{{11.6435, 1.0562063041729522*^-15}, {11.56528132183908, 
  -0.00003256647874333013}, {11.487062643678161, -0.00002214243737688475}, 
 {-2.826955459770115, -0.3671154979392956}, {-2.9051741379310343, 
  -0.36250663921524107}, {-2.983392816091955, -0.35794897363242095}, 
 {-3.0616114942528743, -0.35345003352259086}, 
 {-3.1398301724137934, -0.349016225122178}, {-3.2180488505747142, 
  -0.34465292763103167}, {-3.2962675287356333, -0.34036458811015785}, 
 {-3.3744862068965524, -0.3361548116165397}, 
 {-3.4527048850574715, -0.332026446171297}, {-3.5309235632183906, 
  -0.327981662322725}, {-3.6091422413793115, -0.32402202720143386}, 
 {-3.6873609195402306, -0.3201485730741848}, 
 {-3.7655795977011497, -0.31636186048937953}, 
 {-3.8437982758620706, -0.31266203617367155}, 
 {-3.9220169540229897, -0.3090488858887807}, 
 {-4.000235632183909, -0.30552188249297296}, 
 {-4.078454310344828, -0.30208022947527485}, 
 {-4.156672988505747, -0.2987229002444284}, 
 {-4.234891666666668, -0.29544867346076586}, 
 {-4.313110344827587, -0.2922561646991764}, 
 {-4.391329022988508, -0.2891438547265465}, 
 {-4.469547701149427, -0.2861101146686326}, 
 {-4.547766379310346, -0.2831532283302438}, 
 {-4.625985057471265, -0.28027141191965754}, 
 {-4.704203735632184, -0.27746283141403655}, 
 {-4.782422413793103, -0.27472561778775795}, 
 {-4.860641091954022, -0.2720578803104416}, {-4.9388597701149415, 
  -0.2694577181063822}, {-5.017078448275864, -0.2669232301523098}, 
 {-5.095297126436783, -0.2644525238760975}, 
 {-5.173515804597702, -0.2620437225053388}, 
 {-5.251734482758621, -0.25969497130172964}, 
 {-5.3299531609195405, -0.2574044428049555}, 
 {-5.40817183908046, -0.25517034119833104}, 
 {-5.486390517241379, -0.25299090589779394}, 
 {-5.564609195402301, -0.25086441445598423}, 
 {-5.6428278735632205, -0.24878918486405402}, 
 {-5.72104655172414, -0.24676357732548138}, 
 {-5.799265229885059, -0.24478599556853117}, 
 {-5.877483908045978, -0.2428548877570075}, 
 {-5.955702586206897, -0.24096874705259655}, 
 {-6.033921264367816, -0.23912611187632565}, 
 {-6.112139942528735, -0.23732556591143514}, 
 {-6.190358620689654, -0.23556573788523788}, 
 {-6.268577298850577, -0.23384530116327815}, 
 {-6.346795977011496, -0.2321629731852609}, 
 {-6.425014655172415, -0.23051751476877536}, 
 {-6.503233333333334, -0.22890772930373976}, 
 {-6.581452011494253, -0.2273324618577187}, 
 {-6.659670689655172, -0.22579059820978328}, 
 {-6.737889367816091, -0.2242810638283713}, 
 {-6.816108045977014, -0.22280282280661956}, 
 {-6.894326724137933, -0.22135487676688767}, 
 {-6.972545402298852, -0.2199362637446214}, 
 {-7.050764080459771, -0.21854605706031394}, 
 {-7.12898275862069, -0.21718336418709244}, {-7.2072014367816095, 
  -0.21584732562036124}, {-7.285420114942529, -0.214537113754972}, 
 {-7.363638793103448, -0.2132519317745365}, 
 {-7.441857471264367, -0.21199101255675148}, 
 {-7.5200761494252895, -0.21075361759793798}, 
 {-7.5982948275862086, -0.20953903595942866}, 
 {-7.676513505747128, -0.20834658323792124}, 
 {-7.754732183908047, -0.20717560056147807}, 
 {-7.832950862068966, -0.20602545361246563}, 
 {-7.911169540229885, -0.2048955316783908}, 
 {-7.989388218390804, -0.2037852467313039}, 
 {-8.067606896551727, -0.2026940325361849}, 
 {-8.145825574712646, -0.2016213437885139}, 
 {-8.224044252873565, -0.20056665528104947}, 
 {-8.302262931034484, -0.1995294610996712}, 
 {-8.380481609195403, -0.1985092738480199}, 
 {-8.458700287356322, -0.19750562390055273}, 
 {-8.536918965517241, -0.19651805868354036}, 
 {-8.61513764367816, -0.1955461419834553}, 
 {-8.69335632183908, -0.1945894532821422}, {-8.771575000000002, 
  -0.1936475871181086}, {-8.849793678160921, -0.19272015247323818}, 
 {-8.92801235632184, -0.1918067721842004}, 
 {-9.00623103448276, -0.19090708237780712}, 
 {-9.084449712643679, -0.19002073192955882}, 
 {-9.162668390804598, -0.1891473819446092}, 
 {-9.240887068965517, -0.1882867052603803}, 
 {-9.31910574712644, -0.18743838597005963}, 
 {-9.397324425287358, -0.18660211896621923}, 
 {-9.475543103448278, -0.18577760950380268}, 
 {-9.553761781609197, -0.1849645727817412}, 
 {-9.631980459770116, -0.1841627335424733}, 
 {-9.710199137931035, -0.1833718256886567}, 
 {-9.788417816091954, -0.18259159191638066}, 
 {-9.866636494252873, -0.18182178336420432}, 
 {-9.944855172413792, -0.18106215927736527}, 
 {-10.023073850574715, -0.18031248668652444}, 
 {-10.101292528735634, -0.17957254010043064}, 
 {-10.179511206896553, -0.1788421012119121}, 
 {-10.257729885057472, -0.17812095861661978}, 
 {-10.335948563218391, -0.17740890754397026}, 
 {-10.41416724137931, -0.17670574959975371}, 
 {-10.49238591954023, -0.17601129251989675}, 
 {-10.570604597701152, -0.1753253499348848}, 
 {-10.648823275862071, -0.17464774114437231}, 
 {-10.72704195402299, -0.17397829090152597}, 
 {-10.80526063218391, -0.17331682920666522}, 
 {-10.883479310344828, -0.1726631911097833}, 
 {-10.961697988505748, -0.17201721652154825}, 
 {-11.039916666666667, -0.17137875003240108}, 
 {-11.118135344827586, -0.17074764073938534}, 
 {-11.196354022988505, -0.17012374208035838}, 
 {-11.274572701149427, -0.1695069116752476}, 
 {-11.352791379310347, -0.1688970111740335}, 
 {-11.431010057471266, -0.16829390611115377}, 
 {-11.509228735632185, -0.16769746576603578}, 
 {-11.587447413793104, -0.1671075630294794}, 
 {-11.665666091954023, -0.1665240742756234}, 
 {-11.743884770114942, -0.16594687923924378}, 
 {-11.822103448275865, -0.1653758608981395}, 
 {-11.900322126436784, -0.16481090536037657}, 
 {-11.978540804597703, -0.1642519017561684}, 
 {-12.056759482758622, -0.16369874213418592}, 
 {-12.134978160919541, -0.1631513213620932}, 
 {-12.21319683908046, -0.1626095370311205}, 
 {-12.29141551724138, -0.16207328936449258}, 
 {-12.369634195402298, -0.1615424811295383}, 
 {-12.447852873563217, -0.16101701755331652}, 
 {-12.52607155172414, -0.16049680624160179}, 
 {-12.60429022988506, -0.15998175710107834}, 
 {-12.682508908045978, -0.1594717822646014}, 
 {-12.760727586206897, -0.15896679601938749}, 
 {-12.838946264367816, -0.15846671473800675}, 
 {-12.917164942528736, -0.1579714568120502}, 
 {-12.995383620689655, -0.157480942588358}, {-13.073602298850577, 
  -0.15699509430769293}, {-13.151820977011496, -0.15651383604575506}, 
 {-13.230039655172416, -0.15603709365643348}, 
 {-13.308258333333335, -0.15556479471719928}, 
 {-13.386477011494254, -0.1550968684765475}, 
 {-13.464695689655173, -0.15463324580339802}, 
 {-13.542914367816092, -0.15417385913837306}, 
 {-13.621133045977011, -0.15371864244687108}, 
 {-13.69935172413793, -0.1532675311738592}, {-13.777570402298853, 
  -0.1528204622003128}, {-13.855789080459772, -0.15237737380123242}, 
 {-13.934007758620691, -0.15193820560517063}, 
 {-14.01222643678161, -0.15150289855520777}, 
 {-14.09044511494253, -0.15107139487131474}, 
 {-14.168663793103448, -0.15064363801404498}, 
 {-14.246882471264367, -0.1502195726495024}, 
 {-14.32510114942529, -0.14979914461553212}, 
 {-14.403319827586209, -0.1493823008890833}, 
 {-14.481538505747128, -0.14896898955469742}, 
 {-14.559757183908047, -0.14855915977407644}, 
 {-14.637975862068966, -0.14815276175668635}, 
 {-14.716194540229885, -0.14774974673135627}, 
 {-14.794413218390805, -0.14735006691883162}, 
 {-14.872631896551724, -0.14695367550524505}, 
 {-14.950850574712643, -0.14656052661646798}, 
 {-15.029069252873565, -0.14617057529330857}, 
 {-15.107287931034485, -0.14578377746752336}, 
 {-15.185506609195404, -0.14540008993860995}, 
 {-15.263725287356323, -0.145019470351352}, {-15.341943965517242, 
  -0.14464187717408653}, {-15.420162643678161, -0.1442672696776661}, 
 {-15.49838132183908, -0.14389560791509048}, 
 {-15.576600000000003, -0.14352685270178062}}
