{{-63.7613493020979, 0.}, {-63.7188417358965, 0.}, {-63.676334169695096, 0.}, 
 {-63.6338266034937, 0.}, {-63.5913190372923, 0.}, {-63.54881147109091, 0.}, 
 {-63.5063039048895, 0.}, {-63.463796338688105, 0.}, 
 {-61.33841802861818, 1.1819280029574222*^-15}, {-61.29591046241677, 0.}, 
 {-61.25340289621538, 0.}, {-61.210895330013976, 0.}, 
 {-61.16838776381258, 0.}, {-61.12588019761118, 0.}, 
 {-61.08337263140979, 0.}, {-61.04086506520838, 0.}, 
 {-60.998357499006985, 0.}, {-60.955849932805585, 1.1816863961232959*^-15}, 
 {-60.91334236660419, 0.}, {-60.87083480040279, 0.}, 
 {-60.828327234201396, 0.}, {-60.78581966799999, 0.}, 
 {-60.743312101798594, 0.}, {-60.70080453559719, 0.}, 
 {-60.6582969693958, 0.}, {-60.6157894031944, 1.1814445995281733*^-15}, 
 {-60.573281836993004, 0.}, {-60.530774270791596, 0.}, 
 {-60.4882667045902, 0.}, {-60.4457591383888, 0.}, {-60.40325157218741, 0.}, 
 {-60.36074400598601, 1.1812449230314764*^-15}, {-60.31823643978461, 0.}, 
 {-60.275728873583205, 0.}, {-60.23322130738181, 1.1811387800118117*^-15}, 
 {-60.19071374118041, 0.}, {-60.148206174979016, 1.1810655791592895*^-15}, 
 {-60.105698608777615, 0.}, {-60.063191042576214, 1.1809903727424943*^-15}, 
 {-60.02068347637481, 1.1809520025692776*^-15}, {-59.97817591017342, 0.}, 
 {-59.93566834397202, 0.}, {-59.893160777770625, 0.}, 
 {-59.85065321156922, 0.}, {-59.80814564536782, 0.}, 
 {-59.76563807916642, 0.}, {-59.72313051296503, 0.}, 
 {-59.68062294676363, 0.}, {-59.63811538056223, 0.}, 
 {-59.595607814360825, 0.}, {-59.55310024815943, 0.}, 
 {-59.51059268195803, 0.}, {-59.46808511575664, 0.}, 
 {-59.425577549555236, 0.}, {-59.38306998335384, 1.1803105989793023*^-15}, 
 {-59.340562417152434, 0.}, {-59.29805485095104, 1.1802150826042546*^-15}, 
 {-59.25554728474964, 0.}, {-59.213039718548245, 0.}, 
 {-59.170532152346844, 1.1800670550623567*^-15}, {-59.12802458614545, 0.}, 
 {-59.08551701994404, 0.}, {-59.04300945374265, 0.}, 
 {-59.00050188754125, 0.}, {-58.957994321339854, 0.}, 
 {-58.91548675513845, 1.1797531694875947*^-15}, {-58.87297918893706, 0.}, 
 {-58.83047162273565, 1.1796430364831561*^-15}, 
 {-58.78796405653426, 1.17958690462188*^-15}, 
 {-58.745456490332856, 1.1795300514405251*^-15}, {-58.70294892413146, 0.}, 
 {-58.66044135793006, 0.}, {-58.61793379172867, 0.}, 
 {-58.57542622552726, 0.}, {-58.532918659325865, 0.}, 
 {-58.490411093124465, 0.}, {-58.44790352692307, 0.}, 
 {-58.40539596072167, 0.}, {-58.362888394520276, 0.}, 
 {-58.32038082831887, 1.1789200684743099*^-15}, {-58.277873262117474, 0.}, 
 {-58.23536569591608, 0.}, {-58.19285812971468, 0.}, 
 {-58.150350563513285, 0.}, {-58.10784299731188, 0.}, 
 {-58.06533543111048, 0.}, {-58.02282786490908, 0.}, 
 {-57.98032029870769, 0.}, {-57.93781273250629, 0.}, 
 {-57.895305166304894, 1.1782287929061518*^-15}, {-57.852797600103486, 0.}, 
 {-57.81029003390209, 0.}, {-57.76778246770069, 0.}, {-57.7252749014993, 0.}, 
 {-57.682767335297896, 0.}, {-57.6402597690965, 1.1777712847268805*^-15}, 
 {-57.597752202895094, 0.}, {-57.5552446366937, 1.177611204170917*^-15}, 
 {-57.5127370704923, 0.}, {-57.470229504290906, 0.}, 
 {-57.427721938089505, 0.}, {-57.38521437188811, 1.1772792025616282*^-15}, 
 {-57.3427068056867, 0.}, {-57.30019923948531, 0.}, 
 {-57.25769167328391, 1.1770195210380664*^-15}, {-57.215184107082514, 0.}, 
 {-57.17267654088111, 0.}, {-57.13016897467972, 0.}, 
 {-57.08766140847831, 0.}, {-57.04515384227692, 0.}, 
 {-57.00264627607552, 1.1764714723862154*^-15}, 
 {-56.96013870987412, 1.1763762874190105*^-15}, {-56.91763114367272, 0.}, 
 {-56.87512357747133, 0.}, {-56.83261601126992, 0.}, 
 {-56.790108445068526, 0.}, {-56.747600878867125, 0.}, 
 {-56.70509331266573, 0.}, {-56.66258574646433, 1.1756778005265225*^-15}, 
 {-56.62007818026294, 0.}, {-56.57757061406153, 0.}, 
 {-56.535063047860135, 0.}, {-56.492555481658734, 0.}, 
 {-56.45004791545734, 1.1751429040991836*^-15}, 
 {-56.40754034925594, 1.1750321748752478*^-15}, {-56.36503278305454, 0.}, 
 {-56.32252521685314, 0.}, {-56.28001765065174, 0.}, 
 {-56.23751008445034, 0.}, {-56.19500251824895, 0.}, 
 {-56.15249495204754, 0.}, {-56.109987385846146, 1.174220601117164*^-15}, 
 {-56.067479819644745, 0.}, {-56.02497225344335, 1.1739766280882812*^-15}, 
 {-55.98246468724195, 0.}, {-55.93995712104056, 1.1737270938370054*^-15}, 
 {-55.89744955483915, 0.}, {-55.854941988637755, 0.}, 
 {-55.812434422436354, 0.}, {-55.76992685623496, 1.1732109265277057*^-15}, 
 {-55.72741929003356, 0.}, {-55.684911723832165, 0.}, 
 {-55.64240415763076, 0.}, {-55.59989659142936, 0.}, 
 {-55.55738902522796, 1.1725325647169471*^-15}, {-55.51488145902657, 0.}, 
 {-55.47237389282517, 1.172250559066718*^-15}, {-55.429866326623774, 0.}, 
 {-55.387358760422366, 0.}, {-55.34485119422097, 0.}, 
 {-55.30234362801957, 0.}, {-55.25983606181818, 0.}, 
 {-55.217328495616776, 0.}, {-55.17482092941538, 1.1712135243254783*^-15}, 
 {-55.132313363213974, 0.}, {-55.08980579701258, 0.}, 
 {-55.04729823081118, 0.}, {-55.004790664609786, 0.}, 
 {-54.962283098408385, 0.}, {-54.91977553220699, 0.}, 
 {-54.87726796600558, 0.}, {-54.83476039980419, 0.}, 
 {-54.79225283360279, 0.}, {-54.749745267401394, 0.}, 
 {-54.70723770119999, 0.}, {-54.6647301349986, 0.}, 
 {-54.62222256879719, 1.1690674234101297*^-15}, {-54.5797150025958, 0.}, 
 {-54.5372074363944, 1.1687102055450589*^-15}, {-54.494699870193, 0.}, 
 {-54.452192303991595, 1.1683454249614028*^-15}, {-54.4096847377902, 0.}, 
 {-54.3671771715888, 0.}, {-54.324669605387406, 1.1677837967838268*^-15}, 
 {-54.282162039186005, 0.}, {-54.23965447298461, 0.}, 
 {-54.1971469067832, 1.1672044348150126*^-15}, {-54.15463934058181, 0.}, 
 {-54.11213177438041, 0.}, {-54.069624208179015, 0.}, 
 {-54.027116641977614, 1.166403606350232*^-15}, {-53.98460907577622, 0.}, 
 {-53.94210150957481, 1.165990746461407*^-15}, {-53.89959394337342, 0.}, 
 {-53.85708637717202, 0.}, {-53.81457881097062, 0.}, 
 {-53.77207124476922, 1.165139464090207*^-15}, {-53.72956367856783, 0.}, 
 {-53.68705611236642, 0.}, {-53.644548546165026, 0.}, 
 {-53.602040979963625, 0.}, {-53.55953341376223, 0.}, 
 {-53.51702584756083, 0.}, {-53.47451828135944, 0.}, 
 {-53.43201071515803, 0.}, {-53.389503148956635, 0.}, 
 {-53.346995582755234, 0.}, {-53.30448801655384, 0.}, 
 {-53.26198045035244, 1.162371202834269*^-15}, {-53.219472884151045, 0.}, 
 {-53.17696531794964, 0.}, {-53.13445775174824, 0.}, 
 {-53.09195018554684, 1.1613732164595021*^-15}, {-53.04944261934545, 0.}, 
 {-53.00693505314405, 0.}, {-52.964427486942654, 1.1605988399794987*^-15}, 
 {-52.921919920741246, 1.1603356854243332*^-15}, {-52.87941235453985, 0.}, 
 {-52.83690478833846, 0.}, {-52.79439722213706, 0.}, 
 {-52.75188965593566, 0.}, {-52.70938208973426, 0.}, 
 {-52.66687452353286, 0.}, {-52.62436695733146, 0.}, 
 {-52.58185939113007, 0.}, {-52.539351824928666, 0.}, 
 {-52.49684425872727, 1.1575610307229966*^-15}, {-52.454336692525864, 0.}, 
 {-52.41182912632447, 0.}, {-52.36932156012307, 0.}, 
 {-52.326813993921675, 0.}, {-52.284306427720274, 1.1560723163758478*^-15}, 
 {-52.24179886151888, 0.}, {-52.19929129531747, 0.}, 
 {-52.15678372911608, 0.}, {-52.11427616291468, 0.}, 
 {-52.071768596713284, 0.}, {-52.02926103051188, 0.}, 
 {-51.98675346431049, 0.}, {-51.94424589810908, 0.}, 
 {-51.90173833190769, 1.153212488120019*^-15}, {-51.859230765706286, 0.}, 
 {-51.81672319950489, 0.}, {-51.77421563330349, 0.}, {-51.7317080671021, 0.}, 
 {-51.68920050090069, 0.}, {-51.646692934699296, 1.151171284276667*^-15}, 
 {-51.604185368497895, 0.}, {-51.5616778022965, 0.}, 
 {-51.5191702360951, 1.150108646107776*^-15}, {-51.476662669893706, 0.}, 
 {-51.4341551036923, 0.}, {-51.391647537490904, 0.}, {-51.3491399712895, 0.}, 
 {-51.30663240508811, 1.148273387542337*^-15}, {-51.26412483888671, 0.}, 
 {-51.221617272685315, 0.}, {-51.17910970648391, 0.}, 
 {-51.13660214028251, 0.}, {-51.09409457408111, 1.1463556327595589*^-15}, 
 {-51.05158700787972, 0.}, {-51.00907944167832, 0.}, 
 {-50.96657187547692, 0.}, {-50.924064309275515, 0.}, 
 {-50.88155674307412, 0.}, {-50.83904917687272, 0.}, 
 {-50.796541610671326, 0.}, {-50.75403404446992, 1.1431090731323412*^-15}, 
 {-50.711526478268524, 0.}, {-50.66901891206712, 1.1422621119029423*^-15}, 
 {-50.62651134586573, 0.}, {-50.58400377966433, 0.}, 
 {-50.541496213462935, 0.}, {-50.49898864726153, 0.}, 
 {-50.45648108106013, 0.}, {-50.41397351485873, 1.1396337161928151*^-15}, 
 {-50.37146594865734, 0.}, {-50.32895838245594, 0.}, 
 {-50.28645081625454, 0.}, {-50.243943250053135, 0.}, 
 {-50.20143568385174, 0.}, {-50.15892811765034, 0.}, 
 {-50.11642055144895, 0.}, {-50.073912985247546, 1.1359185451254082*^-15}, 
 {-50.03140541904615, 0.}, {-49.988897852844744, 1.1349509800274151*^-15}, 
 {-49.94639028664335, 0.}, {-49.90388272044195, 0.}, 
 {-49.861375154240555, 0.}, {-49.818867588039154, 0.}, 
 {-49.77636002183776, 0.}, {-49.73385245563635, 1.1319524397619164*^-15}, 
 {-49.69134488943496, 0.}, {-49.64883732323356, 0.}, 
 {-49.606329757032164, 0.}, {-49.56382219083076, 0.}, 
 {-49.52131462462937, 1.1293412268895766*^-15}, {-49.47880705842796, 0.}, 
 {-49.43629949222657, 0.}, {-49.393791926025166, 0.}, 
 {-49.35128435982377, 0.}, {-49.30877679362237, 1.1266248845007917*^-15}, 
 {-49.26626922742098, 1.1260687593882991*^-15}, {-49.22376166121957, 0.}, 
 {-49.181254095018176, 0.}, {-49.138746528816775, 0.}, 
 {-49.09623896261538, 0.}, {-49.05373139641398, 0.}, 
 {-49.011223830212586, 0.}, {-48.96871626401118, 0.}, 
 {-48.926208697809784, 0.}, {-48.88370113160838, 1.1208658573191396*^-15}, 
 {-48.84119356540699, 0.}, {-48.79868599920558, 1.1196603500932024*^-15}, 
 {-48.75617843300419, 1.1190507420095196*^-15}, {-48.71367086680279, 0.}, 
 {-48.67116330060139, 0.}, {-48.62865573439999, 0.}, {-48.5861481681986, 0.}, 
 {-48.54364060199719, 0.}, {-48.501133035795796, 1.1152957630772746*^-15}, 
 {-48.458625469594395, 0.}, {-48.416117903393, 0.}, {-48.3736103371916, 0.}, 
 {-48.331102770990206, 0.}, {-48.2885952047888, 0.}, 
 {-48.246087638587404, 0.}, {-48.203580072386, 0.}, {-48.16107250618461, 0.}, 
 {-48.11856493998321, 0.}, {-48.076057373781815, 0.}, 
 {-48.03354980758041, 0.}, {-47.99104224137901, 1.1072705022092013*^-15}, 
 {-47.94853467517761, 0.}, {-47.90602710897622, 1.1058641656038316*^-15}, 
 {-47.86351954277482, 0.}, {-47.82101197657342, 1.1044377229549223*^-15}, 
 {-47.778504410372015, 1.103716909561622*^-15}, {-47.73599684417062, 0.}, 
 {-47.69348927796922, 0.}, {-47.65098171176783, 0.}, 
 {-47.608474145566426, 0.}, {-47.56596657936503, 0.}, 
 {-47.523459013163624, 0.}, {-47.48095144696223, 0.}, 
 {-47.438443880760836, 1.0977654561630235*^-15}, {-47.395936314559435, 0.}, 
 {-47.35342874835804, 0.}, {-47.31092118215664, 0.}, 
 {-47.26841361595525, 0.}, {-47.22590604975384, 0.}, 
 {-47.183398483552445, 0.}, {-47.140890917351044, 0.}, 
 {-47.09838335114965, 0.}, {-47.05587578494824, 0.}, 
 {-47.01336821874685, 0.}, {-46.97086065254545, 0.}, 
 {-46.92835308634405, 0.}, {-46.88584552014265, 0.}, 
 {-46.84333795394126, 0.}, {-46.80083038773985, 0.}, 
 {-46.75832282153846, 0.}, {-46.715815255337056, 1.0839896193603781*^-15}, 
 {-46.67330768913566, 0.}, {-46.63080012293426, 0.}, 
 {-46.58829255673287, 0.}, {-46.54578499053146, 1.0805171210635636*^-15}, 
 {-46.503277424330065, 0.}, {-46.460769858128664, 0.}, 
 {-46.41826229192727, 0.}, {-46.37575472572587, 1.0769540546890099*^-15}, 
 {-46.333247159524475, 0.}, {-46.29073959332307, 0.}, 
 {-46.248232027121674, 0.}, {-46.20572446092027, 0.}, 
 {-46.16321689471888, 0.}, {-46.12070932851748, 1.0714371041629313*^-15}, 
 {-46.078201762316084, 0.}, {-46.035694196114676, 0.}, 
 {-45.99318662991328, 1.0686000429746476*^-15}, {-45.95067906371188, 0.}, 
 {-45.90817149751049, 0.}, {-45.865663931309086, 0.}, 
 {-45.82315636510769, 1.0647347630058734*^-15}, {-45.780648798906284, 0.}, 
 {-45.73814123270489, 1.0627664542245631*^-15}, {-45.69563366650349, 0.}, 
 {-45.653126100302096, 0.}, {-45.610618534100695, 0.}, 
 {-45.5681109678993, 0.}, {-45.52560340169789, 0.}, {-45.4830958354965, 0.}, 
 {-45.4405882692951, 0.}, {-45.398080703093704, 0.}, 
 {-45.3555731368923, 1.0536108572018857*^-15}, {-45.31306557069091, 0.}, 
 {-45.2705580044895, 0.}, {-45.22805043828811, 0.}, {-45.18554287208671, 0.}, 
 {-45.14303530588531, 1.0483107302011971*^-15}, 
 {-45.100527739683905, 1.047232171731881*^-15}, {-45.05802017348251, 0.}, 
 {-45.01551260728111, 0.}, {-44.973005041079716, 0.}, 
 {-44.930497474878315, 0.}, {-44.88798990867692, 0.}, 
 {-44.84548234247551, 1.0406299469938802*^-15}, 
 {-44.80297477627412, 1.0395076423243243*^-15}, {-44.76046721007272, 0.}, 
 {-44.717959643871325, 0.}, {-44.675452077669924, 0.}, 
 {-44.63294451146853, 0.}, {-44.59043694526712, 0.}, 
 {-44.54792937906573, 0.}, {-44.50542181286433, 0.}, 
 {-44.46291424666293, 0.}, {-44.42040668046153, 1.0291219572669193*^-15}, 
 {-44.37789911426014, 0.}, {-44.33539154805873, 1.026743874598774*^-15}, 
 {-44.29288398185734, 0.}, {-44.250376415655936, 0.}, 
 {-44.20786884945454, 0.}, {-44.16536128325314, 0.}, 
 {-44.12285371705175, 1.0206860815000616*^-15}, {-44.08034615085034, 0.}, 
 {-44.037838584648945, 0.}, {-43.995331018447544, 0.}, 
 {-43.95282345224615, 0.}, {-43.91031588604475, 0.}, 
 {-43.867808319843355, 0.}, {-43.82530075364195, 1.0119331454090008*^-15}, 
 {-43.782793187440554, 0.}, {-43.74028562123915, 0.}, 
 {-43.69777805503776, 0.}, {-43.65527048883636, 1.0067880073552763*^-15}, 
 {-43.612762922634964, 0.}, {-43.570255356433556, 0.}, 
 {-43.52774779023216, 0.}, {-43.48524022403076, 0.}, 
 {-43.44273265782937, 0.}, {-43.40022509162796, 0.}, 
 {-43.357717525426565, 0.}, {-43.315209959225164, 0.}, 
 {-43.27270239302377, 0.}, {-43.23019482682237, 0.}, 
 {-43.187687260620976, 0.}, {-43.14517969441957, 0.}, 
 {-43.102672128218174, 0.}, {-43.06016456201677, 9.879515605755523*^-16}, 
 {-43.01765699581538, 0.}, {-42.97514942961398, 0.}, 
 {-42.932641863412584, 0.}, {-42.890134297211176, 0.}, 
 {-42.84762673100978, 0.}, {-42.80511916480838, 0.}, 
 {-42.76261159860699, 0.}, {-42.72010403240559, 0.}, 
 {-42.67759646620419, 0.}, {-42.635088900002785, 9.737031259011547*^-16}, 
 {-42.59258133380139, 0.}, {-42.55007376759999, 0.}, 
 {-42.507566201398596, 0.}, {-42.465058635197195, 0.}, 
 {-42.4225510689958, 0.}, {-42.3800435027944, 9.648355591140257*^-16}, 
 {-42.337535936593, 0.}, {-42.295028370391606, 9.61826629527834*^-16}, 
 {-42.252520804190205, 0.}, {-42.210013237988804, 0.}, 
 {-42.16750567178741, 0.}, {-42.12499810558601, 9.557292471913436*^-16}, 
 {-42.08249053938461, 0.}, {-42.039982973183214, 0.}, 
 {-41.99747540698181, 0.}, {-41.95496784078041, 0.}, 
 {-41.91246027457902, 0.}, {-41.86995270837762, 9.46384749001907*^-16}, 
 {-41.82744514217622, 0.}, {-41.78493757597482, 0.}, 
 {-41.74243000977342, 0.}, {-41.69992244357202, 0.}, 
 {-41.65741487737063, 0.}, {-41.614907311169226, 0.}, 
 {-41.572399744967825, 0.}, {-41.529892178766424, 0.}, 
 {-41.48738461256503, 0.}, {-41.44487704636363, 0.}, 
 {-41.40236948016223, 0.}, {-41.359861913960835, 9.269854397204704*^-16}, 
 {-41.317354347759434, 0.}, {-41.27484678155803, 0.}, 
 {-41.23233921535664, 0.}, {-41.18983164915524, 0.}, 
 {-41.14732408295384, 0.}, {-41.10481651675244, 0.}, 
 {-41.06230895055104, 0.}, {-41.01980138434964, 0.}, 
 {-40.97729381814825, 0.}, {-40.934786251946846, 0.}, 
 {-40.892278685745445, 0.}, {-40.84977111954405, 0.}, 
 {-40.80726355334265, 0.}, {-40.76475598714125, 0.}, 
 {-40.722248420939856, 0.}, {-40.679740854738455, 0.}, 
 {-40.637233288537054, 0.}, {-40.59472572233566, 0.}, 
 {-40.55221815613426, 0.}, {-40.50971058993286, 0.}, 
 {-40.467203023731464, 0.}, {-40.42469545753006, 0.}, 
 {-40.38218789132866, 0.}, {-40.33968032512727, 0.}, 
 {-40.29717275892587, 0.}, {-40.25466519272447, 0.}, 
 {-40.21215762652307, 0.}, {-40.16965006032167, 0.}, 
 {-40.12714249412027, 0.}, {-40.08463492791888, 0.}, 
 {-40.042127361717476, 0.}, {-39.999619795516075, 0.}, 
 {-39.95711222931468, 0.}, {-39.91460466311328, 0.}, 
 {-39.87209709691188, 0.}, {-39.829589530710486, 0.}, 
 {-39.787081964509085, 0.}, {-39.744574398307684, 0.}, 
 {-39.70206683210628, 0.}, {-39.65955926590489, 0.}, 
 {-39.61705169970349, 0.}, {-39.57454413350209, 0.}, 
 {-39.53203656730069, 0.}, {-39.48952900109929, 0.}, 
 {-39.44702143489789, 0.}, {-39.4045138686965, 0.}, 
 {-39.3620063024951, 8.422106233070392*^-16}, {-39.319498736293696, 0.}, 
 {-39.2769911700923, 0.}, {-39.23448360389091, 0.}, {-39.19197603768951, 0.}, 
 {-39.149468471488106, 0.}, {-39.10696090528671, 0.}, 
 {-39.06445333908531, 0.}, {-39.02194577288391, 0.}, 
 {-38.97943820668252, 0.}, {-38.936930640481116, 0.}, 
 {-38.894423074279715, 0.}, {-38.85191550807832, 0.}, 
 {-38.80940794187692, 0.}, {-38.76690037567552, 0.}, 
 {-38.724392809474125, 0.}, {-38.681885243272724, 0.}, 
 {-38.63937767707132, 0.}, {-38.59687011086993, 0.}, 
 {-38.55436254466853, 0.}, {-38.51185497846713, 0.}, 
 {-38.46934741226573, 0.}, {-38.42683984606433, 0.}, 
 {-38.38433227986293, 0.}, {-38.34182471366154, 0.}, 
 {-38.29931714746014, 0.}, {-38.256809581258736, 0.}, 
 {-38.21430201505734, 0.}, {-38.17179444885594, 0.}, 
 {-38.12928688265454, 0.}, {-38.086779316453146, 0.}, 
 {-38.044271750251745, 0.}, {-38.001764184050344, 0.}, 
 {-37.95925661784895, 0.}, {-37.91674905164755, 0.}, 
 {-37.87424148544615, 0.}, {-37.83173391924475, 0.}, 
 {-37.789226353043354, 0.}, {-37.74671878684195, 0.}, 
 {-37.70421122064055, 0.}, {-37.66170365443916, 0.}, 
 {-37.61919608823776, 0.}, {-37.576688522036356, 0.}, 
 {-37.53418095583496, 0.}, {-37.49167338963356, 7.515560583615906*^-16}, 
 {-37.44916582343216, 0.}, {-37.40665825723077, 1.494437554685701*^-15}, 
 {-37.364150691029366, 0.}, {-37.321643124827965, 0.}, 
 {-37.27913555862657, -7.406822704796613*^-16}, {-37.23662799242517, 0.}, 
 {-37.19412042622377, 7.363047104534405*^-16}, {-37.151612860022375, 0.}, 
 {-37.109105293820974, 0.}, {-37.06659772761957, 7.29709412021349*^-16}, 
 {-37.02409016141818, 7.275034356050904*^-16}, 
 {-36.98158259521678, -7.252937623022873*^-16}, {-36.93907502901538, 0.}, 
 {-36.896567462813984, 7.208635074307159*^-16}, {-36.85405989661258, 0.}, 
 {-36.81155233041118, 0.}, {-36.76904476420979, -7.141915464618509*^-16}, 
 {-36.72653719800839, -7.119606584773421*^-16}, 
 {-36.684029631806986, 7.097263986348706*^-16}, 
 {-36.64152206560559, 7.074888145592258*^-16}, 
 {-36.59901449940419, 7.0524795416565835*^-16}, {-36.55650693320279, 0.}, 
 {-36.5139993670014, 0.}, {-36.471491800799996, 6.985061985312818*^-16}, 
 {-36.428984234598595, 0.}, {-36.3864766683972, 0.}, {-36.3439691021958, 0.}, 
 {-36.3014615359944, 0.}, {-36.258953969793005, 0.}, 
 {-36.216446403591604, 6.849408226499447*^-16}, 
 {-36.1739388373902, 6.82669896379758*^-16}, {-36.13143127118881, 0.}, 
 {-36.08892370498741, 1.3562398048646026*^-15}, {-36.04641613878601, 0.}, 
 {-36.003908572584606, 6.735593957577203*^-16}, 
 {-35.96140100638321, 6.712753295150158*^-16}, 
 {-35.91889344018181, 6.689887908215965*^-16}, {-35.87638587398041, 0.}, 
 {-35.83387830777902, 0.}, {-35.791370741577616, 6.621148646176126*^-16}, 
 {-35.748863175376215, 0.}, {-35.70635560917482, 0.}, 
 {-35.66384804297342, 6.552205888273859*^-16}, 
 {-35.62134047677202, 6.529182236187187*^-16}, 
 {-35.578832910570625, 6.506138117140771*^-16}, 
 {-35.536325344369224, 1.2966148146488053*^-15}, 
 {-35.49381777816782, 6.459990648690219*^-16}, 
 {-35.45131021196643, 1.2873776779439027*^-15}, 
 {-35.40880264576503, 1.282753568916334*^-15}, 
 {-35.36629507956363, 1.2781259126996683*^-15}, 
 {-35.323787513362234, 6.367474098625032*^-16}, 
 {-35.28127994716083, 1.2688604008025342*^-15}, 
 {-35.23877238095943, 1.896334150670661*^-15}, 
 {-35.19626481475804, 6.297910151018795*^-16}, 
 {-35.15375724855664, 1.2549383019731407*^-15}, 
 {-35.111249682355236, 1.8754375420053432*^-15}, 
 {-35.06874211615384, 6.22821160441481*^-16}, 
 {-35.02623454995244, 6.204951467654066*^-16}, 
 {-34.98372698375104, 1.8545035887849446*^-15}, 
 {-34.94121941754965, 1.2316787314184046*^-15}, 
 {-34.898711851348246, 1.227019424080987*^-15}, 
 {-34.856204285146845, 6.111789590038669*^-16}, 
 {-34.81369671894545, 1.21769432765209*^-15}, 
 {-34.77118915274405, 1.8195431516236747*^-15}, 
 {-34.72868158654265, 1.2083613533069512*^-15}, 
 {-34.686174020341255, 1.2036921995982182*^-15}, 
 {-34.643666454139854, 5.995107110756874*^-16}, 
 {-34.60115888793845, 1.194349136741999*^-15}, 
 {-34.55865132173706, 2.3793509187680633*^-15}, 
 {-34.51614375553566, 1.1850005063209498*^-15}, 
 {-34.47363618933426, 1.180324394016901*^-15}, 
 {-34.431128623132864, 1.7634708587216612*^-15}, 
 {-34.38862105693146, 1.756453737888338*^-15}, 
 {-34.34611349073006, 1.166290269422653*^-15}, 
 {-34.30360592452867, 1.7424160333441813*^-15}, 
 {-34.26109835832727, 1.156930534445239*^-15}, 
 {-34.218590792125866, 1.1522499236689922*^-15}, 
 {-34.176083225924465, 1.1475689743235307*^-15}, 
 {-34.13357565972307, 2.2857756086258187*^-15}, 
 {-34.09106809352167, 1.7073097975196842*^-15}, 
 {-34.04856052732027, 2.267050549192201*^-15}, 
 {-34.006052961118876, 1.1288441513536513*^-15}, 
 {-33.963545394917475, 1.1241632803547207*^-15}, 
 {-33.921037828716074, 1.6792241701538921*^-15}, 
 {-33.87853026251468, 2.229605538384148*^-15}, 
 {-33.836022696313286, 2.220246732599897*^-15}, 
 {-33.793515130111885, 1.1054446901754358*^-15}, 
 {-33.751007563910484, 2.2015337192611732*^-15}, 
 {-33.70849999770909, 1.6441349902960008*^-15}, 
 {-33.66599243150769, 2.182828421568996*^-15}, 
 {-33.62348486530629, 1.0867396303347853*^-15}, 
 {-33.580977299104894, 2.705165927871015*^-15}, 
 {-33.53846973290349, 2.693486380516705*^-15}, 
 {-33.49596216670209, 2.145448584991244*^-15}, 
 {-33.4534546005007, 2.670139277490373*^-15}, 
 {-33.4109470342993, 3.1901667800229067*^-15}, 
 {-33.3684394680979, 2.6468101461785528*^-15}, 
 {-33.3259319018965, 2.6351530632357797*^-15}, 
 {-33.2834243356951, 2.6235013650135064*^-15}, 
 {-33.2409167694937, 3.134226418238615*^-15}, 
 {-33.19840920329231, 3.1202583727823407*^-15}, 
 {-33.155901637090906, 3.106297857657537*^-15}, 
 {-33.113394070889505, 3.607736100059741*^-15}, 
 {-33.07088650468811, 3.5914676480137315*^-15}, 
