{{-63.7613493020979, 0.}, {-63.7188417358965, 0.}, {-63.676334169695096, 0.}, 
 {-63.6338266034937, 0.}, {-63.5913190372923, 0.}, {-63.54881147109091, 0.}, 
 {-63.5063039048895, 0.}, {-63.463796338688105, 0.}, 
 {-60.91334236660419, 0.}, {-60.87083480040279, 0.}, 
 {-60.828327234201396, 0.}, {-60.78581966799999, 0.}, 
 {-60.743312101798594, 0.}, {-60.70080453559719, 0.}, 
 {-60.6582969693958, 0.}, {-60.6157894031944, 0.}, {-60.573281836993004, 0.}, 
 {-60.530774270791596, 0.}, {-60.4882667045902, 0.}, {-60.4457591383888, 0.}, 
 {-60.40325157218741, 0.}, {-60.36074400598601, 0.}, 
 {-60.31823643978461, 0.}, {-60.275728873583205, 0.}, 
 {-60.23322130738181, 0.}, {-60.19071374118041, 0.}, 
 {-60.148206174979016, 0.}, {-60.105698608777615, 0.}, 
 {-60.063191042576214, 0.}, {-60.02068347637481, 0.}, 
 {-59.97817591017342, 0.}, {-59.93566834397202, 0.}, 
 {-59.893160777770625, 0.}, {-59.85065321156922, 0.}, 
 {-59.80814564536782, 2.605454780490219*^-15}, {-59.76563807916642, 0.}, 
 {-59.72313051296503, 0.}, {-59.68062294676363, -2.605449151536839*^-15}, 
 {-59.63811538056223, 0.}, {-59.595607814360825, 2.6054452699001545*^-15}, 
 {-59.55310024815943, -2.605443289438782*^-15}, {-59.51059268195803, 0.}, 
 {-59.46808511575664, 0.}, {-59.425577549555236, 0.}, 
 {-59.38306998335384, 0.}, {-59.340562417152434, 0.}, 
 {-59.29805485095104, 0.}, {-59.25554728474964, 0.}, 
 {-59.213039718548245, 0.}, {-59.170532152346844, 0.}, 
 {-59.12802458614545, 0.}, {-59.08551701994404, 0.}, 
 {-59.04300945374265, 0.}, {-59.00050188754125, 0.}, 
 {-58.957994321339854, 0.}, {-58.91548675513845, 2.605410171921066*^-15}, 
 {-58.87297918893706, -2.605407720889806*^-15}, {-58.83047162273565, 0.}, 
 {-58.78796405653426, 0.}, {-58.745456490332856, 0.}, 
 {-58.70294892413146, 0.}, {-58.66044135793006, 0.}, 
 {-58.61793379172867, 0.}, {-58.57542622552726, 0.}, 
 {-58.532918659325865, 0.}, {-58.490411093124465, 0.}, 
 {-58.44790352692307, 0.}, {-58.40539596072167, 0.}, 
 {-58.362888394520276, 0.}, {-58.32038082831887, 0.}, 
 {-58.277873262117474, 0.}, {-58.23536569591608, 0.}, 
 {-58.19285812971468, 0.}, {-58.150350563513285, 0.}, 
 {-58.10784299731188, 0.}, {-58.06533543111048, 0.}, 
 {-58.02282786490908, 0.}, {-57.98032029870769, 0.}, 
 {-57.93781273250629, 0.}, {-57.895305166304894, 0.}, 
 {-57.852797600103486, 2.6053382219138694*^-15}, 
 {-57.81029003390209, -2.605334834649923*^-15}, {-57.76778246770069, 0.}, 
 {-57.7252749014993, 0.}, {-57.682767335297896, 0.}, {-57.6402597690965, 0.}, 
 {-57.597752202895094, 0.}, {-57.5552446366937, 0.}, {-57.5127370704923, 0.}, 
 {-57.470229504290906, 2.605306134921398*^-15}, 
 {-57.427721938089505, -2.6053023395793142*^-15}, {-57.38521437188811, 0.}, 
 {-57.3427068056867, 0.}, {-57.30019923948531, 0.}, {-57.25769167328391, 0.}, 
 {-57.215184107082514, 2.6052826327578194*^-15}, 
 {-57.17267654088111, -2.6052785415099*^-15}, {-57.13016897467972, 0.}, 
 {-57.08766140847831, 0.}, {-57.04515384227692, 0.}, 
 {-57.00264627607552, 0.}, {-56.96013870987412, 0.}, 
 {-56.91763114367272, 0.}, {-56.87512357747133, 0.}, 
 {-56.83261601126992, 0.}, {-56.790108445068526, 0.}, 
 {-56.747600878867125, 0.}, {-56.70509331266573, 0.}, 
 {-56.66258574646433, 0.}, {-56.62007818026294, 0.}, 
 {-56.57757061406153, 0.}, {-56.535063047860135, 0.}, 
 {-56.492555481658734, 0.}, {-56.45004791545734, 0.}, 
 {-56.40754034925594, 0.}, {-56.36503278305454, 0.}, 
 {-56.32252521685314, 0.}, {-56.28001765065174, 0.}, 
 {-56.23751008445034, 2.6051744913922504*^-15}, 
 {-56.19500251824895, -2.6051690647623405*^-15}, {-56.15249495204754, 0.}, 
 {-56.109987385846146, 2.6051580126116272*^-15}, 
 {-56.067479819644745, -2.6051523856366448*^-15}, {-56.02497225344335, 0.}, 
 {-55.98246468724195, 0.}, {-55.93995712104056, 0.}, 
 {-55.89744955483915, 0.}, {-55.854941988637755, 0.}, 
 {-55.812434422436354, 0.}, {-55.76992685623496, 0.}, 
 {-55.72741929003356, 0.}, {-55.684911723832165, 0.}, 
 {-55.64240415763076, 2.6050922366777792*^-15}, 
 {-55.59989659142936, -2.6050858166893964*^-15}, {-55.55738902522796, 0.}, 
 {-55.51488145902657, 0.}, {-55.47237389282517, 0.}, 
 {-55.429866326623774, 0.}, {-55.387358760422366, 0.}, 
 {-55.34485119422097, 0.}, {-55.30234362801957, 0.}, 
 {-55.25983606181818, 0.}, {-55.217328495616776, 0.}, 
 {-55.17482092941538, 0.}, {-55.132313363213974, 0.}, 
 {-55.08980579701258, 0.}, {-55.04729823081118, 0.}, 
 {-55.004790664609786, 0.}, {-54.962283098408385, 0.}, 
 {-54.91977553220699, 0.}, {-54.87726796600558, 0.}, 
 {-54.83476039980419, 0.}, {-54.79225283360279, 0.}, 
 {-54.749745267401394, 0.}, {-54.70723770119999, 0.}, 
 {-54.6647301349986, 0.}, {-54.62222256879719, 0.}, 
 {-54.5797150025958, 2.6049066436187876*^-15}, 
 {-54.5372074363944, -2.6048980308216094*^-15}, {-54.494699870193, 0.}, 
 {-54.452192303991595, 0.}, {-54.4096847377902, 0.}, {-54.3671771715888, 0.}, 
 {-54.324669605387406, 0.}, {-54.282162039186005, 0.}, 
 {-54.23965447298461, 0.}, {-54.1971469067832, 0.}, {-54.15463934058181, 0.}, 
 {-54.11213177438041, 0.}, {-54.069624208179015, 0.}, 
 {-54.027116641977614, 0.}, {-53.98460907577622, 0.}, 
 {-53.94210150957481, 0.}, {-53.89959394337342, 0.}, 
 {-53.85708637717202, 0.}, {-53.81457881097062, 0.}, 
 {-53.77207124476922, 0.}, {-53.72956367856783, 0.}, 
 {-53.68705611236642, 0.}, {-53.644548546165026, 0.}, 
 {-53.602040979963625, 0.}, {-53.55953341376223, 0.}, 
 {-53.51702584756083, 2.604658547057738*^-15}, {-53.47451828135944, 0.}, 
 {-53.43201071515803, -2.604635463740114*^-15}, {-53.389503148956635, 0.}, 
 {-53.346995582755234, 0.}, {-53.30448801655384, 0.}, 
 {-53.26198045035244, 0.}, {-53.219472884151045, 0.}, 
 {-53.17696531794964, 0.}, {-53.13445775174824, 0.}, 
 {-53.09195018554684, 0.}, {-53.04944261934545, 2.604524860739157*^-15}, 
 {-53.00693505314405, -2.6045118623516518*^-15}, {-52.964427486942654, 0.}, 
 {-52.921919920741246, 0.}, {-52.87941235453985, 0.}, 
 {-52.83690478833846, 0.}, {-52.79439722213706, 0.}, 
 {-52.75188965593566, 0.}, {-52.70938208973426, 0.}, 
 {-52.66687452353286, 0.}, {-52.62436695733146, 0.}, 
 {-52.58185939113007, 0.}, {-52.539351824928666, 0.}, 
 {-52.49684425872727, 0.}, {-52.454336692525864, 0.}, 
 {-52.41182912632447, 0.}, {-52.36932156012307, 0.}, 
 {-52.326813993921675, 0.}, {-52.284306427720274, 0.}, 
 {-52.24179886151888, 0.}, {-52.19929129531747, 0.}, 
 {-52.15678372911608, 0.}, {-52.11427616291468, 2.604202265655611*^-15}, 
 {-52.071768596713284, -2.6041856293500258*^-15}, {-52.02926103051188, 0.}, 
 {-51.98675346431049, 0.}, {-51.94424589810908, 0.}, 
 {-51.90173833190769, 0.}, {-51.859230765706286, 0.}, 
 {-51.81672319950489, 0.}, {-51.77421563330349, 0.}, {-51.7317080671021, 0.}, 
 {-51.68920050090069, 0.}, {-51.646692934699296, 0.}, 
 {-51.604185368497895, 0.}, {-51.5616778022965, 0.}, {-51.5191702360951, 0.}, 
 {-51.476662669893706, 0.}, {-51.4341551036923, 0.}, 
 {-51.391647537490904, 0.}, {-51.3491399712895, 0.}, 
 {-51.30663240508811, 0.}, {-51.26412483888671, 0.}, 
 {-51.221617272685315, 0.}, {-51.17910970648391, 0.}, 
 {-51.13660214028251, 0.}, {-51.09409457408111, 0.}, 
 {-51.05158700787972, 0.}, {-51.00907944167832, 2.6037034274907698*^-15}, 
 {-50.96657187547692, -2.6036812150188624*^-15}, {-50.924064309275515, 0.}, 
 {-50.88155674307412, 0.}, {-50.83904917687272, 0.}, 
 {-50.796541610671326, 0.}, {-50.75403404446992, 0.}, 
 {-50.711526478268524, 0.}, {-50.66901891206712, 0.}, 
 {-50.62651134586573, 0.}, {-50.58400377966433, 0.}, 
 {-50.541496213462935, 0.}, {-50.49898864726153, 0.}, 
 {-50.45648108106013, 0.}, {-50.41397351485873, 0.}, 
 {-50.37146594865734, 0.}, {-50.32895838245594, 0.}, 
 {-50.28645081625454, 0.}, {-50.243943250053135, 0.}, 
 {-50.20143568385174, 0.}, {-50.15892811765034, 0.}, 
 {-50.11642055144895, 0.}, {-50.073912985247546, 0.}, 
 {-50.03140541904615, 0.}, {-49.988897852844744, 2.6030960416485816*^-15}, 
 {-49.94639028664335, -2.603067055654291*^-15}, {-49.90388272044195, 0.}, 
 {-49.861375154240555, 0.}, {-49.818867588039154, 0.}, 
 {-49.77636002183776, 0.}, {-49.73385245563635, 0.}, 
 {-49.69134488943496, 0.}, {-49.64883732323356, 0.}, 
 {-49.606329757032164, 0.}, {-49.56382219083076, 0.}, 
 {-49.52131462462937, 0.}, {-49.47880705842796, 0.}, 
 {-49.43629949222657, 0.}, {-49.393791926025166, 0.}, 
 {-49.35128435982377, 0.}, {-49.30877679362237, 0.}, 
 {-49.26626922742098, 0.}, {-49.22376166121957, 0.}, 
 {-49.181254095018176, 0.}, {-49.138746528816775, 0.}, 
 {-49.09623896261538, 0.}, {-49.05373139641398, 0.}, 
 {-49.011223830212586, 0.}, {-48.96871626401118, 0.}, 
 {-48.926208697809784, 0.}, {-48.88370113160838, 0.}, 
 {-48.84119356540699, 0.}, {-48.79868599920558, 0.}, 
 {-48.75617843300419, 0.}, {-48.71367086680279, 0.}, 
 {-48.67116330060139, 0.}, {-48.62865573439999, 0.}, {-48.5861481681986, 0.}, 
 {-48.54364060199719, 0.}, {-48.501133035795796, 0.}, 
 {-48.458625469594395, 0.}, {-48.416117903393, 0.}, {-48.3736103371916, 0.}, 
 {-48.331102770990206, 0.}, {-48.2885952047888, 0.}, 
 {-48.246087638587404, 0.}, {-48.203580072386, 0.}, {-48.16107250618461, 0.}, 
 {-48.11856493998321, 0.}, {-48.076057373781815, 0.}, 
 {-48.03354980758041, 0.}, {-47.99104224137901, 0.}, 
 {-47.94853467517761, 0.}, {-47.90602710897622, 0.}, 
 {-47.86351954277482, 0.}, {-47.82101197657342, 0.}, 
 {-47.778504410372015, 0.}, {-47.73599684417062, 0.}, 
 {-47.69348927796922, 0.}, {-47.65098171176783, 0.}, 
 {-47.608474145566426, 0.}, {-47.56596657936503, 0.}, 
 {-47.523459013163624, 0.}, {-47.48095144696223, 0.}, 
 {-47.438443880760836, 0.}, {-47.395936314559435, 0.}, 
 {-47.35342874835804, 0.}, {-47.31092118215664, 0.}, 
 {-47.26841361595525, 0.}, {-47.22590604975384, 0.}, 
 {-47.183398483552445, 2.6002807626825428*^-15}, 
 {-47.140890917351044, -2.600219864931687*^-15}, {-47.09838335114965, 0.}, 
 {-47.05587578494824, 0.}, {-47.01336821874685, 0.}, 
 {-46.97086065254545, 0.}, {-46.92835308634405, 0.}, 
 {-46.88584552014265, 2.599839411325791*^-15}, 
 {-46.84333795394126, -2.5997734075795927*^-15}, {-46.80083038773985, 0.}, 
 {-46.75832282153846, 0.}, {-46.715815255337056, 0.}, 
 {-46.67330768913566, 2.5995016366270034*^-15}, 
 {-46.63080012293426, -2.5994317063083375*^-15}, 
 {-46.58829255673287, 2.5993609610560567*^-15}, 
 {-46.54578499053146, -2.5992893906811197*^-15}, {-46.503277424330065, 0.}, 
 {-46.460769858128664, 2.5991437331085596*^-15}, 
 {-46.41826229192727, -2.59906962487988*^-15}, 
 {-46.37575472572587, 2.598994649308281*^-15}, 
 {-46.333247159524475, -2.598918795538924*^-15}, {-46.29073959332307, 0.}, 
 {-46.248232027121674, 0.}, {-46.20572446092027, 0.}, 
 {-46.16321689471888, 0.}, {-46.12070932851748, 0.}, 
 {-46.078201762316084, 0.}, {-46.035694196114676, 0.}, 
 {-45.99318662991328, 0.}, {-45.95067906371188, 0.}, 
 {-45.90817149751049, 2.598109447909144*^-15}, 
 {-45.865663931309086, -2.5980231698517243*^-15}, {-45.82315636510769, 0.}, 
 {-45.780648798906284, 2.5978475366265525*^-15}, {-45.73814123270489, 0.}, 
 {-45.69563366650349, -2.5976677128565425*^-15}, {-45.653126100302096, 0.}, 
 {-45.610618534100695, 0.}, {-45.5681109678993, 0.}, 
 {-45.52560340169789, 0.}, {-45.4830958354965, 0.}, {-45.4405882692951, 0.}, 
 {-45.398080703093704, 2.5970037449818143*^-15}, 
 {-45.3555731368923, -2.5969043101636635*^-15}, {-45.31306557069091, 0.}, 
 {-45.2705580044895, 0.}, {-45.22805043828811, 2.5965988035634538*^-15}, 
 {-45.18554287208671, -2.596494515421389*^-15}, {-45.14303530588531, 0.}, 
 {-45.100527739683905, 0.}, {-45.05802017348251, 0.}, 
 {-45.01551260728111, 2.5960646715993344*^-15}, 
 {-44.973005041079716, -2.5959539550228864*^-15}, {-44.930497474878315, 0.}, 
 {-44.88798990867692, 0.}, {-44.84548234247551, 0.}, 
 {-44.80297477627412, 0.}, {-44.76046721007272, 0.}, 
 {-44.717959643871325, 0.}, {-44.675452077669924, 0.}, 
 {-44.63294451146853, 0.}, {-44.59043694526712, 2.5948952414775022*^-15}, 
 {-44.54792937906573, -2.5947703516748666*^-15}, 
 {-44.50542181286433, 2.5946439407143668*^-15}, 
 {-44.46291424666293, -2.5945159886621477*^-15}, {-44.42040668046153, 0.}, 
 {-44.37789911426014, 0.}, {-44.33539154805873, 0.}, 
 {-44.29288398185734, 0.}, {-44.250376415655936, 0.}, 
 {-44.20786884945454, 0.}, {-44.16536128325314, 0.}, 
 {-44.12285371705175, 2.593434408233047*^-15}, 
 {-44.08034615085034, -2.5932916426276267*^-15}, {-44.037838584648945, 0.}, 
 {-43.995331018447544, 0.}, {-43.95282345224615, 0.}, 
 {-43.91031588604475, 0.}, {-43.867808319843355, 2.5925510030669126*^-15}, 
 {-43.82530075364195, -2.592397346087742*^-15}, {-43.782793187440554, 0.}, 
 {-43.74028562123915, 0.}, {-43.69777805503776, 0.}, 
 {-43.65527048883636, 0.}, {-43.612762922634964, 0.}, 
 {-43.570255356433556, 2.591434608488494*^-15}, 
 {-43.52774779023216, -2.5912671099577633*^-15}, {-43.48524022403076, 0.}, 
 {-43.44273265782937, 2.5909258342698986*^-15}, {-43.40022509162796, 0.}, 
 {-43.357717525426565, -2.5905760007161085*^-15}, {-43.315209959225164, 0.}, 
 {-43.27270239302377, 0.}, {-43.23019482682237, 0.}, 
 {-43.187687260620976, 2.5898497376756096*^-15}, 
 {-43.14517969441957, -2.5896624577657186*^-15}, {-43.102672128218174, 0.}, 
 {-43.06016456201677, 0.}, {-43.01765699581538, 0.}, 
 {-42.97514942961398, 0.}, {-42.932641863412584, 0.}, 
 {-42.890134297211176, 2.5884883885639236*^-15}, 
 {-42.84762673100978, -2.58828401034116*^-15}, {-42.80511916480838, 0.}, 
 {-42.76261159860699, 0.}, {-42.72010403240559, 0.}, 
 {-42.67759646620419, 0.}, {-42.635088900002785, 2.5872228070518905*^-15}, 
 {-42.59258133380139, -2.587002457085076*^-15}, {-42.55007376759999, 0.}, 
 {-42.507566201398596, 0.}, {-42.465058635197195, 0.}, 
 {-42.4225510689958, 0.}, {-42.3800435027944, 2.5858581416871744*^-15}, 
 {-42.337535936593, -2.5856204981157177*^-15}, {-42.295028370391606, 0.}, 
 {-42.252520804190205, 2.585136115677052*^-15}, 
 {-42.210013237988804, -2.584889295746888*^-15}, 
 {-42.16750567178741, 2.58463933507205*^-15}, 
 {-42.12499810558601, -2.584386191768404*^-15}, 
 {-42.08249053938461, 2.5841298233993757*^-15}, 
 {-42.039982973183214, -2.5838701869695568*^-15}, {-41.99747540698181, 0.}, 
 {-41.95496784078041, 0.}, {-41.91246027457902, 0.}, 
 {-41.86995270837762, 0.}, {-41.82744514217622, 0.}, 
 {-41.78493757597482, 0.}, {-41.74243000977342, 0.}, 
 {-41.69992244357202, 0.}, {-41.65741487737063, 0.}, 
 {-41.614907311169226, 0.}, {-41.572399744967825, 0.}, 
 {-41.529892178766424, 0.}, {-41.48738461256503, 0.}, 
 {-41.44487704636363, 2.579866667197214*^-15}, 
 {-41.40236948016223, -2.579552450349559*^-15}, 
 {-41.359861913960835, 2.5792341961355435*^-15}, 
 {-41.317354347759434, -2.5789118510418798*^-15}, {-41.27484678155803, 0.}, 
 {-41.23233921535664, 2.5782546707520294*^-15}, 
 {-41.18983164915524, -2.5779197250975477*^-15}, {-41.14732408295384, 0.}, 
 {-41.10481651675244, 0.}, {-41.06230895055104, 0.}, 
 {-41.01980138434964, 2.5765362509081877*^-15}, 
 {-40.97729381814825, -2.576179169124122*^-15}, {-40.934786251946846, 0.}, 
 {-40.892278685745445, 0.}, {-40.84977111954405, 0.}, 
 {-40.80726355334265, 0.}, {-40.76475598714125, 0.}, 
 {-40.722248420939856, 2.573937845784254*^-15}, 
 {-40.679740854738455, -2.573547236035783*^-15}, {-40.637233288537054, 0.}, 
 {-40.59472572233566, 0.}, {-40.55221815613426, 2.5723448745244587*^-15}, 
 {-40.50971058993286, -2.5719336870373142*^-15}, {-40.467203023731464, 0.}, 
 {-40.42469545753006, 0.}, {-40.38218789132866, 2.5706679646393056*^-15}, 
 {-40.33968032512727, -2.570235103341454*^-15}, {-40.29717275892587, 0.}, 
 {-40.25466519272447, 0.}, {-40.21215762652307, 2.568902652125879*^-15}, 
 {-40.16965006032167, 0.}, {-40.12714249412027, -2.567985390774521*^-15}, 
 {-40.08463492791888, 0.}, {-40.042127361717476, 0.}, 
 {-39.999619795516075, 2.566564542964318*^-15}, 
 {-39.95711222931468, -2.566078627810834*^-15}, {-39.91460466311328, 0.}, 
 {-39.87209709691188, 0.}, {-39.829589530710486, 0.}, 
 {-39.787081964509085, 0.}, {-39.744574398307684, 0.}, 
 {-39.70206683210628, 0.}, {-39.65955926590489, 0.}, 
 {-39.61705169970349, 0.}, {-39.57454413350209, 0.}, 
 {-39.53203656730069, 0.}, {-39.48952900109929, 0.}, 
 {-39.44702143489789, 0.}, {-39.4045138686965, 2.5591597662165533*^-15}, 
 {-39.3620063024951, 0.}, {-39.319498736293696, -2.5579891700427213*^-15}, 
 {-39.2769911700923, 2.5573925300902*^-15}, 
 {-39.23448360389091, -2.556788202191662*^-15}, 
 {-39.19197603768951, 2.5561760900456115*^-15}, 
 {-39.149468471488106, -2.5555560963241077*^-15}, {-39.10696090528671, 0.}, 
 {-39.06445333908531, 0.}, {-39.02194577288391, 0.}, 
 {-38.97943820668252, 0.}, {-38.936930640481116, 2.5523344250442987*^-15}, 
 {-38.894423074279715, -2.551665039803972*^-15}, {-38.85191550807832, 0.}, 
 {-38.80940794187692, 0.}, {-38.76690037567552, 0.}, 
 {-38.724392809474125, 0.}, {-38.681885243272724, 0.}, 
 {-38.63937767707132, 0.}, {-38.59687011086993, 2.5467327690745665*^-15}, 
 {-38.55436254466853, -2.5459916265375355*^-15}, {-38.51185497846713, 0.}, 
 {-38.46934741226573, 0.}, {-38.42683984606433, 0.}, 
 {-38.38433227986293, 0.}, {-38.34182471366154, 2.5421415868052585*^-15}, 
 {-38.29931714746014, -2.5413418970915314*^-15}, {-38.256809581258736, 0.}, 
 {-38.21430201505734, 0.}, {-38.17179444885594, 0.}, 
 {-38.12928688265454, 0.}, {-38.086779316453146, 0.}, 
 {-38.044271750251745, 0.}, {-38.001764184050344, 0.}, 
 {-37.95925661784895, 0.}, {-37.91674905164755, 0.}, 
 {-37.87424148544615, 0.}, {-37.83173391924475, 0.}, 
 {-37.789226353043354, 0.}, {-37.74671878684195, 0.}, 
 {-37.70421122064055, 0.}, {-37.66170365443916, 0.}, 
 {-37.61919608823776, 0.}, {-37.576688522036356, 0.}, 
 {-37.53418095583496, 0.}, {-37.49167338963356, 0.}, 
 {-37.44916582343216, 0.}, {-37.40665825723077, 0.}, 
 {-37.364150691029366, 0.}, {-37.321643124827965, 0.}, 
 {-37.27913555862657, 0.}, {-37.23662799242517, 0.}, 
 {-37.19412042622377, 0.}, {-37.151612860022375, 2.515486085827222*^-15}, 
 {-37.109105293820974, -2.5143521845650642*^-15}, {-37.06659772761957, 0.}, 
 {-37.02409016141818, 0.}, {-36.98158259521678, 0.}, 
 {-36.93907502901538, 0.}, {-36.896567462813984, 5.016939800750721*^-15}, 
 {-36.85405989661258, -2.507249810102095*^-15}, {-36.81155233041118, 0.}, 
 {-36.76904476420979, 2.5047647458991046*^-15}, {-36.72653719800839, 0.}, 
 {-36.684029631806986, 0.}, {-36.64152206560559, -2.5009225550851788*^-15}, 
 {-36.59901449940419, 2.4996106233605048*^-15}, {-36.55650693320279, 0.}, 
 {-36.5139993670014, 0.}, {-36.471491800799996, -2.495578943650227*^-15}, 
 {-36.428984234598595, 2.4942025398251455*^-15}, 
 {-36.3864766683972, -2.4928096039109823*^-15}, 
 {-36.3439691021958, 2.491399968506292*^-15}, {-36.3014615359944, 0.}, 
 {-36.258953969793005, 0.}, {-36.216446403591604, 0.}, 
 {-36.1739388373902, 0.}, {-36.13143127118881, 0.}, {-36.08892370498741, 0.}, 
 {-36.04641613878601, -2.4810506961407783*^-15}, {-36.003908572584606, 0.}, 
 {-35.96140100638321, 2.477933737448107*^-15}, {-35.91889344018181, 0.}, 
 {-35.87638587398041, 0.}, {-35.83387830777902, 0.}, 
 {-35.791370741577616, 0.}, {-35.748863175376215, 0.}, 
 {-35.70635560917482, -2.4681351688310237*^-15}, 
 {-35.66384804297342, 7.399304771429691*^-15}, {-35.62134047677202, 0.}, 
 {-35.578832910570625, 0.}, {-35.536325344369224, -2.4612154883297785*^-15}, 
 {-35.49381777816782, 2.459435508226186*^-15}, {-35.45131021196643, 0.}, 
 {-35.40880264576503, 0.}, {-35.36629507956363, 0.}, 
 {-35.323787513362234, 0.}, {-35.28127994716083, 0.}, 
 {-35.23877238095943, 0.}, {-35.19626481475804, 0.}, 
 {-35.15375724855664, 0.}, {-35.111249682355236, 4.884952786368542*^-15}, 
 {-35.06874211615384, 0.}, {-35.02623454995244, 0.}, 
 {-34.98372698375104, 0.}, {-34.94121941754965, -2.4343740450532665*^-15}, 
 {-34.898711851348246, 2.4322919847953*^-15}, {-34.856204285146845, 0.}, 
 {-34.81369671894545, 2.4280588036049883*^-15}, {-34.77118915274405, 0.}, 
 {-34.72868158654265, 0.}, {-34.686174020341255, 0.}, 
 {-34.643666454139854, 2.419311029848675*^-15}, 
 {-34.60115888793845, 2.4170643836373673*^-15}, 
 {-34.55865132173706, -4.829586976723042*^-15}, 
 {-34.51614375553566, 7.237494481485074*^-15}, {-34.47363618933426, 0.}, 
 {-34.431128623132864, 0.}, {-34.38862105693146, 2.4054637511584315*^-15}, 
 {-34.34611349073006, -2.4030688647118086*^-15}, 
 {-34.30360592452867, 2.400648633687234*^-15}, 
 {-34.26109835832727, 2.3982028771074507*^-15}, {-34.218590792125866, 0.}, 
 {-34.176083225924465, 4.7864681325655265*^-15}, {-34.13357565972307, 0.}, 
 {-34.09106809352167, 2.3881609966749477*^-15}, 
 {-34.04856052732027, -2.3855849192648695*^-15}, 
 {-34.006052961118876, 7.148946732071563*^-15}, 
 {-33.963545394917475, -4.7607055898497504*^-15}, 
 {-33.921037828716074, 4.755392793662957*^-15}, {-33.87853026251468, 0.}, 
 {-33.836022696313286, 2.372302057852755*^-15}, 
 {-33.793515130111885, 4.739127543150788*^-15}, 
 {-33.751007563910484, -2.366797845616406*^-15}, 
 {-33.70849999770909, 7.092012330032298*^-15}, 
 {-33.66599243150769, -2.3611823959745093*^-15}, 
 {-33.62348486530629, 2.3583325359546264*^-15}, 
 {-33.580977299104894, 2.355454363679343*^-15}, 
 {-33.53846973290349, 2.352547714208781*^-15}, 
 {-33.49596216670209, 4.699224847971956*^-15}, 
 {-33.4534546005007, 2.3466483308882604*^-15}, {-33.4109470342993, 0.}, 
 {-33.3684394680979, 4.681266190118802*^-15}, 
 {-33.3259319018965, 4.6751632714426225*^-15}, {-33.2834243356951, 0.}, 
 {-33.2409167694937, 2.3313902549241437*^-15}, 
 {-33.19840920329231, 6.98475008062571*^-15}, {-33.155901637090906, 0.}, 
 {-33.113394070889505, 4.6437594848812*^-15}, 
 {-33.07088650468811, 4.637298780881922*^-15}, 
 {-33.02837893848671, 4.630777409495354*^-15}, 
 {-32.98587137228531, 2.3120975424907604*^-15}, 
 {-32.943363806083916, 4.617551525745355*^-15}, 
 {-32.900856239882515, 4.610846454445669*^-15}, 
 {-32.858348673681114, 4.604079598104348*^-15}, 
 {-32.81584110747972, 4.5972506882157435*^-15}, 
 {-32.77333354127832, 4.59035946085622*^-15}, 
 {-32.73082597507692, 6.875108485190721*^-15}, 
 {-32.688318408875524, 6.8645835323969556*^-15}, 
 {-32.64581084267412, 4.569307486249639*^-15}, 
 {-32.60330327647272, 6.8432466308298824*^-15}, 
 {-32.56079571027133, 2.2774798296151527*^-15}, 
