{{-63.7613493020979, 0.}, {-63.7188417358965, 1.5286841361896488*^-16}, 
 {-58.23536569591608, 0.}, {-58.19285812971468, 0.}, 
 {-58.150350563513285, 1.5214011396469914*^-16}, {-58.10784299731188, 0.}, 
 {-58.06533543111048, 1.5211639929117079*^-16}, 
 {-58.02282786490908, 1.5210432069830372*^-16}, {-57.98032029870769, 0.}, 
 {-57.93781273250629, 0.}, {-57.895305166304894, 0.}, 
 {-57.852797600103486, 0.}, {-57.81029003390209, 1.520416529530624*^-16}, 
 {-57.76778246770069, 0.}, {-57.7252749014993, 0.}, 
 {-57.682767335297896, 0.}, {-57.6402597690965, 0.}, 
 {-57.597752202895094, 0.}, {-57.5552446366937, 0.}, 
 {-57.5127370704923, 1.519472573662748*^-16}, {-57.470229504290906, 0.}, 
 {-57.427721938089505, 1.5191879073535097*^-16}, {-57.38521437188811, 0.}, 
 {-57.3427068056867, 0.}, {-57.30019923948531, 0.}, {-57.25769167328391, 0.}, 
 {-57.215184107082514, 0.}, {-57.17267654088111, 0.}, 
 {-57.13016897467972, 0.}, {-57.08766140847831, 0.}, 
 {-57.04515384227692, 0.}, {-57.00264627607552, 0.}, 
 {-56.96013870987412, 1.5174951388774533*^-16}, {-56.91763114367272, 0.}, 
 {-56.87512357747133, 0.}, {-56.83261601126992, 0.}, 
 {-56.790108445068526, 0.}, {-56.747600878867125, 1.5166502657956912*^-16}, 
 {-56.70509331266573, 0.}, {-56.66258574646433, 0.}, 
 {-56.62007818026294, 0.}, {-56.57757061406153, 0.}, 
 {-56.535063047860135, 0.}, {-56.492555481658734, 0.}, 
 {-56.45004791545734, 0.}, {-56.40754034925594, 1.5151925652612026*^-16}, 
 {-56.36503278305454, 0.}, {-56.32252521685314, 0.}, 
 {-56.28001765065174, 0.}, {-56.23751008445034, 0.}, 
 {-56.19500251824895, 0.}, {-56.15249495204754, 0.}, 
 {-56.109987385846146, 0.}, {-56.067479819644745, 0.}, 
 {-56.02497225344335, 0.}, {-55.98246468724195, 0.}, 
 {-55.93995712104056, 0.}, {-55.89744955483915, 1.512741623604431*^-16}, 
 {-55.854941988637755, 1.5125221094801923*^-16}, {-55.812434422436354, 0.}, 
 {-55.76992685623496, 0.}, {-55.72741929003356, 1.5118487814739047*^-16}, 
 {-55.684911723832165, 0.}, {-55.64240415763076, 0.}, 
 {-55.59989659142936, 0.}, {-55.55738902522796, 0.}, 
 {-55.51488145902657, 0.}, {-55.47237389282517, 0.}, 
 {-55.429866326623774, 0.}, {-55.387358760422366, 0.}, 
 {-55.34485119422097, 0.}, {-55.30234362801957, 0.}, 
 {-55.25983606181818, 0.}, {-55.217328495616776, 0.}, 
 {-55.17482092941538, 0.}, {-55.132313363213974, 1.5083972323231136*^-16}, 
 {-55.08980579701258, 0.}, {-55.04729823081118, 0.}, 
 {-55.004790664609786, 0.}, {-54.962283098408385, 0.}, 
 {-54.91977553220699, 0.}, {-54.87726796600558, 0.}, 
 {-54.83476039980419, 0.}, {-54.79225283360279, 0.}, 
 {-54.749745267401394, 1.505888330453694*^-16}, {-54.70723770119999, 0.}, 
 {-54.6647301349986, 0.}, {-54.62222256879719, 0.}, {-54.5797150025958, 0.}, 
 {-54.5372074363944, 0.}, {-54.494699870193, 0.}, {-54.452192303991595, 0.}, 
 {-54.4096847377902, 0.}, {-54.3671771715888, 0.}, {-54.324669605387406, 0.}, 
 {-54.282162039186005, 0.}, {-54.23965447298461, 0.}, 
 {-54.1971469067832, 0.}, {-54.15463934058181, 0.}, {-54.11213177438041, 0.}, 
 {-54.069624208179015, 0.}, {-54.027116641977614, 0.}, 
 {-53.98460907577622, 0.}, {-53.94210150957481, 1.49975405555967*^-16}, 
 {-53.89959394337342, 0.}, {-53.85708637717202, 0.}, 
 {-53.81457881097062, 0.}, {-53.77207124476922, 0.}, 
 {-53.72956367856783, 0.}, {-53.68705611236642, 0.}, 
 {-53.644548546165026, 0.}, {-53.602040979963625, 0.}, 
 {-53.55953341376223, 0.}, {-53.51702584756083, 0.}, 
 {-53.47451828135944, 0.}, {-53.43201071515803, 0.}, 
 {-53.389503148956635, 0.}, {-53.346995582755234, 0.}, 
 {-53.30448801655384, 0.}, {-53.26198045035244, 0.}, 
 {-53.219472884151045, 0.}, {-53.17696531794964, 0.}, 
 {-53.13445775174824, 0.}, {-53.09195018554684, 0.}, 
 {-53.04944261934545, 0.}, {-53.00693505314405, 0.}, 
 {-52.964427486942654, 0.}, {-52.921919920741246, 0.}, 
 {-52.87941235453985, 0.}, {-52.83690478833846, 0.}, 
 {-52.79439722213706, 1.4887767581317418*^-16}, 
 {-52.75188965593566, 1.4883130548969005*^-16}, {-52.70938208973426, 0.}, 
 {-52.66687452353286, 0.}, {-52.62436695733146, 0.}, 
 {-52.58185939113007, 0.}, {-52.539351824928666, 0.}, 
 {-52.49684425872727, 0.}, {-52.454336692525864, 0.}, 
 {-52.41182912632447, 0.}, {-52.36932156012307, 1.4839397283994315*^-16}, 
 {-52.326813993921675, 0.}, {-52.284306427720274, 0.}, 
 {-52.24179886151888, 0.}, {-52.19929129531747, 1.481876807292409*^-16}, 
 {-52.15678372911608, 0.}, {-52.11427616291468, 1.4808169202916114*^-16}, 
 {-52.071768596713284, 0.}, {-52.02926103051188, 0.}, 
 {-51.98675346431049, 0.}, {-51.94424589810908, 0.}, 
 {-51.90173833190769, 0.}, {-51.859230765706286, 0.}, 
 {-51.81672319950489, 0.}, {-51.77421563330349, 0.}, {-51.7317080671021, 0.}, 
 {-51.68920050090069, 0.}, {-51.646692934699296, 0.}, 
 {-51.604185368497895, 0.}, {-51.5616778022965, 0.}, {-51.5191702360951, 0.}, 
 {-51.476662669893706, 1.4722361623749598*^-16}, {-51.4341551036923, 0.}, 
 {-51.391647537490904, 0.}, {-51.3491399712895, 0.}, 
 {-51.30663240508811, 0.}, {-51.26412483888671, 0.}, 
 {-51.221617272685315, 1.4684767366023025*^-16}, {-51.17910970648391, 0.}, 
 {-51.13660214028251, 1.4671801350597415*^-16}, 
 {-51.09409457408111, 1.4665235442272697*^-16}, {-51.05158700787972, 0.}, 
 {-51.00907944167832, 0.}, {-50.96657187547692, 1.464520234208817*^-16}, 
 {-50.924064309275515, 1.4638411802215726*^-16}, {-50.88155674307412, 0.}, 
 {-50.83904917687272, 0.}, {-50.796541610671326, 0.}, 
 {-50.75403404446992, 0.}, {-50.711526478268524, 0.}, 
 {-50.66901891206712, 0.}, {-50.62651134586573, 0.}, 
 {-50.58400377966433, 0.}, {-50.541496213462935, 0.}, 
 {-50.49898864726153, 0.}, {-50.45648108106013, 0.}, 
 {-50.41397351485873, 0.}, {-50.37146594865734, 0.}, 
 {-50.32895838245594, 0.}, {-50.28645081625454, 1.452954467726445*^-16}, 
 {-50.243943250053135, 0.}, {-50.20143568385174, 0.}, 
 {-50.15892811765034, 0.}, {-50.11642055144895, 0.}, 
 {-50.073912985247546, 1.4490225732608086*^-16}, 
 {-50.03140541904615, 1.4482173618255785*^-16}, 
 {-49.988897852844744, 1.4474058008680296*^-16}, 
 {-49.94639028664335, 1.4465878596383678*^-16}, 
 {-49.90388272044195, 1.4457635074469773*^-16}, {-49.861375154240555, 0.}, 
 {-49.818867588039154, 0.}, {-49.77636002183776, 0.}, 
 {-49.73385245563635, 0.}, {-49.69134488943496, 0.}, 
 {-49.64883732323356, 0.}, {-49.606329757032164, 0.}, 
 {-49.56382219083076, 1.4389342344994495*^-16}, {-49.52131462462937, 0.}, 
 {-49.47880705842796, 0.}, {-49.43629949222657, 0.}, 
 {-49.393791926025166, 0.}, {-49.35128435982377, 0.}, 
 {-49.30877679362237, 0.}, {-49.26626922742098, 0.}, 
 {-49.22376166121957, 0.}, {-49.181254095018176, 0.}, 
 {-49.138746528816775, 0.}, {-49.09623896261538, 0.}, 
 {-49.05373139641398, 0.}, {-49.011223830212586, 1.426917610120549*^-16}, 
 {-48.96871626401118, 1.425944608231786*^-16}, {-48.926208697809784, 0.}, 
 {-48.88370113160838, 0.}, {-48.84119356540699, 1.4229829252050684*^-16}, 
 {-48.79868599920558, 0.}, {-48.75617843300419, 0.}, 
 {-48.71367086680279, 0.}, {-48.67116330060139, 0.}, 
 {-48.62865573439999, 0.}, {-48.5861481681986, 0.}, {-48.54364060199719, 0.}, 
 {-48.501133035795796, 0.}, {-48.458625469594395, 0.}, 
 {-48.416117903393, 0.}, {-48.3736103371916, 0.}, {-48.331102770990206, 0.}, 
 {-48.2885952047888, 0.}, {-48.246087638587404, 0.}, {-48.203580072386, 0.}, 
 {-48.16107250618461, 0.}, {-48.11856493998321, 0.}, 
 {-48.076057373781815, 0.}, {-48.03354980758041, 0.}, 
 {-47.99104224137901, 0.}, {-47.94853467517761, 0.}, 
 {-47.90602710897622, 0.}, {-47.86351954277482, 0.}, 
 {-47.82101197657342, 1.3969018833640686*^-16}, {-47.778504410372015, 0.}, 
 {-47.73599684417062, 0.}, {-47.69348927796922, 0.}, 
 {-47.65098171176783, 0.}, {-47.608474145566426, 0.}, 
 {-47.56596657936503, 0.}, {-47.523459013163624, 0.}, 
 {-47.48095144696223, 0.}, {-47.438443880760836, 0.}, 
 {-47.395936314559435, 0.}, {-47.35342874835804, 0.}, 
 {-47.31092118215664, 0.}, {-47.26841361595525, 0.}, 
 {-47.22590604975384, 0.}, {-47.183398483552445, 0.}, 
 {-47.140890917351044, 0.}, {-47.09838335114965, 0.}, 
 {-47.05587578494824, 0.}, {-47.01336821874685, 0.}, 
 {-46.97086065254545, 0.}, {-46.92835308634405, 0.}, 
 {-46.88584552014265, 0.}, {-46.84333795394126, 0.}, 
 {-46.80083038773985, 0.}, {-46.75832282153846, 0.}, 
 {-46.715815255337056, 0.}, {-46.67330768913566, 0.}, 
 {-46.63080012293426, 0.}, {-46.58829255673287, 0.}, 
 {-46.54578499053146, 0.}, {-46.503277424330065, 0.}, 
 {-46.460769858128664, 0.}, {-46.41826229192727, 0.}, 
 {-46.37575472572587, 0.}, {-46.333247159524475, 1.3507339302913858*^-16}, 
 {-46.29073959332307, 0.}, {-46.248232027121674, 0.}, 
 {-46.20572446092027, 0.}, {-46.16321689471888, 1.3448089352271207*^-16}, 
 {-46.12070932851748, 1.343306339941081*^-16}, {-46.078201762316084, 0.}, 
 {-46.035694196114676, 0.}, {-45.99318662991328, 0.}, 
 {-45.95067906371188, 0.}, {-45.90817149751049, 0.}, 
 {-45.865663931309086, 0.}, {-45.82315636510769, 0.}, 
 {-45.780648798906284, 0.}, {-45.73814123270489, 0.}, 
 {-45.69563366650349, 0.}, {-45.653126100302096, 0.}, 
 {-45.610618534100695, 0.}, {-45.5681109678993, 0.}, 
 {-45.52560340169789, 0.}, {-45.4830958354965, 0.}, {-45.4405882692951, 0.}, 
 {-45.398080703093704, 0.}, {-45.3555731368923, 0.}, 
 {-45.31306557069091, 0.}, {-45.2705580044895, 0.}, {-45.22805043828811, 0.}, 
 {-45.18554287208671, 0.}, {-45.14303530588531, 0.}, 
 {-45.100527739683905, 1.304648721587102*^-16}, {-45.05802017348251, 0.}, 
 {-45.01551260728111, 0.}, {-44.973005041079716, 0.}, 
 {-44.930497474878315, 0.}, {-44.88798990867692, 0.}, 
 {-44.84548234247551, 0.}, {-44.80297477627412, 0.}, 
 {-44.76046721007272, 0.}, {-44.717959643871325, 1.2888535276954222*^-16}, 
 {-44.675452077669924, 0.}, {-44.63294451146853, 0.}, 
 {-44.59043694526712, 0.}, {-44.54792937906573, 0.}, 
 {-44.50542181286433, 0.}, {-44.46291424666293, 0.}, 
 {-44.42040668046153, 0.}, {-44.37789911426014, 0.}, 
 {-44.33539154805873, 0.}, {-44.29288398185734, 0.}, 
 {-44.250376415655936, 0.}, {-44.20786884945454, 0.}, 
 {-44.16536128325314, 1.264779487446585*^-16}, {-44.12285371705175, 0.}, 
 {-44.08034615085034, 0.}, {-44.037838584648945, 0.}, 
 {-43.995331018447544, 0.}, {-43.95282345224615, 0.}, 
 {-43.91031588604475, 0.}, {-43.867808319843355, 0.}, 
 {-43.82530075364195, 0.}, {-43.782793187440554, 0.}, 
 {-43.74028562123915, 0.}, {-43.69777805503776, 0.}, 
 {-43.65527048883636, 0.}, {-43.612762922634964, 0.}, 
 {-43.570255356433556, 0.}, {-43.52774779023216, 0.}, 
 {-43.48524022403076, 0.}, {-43.44273265782937, 0.}, 
 {-43.40022509162796, 0.}, {-43.357717525426565, 0.}, 
 {-43.315209959225164, 0.}, {-43.27270239302377, 0.}, 
 {-43.23019482682237, 1.2206681289666698*^-16}, {-43.187687260620976, 0.}, 
 {-43.14517969441957, 0.}, {-43.102672128218174, 0.}, 
 {-43.06016456201677, 0.}, {-43.01765699581538, 1.21005962274582*^-16}, 
 {-42.97514942961398, 0.}, {-42.932641863412584, 1.2057566475161255*^-16}, 
 {-42.890134297211176, 0.}, {-42.84762673100978, 1.2014198348155416*^-16}, 
 {-42.80511916480838, 0.}, {-42.76261159860699, 0.}, 
 {-42.72010403240559, 0.}, {-42.67759646620419, 0.}, 
 {-42.635088900002785, 0.}, {-42.59258133380139, 0.}, 
 {-42.55007376759999, 1.1859767024559941*^-16}, {-42.507566201398596, 0.}, 
 {-42.465058635197195, 0.}, {-42.4225510689958, 0.}, {-42.3800435027944, 0.}, 
 {-42.337535936593, 0.}, {-42.295028370391606, 0.}, 
 {-42.252520804190205, 0.}, {-42.210013237988804, 0.}, 
 {-42.16750567178741, 0.}, {-42.12499810558601, 0.}, 
 {-42.08249053938461, 0.}, {-42.039982973183214, 0.}, 
 {-41.99747540698181, 0.}, {-41.95496784078041, 0.}, 
 {-41.91246027457902, 0.}, {-41.86995270837762, 0.}, 
 {-41.82744514217622, 0.}, {-41.78493757597482, 0.}, 
 {-41.74243000977342, 0.}, {-41.69992244357202, 0.}, 
 {-41.65741487737063, 0.}, {-41.614907311169226, 0.}, 
 {-41.572399744967825, 0.}, {-41.529892178766424, 0.}, 
 {-41.48738461256503, 0.}, {-41.44487704636363, 0.}, 
 {-41.40236948016223, 0.}, {-41.359861913960835, 0.}, 
 {-41.317354347759434, 0.}, {-41.27484678155803, 0.}, 
 {-41.23233921535664, 0.}, {-41.18983164915524, 0.}, 
 {-41.14732408295384, 0.}, {-41.10481651675244, 0.}, 
 {-41.06230895055104, 0.}, {-41.01980138434964, 0.}, 
 {-40.97729381814825, 0.}, {-40.934786251946846, 0.}, 
 {-40.892278685745445, 0.}, {-40.84977111954405, 0.}, 
 {-40.80726355334265, 0.}, {-40.76475598714125, 0.}, 
 {-40.722248420939856, 0.}, {-40.679740854738455, 0.}, 
 {-40.637233288537054, 0.}, {-40.59472572233566, 0.}, 
 {-40.55221815613426, 0.}, {-40.50971058993286, 0.}, 
 {-40.467203023731464, 0.}, {-40.42469545753006, 0.}, 
 {-40.38218789132866, 1.0618296980747046*^-16}, {-40.33968032512727, 0.}, 
 {-40.29717275892587, 1.0565798646221858*^-16}, {-40.25466519272447, 0.}, 
 {-40.21215762652307, 0.}, {-40.16965006032167, 0.}, 
 {-40.12714249412027, 0.}, {-40.08463492791888, 0.}, 
 {-40.042127361717476, 0.}, {-39.999619795516075, 0.}, 
 {-39.95711222931468, 0.}, {-39.91460466311328, 0.}, 
 {-39.87209709691188, 0.}, {-39.829589530710486, 0.}, 
 {-39.787081964509085, 0.}, {-39.744574398307684, 0.}, 
 {-39.70206683210628, 0.}, {-39.65955926590489, 0.}, 
 {-39.61705169970349, 0.}, {-39.57454413350209, 0.}, 
 {-39.53203656730069, 1.0082169025895893*^-16}, {-39.48952900109929, 0.}, 
 {-39.44702143489789, 0.}, {-39.4045138686965, 0.}, {-39.3620063024951, 0.}, 
 {-39.319498736293696, 0.}, {-39.2769911700923, 0.}, 
 {-39.23448360389091, 9.889072785832293*^-17}, 
 {-39.19197603768951, 9.861276745910207*^-17}, {-39.149468471488106, 0.}, 
 {-39.10696090528671, 0.}, {-39.06445333908531, 0.}, 
 {-39.02194577288391, 0.}, {-38.97943820668252, 0.}, 
 {-38.936930640481116, 0.}, {-38.894423074279715, 0.}, 
 {-38.85191550807832, 0.}, {-38.80940794187692, 9.60888475340889*^-17}, 
 {-38.76690037567552, 0.}, {-38.724392809474125, 0.}, 
 {-38.681885243272724, 0.}, {-38.63937767707132, 0.}, 
 {-38.59687011086993, 0.}, {-38.55436254466853, 0.}, 
 {-38.51185497846713, 0.}, {-38.46934741226573, 0.}, 
 {-38.42683984606433, 0.}, {-38.38433227986293, 0.}, 
 {-38.34182471366154, 0.}, {-38.29931714746014, 0.}, 
 {-38.256809581258736, 0.}, {-38.21430201505734, 0.}, 
 {-38.17179444885594, 9.180211686403723*^-17}, 
 {-38.12928688265454, 9.151317992564688*^-17}, {-38.086779316453146, 0.}, 
 {-38.044271750251745, 9.093423704403546*^-17}, 
 {-38.001764184050344, 9.064424403116771*^-17}, {-37.95925661784895, 0.}, 
 {-37.91674905164755, 9.006324737512174*^-17}, {-37.87424148544615, 0.}, 
 {-37.83173391924475, 0.}, {-37.789226353043354, 0.}, 
 {-37.74671878684195, 0.}, {-37.70421122064055, 0.}, 
 {-37.66170365443916, 0.}, {-37.61919608823776, 0.}, 
 {-37.576688522036356, 0.}, {-37.53418095583496, 0.}, 
 {-37.49167338963356, 8.713976528106875*^-17}, 
 {-37.44916582343216, 8.684588030056574*^-17}, {-37.40665825723077, 0.}, 
 {-37.364150691029366, 0.}, {-37.321643124827965, 0.}, 
 {-37.27913555862657, 0.}, {-37.23662799242517, 0.}, 
 {-37.19412042622377, 0.}, {-37.151612860022375, 1.6956399856226016*^-16}, 
 {-37.109105293820974, 8.44862863154938*^-17}, 
 {-37.06659772761957, 8.419037583835743*^-17}, 
 {-37.02409016141818, 8.389427478817862*^-17}, 
 {-36.98158259521678, 1.6719598023563055*^-16}, 
 {-36.93907502901538, 8.330152879403926*^-17}, 
 {-36.896567462813984, 8.300489779704955*^-17}, 
 {-36.85405989661258, 1.6541620823995848*^-16}, 
 {-36.81155233041118, 1.648223095368128*^-16}, 
 {-36.76904476420979, 1.6422811351971758*^-16}, 
 {-36.72653719800839, 1.6363363424663783*^-16}, 
 {-36.684029631806986, 1.6303888579745622*^-16}, 
 {-36.64152206560559, 8.122194113648812*^-17}, 
 {-36.59901449940419, 8.09243188969612*^-17}, 
 {-36.55650693320279, 8.062658324996992*^-17}, 
 {-36.5139993670014, 8.032874127429398*^-17}, 
 {-36.471491800799996, 8.00308000571684*^-17}, 
 {-36.428984234598595, 1.5946553338755546*^-16}, 
 {-36.3864766683972, 7.943464828675124*^-17}, 
 {-36.3439691021958, 7.913645194565485*^-17}, 
 {-36.3014615359944, 7.883818478648547*^-17}, 
 {-36.258953969793005, 1.5707970786232188*^-16}, 
 {-36.216446403591604, 7.824146650701051*^-17}, 
 {-36.1739388373902, 1.5588605929253194*^-16}, 
 {-36.13143127118881, 1.5528910097109738*^-16}, 
 {-36.08892370498741, 1.5469207233071913*^-16}, 
 {-36.04641613878601, 1.5409498765913153*^-16}, 
 {-36.003908572584606, 7.674893062488775*^-17}, 
 {-35.96140100638321, 1.5290070740077271*^-16}, 
 {-35.91889344018181, 2.2845531062084766*^-16}, 
 {-35.87638587398041, 2.2755956158959005*^-16}, 
 {-35.83387830777902, 2.2666383607128703*^-16}, 
 {-35.791370741577616, 2.2576815522162293*^-16}, 
 {-35.748863175376215, 2.24872540499739*^-16}, 
 {-35.70635560917482, 1.4931800890835465*^-16}, 
 {-35.66384804297342, 2.2308159554647114*^-16}, 
 {-35.62134047677202, 2.2218630792909334*^-16}, 
 {-35.578832910570625, 2.95054896317556*^-16}, 
 {-35.536325344369224, 2.2039620990616698*^-16}, 
 {-35.49381777816782, 1.4633429490373377*^-16}, 
 {-35.45131021196643, 2.1860689099746221*^-16}, 
 {-35.40880264576503, 2.9028343630625345*^-16}, 
 {-35.36629507956363, 3.6136420405937616*^-16}, 
 {-35.323787513362234, 2.8789966397663246*^-16}, 
 {-35.28127994716083, 3.5838545869960073*^-16}, 
 {-35.23877238095943, 2.8551750063706416*^-16}, 
 {-35.19626481475804, 3.554088667769118*^-16}, 
 {-35.15375724855664, 2.83137173696117*^-16}, 
 {-35.111249682355236, 2.8194776981210756*^-16}, 
 {-35.06874211615384, 3.509486376087414*^-16}, 
 {-35.02623454995244, 4.1935593420365903*^-16}, 
 {-34.98372698375104, 4.17574404303373*^-16}, 
 {-34.94121941754965, 4.1579381773551127*^-16}, 
 {-34.898711851348246, 4.1401421674308153*^-16}, 
 {-34.856204285146845, 4.809415840870737*^-16}, 
 {-34.81369671894545, 4.1045814012408403*^-16}, 
 {-34.77118915274405, 4.0868174864199015*^-16}, 
 {-34.72868158654265, 5.425420146910153*^-16}, 
 {-34.686174020341255, 5.401766255150661*^-16}, 
 {-34.643666454139854, 5.378128863981111*^-16}, 
 {-34.60115888793845, 5.35450852964916*^-16}, 
 {-34.55865132173706, 5.330905807244084*^-16}, 
 {-34.51614375553566, 6.634151563321631*^-16}, 
 {-34.47363618933426, 6.604694265678779*^-16}, 
 {-34.431128623132864, 6.575261055348729*^-16}, 
 {-34.38862105693146, 7.200437881900164*^-16}, 
 {-34.34611349073006, 6.51646964524499*^-16}, 
 {-34.30360592452867, 7.784535378598805*^-16}, 
 {-34.26109835832727, 7.103561094326911*^-16}, 
 {-34.218590792125866, 7.714176382003852*^-16}, 
 {-34.176083225924465, 8.958888414090464*^-16}, 
 {-34.13357565972307, 8.91794479086615*^-16}, 
 {-34.09106809352167, 8.87704252059898*^-16}, 
 {-34.04856052732027, 8.836182545050031*^-16}, 
 {-34.006052961118876, 1.0051846632085869*^-15}, 
 {-33.963545394917475, 1.0005249406353455*^-15}, 
 {-33.921037828716074, 9.958703726115864*^-16}, 
 {-33.87853026251468, 1.1151236985685304*^-15}, 
 {-33.836022696313286, 1.0482381951834419*^-15}, 
 {-33.793515130111885, 1.227423320738206*^-15}, 
 {-33.751007563910484, 1.2216322071001588*^-15}, 
 {-33.70849999770909, 1.215848196141767*^-15}, 
 {-33.66599243150769, 1.3310785601655154*^-15}, 
 {-33.62348486530629, 1.2043020036435467*^-15}, 
 {-33.580977299104894, 1.3783210937722363*^-15}, 
 {-33.53846973290349, 1.3120643590727937*^-15}, 
 {-33.49596216670209, 1.3650951149285086*^-15}, 
 {-33.4534546005007, 1.2994306133897035*^-15}, 
 {-33.4109470342993, 1.4106838681092593*^-15}, 
 {-33.3684394680979, 1.4038168254810549*^-15}, 
 {-33.3259319018965, 1.3969596927610905*^-15}, 
 {-33.2834243356951, 1.5059553391593592*^-15}, 
 {-33.2409167694937, 1.3832757596080805*^-15}, 
 {-33.19840920329231, 1.4911533636138593*^-15}, 
 {-33.155901637090906, 1.4837693723797823*^-15}, 
 {-33.113394070889505, 1.4196124290368434*^-15}, 
 {-33.07088650468811, 1.5255375763195499*^-15}, 
 {-33.02837893848671, 1.5741247914326954*^-15}, 
 {-32.98587137228531, 1.6221601165263002*^-15}, 
 {-32.943363806083916, 1.6696451199364544*^-15}, 
 {-32.900856239882515, 1.6612077998483857*^-15}, 
 {-32.858348673681114, 1.7078777210539616*^-15}, 
