{{-63.7613493020979, 0.}, {-63.7188417358965, 0.}, {-63.676334169695096, 0.}, 
 {-63.6338266034937, 0.}, {-63.5913190372923, 0.}, {-63.54881147109091, 0.}, 
 {-63.5063039048895, 2.6118244911152492*^-15}, 
 {-63.463796338688105, -2.6118244911152492*^-15}, {-63.421288772486704, 0.}, 
 {-57.470229504290906, 0.}, {-57.427721938089505, 0.}, 
 {-57.38521437188811, 0.}, {-57.3427068056867, 0.}, {-57.30019923948531, 0.}, 
 {-57.25769167328391, 2.6118244911152492*^-15}, 
 {-57.215184107082514, -2.6118244911152492*^-15}, {-57.17267654088111, 0.}, 
 {-57.13016897467972, 0.}, {-57.08766140847831, 0.}, 
 {-57.04515384227692, 2.6118244911152492*^-15}, 
 {-57.00264627607552, -2.6118244911152492*^-15}, {-56.96013870987412, 0.}, 
 {-56.91763114367272, 2.6118244911152492*^-15}, 
 {-56.87512357747133, -2.6118244911152492*^-15}, {-56.83261601126992, 0.}, 
 {-56.790108445068526, 0.}, {-56.747600878867125, 0.}, 
 {-56.70509331266573, 0.}, {-56.66258574646433, 0.}, 
 {-56.62007818026294, 0.}, {-56.57757061406153, 0.}, 
 {-56.535063047860135, 0.}, {-56.492555481658734, 0.}, 
 {-56.45004791545734, 2.6118244911152492*^-15}, 
 {-56.40754034925594, -2.6118244911152492*^-15}, {-56.36503278305454, 0.}, 
 {-56.32252521685314, 0.}, {-56.28001765065174, 0.}, 
 {-56.23751008445034, 0.}, {-56.19500251824895, 2.6118244911152492*^-15}, 
 {-56.15249495204754, -2.6118244911152492*^-15}, {-56.109987385846146, 0.}, 
 {-56.067479819644745, 0.}, {-56.02497225344335, 0.}, 
 {-55.98246468724195, 0.}, {-55.93995712104056, 0.}, 
 {-55.89744955483915, 0.}, {-55.854941988637755, 2.6118244911152492*^-15}, 
 {-55.812434422436354, -2.6118244911152492*^-15}, {-55.76992685623496, 0.}, 
 {-55.72741929003356, 2.6118244911152492*^-15}, 
 {-55.684911723832165, -2.6118244911152492*^-15}, {-55.64240415763076, 0.}, 
 {-55.59989659142936, 0.}, {-55.55738902522796, 0.}, 
 {-55.51488145902657, 0.}, {-55.47237389282517, 0.}, 
 {-55.429866326623774, 0.}, {-55.387358760422366, 0.}, 
 {-55.34485119422097, 0.}, {-55.30234362801957, 2.6118244911152492*^-15}, 
 {-55.25983606181818, -2.6118244911152492*^-15}, {-55.217328495616776, 0.}, 
 {-55.17482092941538, 0.}, {-55.132313363213974, 0.}, 
 {-55.08980579701258, 2.6118244911152492*^-15}, 
 {-55.04729823081118, -2.6118244911152492*^-15}, {-55.004790664609786, 0.}, 
 {-54.962283098408385, 0.}, {-54.91977553220699, 0.}, 
 {-54.87726796600558, 0.}, {-54.83476039980419, 0.}, 
 {-54.79225283360279, 0.}, {-54.749745267401394, 0.}, 
 {-54.70723770119999, 0.}, {-54.6647301349986, 0.}, 
 {-54.62222256879719, 2.6118244911152492*^-15}, 
 {-54.5797150025958, -2.6118244911152492*^-15}, {-54.5372074363944, 0.}, 
 {-54.494699870193, 2.6118244911152492*^-15}, 
 {-54.452192303991595, -2.6118244911152492*^-15}, {-54.4096847377902, 0.}, 
 {-54.3671771715888, 0.}, {-54.324669605387406, 0.}, 
 {-54.282162039186005, 0.}, {-54.23965447298461, 0.}, 
 {-54.1971469067832, 0.}, {-54.15463934058181, 0.}, {-54.11213177438041, 0.}, 
 {-54.069624208179015, 0.}, {-54.027116641977614, 2.6118244911152492*^-15}, 
 {-53.98460907577622, -2.6118244911152492*^-15}, {-53.94210150957481, 0.}, 
 {-53.89959394337342, 0.}, {-53.85708637717202, 0.}, 
 {-53.81457881097062, 0.}, {-53.77207124476922, 0.}, 
 {-53.72956367856783, 0.}, {-53.68705611236642, 0.}, 
 {-53.644548546165026, 0.}, {-53.602040979963625, 0.}, 
 {-53.55953341376223, 0.}, {-53.51702584756083, 0.}, 
 {-53.47451828135944, 0.}, {-53.43201071515803, 0.}, 
 {-53.389503148956635, 2.6118244911152492*^-15}, 
 {-53.346995582755234, -2.6118244911152492*^-15}, {-53.30448801655384, 0.}, 
 {-53.26198045035244, 0.}, {-53.219472884151045, 0.}, 
 {-53.17696531794964, 2.6118244911152492*^-15}, 
 {-53.13445775174824, -2.6118244911152492*^-15}, {-53.09195018554684, 0.}, 
 {-53.04944261934545, 0.}, {-53.00693505314405, 0.}, 
 {-52.964427486942654, 0.}, {-52.921919920741246, 0.}, 
 {-52.87941235453985, 0.}, {-52.83690478833846, 0.}, 
 {-52.79439722213706, 0.}, {-52.75188965593566, 0.}, 
 {-52.70938208973426, 0.}, {-52.66687452353286, 0.}, 
 {-52.62436695733146, 0.}, {-52.58185939113007, 0.}, 
 {-52.539351824928666, 0.}, {-52.49684425872727, 0.}, 
 {-52.454336692525864, 0.}, {-52.41182912632447, 0.}, 
 {-52.36932156012307, 0.}, {-52.326813993921675, 0.}, 
 {-52.284306427720274, 0.}, {-52.24179886151888, 0.}, 
 {-52.19929129531747, 0.}, {-52.15678372911608, 0.}, 
 {-52.11427616291468, 0.}, {-52.071768596713284, 0.}, 
 {-52.02926103051188, 0.}, {-51.98675346431049, 0.}, 
 {-51.94424589810908, 0.}, {-51.90173833190769, 0.}, 
 {-51.859230765706286, 0.}, {-51.81672319950489, 0.}, 
 {-51.77421563330349, 0.}, {-51.7317080671021, 0.}, 
 {-51.68920050090069, 2.6118244911152492*^-15}, 
 {-51.646692934699296, -2.6118244911152492*^-15}, {-51.604185368497895, 0.}, 
 {-51.5616778022965, 2.6118244911152492*^-15}, 
 {-51.5191702360951, -2.6118244911152492*^-15}, {-51.476662669893706, 0.}, 
 {-51.4341551036923, 2.6118244911152492*^-15}, 
 {-51.391647537490904, -2.6118244911152492*^-15}, {-51.3491399712895, 0.}, 
 {-51.30663240508811, 0.}, {-51.26412483888671, 0.}, 
 {-51.221617272685315, 0.}, {-51.17910970648391, 0.}, 
 {-51.13660214028251, 0.}, {-51.09409457408111, 0.}, 
 {-51.05158700787972, 0.}, {-51.00907944167832, 0.}, 
 {-50.96657187547692, 0.}, {-50.924064309275515, 0.}, 
 {-50.88155674307412, 0.}, {-50.83904917687272, 0.}, 
 {-50.796541610671326, 0.}, {-50.75403404446992, 0.}, 
 {-50.711526478268524, 0.}, {-50.66901891206712, 0.}, 
 {-50.62651134586573, 2.6118244911152492*^-15}, 
 {-50.58400377966433, -2.6118244911152492*^-15}, 
 {-50.541496213462935, 2.6118244911152492*^-15}, 
 {-50.49898864726153, -2.6118244911152492*^-15}, {-50.45648108106013, 0.}, 
 {-50.41397351485873, 0.}, {-50.37146594865734, 2.6118244911152492*^-15}, 
 {-50.32895838245594, -2.6118244911152492*^-15}, 
 {-50.28645081625454, 2.6118244911152492*^-15}, 
 {-50.243943250053135, -2.6118244911152492*^-15}, {-50.20143568385174, 0.}, 
 {-50.15892811765034, 0.}, {-50.11642055144895, 0.}, 
 {-50.073912985247546, 2.6118244911152492*^-15}, 
 {-50.03140541904615, -2.6118244911152492*^-15}, {-49.988897852844744, 0.}, 
 {-49.94639028664335, 0.}, {-49.90388272044195, 0.}, 
 {-49.861375154240555, 0.}, {-49.818867588039154, 0.}, 
 {-49.77636002183776, 0.}, {-49.73385245563635, 0.}, 
 {-49.69134488943496, 0.}, {-49.64883732323356, 0.}, 
 {-49.606329757032164, 0.}, {-49.56382219083076, 0.}, 
 {-49.52131462462937, 0.}, {-49.47880705842796, 2.6118244911152492*^-15}, 
 {-49.43629949222657, -2.6118244911152492*^-15}, {-49.393791926025166, 0.}, 
 {-49.35128435982377, 0.}, {-49.30877679362237, 0.}, 
 {-49.26626922742098, 0.}, {-49.22376166121957, 0.}, 
 {-49.181254095018176, 2.6118244911152492*^-15}, 
 {-49.138746528816775, -2.6118244911152492*^-15}, {-49.09623896261538, 0.}, 
 {-49.05373139641398, 0.}, {-49.011223830212586, 0.}, 
 {-48.96871626401118, 0.}, {-48.926208697809784, 0.}, 
 {-48.88370113160838, 0.}, {-48.84119356540699, 0.}, 
 {-48.79868599920558, 0.}, {-48.75617843300419, 0.}, 
 {-48.71367086680279, 0.}, {-48.67116330060139, 0.}, 
 {-48.62865573439999, 0.}, {-48.5861481681986, 0.}, {-48.54364060199719, 0.}, 
 {-48.501133035795796, 0.}, {-48.458625469594395, 0.}, 
 {-48.416117903393, 0.}, {-48.3736103371916, 0.}, {-48.331102770990206, 0.}, 
 {-48.2885952047888, 0.}, {-48.246087638587404, 0.}, {-48.203580072386, 0.}, 
 {-48.16107250618461, 0.}, {-48.11856493998321, 0.}, 
 {-48.076057373781815, 0.}, {-48.03354980758041, 0.}, 
 {-47.99104224137901, 0.}, {-47.94853467517761, 0.}, 
 {-47.90602710897622, 0.}, {-47.86351954277482, 0.}, 
 {-47.82101197657342, 0.}, {-47.778504410372015, 0.}, 
 {-47.73599684417062, 0.}, {-47.69348927796922, 0.}, 
 {-47.65098171176783, 0.}, {-47.608474145566426, 0.}, 
 {-47.56596657936503, 0.}, {-47.523459013163624, 0.}, 
 {-47.48095144696223, 0.}, {-47.438443880760836, 0.}, 
 {-47.395936314559435, 0.}, {-47.35342874835804, 0.}, 
 {-47.31092118215664, 0.}, {-47.26841361595525, 2.6118244911152492*^-15}, 
 {-47.22590604975384, -2.6118244911152492*^-15}, {-47.183398483552445, 0.}, 
 {-47.140890917351044, 2.6118244911152492*^-15}, 
 {-47.09838335114965, -2.6118244911152492*^-15}, {-47.05587578494824, 0.}, 
 {-47.01336821874685, 0.}, {-46.97086065254545, 0.}, 
 {-46.92835308634405, 0.}, {-46.88584552014265, 0.}, 
 {-46.84333795394126, 0.}, {-46.80083038773985, 0.}, 
 {-46.75832282153846, 0.}, {-46.715815255337056, 2.6118244911152492*^-15}, 
 {-46.67330768913566, -2.6118244911152492*^-15}, {-46.63080012293426, 0.}, 
 {-46.58829255673287, 0.}, {-46.54578499053146, 0.}, 
 {-46.503277424330065, 0.}, {-46.460769858128664, 0.}, 
 {-46.41826229192727, 0.}, {-46.37575472572587, 0.}, 
 {-46.333247159524475, 0.}, {-46.29073959332307, 0.}, 
 {-46.248232027121674, 0.}, {-46.20572446092027, 0.}, 
 {-46.16321689471888, 0.}, {-46.12070932851748, 0.}, 
 {-46.078201762316084, 0.}, {-46.035694196114676, 0.}, 
 {-45.99318662991328, 0.}, {-45.95067906371188, 0.}, 
 {-45.90817149751049, 0.}, {-45.865663931309086, 0.}, 
 {-45.82315636510769, 0.}, {-45.780648798906284, 0.}, 
 {-45.73814123270489, 0.}, {-45.69563366650349, 0.}, 
 {-45.653126100302096, 2.6118244911152492*^-15}, 
 {-45.610618534100695, -2.6118244911152492*^-15}, {-45.5681109678993, 0.}, 
 {-45.52560340169789, 2.6118244911152492*^-15}, 
 {-45.4830958354965, -2.6118244911152492*^-15}, {-45.4405882692951, 0.}, 
 {-45.398080703093704, 2.6118244911152492*^-15}, 
 {-45.3555731368923, -2.6118244911152492*^-15}, {-45.31306557069091, 0.}, 
 {-45.2705580044895, 0.}, {-45.22805043828811, 0.}, {-45.18554287208671, 0.}, 
 {-45.14303530588531, 0.}, {-45.100527739683905, 0.}, 
 {-45.05802017348251, 0.}, {-45.01551260728111, 0.}, 
 {-44.973005041079716, 0.}, {-44.930497474878315, 0.}, 
 {-44.88798990867692, 0.}, {-44.84548234247551, 0.}, 
 {-44.80297477627412, 0.}, {-44.76046721007272, 0.}, 
 {-44.717959643871325, 0.}, {-44.675452077669924, 0.}, 
 {-44.63294451146853, 0.}, {-44.59043694526712, 0.}, 
 {-44.54792937906573, 0.}, {-44.50542181286433, 0.}, 
 {-44.46291424666293, 0.}, {-44.42040668046153, 0.}, 
 {-44.37789911426014, 2.6118244911152492*^-15}, 
 {-44.33539154805873, -2.6118244911152492*^-15}, {-44.29288398185734, 0.}, 
 {-44.250376415655936, 0.}, {-44.20786884945454, 0.}, 
 {-44.16536128325314, 0.}, {-44.12285371705175, 0.}, 
 {-44.08034615085034, 0.}, {-44.037838584648945, 0.}, 
 {-43.995331018447544, 0.}, {-43.95282345224615, 0.}, 
 {-43.91031588604475, 0.}, {-43.867808319843355, 0.}, 
 {-43.82530075364195, 2.6118244911152492*^-15}, 
 {-43.782793187440554, -2.6118244911152492*^-15}, {-43.74028562123915, 0.}, 
 {-43.69777805503776, 0.}, {-43.65527048883636, 0.}, 
 {-43.612762922634964, 2.6118244911152492*^-15}, {-43.570255356433556, 0.}, 
 {-43.52774779023216, -2.6118244911152492*^-15}, {-43.48524022403076, 0.}, 
 {-43.44273265782937, 0.}, {-43.40022509162796, 0.}, 
 {-43.357717525426565, 0.}, {-43.315209959225164, 2.6118244911152492*^-15}, 
 {-43.27270239302377, -2.6118244911152492*^-15}, {-43.23019482682237, 0.}, 
 {-43.187687260620976, 0.}, {-43.14517969441957, 0.}, 
 {-43.102672128218174, 0.}, {-43.06016456201677, 0.}, 
 {-43.01765699581538, 0.}, {-42.97514942961398, 0.}, 
 {-42.932641863412584, 0.}, {-42.890134297211176, 0.}, 
 {-42.84762673100978, 0.}, {-42.80511916480838, 0.}, 
 {-42.76261159860699, 0.}, {-42.72010403240559, 0.}, 
 {-42.67759646620419, 0.}, {-42.635088900002785, 0.}, 
 {-42.59258133380139, 0.}, {-42.55007376759999, 0.}, 
 {-42.507566201398596, 0.}, {-42.465058635197195, 0.}, 
 {-42.4225510689958, 0.}, {-42.3800435027944, 0.}, {-42.337535936593, 0.}, 
 {-42.295028370391606, 0.}, {-42.252520804190205, 0.}, 
 {-42.210013237988804, 0.}, {-42.16750567178741, 0.}, 
 {-42.12499810558601, 0.}, {-42.08249053938461, 0.}, 
 {-42.039982973183214, 0.}, {-41.99747540698181, 0.}, 
 {-41.95496784078041, 0.}, {-41.91246027457902, 0.}, 
 {-41.86995270837762, 0.}, {-41.82744514217622, 0.}, 
 {-41.78493757597482, 0.}, {-41.74243000977342, 0.}, 
 {-41.69992244357202, 0.}, {-41.65741487737063, 0.}, 
 {-41.614907311169226, 0.}, {-41.572399744967825, 0.}, 
 {-41.529892178766424, 0.}, {-41.48738461256503, 0.}, 
 {-41.44487704636363, 0.}, {-41.40236948016223, 0.}, 
 {-41.359861913960835, 0.}, {-41.317354347759434, 0.}, 
 {-41.27484678155803, 0.}, {-41.23233921535664, 0.}, 
 {-41.18983164915524, 0.}, {-41.14732408295384, 0.}, 
 {-41.10481651675244, 0.}, {-41.06230895055104, 0.}, 
 {-41.01980138434964, 0.}, {-40.97729381814825, 0.}, 
 {-40.934786251946846, 0.}, {-40.892278685745445, 2.6118244911152492*^-15}, 
 {-40.84977111954405, -2.6118244911152492*^-15}, 
 {-40.80726355334265, 2.6118244911152492*^-15}, 
 {-40.76475598714125, -2.6118244911152492*^-15}, {-40.722248420939856, 0.}, 
 {-40.679740854738455, 0.}, {-40.637233288537054, 0.}, 
 {-40.59472572233566, 0.}, {-40.55221815613426, 0.}, 
 {-40.50971058993286, 0.}, {-40.467203023731464, 2.6118244911152492*^-15}, 
 {-40.42469545753006, -2.6118244911152492*^-15}, {-40.38218789132866, 0.}, 
 {-40.33968032512727, 2.6118244911152492*^-15}, {-40.29717275892587, 0.}, 
 {-40.25466519272447, 0.}, {-40.21215762652307, -2.6118244911152492*^-15}, 
 {-40.16965006032167, 0.}, {-40.12714249412027, 0.}, 
 {-40.08463492791888, 0.}, {-40.042127361717476, 0.}, 
 {-39.999619795516075, 0.}, {-39.95711222931468, 0.}, 
 {-39.91460466311328, 2.6118244911152492*^-15}, 
 {-39.87209709691188, -2.6118244911152492*^-15}, {-39.829589530710486, 0.}, 
 {-39.787081964509085, 0.}, {-39.744574398307684, 2.6118244911152492*^-15}, 
 {-39.70206683210628, -2.6118244911152492*^-15}, {-39.65955926590489, 0.}, 
 {-39.61705169970349, 0.}, {-39.57454413350209, 0.}, 
 {-39.53203656730069, 2.6118244911152492*^-15}, 
 {-39.48952900109929, -2.6118244911152492*^-15}, 
 {-39.44702143489789, 2.6118244911152492*^-15}, 
 {-39.4045138686965, -2.6118244911152492*^-15}, 
 {-39.3620063024951, 2.6118244911152492*^-15}, 
 {-39.319498736293696, -2.6118244911152492*^-15}, {-39.2769911700923, 0.}, 
 {-39.23448360389091, 0.}, {-39.19197603768951, 2.6118244911152492*^-15}, 
 {-39.149468471488106, 0.}, {-39.10696090528671, -2.6118244911152492*^-15}, 
 {-39.06445333908531, 0.}, {-39.02194577288391, 2.6118244911152492*^-15}, 
 {-38.97943820668252, -2.6118244911152492*^-15}, {-38.936930640481116, 0.}, 
 {-38.894423074279715, 2.6118244911152492*^-15}, {-38.85191550807832, 0.}, 
 {-38.80940794187692, -2.6118244911152492*^-15}, {-38.76690037567552, 0.}, 
 {-38.724392809474125, 0.}, {-38.681885243272724, 2.611824491115249*^-15}, 
 {-38.63937767707132, -2.611824491115249*^-15}, {-38.59687011086993, 0.}, 
 {-38.55436254466853, 0.}, {-38.51185497846713, 0.}, 
 {-38.46934741226573, 0.}, {-38.42683984606433, 2.611824491115249*^-15}, 
 {-38.38433227986293, -2.611824491115249*^-15}, {-38.34182471366154, 0.}, 
 {-38.29931714746014, 2.611824491115249*^-15}, 
 {-38.256809581258736, -2.611824491115249*^-15}, {-38.21430201505734, 0.}, 
 {-38.17179444885594, 0.}, {-38.12928688265454, 0.}, 
 {-38.086779316453146, 2.6118244911152484*^-15}, 
 {-38.044271750251745, -2.611824491115248*^-15}, {-38.001764184050344, 0.}, 
 {-37.95925661784895, 0.}, {-37.91674905164755, 0.}, 
 {-37.87424148544615, 0.}, {-37.83173391924475, 0.}, 
 {-37.789226353043354, 0.}, {-37.74671878684195, 0.}, 
 {-37.70421122064055, 2.6118244911152465*^-15}, 
 {-37.66170365443916, -2.6118244911152465*^-15}, 
 {-37.61919608823776, 2.6118244911152457*^-15}, 
 {-37.576688522036356, -2.6118244911152453*^-15}, {-37.53418095583496, 0.}, 
 {-37.49167338963356, 0.}, {-37.44916582343216, 0.}, 
 {-37.40665825723077, 0.}, {-37.364150691029366, 0.}, 
 {-37.321643124827965, 0.}, {-37.27913555862657, 0.}, 
 {-37.23662799242517, 2.6118244911152398*^-15}, 
 {-37.19412042622377, -2.6118244911152386*^-15}, 
 {-37.151612860022375, 5.223648982230474*^-15}, {-37.109105293820974, 0.}, 
 {-37.06659772761957, 0.}, {-37.02409016141818, -2.611824491115232*^-15}, 
 {-36.98158259521678, 2.61182449111523*^-15}, {-36.93907502901538, 0.}, 
 {-36.896567462813984, 0.}, {-36.85405989661258, 0.}, 
 {-36.81155233041118, 0.}, {-36.76904476420979, -2.611824491115214*^-15}, 
 {-36.72653719800839, 0.}, {-36.684029631806986, 2.611824491115205*^-15}, 
 {-36.64152206560559, -2.6118244911151995*^-15}, 
 {-36.59901449940419, 2.6118244911151932*^-15}, {-36.55650693320279, 0.}, 
 {-36.5139993670014, -2.6118244911151786*^-15}, 
 {-36.471491800799996, 2.6118244911151696*^-15}, {-36.428984234598595, 0.}, 
 {-36.3864766683972, -2.6118244911151483*^-15}, {-36.3439691021958, 0.}, 
 {-36.3014615359944, 2.611824491115122*^-15}, 
 {-36.258953969793005, -2.6118244911151057*^-15}, 
 {-36.216446403591604, 2.611824491115088*^-15}, {-36.1739388373902, 0.}, 
 {-36.13143127118881, -2.611824491115045*^-15}, 
 {-36.08892370498741, 2.6118244911150193*^-15}, 
 {-36.04641613878601, -2.6118244911149905*^-15}, {-36.003908572584606, 0.}, 
 {-35.96140100638321, 0.}, {-35.91889344018181, 5.223648982229762*^-15}, 
 {-35.87638587398041, 0.}, {-35.83387830777902, 0.}, 
 {-35.791370741577616, 0.}, {-35.748863175376215, 0.}, 
 {-35.70635560917482, 0.}, {-35.66384804297342, 0.}, 
 {-35.62134047677202, 0.}, {-35.578832910570625, -2.6118244911143054*^-15}, 
 {-35.536325344369224, 2.6118244911141874*^-15}, {-35.49381777816782, 0.}, 
 {-35.45131021196643, 0.}, {-35.40880264576503, 0.}, 
 {-35.36629507956363, 5.223648982227102*^-15}, 
 {-35.323787513362234, -2.6118244911133394*^-15}, 
 {-35.28127994716083, 2.611824491113102*^-15}, {-35.23877238095943, 0.}, 
 {-35.19626481475804, -2.611824491112535*^-15}, 
 {-35.15375724855664, 2.611824491112198*^-15}, {-35.111249682355236, 0.}, 
 {-35.06874211615384, 0.}, {-35.02623454995244, 0.}, 
 {-34.98372698375104, 5.223648982220757*^-15}, {-34.94121941754965, 0.}, 
 {-34.898711851348246, -2.6118244911090985*^-15}, {-34.856204285146845, 0.}, 
 {-34.81369671894545, 2.611824491107484*^-15}, {-34.77118915274405, 0.}, 
 {-34.72868158654265, 5.223648982210899*^-15}, {-34.686174020341255, 0.}, 
 {-34.643666454139854, -2.6118244911028866*^-15}, {-34.60115888793845, 0.}, 
 {-34.55865132173706, 0.}, {-34.51614375553566, 2.6118244910977444*^-15}, 
 {-34.47363618933426, 2.6118244910955975*^-15}, 
 {-34.431128623132864, 2.6118244910931887*^-15}, 
 {-34.38862105693146, -2.6118244910904877*^-15}, {-34.34611349073006, 0.}, 
 {-34.30360592452867, 5.223648982168128*^-15}, {-34.26109835832727, 0.}, 
 {-34.218590792125866, 0.}, {-34.176083225924465, 2.6118244910712127*^-15}, 
 {-34.13357565972307, 2.6118244910658563*^-15}, {-34.09106809352167, 0.}, 
 {-34.04856052732027, 0.}, {-34.006052961118876, 5.2236489820912164*^-15}, 
 {-33.963545394917475, 0.}, {-33.921037828716074, 0.}, 
 {-33.87853026251468, 5.223648982034359*^-15}, {-33.836022696313286, 0.}, 
 {-33.793515130111885, 0.}, {-33.751007563910484, 7.835473472931979*^-15}, 
 {-33.70849999770909, -2.6118244909607686*^-15}, 
 {-33.66599243150769, 5.2236489818845*^-15}, {-33.62348486530629, 0.}, 
 {-33.580977299104894, 7.835473472695169*^-15}, {-33.53846973290349, 0.}, 
 {-33.49596216670209, -2.611824490843586*^-15}, 
 {-33.4534546005007, 5.223648981622533*^-15}, 
 {-33.4109470342993, 7.835473472325479*^-15}, {-33.3684394680979, 0.}, 
 {-33.3259319018965, 2.6118244906897905*^-15}, 
