{{-63.7613493020979, 0.}, {-63.7188417358965, 1.5705057965491135*^-17}, 
 {-59.68062294676363, 0.}, {-59.63811538056223, 0.}, 
 {-59.595607814360825, 0.}, {-59.55310024815943, 0.}, 
 {-59.51059268195803, 0.}, {-59.46808511575664, 0.}, 
 {-59.425577549555236, 0.}, {-59.38306998335384, 0.}, 
 {-59.340562417152434, 0.}, {-59.29805485095104, 1.5656473646115442*^-17}, 
 {-59.25554728474964, 1.5655590475646306*^-17}, {-59.213039718548245, 0.}, 
 {-59.170532152346844, 0.}, {-59.12802458614545, 0.}, 
 {-59.08551701994404, 0.}, {-59.04300945374265, 0.}, 
 {-59.00050188754125, 0.}, {-58.957994321339854, 0.}, 
 {-58.91548675513845, 0.}, {-58.87297918893706, 0.}, 
 {-58.83047162273565, 1.564610186338823*^-17}, {-58.78796405653426, 0.}, 
 {-58.745456490332856, 0.}, {-58.70294892413146, 0.}, 
 {-58.66044135793006, 0.}, {-58.61793379172867, 0.}, 
 {-58.57542622552726, 0.}, {-58.532918659325865, 0.}, 
 {-58.490411093124465, 0.}, {-58.44790352692307, 0.}, 
 {-58.40539596072167, 0.}, {-58.362888394520276, 0.}, 
 {-58.32038082831887, 0.}, {-58.277873262117474, 0.}, 
 {-58.23536569591608, 0.}, {-58.19285812971468, 0.}, 
 {-58.150350563513285, 0.}, {-58.10784299731188, 0.}, 
 {-58.06533543111048, 0.}, {-58.02282786490908, 1.5624397754823716*^-17}, 
 {-57.98032029870769, 0.}, {-57.93781273250629, 0.}, 
 {-57.895305166304894, 0.}, {-57.852797600103486, 0.}, 
 {-57.81029003390209, 0.}, {-57.76778246770069, 0.}, {-57.7252749014993, 0.}, 
 {-57.682767335297896, 0.}, {-57.6402597690965, 1.5612193726344735*^-17}, 
 {-57.597752202895094, 0.}, {-57.5552446366937, 0.}, {-57.5127370704923, 0.}, 
 {-57.470229504290906, 0.}, {-57.427721938089505, 0.}, 
 {-57.38521437188811, 0.}, {-57.3427068056867, 0.}, {-57.30019923948531, 0.}, 
 {-57.25769167328391, 0.}, {-57.215184107082514, 0.}, 
 {-57.17267654088111, 1.5595360112640802*^-17}, {-57.13016897467972, 0.}, 
 {-57.08766140847831, 0.}, {-57.04515384227692, 0.}, 
 {-57.00264627607552, 1.558867245374826*^-17}, {-56.96013870987412, 0.}, 
 {-56.91763114367272, 0.}, {-56.87512357747133, 0.}, 
 {-56.83261601126992, 0.}, {-56.790108445068526, 0.}, 
 {-56.747600878867125, 0.}, {-56.70509331266573, 0.}, 
 {-56.66258574646433, 0.}, {-56.62007818026294, 0.}, 
 {-56.57757061406153, 0.}, {-56.535063047860135, 0.}, 
 {-56.492555481658734, 0.}, {-56.45004791545734, 0.}, 
 {-56.40754034925594, 0.}, {-56.36503278305454, 0.}, 
 {-56.32252521685314, 0.}, {-56.28001765065174, 0.}, 
 {-56.23751008445034, 0.}, {-56.19500251824895, 0.}, 
 {-56.15249495204754, 0.}, {-56.109987385846146, 0.}, 
 {-56.067479819644745, 0.}, {-56.02497225344335, 0.}, 
 {-55.98246468724195, 0.}, {-55.93995712104056, 0.}, 
 {-55.89744955483915, 0.}, {-55.854941988637755, 0.}, 
 {-55.812434422436354, 0.}, {-55.76992685623496, 0.}, 
 {-55.72741929003356, 0.}, {-55.684911723832165, 0.}, 
 {-55.64240415763076, 0.}, {-55.59989659142936, 0.}, 
 {-55.55738902522796, 0.}, {-55.51488145902657, 0.}, 
 {-55.47237389282517, 1.5512436394180268*^-17}, {-55.429866326623774, 0.}, 
 {-55.387358760422366, 0.}, {-55.34485119422097, 0.}, 
 {-55.30234362801957, 0.}, {-55.25983606181818, 0.}, 
 {-55.217328495616776, 0.}, {-55.17482092941538, 0.}, 
 {-55.132313363213974, 0.}, {-55.08980579701258, 0.}, 
 {-55.04729823081118, 0.}, {-55.004790664609786, 0.}, 
 {-54.962283098408385, 0.}, {-54.91977553220699, 0.}, 
 {-54.87726796600558, 0.}, {-54.83476039980419, 0.}, 
 {-54.79225283360279, 0.}, {-54.749745267401394, 0.}, 
 {-54.70723770119999, 0.}, {-54.6647301349986, 0.}, {-54.62222256879719, 0.}, 
 {-54.5797150025958, 0.}, {-54.5372074363944, 0.}, {-54.494699870193, 0.}, 
 {-54.452192303991595, 0.}, {-54.4096847377902, 0.}, {-54.3671771715888, 0.}, 
 {-54.324669605387406, 0.}, {-54.282162039186005, 1.5428564279754227*^-17}, 
 {-54.23965447298461, 0.}, {-54.1971469067832, 0.}, {-54.15463934058181, 0.}, 
 {-54.11213177438041, 1.5414463790855055*^-17}, {-54.069624208179015, 0.}, 
 {-54.027116641977614, 0.}, {-53.98460907577622, 0.}, 
 {-53.94210150957481, 0.}, {-53.89959394337342, 0.}, 
 {-53.85708637717202, 0.}, {-53.81457881097062, 0.}, 
 {-53.77207124476922, 0.}, {-53.72956367856783, 0.}, 
 {-53.68705611236642, 0.}, {-53.644548546165026, 1.5372631181809688*^-17}, 
 {-53.602040979963625, 0.}, {-53.55953341376223, 0.}, 
 {-53.51702584756083, 0.}, {-53.47451828135944, 0.}, 
 {-53.43201071515803, 0.}, {-53.389503148956635, 0.}, 
 {-53.346995582755234, 0.}, {-53.30448801655384, 0.}, 
 {-53.26198045035244, 0.}, {-53.219472884151045, 0.}, 
 {-53.17696531794964, 0.}, {-53.13445775174824, 0.}, 
 {-53.09195018554684, 0.}, {-53.04944261934545, 0.}, 
 {-53.00693505314405, 0.}, {-52.964427486942654, 0.}, 
 {-52.921919920741246, 0.}, {-52.87941235453985, 0.}, 
 {-52.83690478833846, 0.}, {-52.79439722213706, 0.}, 
 {-52.75188965593566, 0.}, {-52.70938208973426, 1.5274207845449426*^-17}, 
 {-52.66687452353286, 0.}, {-52.62436695733146, 0.}, 
 {-52.58185939113007, 0.}, {-52.539351824928666, 0.}, 
 {-52.49684425872727, 0.}, {-52.454336692525864, 0.}, 
 {-52.41182912632447, 0.}, {-52.36932156012307, 0.}, 
 {-52.326813993921675, 0.}, {-52.284306427720274, 0.}, 
 {-52.24179886151888, 0.}, {-52.19929129531747, 0.}, 
 {-52.15678372911608, 0.}, {-52.11427616291468, 0.}, 
 {-52.071768596713284, 0.}, {-52.02926103051188, 1.5188753611368317*^-17}, 
 {-51.98675346431049, 0.}, {-51.94424589810908, 0.}, 
 {-51.90173833190769, 0.}, {-51.859230765706286, 0.}, 
 {-51.81672319950489, 0.}, {-51.77421563330349, 0.}, {-51.7317080671021, 0.}, 
 {-51.68920050090069, 1.5141180659844018*^-17}, {-51.646692934699296, 0.}, 
 {-51.604185368497895, 0.}, {-51.5616778022965, 0.}, {-51.5191702360951, 0.}, 
 {-51.476662669893706, 0.}, {-51.4341551036923, 0.}, 
 {-51.391647537490904, 0.}, {-51.3491399712895, 0.}, 
 {-51.30663240508811, 1.5083527709875735*^-17}, {-51.26412483888671, 0.}, 
 {-51.221617272685315, 0.}, {-51.17910970648391, 0.}, 
 {-51.13660214028251, 0.}, {-51.09409457408111, 0.}, 
 {-51.05158700787972, 0.}, {-51.00907944167832, 0.}, 
 {-50.96657187547692, 0.}, {-50.924064309275515, 0.}, 
 {-50.88155674307412, 0.}, {-50.83904917687272, 0.}, 
 {-50.796541610671326, 0.}, {-50.75403404446992, 0.}, 
 {-50.711526478268524, 0.}, {-50.66901891206712, 0.}, 
 {-50.62651134586573, 0.}, {-50.58400377966433, 0.}, 
 {-50.541496213462935, 0.}, {-50.49898864726153, 0.}, 
 {-50.45648108106013, 0.}, {-50.41397351485873, 0.}, 
 {-50.37146594865734, 0.}, {-50.32895838245594, 0.}, 
 {-50.28645081625454, 0.}, {-50.243943250053135, 0.}, 
 {-50.20143568385174, 0.}, {-50.15892811765034, 0.}, 
 {-50.11642055144895, 0.}, {-50.073912985247546, 0.}, 
 {-50.03140541904615, 0.}, {-49.988897852844744, 0.}, 
 {-49.94639028664335, 0.}, {-49.90388272044195, 0.}, 
 {-49.861375154240555, 0.}, {-49.818867588039154, 0.}, 
 {-49.77636002183776, 0.}, {-49.73385245563635, 1.4795536103388645*^-17}, 
 {-49.69134488943496, 0.}, {-49.64883732323356, 0.}, 
 {-49.606329757032164, 0.}, {-49.56382219083076, 0.}, 
 {-49.52131462462937, 0.}, {-49.47880705842796, 0.}, 
 {-49.43629949222657, 0.}, {-49.393791926025166, 0.}, 
 {-49.35128435982377, 0.}, {-49.30877679362237, 0.}, 
 {-49.26626922742098, 0.}, {-49.22376166121957, 1.4682690846706277*^-17}, 
 {-49.181254095018176, 0.}, {-49.138746528816775, 0.}, 
 {-49.09623896261538, 0.}, {-49.05373139641398, 0.}, 
 {-49.011223830212586, 0.}, {-48.96871626401118, 0.}, 
 {-48.926208697809784, 0.}, {-48.88370113160838, 0.}, 
 {-48.84119356540699, 0.}, {-48.79868599920558, 0.}, 
 {-48.75617843300419, 0.}, {-48.71367086680279, 0.}, 
 {-48.67116330060139, 0.}, {-48.62865573439999, 0.}, {-48.5861481681986, 0.}, 
 {-48.54364060199719, 0.}, {-48.501133035795796, 0.}, 
 {-48.458625469594395, 0.}, {-48.416117903393, 0.}, {-48.3736103371916, 0.}, 
 {-48.331102770990206, 0.}, {-48.2885952047888, 0.}, 
 {-48.246087638587404, 0.}, {-48.203580072386, 0.}, {-48.16107250618461, 0.}, 
 {-48.11856493998321, 0.}, {-48.076057373781815, 0.}, 
 {-48.03354980758041, 0.}, {-47.99104224137901, 0.}, 
 {-47.94853467517761, 0.}, {-47.90602710897622, 0.}, 
 {-47.86351954277482, 0.}, {-47.82101197657342, 0.}, 
 {-47.778504410372015, 0.}, {-47.73599684417062, 0.}, 
 {-47.69348927796922, 0.}, {-47.65098171176783, 0.}, 
 {-47.608474145566426, 0.}, {-47.56596657936503, 0.}, 
 {-47.523459013163624, 0.}, {-47.48095144696223, 0.}, 
 {-47.438443880760836, 0.}, {-47.395936314559435, 0.}, 
 {-47.35342874835804, 0.}, {-47.31092118215664, 0.}, 
 {-47.26841361595525, 0.}, {-47.22590604975384, 0.}, 
 {-47.183398483552445, 0.}, {-47.140890917351044, 0.}, 
 {-47.09838335114965, 0.}, {-47.05587578494824, 0.}, 
 {-47.01336821874685, 0.}, {-46.97086065254545, 0.}, 
 {-46.92835308634405, 0.}, {-46.88584552014265, 0.}, 
 {-46.84333795394126, 0.}, {-46.80083038773985, 0.}, 
 {-46.75832282153846, 0.}, {-46.715815255337056, 0.}, 
 {-46.67330768913566, 0.}, {-46.63080012293426, 0.}, 
 {-46.58829255673287, 0.}, {-46.54578499053146, 0.}, 
 {-46.503277424330065, 0.}, {-46.460769858128664, 0.}, 
 {-46.41826229192727, 0.}, {-46.37575472572587, 0.}, 
 {-46.333247159524475, 0.}, {-46.29073959332307, 0.}, 
 {-46.248232027121674, 0.}, {-46.20572446092027, 0.}, 
 {-46.16321689471888, 0.}, {-46.12070932851748, 0.}, 
 {-46.078201762316084, 0.}, {-46.035694196114676, 0.}, 
 {-45.99318662991328, 0.}, {-45.95067906371188, 0.}, 
 {-45.90817149751049, 0.}, {-45.865663931309086, 0.}, 
 {-45.82315636510769, 0.}, {-45.780648798906284, 0.}, 
 {-45.73814123270489, 0.}, {-45.69563366650349, 0.}, 
 {-45.653126100302096, 0.}, {-45.610618534100695, 0.}, 
 {-45.5681109678993, 0.}, {-45.52560340169789, 1.3524483544138312*^-17}, 
 {-45.4830958354965, 0.}, {-45.4405882692951, 0.}, {-45.398080703093704, 0.}, 
 {-45.3555731368923, 0.}, {-45.31306557069091, 1.3438062836660096*^-17}, 
 {-45.2705580044895, 0.}, {-45.22805043828811, 0.}, 
 {-45.18554287208671, 1.3385123265200382*^-17}, {-45.14303530588531, 0.}, 
 {-45.100527739683905, 0.}, {-45.05802017348251, 0.}, 
 {-45.01551260728111, 0.}, {-44.973005041079716, 0.}, 
 {-44.930497474878315, 0.}, {-44.88798990867692, 0.}, 
 {-44.84548234247551, 0.}, {-44.80297477627412, 1.32213999443698*^-17}, 
 {-44.76046721007272, 1.3202753860300562*^-17}, 
 {-44.717959643871325, 1.3184016830017218*^-17}, {-44.675452077669924, 0.}, 
 {-44.63294451146853, 0.}, {-44.59043694526712, 1.3127260144507111*^-17}, 
 {-44.54792937906573, 0.}, {-44.50542181286433, 0.}, 
 {-44.46291424666293, 1.3069685425856017*^-17}, {-44.42040668046153, 0.}, 
 {-44.37789911426014, 0.}, {-44.33539154805873, 0.}, 
 {-44.29288398185734, 1.2991648008188602*^-17}, {-44.250376415655936, 0.}, 
 {-44.20786884945454, 0.}, {-44.16536128325314, 0.}, 
 {-44.12285371705175, 0.}, {-44.08034615085034, 0.}, 
 {-44.037838584648945, 1.287187420877965*^-17}, {-43.995331018447544, 0.}, 
 {-43.95282345224615, 1.2831226965288884*^-17}, {-43.91031588604475, 0.}, 
 {-43.867808319843355, 0.}, {-43.82530075364195, 0.}, 
 {-43.782793187440554, 0.}, {-43.74028562123915, 0.}, 
 {-43.69777805503776, 0.}, {-43.65527048883636, 1.2686129873543521*^-17}, 
 {-43.612762922634964, 0.}, {-43.570255356433556, 1.2643868019607436*^-17}, 
 {-43.52774779023216, 1.2622603441491992*^-17}, 
 {-43.48524022403076, 1.2601249941777205*^-17}, {-43.44273265782937, 0.}, 
 {-43.40022509162796, 0.}, {-43.357717525426565, 0.}, 
 {-43.315209959225164, 1.2514949607758114*^-17}, {-43.27270239302377, 0.}, 
 {-43.23019482682237, 0.}, {-43.187687260620976, 0.}, 
 {-43.14517969441957, 1.2427238634306469*^-17}, {-43.102672128218174, 0.}, 
 {-43.06016456201677, 0.}, {-43.01765699581538, 0.}, 
 {-42.97514942961398, 1.2338128032317275*^-17}, 
 {-42.932641863412584, 1.231563309966247*^-17}, {-42.890134297211176, 0.}, 
 {-42.84762673100978, 1.227038390627855*^-17}, 
 {-42.80511916480838, 1.2247630068279551*^-17}, {-42.76261159860699, 0.}, 
 {-42.72010403240559, 0.}, {-42.67759646620419, 1.217885422917329*^-17}, 
 {-42.635088900002785, 0.}, {-42.59258133380139, 0.}, 
 {-42.55007376759999, 1.2109311756281244*^-17}, {-42.507566201398596, 0.}, 
 {-42.465058635197195, 1.2062527430339612*^-17}, {-42.4225510689958, 0.}, 
 {-42.3800435027944, 0.}, {-42.337535936593, 1.1991722043194805*^-17}, 
 {-42.295028370391606, 0.}, {-42.252520804190205, 0.}, 
 {-42.210013237988804, 0.}, {-42.16750567178741, 0.}, 
 {-42.12499810558601, 0.}, {-42.08249053938461, 0.}, 
 {-42.039982973183214, 1.1823613037270124*^-17}, 
 {-41.99747540698181, 1.179927070449562*^-17}, {-41.95496784078041, 0.}, 
 {-41.91246027457902, 1.1750344033856796*^-17}, {-41.86995270837762, 0.}, 
 {-41.82744514217622, 0.}, {-41.78493757597482, 0.}, 
 {-41.74243000977342, 0.}, {-41.69992244357202, 0.}, 
 {-41.65741487737063, 0.}, {-41.614907311169226, 1.1576594008903946*^-17}, 
 {-41.572399744967825, 0.}, {-41.529892178766424, 1.152624623795238*^-17}, 
 {-41.48738461256503, 0.}, {-41.44487704636363, 0.}, 
 {-41.40236948016223, 0.}, {-41.359861913960835, 0.}, 
 {-41.317354347759434, 0.}, {-41.27484678155803, 0.}, 
 {-41.23233921535664, 0.}, {-41.18983164915524, 0.}, 
 {-41.14732408295384, 0.}, {-41.10481651675244, 0.}, 
 {-41.06230895055104, 0.}, {-41.01980138434964, 0.}, 
 {-40.97729381814825, 0.}, {-40.934786251946846, 0.}, 
 {-40.892278685745445, 1.1139032642232274*^-17}, 
 {-40.84977111954405, 1.1112635066819735*^-17}, 
 {-40.80726355334265, 1.1086166984922882*^-17}, {-40.76475598714125, 0.}, 
 {-40.722248420939856, 0.}, {-40.679740854738455, 1.1006344184449198*^-17}, 
 {-40.637233288537054, 0.}, {-40.59472572233566, 1.0952784751752384*^-17}, 
 {-40.55221815613426, 0.}, {-40.50971058993286, 1.0898954275922111*^-17}, 
 {-40.467203023731464, 1.0871938582301842*^-17}, 
 {-40.42469545753006, 1.0844856559271707*^-17}, 
 {-40.38218789132866, 1.0817708693091516*^-17}, {-40.33968032512727, 0.}, 
 {-40.29717275892587, 0.}, {-40.25466519272447, 0.}, 
 {-40.21215762652307, 0.}, {-40.16965006032167, 0.}, 
 {-40.12714249412027, 0.}, {-40.08463492791888, 0.}, 
 {-40.042127361717476, 1.0598215183039239*^-17}, 
 {-39.999619795516075, 1.0570497318451628*^-17}, {-39.95711222931468, 0.}, 
 {-39.91460466311328, 1.0514879884151625*^-17}, {-39.87209709691188, 0.}, 
 {-39.829589530710486, 0.}, {-39.787081964509085, 0.}, 
 {-39.744574398307684, 1.0402933248818829*^-17}, 
 {-39.70206683210628, 1.0374801488023641*^-17}, {-39.65955926590489, 0.}, 
 {-39.61705169970349, 0.}, {-39.57454413350209, 1.0290066847783208*^-17}, 
 {-39.53203656730069, 0.}, {-39.48952900109929, 1.023329993988314*^-17}, 
 {-39.44702143489789, 0.}, {-39.4045138686965, 0.}, 
 {-39.3620063024951, 1.014774532666194*^-17}, 
 {-39.319498736293696, 1.011912164918437*^-17}, {-39.2769911700923, 0.}, 
 {-39.23448360389091, 0.}, {-39.19197603768951, 1.0032942456810614*^-17}, 
 {-39.149468471488106, 0.}, {-39.10696090528671, 0.}, 
 {-39.06445333908531, 9.946313598480027*^-18}, {-39.02194577288391, 0.}, 
 {-38.97943820668252, 0.}, {-38.936930640481116, 0.}, 
 {-38.894423074279715, 0.}, {-38.85191550807832, 0.}, 
 {-38.80940794187692, 0.}, {-38.76690037567552, 9.742523510544125*^-18}, 
 {-38.724392809474125, 0.}, {-38.681885243272724, 0.}, 
 {-38.63937767707132, 0.}, {-38.59687011086993, 0.}, 
 {-38.55436254466853, 0.}, {-38.51185497846713, 9.56613116139122*^-18}, 
 {-38.46934741226573, 9.536588954329825*^-18}, {-38.42683984606433, 0.}, 
 {-38.38433227986293, 0.}, {-38.34182471366154, 0.}, 
 {-38.29931714746014, 0.}, {-38.256809581258736, 0.}, 
 {-38.21430201505734, 0.}, {-38.17179444885594, 9.328731144911302*^-18}, 
 {-38.12928688265454, 0.}, {-38.086779316453146, 0.}, 
 {-38.044271750251745, 9.239116718809331*^-18}, {-38.001764184050344, 0.}, 
 {-37.95925661784895, 0.}, {-37.91674905164755, 0.}, 
 {-37.87424148544615, 0.}, {-37.83173391924475, 0.}, 
 {-37.789226353043354, 0.}, {-37.74671878684195, 0.}, 
 {-37.70421122064055, 0.}, {-37.66170365443916, 0.}, 
 {-37.61919608823776, 0.}, {-37.576688522036356, 0.}, 
 {-37.53418095583496, 8.877912508429583*^-18}, {-37.49167338963356, 0.}, 
 {-37.44916582343216, 0.}, {-37.40665825723077, 8.787018413023333*^-18}, 
 {-37.364150691029366, 0.}, {-37.321643124827965, 0.}, 
 {-37.27913555862657, 0.}, {-37.23662799242517, 0.}, 
 {-37.19412042622377, 0.}, {-37.151612860022375, 0.}, 
 {-37.109105293820974, 0.}, {-37.06659772761957, 0.}, 
 {-37.02409016141818, 0.}, {-36.98158259521678, 0.}, 
 {-36.93907502901538, 0.}, {-36.896567462813984, 8.421642416855446*^-18}, 
 {-36.85405989661258, 1.6782178640019845*^-17}, 
 {-36.81155233041118, 1.6721046853359132*^-17}, 
 {-36.76904476420979, 1.6659890926887106*^-17}, 
 {-36.72653719800839, 1.6598712315512377*^-17}, 
 {-36.684029631806986, 1.6537512475786538*^-17}, 
 {-36.64152206560559, 1.647629286580092*^-17}, 
 {-36.59901449940419, 1.6415054945083368*^-17}, 
 {-36.55650693320279, 8.176900087246639*^-18}, 
 {-36.5139993670014, 1.6292530016114878*^-17}, 
 {-36.471491800799996, 1.623124593315691*^-17}, 
 {-36.428984234598595, 8.08497469492208*^-18}, 
 {-36.3864766683972, 8.05432092565655*^-18}, 
 {-36.3439691021958, 1.6047324783507467*^-17}, 
 {-36.3014615359944, 1.5985999653073892*^-17}, 
 {-36.258953969793005, 1.592466792725344*^-17}, 
 {-36.216446403591604, 1.58633310737813*^-17}, 
 {-36.1739388373902, 1.580199056077541*^-17}, 
 {-36.13143127118881, 7.870323928317782*^-18}, 
 {-36.08892370498741, 7.839652214968059*^-18}, 
 {-36.04641613878601, 1.561796174932044*^-17}, 
 {-36.003908572584606, 1.5556621283395365*^-17}, 
 {-35.96140100638321, 1.5495284500626796*^-17}, 
 {-35.91889344018181, 1.543395286923185*^-17}, 
 {-35.87638587398041, 7.686313918243261*^-18}, 
 {-35.83387830777902, 1.5311310911211963*^-17}, 
 {-35.791370741577616, 1.5250003539425692*^-17}, 
 {-35.748863175376215, 1.5188707187300534*^-17}, 
 {-35.70635560917482, 2.2691134980353488*^-17}, 
 {-35.66384804297342, 3.013230684427469*^-17}, 
 {-35.62134047677202, 3.000979783504008*^-17}, 
 {-35.578832910570625, 2.241549193268959*^-17}, 
 {-35.536325344369224, 2.2323662994307406*^-17}, 
 {-35.49381777816782, 2.2231863751060312*^-17}, 
 {-35.45131021196643, 2.952012852102194*^-17}, 
 {-35.40880264576503, 2.939781746531308*^-17}, 
 {-35.36629507956363, 2.195666605885426*^-17}, 
 {-35.323787513362234, 2.9153343267916006*^-17}, 
 {-35.28127994716083, 2.9031185937422935*^-17}, 
 {-35.23877238095943, 2.890908565359019*^-17}, 
 {-35.19626481475804, 2.878704531229319*^-17}, 
 {-35.15375724855664, 3.583133475643102*^-17}, 
 {-35.111249682355236, 3.5678945024118356*^-17}, 
 {-35.06874211615384, 3.5526641046521183*^-17}, 
 {-35.02623454995244, 4.244931170476613*^-17}, 
 {-34.98372698375104, 4.226676568454073*^-17}, 
 {-34.94121941754965, 4.208433549600086*^-17}, 
 {-34.898711851348246, 4.190202543176709*^-17}, 
 {-34.856204285146845, 4.171983977592438*^-17}, 
 {-34.81369671894545, 4.153778280372287*^-17}, 
 {-34.77118915274405, 4.824850191148361*^-17}, 
 {-34.72868158654265, 5.489876262032639*^-17}, 
 {-34.686174020341255, 5.465656880343568*^-17}, 
 {-34.643666454139854, 4.761274808519859*^-17}, 
 {-34.60115888793845, 5.4172769566122066*^-17}, 
 {-34.55865132173706, 6.0672572327673*^-17}, 
 {-34.51614375553566, 6.711224044460038*^-17}, 
 {-34.47363618933426, 6.681078252221658*^-17}, 
 {-34.431128623132864, 6.650960245631572*^-17}, 
 {-34.38862105693146, 7.282957791749566*^-17}, 
 {-34.34611349073006, 7.249891404485181*^-17}, 
 {-34.30360592452867, 7.872935856554193*^-17}, 
 {-34.26109835832727, 7.836935936296316*^-17}, 
 {-34.218590792125866, 7.800973504569649*^-17}, 
 {-34.176083225924465, 8.412136831384404*^-17}, 
 {-34.13357565972307, 9.01735845473911*^-17}, 
 {-34.09106809352167, 8.975539231670184*^-17}, 
 {-34.04856052732027, 9.571893813688269*^-17}, 
 {-34.006052961118876, 1.0162336438177952*^-16}, 
 {-33.963545394917475, 1.011470930914158*^-16}, 
 {-33.921037828716074, 1.0696335987940177*^-16}, 
 {-33.87853026251468, 1.1898309246676115*^-16}, 
 {-33.836022696313286, 1.121869983528579*^-16}, 
 {-33.793515130111885, 1.2405983987144996*^-16}, 
 {-33.751007563910484, 1.2964164373498738*^-16}, 
 {-33.70849999770909, 1.2902128082378323*^-16}, 
 {-33.66599243150769, 1.3451612625093379*^-16}, 
 {-33.62348486530629, 1.3995290325118676*^-16}, 
 {-33.580977299104894, 1.453317492044653*^-16}, 
 {-33.53846973290349, 1.4462669185368542*^-16}, 
 {-33.49596216670209, 1.499194327808217*^-16}, 
 {-33.4534546005007, 1.6112211234166453*^-16}, 
 {-33.4109470342993, 1.722088959340251*^-16}, 
 {-33.3684394680979, 1.7136199733686157*^-16}, 
 {-33.3259319018965, 1.7639628220648894*^-16}, 
 {-33.2834243356951, 1.8137366746285043*^-16}, 
 {-33.2409167694937, 1.9211600742131853*^-16}, 
 {-33.19840920329231, 2.027437257700402*^-16}, 
 {-33.155901637090906, 2.0172971484545838*^-16}, 
 {-33.113394070889505, 2.1218695573429272*^-16}, 
 {-33.07088650468811, 2.2253040566907096*^-16}, 
 {-33.02837893848671, 2.3276038239558695*^-16}, 
 {-32.98587137228531, 2.372289012076963*^-16}, 
 {-32.943363806083916, 2.5288121076966985*^-16}, 
 {-32.900856239882515, 2.571818123987313*^-16}, 
 {-32.858348673681114, 2.725520765705637*^-16}, 
 {-32.81584110747972, 2.766858993846602*^-16}, 
 {-32.77333354127832, 2.9177568928887736*^-16}, 
 {-32.73082597507692, 2.957439033871161*^-16}, 
 {-32.688318408875524, 3.1055483100127256*^-16}, 
