  0.9999896959025965, 0.9999917270367077, 0.9999934125344908, 
  0.9999947984363615, 0.9999959276110918, 0.9999968392149776, 
  0.9999975684073016, 0.9999981462725253, 0.9999985999016759, 
  0.9999989525899914, 0.9999992241137513, 0.9999994310554619, 
  0.9999995871526196, 0.9999997036508531, 0.9999997896471453, 
  0.9999998524130385, 0.999999897691201, 0.999999929961562, 
  0.9999999526754296, 0.9999999684577062, 0.9999999792785433, 
  0.9999999865966387, 0.9999999914769075, 0.9999999946855451, 
  0.9999999967655706, 0.9999999980958681, 0.9999999989365537, 
  0.9999999994632323, 0.9999999997924102, 1.}, 
 {0.9999250607107069, 0.9999337538422037, 0.9999417602522054, 
  0.9999491010336365, 0.9999557943494164, 0.9999618585828458, 
  0.9999673145044481, 0.9999721865114509, 0.9999765030811246, 
  0.9999802966164524, 0.9999836028661249, 0.9999864600837538, 
  0.9999889080637145, 0.9999909871602313, 0.9999927373665708, 
  0.999994197504951, 0.9999954045560218, 0.9999963931397186, 
  0.9999971951466219, 0.9999978395100914, 0.9999983521037377, 
  0.9999987557456043, 0.9999990702891538, 0.999999312781293, 
  0.999999497668803, 0.9999996370363327, 0.9999997408612875, 
  0.9999998172733198, 0.9999998728085142, 0.9999999126506876, 
  0.999999940854361, 0.9999999605458927, 0.9999999741009187, 
  0.9999999832976331, 0.9999999894465371, 0.9999999934981084, 
  0.9999999961304028, 0.9999999978189414, 0.9999999988913664, 
  0.999999999569338, 1.}, {0.9999171591791787, 0.9999263708226753, 
  0.999934841804738, 0.9999426122733424, 0.9999497160032689, 
  0.9999561829257806, 0.9999620411673789, 0.9999673185833573, 
  0.9999720438061235, 0.9999762468553752, 0.9999799593751887, 
  0.9999832145721793, 0.9999860469305653, 0.9999884917760635, 
  0.999990584752914, 0.9999923612685555, 0.9999938559498214, 
  0.9999951021439188, 0.9999961314875245, 0.9999969735584676, 
  0.9999976556168838, 0.9999982024364799, 0.9999986362216383, 
  0.9999989766024412, 0.9999992406971747, 0.9999994432303929, 
  0.9999995966939946, 0.9999997115388881, 0.9999997963855218, 
  0.999999858242722, 0.9999999027257492, 0.9999999342661481, 
  0.9999999563077031, 0.9999999714845142, 0.9999999817787915, 
  0.9999999886573671, 0.9999999931870918, 0.999999996130196, 
  0.999999998021341, 0.9999999992285014, 1.}, 
 {0.9999084246066128, 0.9999183168550914, 0.9999274011746732, 
  0.9999357321360163, 0.9999433559233301, 0.999950312573998, 
  0.999956637882532, 0.9999623649669829, 0.9999675255031035, 
  0.9999721506408332, 0.9999762716269469, 0.9999799201655828, 
  0.9999831285541156, 0.9999859296352078, 0.9999883566069312, 
  0.9999904427318662, 0.9999922209834393, 0.9999937236638379, 
  0.999994982023045, 0.999996025903227, 0.9999968834271812, 
  0.9999975807440887, 0.9999981418406256, 0.9999985884207433, 
  0.9999989398532803, 0.9999992131830931, 0.9999994231986804, 
  0.9999995825473218, 0.9999997018875896, 0.9999997900686292, 
  0.999999854325819, 0.999999900483168, 0.9999999331539998, 
  0.9999999559329456, 0.9999999715739099, 0.9999999821503316, 
  0.9999999891956393, 0.9999999938231934, 0.9999999968261605, 
  0.9999999987586458, 1.}, {0.9998987691810862, 0.9999094829233597, 
  0.9999193105315254, 0.999928319021797, 0.9999365654789214, 
  0.9999440992015523, 0.9999509635567507, 0.9999571975593138, 
  0.9999628371875714, 0.9999679164466928, 0.9999724681922387, 
  0.9999765247296898, 0.9999801182091705, 0.9999832808379683, 
  0.9999860449362932, 0.9999884428637518, 0.9999905068450694, 
  0.9999922687236253, 0.9999937596703845, 0.9999950098738926, 
  0.999996048234265, 0.9999969020806998, 0.999997596928159, 
  0.9999981562846918, 0.9999986015166182, 0.9999989517746646, 
  0.999999223980339, 0.9999994328685222, 0.9999995910795724, 
  0.9999997092922902, 0.9999997963879115, 0.9999998596348755, 
  0.9999999048843939, 0.9999999367677179, 0.9999999588873161, 
  0.9999999739957922, 0.9999999841581051, 0.9999999908943649, 
  0.9999999953020493, 0.9999999981578024, 1.}, 
 {0.999888095839623, 0.9998997651946624, 0.9999104597926978, 
  0.999920258378818, 0.999929228361185, 0.9999374279753767, 
  0.999944908161098, 0.9999517141811786, 0.9999578870036847, 
  0.9999634644622819, 0.9999684822069907, 0.999972974456566, 
  0.999976974564327, 0.9999805154108814, 0.9999836296393576, 
  0.9999863497511228, 0.9999887080821712, 0.9999907366821726, 
  0.9999924671193493, 0.9999939302347552, 0.9999951558690786, 
  0.9999961725837481, 0.9999970073959304, 0.9999976855440695, 
  0.9999982302970819, 0.999998662816397, 0.9999990020759405, 
  0.9999992648411695, 0.9999994657045963, 0.9999996171721142, 
  0.9999997297920303, 0.9999998123171038, 0.9999998718891406, 
  0.9999999142357492, 0.9999999438696252, 0.9999999642820475, 
  0.9999999781239556, 0.9999999873698364, 0.999999993461514, 
  0.9999999974306241, 1.}, {0.9998762972936941, 0.9998890572617674, 
  0.9999007431746145, 0.9999114454761677, 0.999921241870265, 
  0.9999301995760173, 0.9999383772802479, 0.9999458268283865, 
  0.9999525946833858, 0.9999587231736302, 0.9999642515449105, 
  0.9999692168279071, 0.9999736545308586, 0.9999775991668383, 
  0.9999810846259429, 0.9999841444044064, 0.9999868117048248, 
  0.9999891194240225, 0.9999911000472775, 0.9999927854694055, 
  0.9999942067643295, 0.9999953939250659, 0.9999963755954262, 
  0.9999971788131312, 0.9999978287815278, 0.9999983486837942, 
  0.9999987595496477, 0.9999990801803736, 0.999999327133776, 
  0.9999995147666998, 0.9999996553293563, 0.9999997591030293, 
  0.9999998345709585, 0.9999998886113802, 0.9999999267017707, 
  0.9999999531242156, 0.9999999711632919, 0.9999999832897266, 
  0.9999999913251357, 0.9999999965851439, 1.}, 
 {0.9998632549526535, 0.9998772461189975, 0.9998900525953209, 
  0.9999017769206449, 0.9999125074240758, 0.9999223206229053, 
  0.9999312832924736, 0.9999394542591016, 0.9999468859536874, 
  0.999953625753013, 0.9999597171279306, 0.999965200612019, 
  0.9999701146007177, 0.9999744959890784, 0.9999783806558624, 
  0.9999818038024941, 0.9999848001570528, 0.9999874040557668, 
  0.9999896494170251, 0.9999915696254347, 0.9999931973456033, 
  0.9999945642868416, 0.9999957009406216, 0.9999966363122571, 
  0.9999973976667992, 0.9999980103066389, 0.9999984973948781, 
  0.9999988798344411, 0.9999991762084239, 0.999999402782668, 
  0.9999995735673528, 0.9999997004308238, 0.9999997932561523, 
  0.9999998601292202, 0.999999907546465, 0.9999999406307492, 
  0.9999999633449799, 0.9999999786948819, 0.9999999889144584, 
  0.9999999956299214, 1.}, {0.9998488377342277, 0.999864209586399, 
  0.9998782738575015, 0.999891145877846, 0.999902925189756, 
  0.9999136981300776, 0.999923540052511, 0.9999325172502931, 
  0.9999406886244292, 0.9999481071305565, 0.9999548210280983, 
  0.9999608749482811, 0.9999663107925473, 0.9999711684696881, 
  0.9999754864784476, 0.9999793023421832, 0.999982652903213, 
  0.9999855744864259, 0.9999881029443227, 0.9999902735985182, 
  0.9999921210955376, 0.9999936791971302, 0.9999949805269801, 
  0.9999960562963597, 0.9999969360307781, 0.9999976473179648, 
  0.9999982155946555, 0.9999986639857914, 0.9999990132052021, 
  0.9999992815219553, 0.9999994847917446, 0.9999996365483239, 
  0.9999997481464118, 0.999999828944944, 0.9999998865181517, 
  0.9999999268816993, 0.9999999547219018, 0.9999999736176639, 
  0.9999999862469451, 0.9999999945719922, 1.}, 
 {0.9998329007501654, 0.9998498143237325, 0.9998652840499676, 
  0.999879438983583, 0.9998923906750193, 0.9999042359743986, 
  0.9999150594380501, 0.9999249354072179, 0.9999339298116316, 
  0.9999421017370556, 0.9999495047851554, 0.9999561882456337, 
  0.9999621980943105, 0.9999675778264683, 0.9999723691321625, 
  0.999976612419176, 0.9999803471896658, 0.9999836122781001, 
  0.9999864459605389, 0.9999888859483308, 0.9999909692825257, 
  0.99999273214834, 0.9999942096314757, 0.9999954354396423, 
  0.9999964416130006, 0.9999972582462875, 0.9999979132430585, 
  0.9999984321189387, 0.9999988378662326, 0.9999991508871061, 
  0.9999993889972179, 0.999999567496616, 0.9999996993003512, 
  0.9999997951178917, 0.9999998636683025, 0.9999999119173166, 
  0.9999999453228188, 0.9999999680766756, 0.9999999833330154, 
  0.9999999934156459, 1.}, {0.9998152838539784, 0.9998339140670648, 
  0.9998509494954394, 0.9998665340577675, 0.9998807922888561, 
  0.9998938324004585, 0.9999057489025232, 0.9999166248637911, 
  0.999926533872038, 0.9999355417392359, 0.9999437079848053, 
  0.9999510871205441, 0.9999577297534159, 0.9999636835169756, 
  0.9999689938386629, 0.9999737045483612, 0.9999778583333617, 
  0.9999814970459997, 0.9999846618724875, 0.9999873933745516, 
  0.9999897314190045, 0.9999917150139253, 0.9999933820732574, 
  0.9999947691339397, 0.9999959110508218, 0.9999968406943367, 
  0.9999975886741164, 0.9999981831084809, 0.9999986494552532, 
  0.9999990104139838, 0.9999992859038789, 0.9999994931160276, 
  0.999999646633398, 0.9999997586079381, 0.9999998389812752, 
  0.9999998957340837, 0.9999999351491692, 0.999999962074521, 
  0.9999999801747258, 0.9999999921618675, 1.}, 
 {0.9997958100363468, 0.999816347911584, 0.9998351239254244, 
  0.9998522981941595, 0.9998680093838936, 0.9998823780638131, 
  0.9998955095728752, 0.9999074964886002, 0.9999184207662071, 
  0.9999283555997591, 0.9999373670435453, 0.999945515421129, 
  0.9999528565409989, 0.9999594427313749, 0.9999653237022834, 
  0.999970547240441, 0.999975159741627, 0.9999792065859392, 
  0.9999827323633905, 0.9999857809603958, 0.999988395521463, 
  0.9999906183043785, 0.9999924904508927, 0.9999940516978962, 
  0.9999953400558993, 0.9999963914819752, 0.9999972395730226, 
  0.9999979153022343, 0.9999984468172112, 0.9999988593125907, 
  0.9999991749838225, 0.9999994130624031, 0.9999995899270251, 
  0.9999997192801946, 0.9999998123763231, 0.9999998782852844, 
  0.999999924174993, 0.9999999555975395, 0.9999999767655403, 
  0.9999999908082231, 1.}, {0.9997742836523071, 0.9997969385454815, 
  0.9998176467158948, 0.9998365860039207, 0.9998539105231725, 
  0.9998697543432746, 0.99988423463388, 0.9998974543690797, 
  0.9999095046688784, 0.9999204668361571, 0.999930414132677, 
  0.9999394133256281, 0.9999475260266353, 0.9999548098377681, 
  0.9999613193138108, 0.9999671067467488, 0.9999722227770051, 
  0.999976716836291, 0.9999806374287934, 0.9999840322605384, 
  0.9999869482307469, 0.9999894313033714, 0.9999915262812678, 
  0.999993276509052, 0.9999947235331645, 0.9999959067485809, 
  0.9999968630607436, 0.9999976265885687, 0.9999982284299465, 
  0.9999986965053508, 0.9999990554884856, 0.9999993268259413, 
  0.9999995288412376, 0.9999996769129611, 0.9999997837124442, 
  0.9999998594838266, 0.9999999123484887, 0.9999999486166112, 
  0.9999999730907072, 0.9999999893489978, 1.}, 
 {0.9997504884626869, 0.9997754903766163, 0.9997983410884443, 
  0.9998192378877309, 0.9998383518259037, 0.9998558317678796, 
  0.9998718078472107, 0.9998863944352125, 0.9998996927098123, 
  0.9999117928897672, 0.9999227761834752, 0.9999327164882272, 
  0.999941681865006, 0.9999497358055658, 0.9999569383023854, 
  0.9999633467280675, 0.9999690165287995, 0.9999740017364442, 
  0.9999783553055193, 0.9999821292844707, 0.9999853748348421, 
  0.9999881421167147, 0.999990480063579, 0.9999924360740059, 
  0.9999940556505588, 0.9999953820178494, 0.9999964557511758, 
  0.9999973144446658, 0.9999979924433903, 0.9999985206578329, 
  0.9999989264719291, 0.9999992337482693, 0.9999994629266928, 
  0.9999996312060484, 0.9999997527939015, 0.9999998392057652, 
  0.9999998995941638, 0.9999999410883884, 0.99999996912789, 
  0.9999999877754417, 1.}, {0.9997241854704624, 0.9997517875110791, 
  0.9997770122162054, 0.9998000782594039, 0.9998211753036554, 
  0.9998404684642105, 0.9998581021111845, 0.999874203134669, 
  0.9998888837679312, 0.9999022440421419, 0.9999143739279504, 
  0.9999253552044125, 0.9999352630838072, 0.999944167611453, 
  0.999952134852612, 0.9999592278738358, 0.9999655075236067, 
  0.9999710330167323, 0.9999758623284968, 0.9999800524077676, 
  0.9999836592227014, 0.9999867376578816, 0.9999893412870401, 
  0.9999915220503282, 0.9999933298687709, 0.9999948122305232, 
  0.9999960137834463, 0.9999969759661823, 0.9999977367053651, 
  0.999998330200207, 0.9999987868079929, 0.9999991330356701, 
  0.9999993916345519, 0.9999995817878681, 0.999999719375146, 
  0.9999998172935887, 0.9999998858149215, 0.9999999329565334, 
  0.9999999648478213, 0.9999999860760301, 1.}, 
 {0.9996951105307288, 0.9997255915508831, 0.999753445191133, 
  0.9997789136687281, 0.9998022071283138, 0.9998235085620519, 
  0.999842977999046, 0.9998607561003167, 0.9998769672656207, 
  0.9998917223340127, 0.9999051209400625, 0.999917253571259, 
  0.9999282033588319, 0.999938047623676, 0.9999468591911165, 
  0.9999547074827806, 0.9999616593907946, 0.9999677799387962, 
  0.9999731327356753, 0.9999777802312297, 0.9999817837876539, 
  0.9999852035864137, 0.9999880983959439, 0.9999905252310377, 
  0.9999925389390737, 0.9999941917507174, 0.9999955328329844, 
  0.9999966078803363, 0.9999974587748163, 0.9999981233394558, 
  0.9999986352008603, 0.9999990237677652, 0.9999993143233052, 
  0.9999995282205795, 0.9999996831645412, 0.9999997935587946, 
  0.9999998708937509, 0.9999999241527477, 0.9999999602148553, 
  0.9999999842366847, 1.}, {0.9996629717108059, 0.9996966391815357, 
  0.9997274028179659, 0.9997555307842753, 0.9997812557892982, 
  0.9998047805142161, 0.9998262822317665, 0.999845916768012, 
  0.9998638219246897, 0.9998801204532746, 0.9998949226498396, 
  0.9999083286216872, 0.9999204302619823, 0.9999313129568663, 
  0.9999410570405891, 0.9999497390079544, 0.9999574324897733, 
  0.9999642089959606, 0.9999701384322266, 0.9999752893997169, 
  0.999979729292005, 0.9999835242099658, 0.9999867387215566, 
  0.9999894354996092, 0.9999916748756428, 0.9999935143507113, 
  0.9999950081048773, 0.9999962065447814, 0.9999971559239321, 
  0.9999978980631188, 0.9999984701893391, 0.9999989049016569, 
  0.9999992302624077, 0.9999994700030597, 0.9999996438266445, 
  0.9999997677835443, 0.9999998546948503, 0.9999999145974748, 
  0.9999999551873537, 0.9999999822409317, 1.}, 
 {0.9996274463746008, 0.9996646395211359, 0.9996986232041511, 
  0.9997296942034989, 0.9997581101060562, 0.9997840952961327, 
  0.9998078460515036, 0.9998295349123812, 0.999849314454216, 
  0.9998673205655708, 0.9998836753079727, 0.9998984894146501, 
  0.9999118644687235, 0.9999238947883609, 0.9999346690364022, 
  0.9999442715648902, 0.9999527835007723, 0.9999602835776462, 
  0.9999668487196612, 0.9999725543872447, 0.9999774746997482, 
  0.99998168235678, 0.9999852483871412, 0.9999882417610708, 
  0.9999907289070573, 0.999992773178005, 0.9999944343124516, 
  0.9999957679344547, 0.9999968251306961, 0.9999976521356037, 
  0.9999982901455048, 0.9999987752719, 0.9999991386329024, 
  0.9999994065717577, 0.9999996009830521, 0.9999997397213726, 
  0.9999998370641598, 0.9999999042002552, 0.9999999497178887, 
  0.9999999800699855, 1.}, {0.9995881779627355, 0.9996292712021447, 
  0.9996668171164393, 0.999701144060543, 0.9997325370662775, 
  0.9997612444560939, 0.9997874834675802, 0.9998114450739739, 
  0.9998332981457296, 0.9998531930654689, 0.9998712648817926, 
  0.9998876360653295, 0.9999024189123286, 0.9999157176265977, 
  0.9999276300994373, 0.9999382493992712, 0.9999476649778916, 
  0.9999559635985149, 0.9999632299920214, 0.9999695472515091, 
  0.9999749969811454, 0.9999796592225777, 0.9999836121900435, 
  0.9999869318528632, 0.9999896914102466, 0.9999919607074286, 
  0.9999938056433675, 0.9999952876181935, 0.9999964630632281, 
  0.9999973830880445, 0.999998093268382, 0.9999986335867428, 
  0.9999990385253132, 0.9999993372996013, 0.9999995542118888, 
  0.9999997090969925, 0.9999998178293141, 0.9999998928597365, 
  0.9999999437532627, 0.9999999777027607, 1.}, 
 {0.9995447724370706, 0.9995901791554513, 0.9996316650746437, 
  0.9996695934030957, 0.999704279462096, 0.9997359979895422, 
  0.9997649893497368, 0.999791464854188, 0.9998156113540506, 
  0.9998375952287275, 0.9998575658655112, 0.9998756587007283, 
  0.9998919978728624, 0.9999066985220575, 0.9999198687579858, 
  0.9999316113091703, 0.9999420248614208, 0.9999512050909776, 
  0.9999592453990941, 0.9999662373587858, 0.999972270890813, 
  0.9999774341939281, 0.9999818134630873, 0.9999854924377003, 
  0.9999885518289882, 0.9999910686801826, 0.999993115714835, 
  0.9999947607264548, 0.9999960660569798, 0.9999970882025321, 
  0.9999978775732837, 0.9999984784210934, 0.9999989289351214, 
  0.999999261493167, 0.9999995030460933, 0.9999996756052891, 
  0.9999997967990764, 0.999999880463371, 0.9999999372343621, 
  0.9999999751158168, 1.}, {0.9994967943550954, 0.9995469710642388, 
  0.999592814151859, 0.99963472530925, 0.9996730532968634, 
  0.9997081020116292, 0.999740137344606, 0.9997693930557325, 
  0.9997960758434874, 0.9998203697473951, 0.9998424399885936, 
  0.9998624363266991, 0.9998804959891079, 0.9998967462110646, 
  0.9999113064110401, 0.9999242900160284, 0.9999358059452497, 
  0.9999459597583255, 0.999954854475108, 0.9999625910786195, 
  0.9999692687194597, 0.9999749846487525, 0.999979833916265, 
  0.9999839088795998, 0.9999872985781757, 0.9999900880309923, 
  0.9999923575190318, 0.9999941819110739, 0.9999956300855648, 
  0.9999967644913414, 0.9999976408772937, 0.9999983082065698, 
  0.9999988087560868, 0.999999178388297, 0.9999994469706113, 
  0.9999996389095742, 0.999999773762292, 0.9999998668868245, 
  0.9999999300958566, 0.999999972283242, 1.}, 
 {0.999443762536221, 0.9994992134524517, 0.999549874448461, 
  0.9995961897140205, 0.9996385449343403, 0.9996772762019994, 
  0.999712677591418, 0.9997450076466863, 0.9997744949794942, 
  0.99980134312989, 0.9998257348064442, 0.9998478355926075, 
  0.999867797181605, 0.9998857601825102, 0.9999018565248298, 
  0.999916211477883, 0.9999289452943794, 0.9999401744848084, 
  0.9999500127303566, 0.9999585714466808, 0.9999659600183886, 
  0.9999722857336374, 0.9999776534588027, 0.9999821651034275, 
  0.9999859189343615, 0.9999890088039469, 0.9999915233593017, 
  0.99999354529761, 0.9999951507257142, 0.999996408671578, 
  0.9999973807812331, 0.9999981212189049, 0.9999986767716214, 
  0.9999990871443161, 0.9999993854186117, 0.999999598639184, 
  0.9999997484864241, 0.9999998519931331, 0.999999922265764, 
  0.9999999691764817, 1.}, {0.9993851452782256, 0.9994464273695717, 
  0.9995024152047172, 0.999553599913215, 0.9996004079606617, 
  0.9996432109946662, 0.999682334212203, 0.9997180635257089, 
  0.9997506517455641, 0.9997803239479817, 0.9998072821574089, 
  0.999831709439625, 0.9998537734747031, 0.9998736296572017, 
  0.9998914237539818, 0.999907294137764, 0.9999213736068457, 
  0.9999337907982111, 0.9999446712023801, 0.999954137793332, 
  0.9999623112950669, 0.9999693101168727, 0.9999752500009871, 
  0.999980243437691, 0.9999843989125488, 0.9999878200571629, 
  0.9999906047773663, 0.9999928444305469, 0.9999946231166259, 
  0.9999960171354869, 0.9999970946483303, 0.9999979155628891, 
  0.9999985316443584, 0.9999989868369554, 0.999999317766802, 
  0.9999995543864671, 0.9999997207156913, 0.9999998356316224, 
  0.9999999136648876, 0.9999999657641175, 1.}, 
 {0.9993203550780001, 0.9993880836298586, 0.9994499605138445, 
  0.9995065287098661, 0.9995582597274029, 0.999605564484197, 
  0.9996488025504046, 0.9996882900648693, 0.9997243065642238, 
  0.9997571009118214, 0.9997868964693992, 0.9998138956180139, 
  0.9998382837049192, 0.999860232468937, 0.9998799029780844, 
  0.9998974480995777, 0.999913014513756, 0.9999267442798564, 
  0.9999387759627075, 0.999949245334832, 0.9999582856774639, 
  0.9999660277155471, 0.9999725992345905, 0.9999781244398152, 
  0.9999827231287697, 0.999986509756018, 0.9999895924714398, 
  0.9999920722113402, 0.9999940419137564, 0.9999955859165065, 
  0.9999967795796783, 0.9999976891549279, 0.9999983719039871, 
  0.9999988764500443, 0.9999992433298892, 0.9999995057032021, 
  0.9999996901688427, 0.999999817636606, 0.9999999042061367, 
  0.9999999620115986, 1.}, {0.9992487428062392, 0.9993235975602994, 
  0.9993919845939354, 0.9994545041654893, 0.9995116775415491, 
  0.9995639590172931, 0.9996117461300441, 0.9996553884050663, 
  0.9996951948997654, 0.9997314407531346, 0.999764372898567, 
  0.9997942150579798, 0.9998211721021792, 0.9998454338357292, 
  0.9998671782437722, 0.9998865742231358, 0.9999037838105009, 
  0.9999189639163497, 0.999932267574572, 0.9999438447235365, 
  0.9999538425443235, 0.9999624053945422, 0.9999696743902965, 
  0.9999757867027488, 0.9999808746476413, 0.9999850646544161, 
  0.9999884762049095, 0.9999912208291108, 0.9999934012369556, 
  0.9999951106510248, 0.9999964323864778, 0.9999974397032374, 
  0.999998195933383, 0.9999987548659955, 0.9999991613542121, 
  0.9999994520964619, 0.9999996565365801, 0.999999797825876, 
  0.9999998937937373, 0.9999999578809287, 1.}, 
 {0.9991695912808477, 0.9992523232071626, 0.9993279065733628, 
  0.9993970049150911, 0.9994601944652657, 0.9995179774363182, 
  0.9995707933053675, 0.9996190284771065, 0.9996630246186704, 
  0.9997030858952232, 0.9997394852811761, 0.999772470077553, 
  0.999802266729537, 0.9998290850087352, 0.999853121601677, 
  0.999874563129298, 0.9998935886115559, 0.9999103713867619, 
  0.999925080496428, 0.9999378815529172, 0.9999489371180461, 
  0.9999584066348257, 0.9999664459701223, 0.9999732066413858, 
  0.9999788348137809, 0.999983470163277, 0.9999872447050115, 
  0.9999902816835922, 0.9999926946126761, 0.9999945865356695, 
  0.9999960495589636, 0.9999971646856123, 0.9999980019529916, 
  0.9999986208550655, 0.9999990710105312, 0.999999393023919, 
  0.9999996194786236, 0.999999775998981, 0.9999998823223283, 
  0.9999999533303096, 1.}, {0.9990821081785178, 0.9991735469463194, 
  0.999257084740039, 0.999333455001101, 0.9994032946850482, 
  0.9994671589384156, 0.9995255335683579, 0.9995788457192776, 
  0.9996274730817649, 0.9996717518867563, 0.9997119838783515, 
  0.9997484424096719, 0.9997813777658258, 0.9998110217854321, 
  0.9998375918266857, 0.9998612941053857, 0.9998823264205741, 
  0.9999008802783316, 0.999917142425568, 0.999931295812744, 
  0.9999435200164274, 0.9999539911680546, 0.9999628814524941, 
  0.9999703582569947, 0.9999765830657084, 0.9999817102052211, 
  0.9999858855507462, 0.9999892452997922, 0.9999919149098839, 
  0.9999940082798708, 0.9999956272318338, 0.9999968613246558, 
  0.999997788003407, 0.9999984730633507, 0.9999989713859583, 
  0.9999993278885816, 0.9999995786204169, 0.9999997519352882, 
  0.9999998696759449, 0.9999999483137365, 1.}, 
 {0.998985418218183, 0.999086480437309, 0.9991788102002748, 
  0.9992632181772625, 0.999340408406157, 0.9994109945106018, 
  0.9994755134786313, 0.9995344374597313, 0.9995881839399094, 
  0.9996371245743729, 0.9996815928916962, 0.9997218910291643, 
  0.9997582956144173, 0.9997910628724622, 0.9998204330089624, 
  0.9998466339001546, 0.9998698841066975, 0.9998903952230693, 
  0.999908373575499, 0.9999240212892214, 0.9999375367590206, 
  0.9999491145740922, 0.9999589449672849, 0.9999672128775496, 
  0.9999740967306097, 0.9999797670542191, 0.9999843850491158, 
  0.9999881012336926, 0.9999910542691799, 0.9999933700533548, 
  0.9999951611459513, 0.9999965265603052, 0.9999975519260214, 
  0.999998309999441, 0.9999988614749749, 0.9999992560329309, 
  0.9999995335494555, 0.9999997253918244, 0.9999998557268855, 
  0.9999999427805506, 1.}, {0.9988785545438226, 0.9989902528555199, 
  0.9990922998879285, 0.9991855916289856, 0.9992709062241866, 
  0.9993489218976003, 0.999420232177001, 0.9994853589291278, 
  0.9995447636025068, 0.9995988569868921, 0.9996480077257826, 
  0.9996925497585828, 0.9997327888197272, 0.9997690080822386, 
  0.999801473002044, 0.9998304353966332, 0.9998561367771823, 
  0.9998788109469419, 0.9998986858801571, 0.999915984904367, 
  0.9999309272234563, 0.9999437278376673, 0.9999545969378005, 
  0.9999637388715868, 0.9999713507981123, 0.9999776211587844, 
  0.999982728098606, 0.9999868379681822, 0.9999901040245398, 
  0.9999926654281326, 0.9999946466060035, 0.9999961570194419, 
  0.9999972913416096, 0.9999981300196399, 0.9999987401694768, 
  0.9999991767324178, 0.9999994838112101, 0.999999696100876, 
  0.9999998403344503, 0.9999999366749375, 1.}, 
 {0.9987604492273875, 0.9988839023307818, 0.9989966888590669, 
  0.9990997990517498, 0.99919409292121, 0.9992803200552507, 
  0.9993591364405063, 0.9994311188658979, 0.9994967773453736, 
  0.9995565659015233, 0.9996108919714408, 0.9996601246300302, 
  0.9997046017715361, 0.9997446363460243, 0.9997805217131099, 
  0.999812536150073, 0.9998409465354908, 0.9998660112224899, 
  0.999887982117307, 0.9999071059882948, 0.9999236250465274, 
  0.9999377768599629, 0.9999497936863363, 0.9999599013329046, 
  0.9999683176709708, 0.9999752509470807, 0.9999808980386681, 
  0.9999854427982875, 0.9999890546169805, 0.9999918873144867, 
