{{0.9999498155084455, 0.9999678586715383, 0.9999818891485633, 
  0.9992876661265755, 0.9997530367982714, 0.9999515814671192, 
  0.9999975016156759, 1.}, {0.9962751803353417, 0.9973723762249881, 
  0.9983918906343399, 0.9992128260498365, 0.999727089517503, 
  0.9999464942703341, 0.9999972391135331, 1.}, 
 {0.9958840293079894, 0.9970964327089108, 0.9982230070762861, 
  0.9991301547673485, 0.9996984270155138, 0.9999408747111945, 
  0.9999969491403062, 1.}, {0.9954519906016797, 0.9967916418536087, 
  0.9980364670368014, 0.9990388398346315, 0.9996667675768672, 
  0.999934667550725, 0.9999966288453442, 1.}, 
 {0.9949748316230492, 0.9964550169011781, 0.9978304421419824, 
  0.9989379860665182, 0.9996318007899645, 0.9999278119222593, 
  0.9999962750875296, 1.}, {0.9944478907734547, 0.9960832682412657, 
  0.997602918561723, 0.9988266074521257, 0.9995931847417017, 
  0.9999202407810703, 0.9999958844068638, 1.}, 
 {0.9938660359840228, 0.9956727741120206, 0.9973516790541608, 
  0.9987036183556813, 0.9995505429640331, 0.9999118803052811, 
  0.999995452993533, 1.}, {0.9932236196917092, 0.9952195487800113, 
  0.9970742834619581, 0.9985678239573874, 0.9995034611164592, 
  0.9999026492449035, 0.999994976654292, 1.}, 
 {0.9925144300533911, 0.9947192080537505, 0.9967680475703578, 
  0.9984179098897878, 0.9994514833888638, 0.9998924582159354, 
  0.9999944507760103, 1.}, {0.9917316382090665, 0.9941669319949531, 
  0.9964300202425267, 0.9982524310277514, 0.9993941086100387, 
  0.999881208936614, 0.9999938702862233, 1.}, 
 {0.9908677414276701, 0.9935574247069623, 0.9960569587568251, 
  0.9980697993945383, 0.9993307860486923, 0.9998687934032116, 
  0.9999932296105589, 1.}, {0.9899145020019883, 0.9928848711024418, 
  0.9956453022841867, 0.9978682711529285, 0.9992609108959766, 
  0.9998550930031844, 0.999992522626921, 1.}, 
 {0.9888628818051121, 0.9921428905841485, 0.995191143462856, 
  0.9976459326595771, 0.9991838194217045, 0.9998399775641031, 
  0.9999917426163456, 1.}, {0.9877029724828217, 0.9913244876154794, 
  0.99469019805355, 0.9974006855732267, 0.9990987838007035, 
  0.9998233043376183, 0.9999908822104947, 1.}, 
 {0.986423921337616, 0.9904219992138986, 0.9941377726921472, 
  0.9971302310238752, 0.9990050066114047, 0.9998049169188133, 
  0.9999899333357967, 1.}, {0.9850138530647725, 0.9894270394731002, 
  0.9935287308009726, 0.9968320528712913, 0.9989016150160875, 
  0.9997846441027243, 0.9999888871543255, 1.}, 
 {0.9834597876333583, 0.9883304413120013, 0.9928574567755626, 
  0.9965034001083346, 0.9987876546415109, 0.9997622986816214, 
  0.9999877340015998, 1.}, {0.9817475547705458, 0.9871221957639631, 
  0.9921178186336306, 0.9961412684984263, 0.9986620831903184, 
  0.9997376761889143, 0.9999864633215987, 1.}, 
 {0.9798617057115273, 0.9857913892619226, 0.9913031293992414, 
  0.9957423815784361, 0.998523763828064, 0.9997105535983674, 
  0.9999850635994412, 1.}, {0.9777854231257848, 0.9843261395486824, 
  0.9904061076005333, 0.9953031712094476, 0.998371458408336, 
  0.9996806879907497, 0.9999835222923432, 1.}, 
 {0.975500430429797, 0.9827135310509001, 0.9894188373864676, 
  0.9948197579197147, 0.9982038206197965, 0.9996478152042111, 
  0.99998182575969, 1.}, {0.972986902052863, 0.9809395508049521, 
  0.9883327289198749, 0.9942879313580233, 0.9980193891644673, 
  0.999611648489661, 0.9999799591933153, 1.}, 
 {0.9702233766426844, 0.9789890263171237, 0.9871384798831386, 
  0.9937031312629115, 0.9978165811067076, 0.9995718771983058, 
  0.9999779065493754, 1.}, {0.9671866756860213, 0.976845567083465, 
  0.985826039141759, 0.9930604294550641, 0.9975936855675416, 
  0.9995281655353961, 0.9999756504835705, 1.}, 
 {0.9638518305809165, 0.9744915118888589, 0.9843845738514188, 
  0.9923545134775175, 0.9973488579795641, 0.9994801514221624, 
  0.9999731722918656, 1.}, {0.9601920218320456, 0.9719078844516593, 
  0.982802441567001, 0.9915796726415878, 0.9970801151637811, 
  0.9994274455169566, 0.9999704518593365, 1.}, 
 {0.9561785347474753, 0.9690743604783149, 0.9810671692165305, 
  0.9907297873853779, 0.9967853315413413, 0.999369630456722, 
  0.9999674676202801, 1.}, {0.9517807367860054, 0.965969249736781, 
  0.9791654411364353, 0.989798323015025, 0.9964622368497569, 
  0.9993062603910247, 0.9999641965333059, 1.}, 
 {0.9469660825250091, 0.9625694973386243, 0.9770830987211914, 
  0.9887783290738308, 0.9961084157939879, 0.9992368608928125, 
  0.9999606140757455, 1.}, {0.9417001530656335, 0.9588507090213562, 
  0.9748051546106743, 0.9876624457664855, 0.9957213101261042, 
  0.9991609293425177, 0.9999566942623505, 1.}, 
 {0.9359467375303402, 0.9547872058207265, 0.972315824708122, 
  0.9864429190478773, 0.9952982237108334, 0.9990779358946525, 
  0.99995240969391, 1.}, {0.9296679650878799, 0.9503521140834877, 
  0.9695985816700565, 0.9851116261586499, 0.9948363311947406, 
  0.998987325147987, 0.9999477316420331, 1.}, 
 {0.9228244965972224, 0.945517497249007, 0.9666362338094304, 
  0.9836601135394551, 0.9943326909495649, 0.9988885186508779, 
  0.9999426301768908, 1.}, {0.9153757854105256, 0.9402545361646228, 
  0.9634110335693581, 0.9820796491656999, 0.9937842629994561, 
  0.998780918381189, 0.9999370743451232, 1.}, 
 {0.9072804170120932, 0.9345337648222838, 0.9599048198130631, 
  0.9803612913931041, 0.9931879326601802, 0.9986639113440758, 
  0.9999310324053344, 1.}, {0.8984965368724079, 0.928325368226746, 
  0.9560991980838627, 0.9784959763661554, 0.9925405406069934, 
  0.9985368754289778, 0.9999244721285019, 1.}, 
 {0.888982375024247, 0.921599548530259, 0.9519757626571672, 
  0.9764746258872772, 0.9918389200367141, 0.9983991866574979, 
  0.9999173611701562, 1.}, {0.878696874271729, 0.9143269644893802, 
  0.9475163635697459, 0.9742882773424731, 0.9910799414875192, 
  0.9982502279342873, 0.9999096675201895, 1.}, 
 {0.8676004264727336, 0.9064792476092901, 0.9427034208038758, 
  0.9719282367968222, 0.9902605657158321, 0.9980893993813611, 
  0.9999013600345468, 1.}, {0.855655717855344, 0.8980295959422978, 
  0.9375202863647696, 0.9693862556803837, 0.9893779047927885, 
  0.9979161302903585, 0.9998924090507018, 1.}, 
 {0.8428286797400588, 0.8889534433262345, 0.9319516530718601, 
  0.9666547305581152, 0.9884292912647724, 0.9977298926654684, 
  0.9998827870856656, 1.}, {0.8290895353032038, 0.8792291978529685, 
  0.925984006465862, 0.963726924304353, 0.9874123548189381, 
  0.9975302162511062, 0.9998724696112361, 1.}, 
 {0.8144139261857519, 0.8688390385774816, 0.9196061133289707, 
  0.9605972055892354, 0.9863251054071913, 0.9973167048432863, 
  0.9998614358963107, 1.}, {0.7987840950000871, 0.8577697540283744, 
  0.9128095369908746, 0.9572613019615305, 0.9851660212208012, 
  0.9970890535738035, 0.9998496699004256, 1.}, 
 {0.7821900914390749, 0.8460136001801166, 0.9055891659774239, 
  0.9537165600408806, 0.9839341392933256, 0.9968470667358227, 
  0.9998371611964665, 1.}, {0.7646309612394533, 0.8335691495330391, 
  0.8979437388529525, 0.9499622045087694, 0.9826291458746387, 
  0.9965906755946075, 0.9998239058940366, 1.}, 
 {0.7461158693580814, 0.8204420972775934, 0.8898763445873568, 
  0.9459995858447279, 0.9812514631091276, 0.9963199555066982, 
  0.9998099075287067, 1.}, {0.7266651021974082, 0.8066459857613596, 
  0.8813948747883722, 0.9418324052590104, 0.9798023280239754, 
  0.9960351415661368, 0.999795177876915, 1.}, 
 {0.7063108894762442, 0.7922028052713712, 0.8725124020690999, 
  0.9374669042161003, 0.9782838594548218, 0.9957366419201481, 
  0.9997797376522508, 1.}, {0.6850979853078759, 0.7771434281475738, 
  0.8632474580751346, 0.9329120055237621, 0.9766991083752051, 
  0.9954250478626984, 0.9997636170369922, 1.}, 
 {0.66308395104346, 0.761507835050329, 0.8536241856452527, 
  0.9281793933639624, 0.9750520872175199, 0.9951011398352801, 
  0.9997468560037163, 1.}, {0.6403390900523056, 0.7453450972532571, 
  0.8436723425036159, 0.9232835210059858, 0.9733477742269734, 
  0.9947658885501494, 0.9997295043860736, 1.}, 
 {0.6169459970564254, 0.728713087305076, 0.8334271389075217, 
  0.9182415373372634, 0.9715920897018219, 0.9944204506074084, 
  0.9997116216657467, 1.}, {0.592998701639281, 0.7116779021438757, 
  0.8229288987262535, 0.9130731267441444, 0.969791842134932, 
  0.9940661582025225, 0.9996932764540998, 1.}, 
 {0.5686014062758223, 0.6943129972070048, 0.8122225421887717, 
  0.9078002611271058, 0.967954643735142, 0.9937045028059873, 
  0.9996745456616586, 1.}, {0.5438668423000071, 0.6766980463197108, 
  0.8013568984543324, 0.9024468676780331, 0.9660887964824576, 
  0.9933371130247437, 0.9996555133654391, 1.}, 
 {0.5189142907989168, 0.6589175588943784, 0.7903838664657821, 
  0.897038421112343, 0.9642031516325241, 0.9929657272010659, 
  0.9996362694020453, 1.}, {0.4938673373885556, 0.6410593017493849, 
  0.779357452339554, 0.8916014738973236, 0.9623069472817433, 
  0.992592161639465, 0.9996169077318348, 1.}, 
 {0.46885144805377876, 0.6232125861467366, 0.7683327198965327, 
  0.8861631421917052, 0.9604096300754883, 0.9922182756443828, 
  0.999597524634713, 1.}, {0.443991465853936, 0.6054664900986988, 
  0.7573646970002539, 0.8807505682908042, 0.9585206682409417, 
  0.9918459347719308, 0.9995782168097248, 1.}, 
 {0.4194091339651668, 0.587908090607557, 0.7465072835067195, 
  0.8753903820347065, 0.9566493637387267, 0.9914769738248134, 
  0.9995590794573831, 1.}, {0.39522074863553724, 0.5706207797824605, 
  0.7358122065069655, 0.8701081837061464, 0.9548046713883972, 
  0.9911131611374489, 0.9995402044248842, 1.}, 
 {0.3715350363765869, 0.5536827328020748, 0.7253280651737141, 
  0.8649280694131403, 0.9529950323256908, 0.9907561656062956, 
  0.9995216784898616, 1.}, {0.34845133409956663, 0.5371655851043531, 
  0.715099501269614, 0.859872216983934, 0.9512282281477843, 
  0.9904075277284395, 0.999503581848654, 1.}, 
 {0.3260581305612401, 0.5211333620951184, 0.7051665228931695, 
  0.8549605463101702, 0.9495112607019027, 0.990068635639758, 
  0.9994859868611689, 1.}, {0.30443200444811175, 0.5056416884901902, 
  0.6955639991836637, 0.8502104632714571, 0.9478502608142433, 
  0.9897407068200104, 0.9994689570877815, 1.}, 
 {0.2836369708549366, 0.49073728766524793, 0.6863213334113342, 
  0.8456366913173919, 0.9462504274984744, 0.989424775786969, 
  0.9994525466358518, 1.}, {0.2637242258062436, 0.47645776552130137, 
  0.6774623120356514, 0.8412511899126733, 0.9447159974802334, 
  0.9891216877656359, 0.9994367998160173, 1.}, 
 {0.2447322594572724, 0.46283165957211303, 0.6690051186721016, 
  0.8370631547422774, 0.9432502433583676, 0.9888320980179687, 
  0.9994217510927292, 1.}, {0.22668729380794858, 0.44987872305980914, 
  0.6609624950039333, 0.8330790911001278, 0.9418554974928278, 
  0.9885564762729872, 0.9994074253006404, 1.}, 
 {0.2096039907210023, 0.43761040634604825, 0.6533420258054454, 
  0.82930294940169, 0.9405331978200577, 0.9882951155182972, 
  0.999393838089002, 1.}, {0.1934863707725769, 0.42603049366773316, 
  0.6461465224675057, 0.8257363103075552, 0.939283951265778, 
  0.9880481443056038, 0.9993809965504252, 1.}, 
 {0.17832888256400958, 0.4151358523293081, 0.6393744785939982, 
  0.8223786064603898, 0.9381076102333458, 0.987815541681367, 
  0.9993688999880452, 1.}, {0.16411756486418608, 0.4049172530403604, 
  0.6330205720830684, 0.8192273681863103, 0.9370033577478954, 
  0.9875971538706734, 0.9993575407758397, 1.}, 
 {0.15083124944334542, 0.39536022377901037, 0.6270761902460773, 
  0.8162784815133515, 0.9359697971704365, 0.9873927119056943, 
  0.9993469052700241, 1.}, {0.13844275977151363, 0.3864459046103061, 
  0.6215299575466651, 0.8135264483166917, 0.9350050428934851, 
  0.9872018494863353, 0.9993369747343452, 1.}, 
 {0.12692006901775169, 0.3781518766902182, 0.6163682490751047, 
  0.8109646401211923, 0.9341068090237465, 0.9870241204766462, 
  0.9993277262480516, 1.}, {0.11622738925773765, 0.3704529447004724, 
  0.6115756765712547, 0.8085855389080631, 0.9332724936885243, 
  0.9868590155645106, 0.9993191335717225, 1.}, 
 {0.10632617189784863, 0.3633218577610595, 0.6071355374028815, 
  0.8063809600482589, 0.9324992572228077, 0.9867059777344644, 
  0.9993111679524912, 1.}, {0.09717600664687799, 0.35672995915103767, 
  0.6030302201992587, 0.8043422541209817, 0.9317840930677705, 
  0.9865644163170342, 0.9993037988560908, 1.}, 
 {0.08873541266538917, 0.35064775974470636, 0.5992415637086803, 
  0.8024604858073959, 0.9311238907155726, 0.9864337194780801, 
  0.9992969946183933, 1.}, {0.08096252068747956, 0.34504543384899333, 
  0.595751167830789, 0.8007265892441562, 0.9305154904575582, 
  0.986313265095699, 0.9992907230134956, 1.}, 
 {0.07381564893695323, 0.3398932390970616, 0.5925406576581357, 
  0.7991315001705103, 0.9299557300298004, 0.98620243003954, 
  0.9992849517389504, 1.}, {0.06725377862194655, 0.33516186425745575, 
  0.5895919027701536, 0.7976662659168842, 0.9294414835045748, 
  0.9861005979184486, 0.9992796488214216, 1.}, 
 {0.06123693680911831, 0.33082271033884375, 0.5868871950045572, 
  0.7963221347845727, 0.928969692956373, 0.9860071653986376, 
  0.9992747829479705, 1.}, {0.055726495695442295, 0.3268481113084768, 
  0.5844093885470749, 0.7950906266849656, 0.9285373935466074, 
  0.9859215472180486, 0.9992703237294199, 1.}, 
 {0.050685397863952784, 0.32321150120512, 0.5821420064961227, 
  0.7939635870748176, 0.9281417327333504, 0.9858431800354064, 
  0.9992662419029504, 1.}, {0.0460783171751564, 0.3198875345186367, 
  0.5800693181390332, 0.792933226273294, 0.9277799843324547, 
  0.9857715252568626, 0.9992625094813145, 1.}, 
 {0.04187176464002618, 0.3168521665236912, 0.5781763910799984, 
  0.7919921462062898, 0.9274495581444918, 0.9857060709811354, 
  0.9992590998559866, 1.}, {0.038034148057157664, 0.3140826998767122, 
  0.5764491221386816, 0.791133356519633, 0.9271480058272276, 
  0.9856463331974495, 0.9992559878612257, 1.}, 
 {0.03453579346977422, 0.3115578032819817, 0.574874250635753, 
  0.7903502818569179, 0.9268730236434726, 0.9855918563609302, 
  0.9992531498055356, 1.}, {0.03134893568256556, 0.3092575074594885, 
  0.5734393573322358, 0.7896367619273983, 0.9266224526553344, 
  0.9855422134586029, 0.9992505634764228, 1.}, 
 {0.02844768423098311, 0.3071631830462385, 0.572132851920343, 
  0.788987045808143, 0.926394276872928, 0.9854970056667935, 
  0.9992482081237055, 1.}, {0.02580797035843574, 0.30525750446527294, 
  0.5709439515944836, 0.7883957817427121, 0.9261866198021785, 
  0.9854558616882378, 0.9992460644259895, 1.}, 
 {0.023407479758865646, 0.3035244032245148, 0.5698626528763062, 
  0.7878580035230607, 0.9259977397749503, 0.9854184368450765, 
  0.9992441144442852, 1.}, {0.021225575102148606, 0.3019490135750145, 
  0.5688796985363749, 0.7873691143770563, 0.9258260243871553, 
  0.9853844119925356, 0.9992423415661622, 1.}, 
 {0.019243211688347483, 0.3005176129735472, 0.5679865411528447, 
  0.7869248691337629, 0.925669984317764, 0.9853534923076431, 
  0.9992407304432803, 1.}, {0.01744284897869322, 0.2992175593616605, 
  0.5671753045769773, 0.786521355303925, 0.9255282467542729, 
  0.9853254059979469, 0.9992392669246565, 1.}, 
 {0.01580836022655956, 0.2980372268928029, 0.5664387443371092, 
  0.7861549735942677, 0.9253995486083606, 0.985299902966885, 
  0.9992379379875875, 1.}, {0.014324941977913496, 0.29696594140939525, 
  0.5657702078058652, 0.7858224182709443, 0.9252827296690713, 
  0.9852767534652475, 0.9992367316677752, 1.}, 
 {0.01297902482310006, 0.2959939166895113, 0.5651635947781473, 
  0.785520657698812, 0.9251767258095877, 0.9852557467519348, 
  0.9992356369898722, 1.}, {0.011758186454576337, 0.29511219224417495, 
  0.5646133189573095, 0.7852469153080691, 0.9250805623371245, 
  0.9852366897819438, 0.9992346438993915, 1.}, 
 {0.01065106781203629, 0.29431257324672266, 0.5641142707212208, 
  0.7849986511767728, 0.9249933475532025, 0.9852194059350798, 
  0.999233743196694, 1.}, {0.00964729287086417, 0.2935875730106786, 
  0.5636617814358484, 0.7847735443655411, 0.9249142665730906, 
  0.9852037337952093, 0.9992329264735678, 1.}, 
 {0.008737392445816028, 0.29293035829768466, 0.5632515894987765, 
  0.784569476097936, 0.9248425754380524, 0.9851895259868438, 
  0.9992321860527631, 1.}, {0.007912732233437096, 0.2923346976280563, 
  0.562879808226134, 0.7843845138453436, 0.9247775955417334, 
  0.9851766480733966, 0.9992315149307132, 1.}, 
 {0.0071654451986488225, 0.2917949126796567, 0.5625428956413676, 
  0.7842168963474522, 0.9247187083822019, 0.9851649775194855, 
  0.9992309067235692, 1.}, {0.006488368318401932, 0.29130583279252387, 
  0.5622376261809502, 0.7840650195775692, 0.9246653506433825, 
  0.9851544027181064, 0.9992303556165957, 1.}, 
 {0.00587498362406013, 0.29086275254400146, 0.5619610642986016, 
  0.7839274236450744, 0.9246170096036008, 0.9851448220822868, 
  0.9992298563169104, 1.}, {0.0053193634305666445, 0.29046139231932705, 
  0.5617105399241991, 0.7838027806144503, 0.9245732188643687, 
  0.985136143199924, 0.9992294040095017, 1.}, 
 {0.004816119601268756, 0.290097861773411, 0.5614836257148424, 
  0.7836898832108241, 0.9245335543891539, 0.9851282820498186, 
  0.9992289943164264, 1.}, {0.004360356669816731, 0.2897686260589143, 
  0.5612781160222522, 0.7835876343751706, 0.9244976308394306, 
  0.9851211622764263, 0.9992286232590558, 1.}, 
 {0.003947628622511903, 0.28947047468202924, 0.5610920074917797, 
  0.7834950376277655, 0.9244650981936824, 0.9851147145205241, 
  0.999228287223228, 1.}, {0.0035738991339228435, 0.2892004928391776, 
  0.5609234812028996, 0.7834111881956569, 0.9244356386339881, 
  0.9851088758027748, 0.9992279829271526, 1.}, 
 {0.0032355050439086285, 0.28895603508396733, 0.5607708862583864, 
  0.7833352648584977, 0.924408963684298, 0.9851035889570599, 
  0.9992277073919017, 1.}, {0.0029291228640541188, 0.288734701173263, 
  0.5606327247288673, 0.7832665224667397, 0.9243848115843625, 
  0.9850988021104252, 0.9992274579143262, 1.}, 
 {0.0026517381048407605, 0.2885343139432679, 0.5605076378605333, 
  0.7832042850866598, 0.9243629448834176, 0.9850944682065043, 
  0.9992272320422344, 1.}, {0.002400617220758425, 0.2883528990704937, 
  0.5603943934561413, 0.7831479397278, 0.9243431482381065, 
  0.9850905445693572, 0.9992270275516753, 1.}, 
 {0.0021732819782896984, 0.2881886665778286, 0.5602918743426297, 
  0.7830969306099345, 0.9243252263996374, 0.9850869925047623, 
  0.9992268424261679, 1.}, {0.0019674860606908534, 0.288039993952217, 
  0.5601990678425125, 0.7830507539285534, 0.9243090023758292, 
  0.985083776936129, 0.9992266748377364, 1.}, 
 {0.0017811937332960213, 0.28790541074738446, 0.5601150561704494, 
  0.7830089530799168, 0.9242943157544061, 0.9850808660723324, 
  0.9992265231296058, 1.}, {0.0016125604033229443, 0.28778358455230485, 
  0.5600390076808502, 0.7829711143089276, 0.924281021174671, 
  0.9850782311049291, 0.9992263858004277, 1.}, 
 {0.0014599149185801075, 0.2876733082135279, 0.559970168896946, 
  0.7829368627453228, 0.9242689869354657, 0.9850758459323594, 
  0.9992262614899098, 1.}, {0.0013217434598538926, 0.2875734882068865, 
  0.5599078572563344, 0.7829058587959347, 0.9242580937281162, 
  0.9850736869089035, 0.9992261489657379, 1.}, 
 {0.001196674891928798, 0.2874831340613785, 0.559851454512502, 
  0.7828777948630017, 0.9242482334838376, 0.9850717326163068, 
  0.9992260471116765, 1.}, {0.0010834674480480345, 0.2874013487450716, 
  0.5598004007362036, 0.7828523923606658, 0.9242393083258238, 
  0.9850699636561395, 0.9992259549167479, 1.}, 
 {0.0009809966320722368, 0.2873273199296551, 0.5597541888647736, 
  0.7828293990038724, 0.9242312296169828, 0.9850683624611047, 
  0.9992258714654021, 1.}, {0.000888244231585332, 0.28726031205671265, 
  0.5597123597514521, 0.7828085863458734, 0.9242239170949623, 
  0.9850669131236366, 0.9992257959285845, 1.}, 
 {0.0008042883436951262, 0.28719965913490125, 0.5596744976706075, 
  0.7827897475424156, 0.9242172980867805, 0.9850656012402706, 
  0.9992257275556264, 1.}, {0.0007282943232641796, 0.28714475820295127, 
  0.5596402262382911, 0.7827726953224615, 0.9242113067959827, 
  0.9850644137703818, 0.9992256656668832, 1.}, 
 {0.0006595065707797413, 0.2870950633987892, 0.5596092047109159, 
  0.7827572601469489, 0.924205883655841, 0.9850633389080088, 
  0.9992256096470569, 1.}, {0.0005972410840353843, 0.28705008058008824, 
  0.5595811246279626, 0.782743288538646, 0.9242009747426394, 
  0.9850623659655805, 0.9992255589391337, 1.}, 
 {0.0005408787042636416, 0.2870093624462099, 0.5595557067675155, 
