  0.9999999999999996, 0.9999999999999996, 0.9999999999999993, 
  0.9999999999999993, 0.9999999999999993, 0.9999999999999993, 
  0.9999999999999993, 0.9999999999999993, 0.9999999999999992, 
  0.9999999999999992, 0.9999999999999993, 0.9999999999999993, 
  0.9999999999999992, 0.9999999999999994, 0.9999999999999997, 
  0.9999999999999998, 0.9999999999999997, 0.9999999999999996, 
  0.9999999999999996, 0.9999999999999998, 1., 1.0000000000000002, 
  1.0000000000000002, 1.0000000000000004, 1.0000000000000004, 
  1.0000000000000004, 1.0000000000000004, 1.0000000000000004, 
  1.0000000000000007, 1.0000000000000009, 1.0000000000000009, 
  1.0000000000000009, 1.0000000000000009, 1.0000000000000007, 
  1.0000000000000004, 1.0000000000000004, 1.0000000000000004, 
  1.0000000000000002, 1.0000000000000004, 1.0000000000000004, 
  1.0000000000000004, 1.0000000000000002, 1.0000000000000004, 
  1.0000000000000002, 1., 0.9999999999999999, 1.}, 
 {0.9999445262534112, 0.9999537946884005, 0.9999621048827789, 
  0.9999692982207073, 0.9999753716665174, 0.9999804052902973, 
  0.9999845175995805, 0.9999878389396206, 0.9999904964583839, 
  0.9999926063287441, 0.9999942704042026, 0.9999955754806592, 
  0.9999965940006463, 0.9999973854749105, 0.9999979981826813, 
  0.9999984708965641, 0.9999988344948552, 0.9999991133963695, 
  0.9999993267961054, 0.999999489704706, 0.9999996138075897, 
  0.9999997081653418, 0.9999997797784459, 0.9999998340385383, 
  0.9999998750862814, 0.9999999060933674, 0.9999999294835208, 
  0.9999999471048681, 0.9999999603638159, 0.9999999703286439, 
  0.9999999778094009, 0.9999999834193394, 0.9999999876220272, 
  0.9999999907673884, 0.9999999931192102, 0.9999999948760954, 
  0.9999999961873917, 0.9999999971652789, 0.9999999978939278, 
  0.9999999984364273, 0.9999999988400179, 0.9999999991400393, 
  0.9999999993629032, 0.9999999995283317, 0.9999999996510393, 
  0.9999999997419944, 0.9999999998093669, 0.9999999998592375, 
  0.999999999896128, 0.9999999999233988, 0.9999999999435454, 
  0.9999999999584192, 0.9999999999693931, 0.9999999999774848, 
  0.9999999999834475, 0.9999999999878384, 0.99999999999107, 
  0.999999999993447, 0.9999999999951942, 0.9999999999964779, 
  0.9999999999974204, 0.9999999999981121, 0.9999999999986192, 
  0.9999999999989908, 0.9999999999992628, 0.9999999999994618, 
  0.9999999999996074, 0.9999999999997138, 0.9999999999997913, 
  0.9999999999998477, 0.9999999999998886, 0.9999999999999185, 
  0.9999999999999403, 0.999999999999956, 0.9999999999999678, 
  0.9999999999999764, 0.9999999999999827, 0.9999999999999871, 
  0.9999999999999905, 0.9999999999999929, 0.9999999999999947, 
  0.999999999999996, 0.9999999999999969, 0.9999999999999976, 
  0.9999999999999982, 0.9999999999999986, 0.9999999999999987, 
  0.9999999999999989, 0.9999999999999989, 0.9999999999999989, 
  0.999999999999999, 0.9999999999999991, 0.9999999999999991, 
  0.9999999999999991, 0.9999999999999991, 0.9999999999999991, 
  0.9999999999999991, 0.9999999999999991, 0.9999999999999989, 
  0.9999999999999988, 0.9999999999999989, 0.9999999999999988, 
  0.9999999999999987, 0.9999999999999987, 0.9999999999999987, 
  0.9999999999999987, 0.9999999999999987, 0.9999999999999987, 
  0.9999999999999987, 0.999999999999999, 0.9999999999999992, 
  0.9999999999999993, 0.9999999999999993, 0.9999999999999992, 
  0.9999999999999992, 0.9999999999999994, 0.9999999999999998, 1., 
  1.0000000000000002, 1.0000000000000004, 1.0000000000000004, 
  1.0000000000000007, 1.0000000000000007, 1.0000000000000009, 
  1.000000000000001, 1.0000000000000013, 1.0000000000000013, 
  1.0000000000000013, 1.0000000000000013, 1.000000000000001, 
  1.0000000000000009, 1.0000000000000009, 1.0000000000000009, 
  1.0000000000000009, 1.0000000000000009, 1.0000000000000009, 
  1.0000000000000007, 1.0000000000000004, 1.0000000000000004, 
  1.0000000000000002, 1., 0.9999999999999999, 1.}, 
 {0.999938676582252, 0.9999470115163585, 0.9999546680855658, 
  0.9999615808012386, 0.999967721424577, 0.999973096474188, 
  0.9999777398951784, 0.9999817046214625, 0.9999850548468953, 
  0.9999878597362792, 0.9999901887261493, 0.9999921082810732, 
  0.9999936798561384, 0.9999949587925032, 0.9999959938942425, 
  0.9999968274747515, 0.9999974957052604, 0.9999980291393061, 
  0.9999984533222268, 0.9999987894230673, 0.9999990548480853, 
  0.9999992638112023, 0.9999994278483, 0.9999995562702055, 
  0.9999996565544351, 0.999999734678985, 0.999999795403271, 
  0.9999998425021399, 0.9999998789590638, 0.9999999071244061, 
  0.9999999288441972, 0.9999999455642845, 0.9999999584141128, 
  0.9999999682737923, 0.9999999758275538, 0.9999999816061822, 
  0.9999999860205779, 0.9999999893882119, 0.9999999919539129, 
  0.9999999939061548, 0.9999999953897827, 0.9999999965159332, 
  0.9999999973697462, 0.9999999980163495, 0.9999999985054913, 
  0.9999999988751196, 0.9999999991541427, 0.9999999993645545, 
  0.9999999995230674, 0.9999999996423652, 0.999999999732063, 
  0.9999999997994411, 0.9999999998500066, 0.9999999998879202, 
  0.9999999999163217, 0.9999999999375787, 0.9999999999534745, 
  0.9999999999653513, 0.9999999999742173, 0.9999999999808304, 
  0.999999999985759, 0.9999999999894291, 0.9999999999921598, 
  0.9999999999941898, 0.9999999999956974, 0.9999999999968163, 
  0.9999999999976461, 0.999999999998261, 0.9999999999987159, 
  0.9999999999990524, 0.999999999999301, 0.9999999999994846, 
  0.9999999999996201, 0.9999999999997199, 0.9999999999997937, 
  0.9999999999998481, 0.9999999999998883, 0.9999999999999177, 
  0.9999999999999394, 0.9999999999999554, 0.9999999999999671, 
  0.9999999999999756, 0.9999999999999818, 0.9999999999999865, 
  0.99999999999999, 0.9999999999999925, 0.9999999999999942, 
  0.9999999999999956, 0.9999999999999964, 0.9999999999999971, 
  0.9999999999999977, 0.999999999999998, 0.9999999999999982, 
  0.9999999999999984, 0.9999999999999984, 0.9999999999999984, 
  0.9999999999999986, 0.9999999999999984, 0.9999999999999982, 
  0.999999999999998, 0.999999999999998, 0.999999999999998, 0.999999999999998, 
  0.999999999999998, 0.999999999999998, 0.9999999999999981, 
  0.9999999999999981, 0.9999999999999981, 0.9999999999999981, 
  0.9999999999999984, 0.9999999999999987, 0.9999999999999989, 
  0.9999999999999989, 0.9999999999999989, 0.999999999999999, 
  0.9999999999999993, 0.9999999999999997, 1., 1.0000000000000004, 
  1.0000000000000007, 1.0000000000000007, 1.0000000000000009, 
  1.000000000000001, 1.0000000000000013, 1.0000000000000016, 
  1.0000000000000018, 1.0000000000000018, 1.0000000000000018, 
  1.0000000000000018, 1.0000000000000016, 1.0000000000000013, 
  1.0000000000000013, 1.000000000000001, 1.0000000000000009, 
  1.0000000000000009, 1.0000000000000009, 1.0000000000000007, 
  1.0000000000000004, 1.0000000000000004, 1.0000000000000002, 1., 
  0.9999999999999999, 1.}, {0.9999322104300847, 0.9999404458430141, 
  0.9999480246414427, 0.9999549389225548, 0.9999611886624399, 
  0.9999667845608318, 0.999971748480514, 0.9999761122572051, 
  0.9999799156038951, 0.9999832036726626, 0.9999860246592133, 
  0.9999884276809944, 0.9999904610417394, 0.9999921709133854, 
  0.9999936004147267, 0.9999947890376248, 0.9999957723592854, 
  0.9999965819773897, 0.999997245609433, 0.999997787305441, 
  0.9999982277322417, 0.9999985844963998, 0.9999988724810425, 
  0.999999104178775, 0.9999992900086071, 0.9999994386093258, 
  0.9999995571051892, 0.9999996513423339, 0.9999997260960671, 
  0.9999997852503834, 0.9999998319517789, 0.9999998687398237, 
  0.9999998976570973, 0.9999999203410734, 0.9999999381004187, 
  0.9999999519779728, 0.9999999628024545, 0.999999971230705, 
  0.999999977782042, 0.9999999828660809, 0.9999999868051799, 
  0.9999999898524791, 0.9999999922063534, 0.9999999940219519, 
  0.9999999954203862, 0.9999999964960246, 0.9999999973222665, 
  0.9999999979561062, 0.9999999984417256, 0.9999999988133204, 
  0.9999999990973159, 0.9999999993141024, 0.9999999994793916, 
  0.999999999605271, 0.9999999997010287, 0.9999999997737916, 
  0.999999999829021, 0.9999999998708968, 0.9999999999026139, 
  0.9999999999266118, 0.9999999999447504, 0.9999999999584465, 
  0.9999999999687774, 0.9999999999765622, 0.9999999999824225, 
  0.9999999999868299, 0.9999999999901413, 0.9999999999926268, 
  0.9999999999944904, 0.9999999999958864, 0.9999999999969313, 
  0.9999999999977127, 0.9999999999982965, 0.9999999999987321, 
  0.9999999999990572, 0.9999999999992994, 0.9999999999994799, 
  0.9999999999996139, 0.9999999999997136, 0.9999999999997877, 
  0.9999999999998428, 0.9999999999998835, 0.9999999999999136, 
  0.999999999999936, 0.9999999999999527, 0.9999999999999648, 
  0.9999999999999736, 0.9999999999999801, 0.9999999999999849, 
  0.9999999999999886, 0.9999999999999912, 0.9999999999999932, 
  0.9999999999999947, 0.9999999999999958, 0.9999999999999964, 
  0.9999999999999969, 0.9999999999999971, 0.9999999999999972, 
  0.9999999999999971, 0.9999999999999972, 0.9999999999999972, 
  0.9999999999999972, 0.9999999999999972, 0.9999999999999972, 
  0.9999999999999972, 0.9999999999999973, 0.9999999999999976, 
  0.9999999999999977, 0.9999999999999977, 0.999999999999998, 
  0.9999999999999984, 0.9999999999999987, 0.9999999999999988, 
  0.9999999999999989, 0.9999999999999991, 0.9999999999999996, 1., 
  1.0000000000000004, 1.0000000000000007, 1.0000000000000009, 
  1.000000000000001, 1.0000000000000013, 1.0000000000000016, 
  1.0000000000000018, 1.000000000000002, 1.0000000000000022, 
  1.0000000000000022, 1.0000000000000022, 1.0000000000000022, 
  1.000000000000002, 1.0000000000000018, 1.0000000000000016, 
  1.0000000000000013, 1.000000000000001, 1.000000000000001, 
  1.0000000000000009, 1.0000000000000007, 1.0000000000000004, 
  1.0000000000000004, 1.0000000000000002, 1., 0.9999999999999999, 1.}, 
 {0.9999250626431935, 0.9999335519168165, 0.999941351749237, 
  0.9999484841142943, 0.9999549706329568, 0.9999608347592925, 
  0.9999661030754037, 0.9999708057804049, 0.9999749765409228, 
  0.999978651897462, 0.9999818704110264, 0.9999846717043472, 
  0.9999870955143368, 0.9999891808349859, 0.999990965197291, 
  0.9999924841068402, 0.9999937706406644, 0.9999948551922377, 
  0.9999957653459579, 0.9999965258588992, 0.9999971587269426, 
  0.9999976833135993, 0.9999981165221923, 0.9999984729949605, 
  0.9999987653256923, 0.9999990042754263, 0.9999991989833976, 
  0.999999357167692, 0.9999994853119683, 0.9999995888361237, 
  0.9999996722499555, 0.9999997392897457, 0.9999997930383233, 
  0.9999998360295695, 0.9999998703385959, 0.9999998976589541, 
  0.9999999193682756, 0.999999936583721, 0.9999999502085448, 
  0.9999999609709882, 0.9999999694566051, 0.9999999761350009, 
  0.9999999813818599, 0.9999999854970144, 0.9999999887192119, 
  0.9999999912381419, 0.9999999932041959, 0.9999999947363651, 
  0.999999995928611, 0.9999999968549868, 0.9999999975737482, 
  0.9999999981306411, 0.9999999985615251, 0.9999999988944626, 
  0.9999999991513775, 0.9999999993493709, 0.9999999995017612, 
  0.9999999996189046, 0.9999999997088419, 0.9999999997778077, 
  0.9999999998306287, 0.9999999998710366, 0.9999999999019122, 
  0.9999999999254772, 0.9999999999434417, 0.9999999999571215, 
  0.9999999999675271, 0.9999999999754331, 0.9999999999814334, 
  0.9999999999859823, 0.9999999999894273, 0.9999999999920337, 
  0.9999999999940035, 0.9999999999954904, 0.999999999996612, 
  0.9999999999974571, 0.9999999999980933, 0.9999999999985715, 
  0.9999999999989306, 0.9999999999992002, 0.9999999999994023, 
  0.9999999999995536, 0.9999999999996667, 0.9999999999997515, 
  0.9999999999998148, 0.9999999999998619, 0.9999999999998969, 
  0.999999999999923, 0.9999999999999424, 0.9999999999999568, 
  0.9999999999999676, 0.9999999999999756, 0.9999999999999816, 
  0.9999999999999859, 0.9999999999999891, 0.9999999999999913, 
  0.999999999999993, 0.9999999999999942, 0.9999999999999949, 
  0.9999999999999953, 0.9999999999999958, 0.999999999999996, 
  0.9999999999999962, 0.9999999999999964, 0.9999999999999967, 
  0.9999999999999969, 0.9999999999999971, 0.9999999999999973, 
  0.9999999999999974, 0.9999999999999978, 0.9999999999999982, 
  0.9999999999999986, 0.9999999999999987, 0.9999999999999989, 
  0.9999999999999991, 0.9999999999999996, 1., 1.0000000000000004, 
  1.0000000000000009, 1.000000000000001, 1.000000000000001, 
  1.0000000000000013, 1.0000000000000016, 1.0000000000000018, 
  1.000000000000002, 1.0000000000000022, 1.0000000000000022, 
  1.0000000000000022, 1.0000000000000022, 1.000000000000002, 
  1.0000000000000018, 1.0000000000000016, 1.0000000000000013, 
  1.000000000000001, 1.000000000000001, 1.0000000000000009, 
  1.0000000000000007, 1.0000000000000004, 1.0000000000000004, 
  1.0000000000000002, 1., 0.9999999999999999, 1.}, 
 {0.9999171613201037, 0.9999261148182725, 0.9999343245553968, 
  0.9999418313856367, 0.999948672557871, 0.9999548832997529, 
  0.9999604980139367, 0.9999655510765637, 0.9999700772688564, 
  0.9999741118998366, 0.9999776906917666, 0.9999808495022608, 
  0.999983623951316, 0.9999860490109623, 0.999988158602527, 
  0.9999899852335951, 0.9999915596949707, 0.9999929108280052, 
  0.999994065364852, 0.9999950478385108, 0.9999958805557272, 
  0.9999965836236128, 0.999997175019897, 0.9999976706967137, 
  0.9999980847084373, 0.9999984293551083, 0.9999987153342101, 
  0.9999989518948539, 0.9999991469896811, 0.999999307420952, 
  0.9999994389783086, 0.9999995465665676, 0.999999634322611, 
  0.9999997057210076, 0.9999997636684362, 0.9999998105872907, 
  0.9999998484890782, 0.9999998790383582, 0.9999999036080466, 
  0.9999999233269442, 0.9999999391203385, 0.9999999517444962, 
  0.9999999618158166, 0.9999999698353536, 0.9999999762093483, 
  0.9999999812663523, 0.9999999852714454, 0.999999988438003, 
  0.9999999909373947, 0.9999999929069554, 0.9999999944565123, 
  0.9999999956737156, 0.9999999966283779, 0.9999999973759973, 
  0.999999997960609, 0.9999999984170893, 0.999999998773012, 
  0.9999999990501388, 0.9999999992656154, 0.9999999994329289, 
  0.9999999995626705, 0.9999999996631446, 0.9999999997408517, 
  0.9999999998008735, 0.999999999847176, 0.9999999998828504, 
  0.9999999999103023, 0.9999999999314008, 0.9999999999475966, 
  0.999999999960014, 0.9999999999695233, 0.999999999976797, 
  0.9999999999823542, 0.9999999999865951, 0.9999999999898279, 
  0.9999999999922895, 0.9999999999941616, 0.9999999999955835, 
  0.9999999999966627, 0.9999999999974808, 0.9999999999981002, 
  0.9999999999985687, 0.9999999999989225, 0.9999999999991898, 
  0.9999999999993914, 0.999999999999543, 0.9999999999996569, 
  0.9999999999997427, 0.9999999999998069, 0.9999999999998552, 
  0.9999999999998914, 0.9999999999999185, 0.9999999999999387, 
  0.9999999999999538, 0.999999999999965, 0.9999999999999732, 
  0.9999999999999793, 0.9999999999999839, 0.9999999999999871, 
  0.9999999999999896, 0.9999999999999915, 0.9999999999999929, 
  0.9999999999999939, 0.9999999999999947, 0.9999999999999952, 
  0.9999999999999958, 0.9999999999999962, 0.9999999999999967, 
  0.9999999999999969, 0.9999999999999973, 0.9999999999999979, 
  0.9999999999999982, 0.9999999999999984, 0.9999999999999987, 
  0.999999999999999, 0.9999999999999994, 1., 1.0000000000000004, 
  1.0000000000000009, 1.000000000000001, 1.000000000000001, 
  1.0000000000000013, 1.0000000000000016, 1.0000000000000018, 
  1.000000000000002, 1.0000000000000022, 1.0000000000000022, 
  1.0000000000000022, 1.0000000000000022, 1.000000000000002, 
  1.0000000000000018, 1.0000000000000016, 1.0000000000000013, 
  1.000000000000001, 1.000000000000001, 1.0000000000000009, 
  1.0000000000000007, 1.0000000000000004, 1.0000000000000004, 
  1.0000000000000002, 1., 0.9999999999999999, 1.}, 
 {0.9999084270115544, 0.9999180011729165, 0.9999267639150526, 
  0.9999347703930961, 0.9999420703610181, 0.9999487094440769, 
  0.9999547301976097, 0.9999601729386625, 0.999965076353897, 
  0.999969477901487, 0.9999734140349845, 0.9999769202830919, 
  0.9999800312212326, 0.9999827803695505, 0.9999852000483931, 
  0.9999873212173529, 0.9999891733183501, 0.9999907841376505, 
  0.9999921796965651, 0.9999933841761312, 0.999994419877472, 
  0.9999953072167772, 0.9999960647519031, 0.9999967092363526, 
  0.999997255695745, 0.9999977175216979, 0.999998106578196, 
  0.9999984333159158, 0.9999987068905045, 0.9999989352814282, 
  0.9999991254086277, 0.999999283244829, 0.9999994139219168, 
  0.9999995218302691, 0.9999996107103835, 0.9999996837364717, 
  0.999999743591982, 0.9999997925372286, 0.9999998324694686, 
  0.9999998649758739, 0.9999998913799291, 0.9999999127818111, 
  0.9999999300933297, 0.9999999440679974, 0.9999999553267748, 
  0.9999999643800097, 0.9999999716460479, 0.9999999774669542, 
  0.9999999821217376, 0.9999999858374355, 0.9999999887983697, 
  0.9999999911538484, 0.9999999930245558, 0.9999999945078321, 
  0.9999999956820278, 0.9999999966100819, 0.9999999973424547, 
  0.9999999979195242, 0.9999999983735406, 0.9999999987302159, 
  0.9999999990100119, 0.9999999992291846, 0.9999999994006261, 
  0.9999999995345439, 0.9999999996390068, 0.9999999997203823, 
  0.999999999783688, 0.9999999998328707, 0.9999999998710307, 
  0.9999999999006001, 0.9999999999234831, 0.9999999999411693, 
  0.9999999999548217, 0.999999999965347, 0.9999999999734517, 
  0.9999999999796847, 0.9999999999844724, 0.9999999999881453, 
  0.9999999999909597, 0.9999999999931137, 0.9999999999947604, 
  0.9999999999960176, 0.9999999999969765, 0.9999999999977071, 
  0.999999999998263, 0.9999999999986853, 0.9999999999990058, 
  0.9999999999992489, 0.999999999999433, 0.9999999999995723, 
  0.9999999999996776, 0.9999999999997571, 0.999999999999817, 
  0.9999999999998621, 0.9999999999998959, 0.9999999999999212, 
  0.9999999999999403, 0.9999999999999545, 0.9999999999999649, 
  0.9999999999999729, 0.9999999999999789, 0.9999999999999835, 
  0.9999999999999869, 0.9999999999999893, 0.9999999999999912, 
  0.9999999999999928, 0.999999999999994, 0.999999999999995, 
  0.9999999999999958, 0.9999999999999966, 0.9999999999999973, 
  0.9999999999999978, 0.9999999999999981, 0.9999999999999984, 
  0.9999999999999988, 0.9999999999999993, 0.9999999999999999, 
  1.0000000000000004, 1.0000000000000009, 1.000000000000001, 
  1.000000000000001, 1.0000000000000013, 1.0000000000000016, 
  1.0000000000000018, 1.000000000000002, 1.0000000000000022, 
  1.0000000000000022, 1.0000000000000022, 1.0000000000000022, 
  1.000000000000002, 1.0000000000000018, 1.0000000000000016, 
  1.0000000000000013, 1.000000000000001, 1.000000000000001, 
  1.0000000000000009, 1.0000000000000007, 1.0000000000000004, 
  1.0000000000000004, 1.0000000000000002, 1., 0.9999999999999999, 1.}, 
 {0.9998987719068583, 0.9999091014073338, 0.9999185408722897, 
  0.9999271578175541, 0.9999350130631051, 0.9999421618628646, 
  0.9999486548873242, 0.9999545390518034, 0.999959858190302, 
  0.9999646535817603, 0.999968964341338, 0.9999728276935982, 
  0.999976279147098, 0.999979352590844, 0.9999820803326469, 
  0.9999844930978596, 0.9999866200046895, 0.9999884885295316, 
  0.9999901244728819, 0.9999915519335755, 0.9999927932965097, 
  0.999993869236778, 0.9999947987412943, 0.9999955991475471, 
  0.9999962861980726, 0.9999968741085283, 0.9999973756468468, 
  0.9999978022207798, 0.9999981639711741, 0.9999984698684732, 
  0.9999987278101956, 0.9999989447174488, 0.9999991266288656, 
  0.9999992787906811, 0.9999994057419855, 0.9999995113944777, 
  0.9999995991062949, 0.9999996717497128, 0.9999997317726914, 
  0.9999997812543806, 0.9999998219548161, 0.999999855359109, 
  0.9999998827164949, 0.999999905074635, 0.9999999233095802, 
  0.9999999381518127, 0.9999999502087642, 0.9999999599842024, 
  0.9999999678948424, 0.9999999742845247, 0.9999999794362673, 
  0.9999999835824708, 0.9999999869135314, 0.9999999895850803, 
  0.9999999917240519, 0.9999999934337536, 0.9999999947980882, 
  0.9999999958850587, 0.9999999967496713, 0.9999999974363327, 
  0.9999999979808238, 0.9999999984119212, 0.9999999987527254, 
  0.9999999990217479, 0.9999999992337958, 0.9999999994006933, 
  0.9999999995318658, 0.9999999996348141, 0.999999999715498, 
  0.9999999997786451, 0.9999999998279991, 0.9999999998665206, 
  0.9999999998965468, 0.9999999999199198, 0.9999999999380902, 
  0.9999999999521973, 0.9999999999631355, 0.9999999999716056, 
  0.9999999999781564, 0.9999999999832161, 0.9999999999871194, 
  0.9999999999901268, 0.9999999999924407, 0.9999999999942193, 
  0.9999999999955846, 0.9999999999966313, 0.9999999999974325, 
  0.9999999999980453, 0.9999999999985134, 0.9999999999988707, 
  0.9999999999991429, 0.9999999999993501, 0.9999999999995075, 
  0.9999999999996271, 0.9999999999997177, 0.9999999999997863, 
  0.9999999999998381, 0.9999999999998772, 0.9999999999999066, 
  0.999999999999929, 0.9999999999999457, 0.9999999999999585, 
  0.999999999999968, 0.9999999999999751, 0.9999999999999806, 
  0.9999999999999848, 0.999999999999988, 0.9999999999999903, 
  0.9999999999999921, 0.9999999999999938, 0.9999999999999953, 
  0.9999999999999963, 0.999999999999997, 0.9999999999999976, 
  0.9999999999999981, 0.9999999999999988, 0.9999999999999994, 1., 
  1.0000000000000004, 1.0000000000000009, 1.000000000000001, 
  1.0000000000000013, 1.0000000000000016, 1.0000000000000018, 
  1.000000000000002, 1.0000000000000022, 1.0000000000000022, 
  1.0000000000000022, 1.0000000000000022, 1.000000000000002, 
  1.0000000000000018, 1.0000000000000016, 1.0000000000000013, 
  1.000000000000001, 1.000000000000001, 1.0000000000000009, 
  1.0000000000000007, 1.0000000000000004, 1.0000000000000004, 
  1.0000000000000002, 1., 0.9999999999999999, 1.}, 
 {0.9998880989478709, 0.9998993110790566, 0.9999095441134533, 
  0.9999188772385401, 0.9999273818269121, 0.9999351225164325, 
  0.9999421581695378, 0.9999485427099242, 0.9999543258378916, 
  0.9999595536288333, 0.9999642690223594, 0.9999685122120641, 
  0.999972320947788, 0.9999757307633271, 0.9999787751428941, 
  0.999981485639325, 0.9999838919561672, 0.999986022004518, 
  0.9999879019439546, 0.9999895562152513, 0.9999910075709089, 
  0.9999922771079496, 0.9999933843059987, 0.9999943470724331, 
  0.9999951817953532, 0.9999959034043215, 0.9999965254382104, 
  0.9999970601190791, 0.9999975184307499, 0.9999979102006302, 
  0.9999982441833157, 0.999998528144581, 0.9999987689444836, 
  0.999998972618476, 0.9999991444555976, 0.999999289073007, 
  0.9999994104862997, 0.999999512175223, 0.9999995971445563, 
  0.9999996679800602, 0.9999997268995082, 0.999999775798909, 
  0.999999816294098, 0.9999998497579357, 0.9999998773533799, 
  0.9999999000627355, 0.9999999187133846, 0.9999999340003145, 
  0.9999999465057481, 0.9999999567161746, 0.9999999650370626, 
  0.9999999718055188, 0.9999999773011408, 0.9999999817552814, 
  0.9999999853589345, 0.9999999882694222, 0.9999999906160462, 
  0.9999999925048512, 0.9999999940226247, 0.999999995240249, 
  0.999999996215498, 0.9999999969953696, 0.9999999976180205, 
  0.9999999981143717, 0.9999999985094328, 0.9999999988233956, 
  0.999999999072533, 0.9999999992699355, 0.9999999994261162, 
  0.9999999995495029, 0.9999999996468412, 0.9999999997235205, 
  0.9999999997838402, 0.9999999998312241, 0.9999999998683948, 
  0.9999999998975135, 0.9999999999202932, 0.9999999999380895, 
  0.9999999999519742, 0.9999999999627924, 0.9999999999712103, 
  0.9999999999777516, 0.9999999999828281, 0.9999999999867628, 
  0.9999999999898086, 0.9999999999921632, 0.9999999999939809, 
  0.9999999999953826, 0.999999999996462, 0.9999999999972924, 
  0.9999999999979301, 0.9999999999984194, 0.9999999999987943, 
  0.9999999999990811, 0.9999999999993003, 0.9999999999994676, 
  0.9999999999995952, 0.9999999999996922, 0.999999999999766, 
  0.9999999999998221, 0.9999999999998648, 0.999999999999897, 
  0.9999999999999215, 0.9999999999999399, 0.9999999999999539, 
  0.9999999999999646, 0.9999999999999727, 0.9999999999999789, 
  0.9999999999999836, 0.9999999999999873, 0.9999999999999905, 
  0.9999999999999927, 0.9999999999999943, 0.9999999999999956, 
  0.9999999999999966, 0.9999999999999977, 0.9999999999999987, 
  0.9999999999999996, 1.0000000000000002, 1.0000000000000007, 
  1.0000000000000009, 1.0000000000000013, 1.0000000000000016, 
  1.0000000000000018, 1.000000000000002, 1.0000000000000022, 
  1.0000000000000022, 1.0000000000000022, 1.0000000000000022, 
  1.000000000000002, 1.0000000000000018, 1.0000000000000016, 
  1.0000000000000013, 1.000000000000001, 1.000000000000001, 
  1.0000000000000009, 1.0000000000000007, 1.0000000000000004, 
  1.0000000000000004, 1.0000000000000002, 1., 0.9999999999999999, 1.}, 
 {0.9998763008533696, 0.9998885231110357, 0.9998996665022106, 
  0.9999098218781644, 0.9999190711972049, 0.9999274886102101, 
  0.9999351414343443, 0.9999420910170835, 0.9999483934938309, 
  0.9999541004437904, 0.9999592594501949, 0.9999639145722905, 
  0.9999681067375463, 0.9999718740633023, 0.9999752521174456, 
  0.9999782741277218, 0.9999809711489726, 0.999983372196988, 
  0.9999855043568475, 0.9999873928726588, 0.9999890612245561, 
  0.9999905311977596, 0.9999918229474628, 0.999992955062357, 
  0.999993944628744, 0.9999948072964491, 0.9999955573471294, 
  0.999996207765091, 0.9999967703103518, 0.9999972555934329, 
  0.999997673151192, 0.9999980315229295, 0.999998338325971, 
  0.9999986003299619, 0.9999988235291739, 0.9999990132122064, 
  0.9999991740285746, 0.9999993100517791, 0.9999994248385613, 
  0.999999521484153, 0.9999996026734191, 0.9999996707278782, 
  0.9999997276486545, 0.9999997751554741, 0.9999998147218652, 
  0.9999998476067584, 0.999999874882705, 0.9999998974609521, 
  0.999999916113617, 0.9999999314932078, 0.9999999441497338, 
  0.9999999545456405, 0.9999999630687938, 0.9999999700437243, 
