{{2, 4156}, {3, 2156}, {4, 2141}, {5, 1527}, {6, 1538}, {7, 1284}, {8, 1276}, 
 {9, 1215}, {10, 1157}, {11, 1019}, {12, 1003}, {13, 920}, {14, 943}, 
 {171, 267}, {172, 268}, {173, 266}, {174, 254}, {175, 281}, {176, 255}, 
 {177, 256}, {178, 263}, {179, 239}, {180, 232}, {181, 238}, {182, 239}, 
 {183, 244}, {184, 242}, {185, 240}, {186, 250}, {187, 246}, {188, 223}, 
 {189, 257}, {190, 213}, {191, 228}, {192, 229}, {193, 233}, {194, 202}, 
 {195, 239}, {196, 242}, {197, 221}, {198, 228}, {199, 234}, {200, 252}, 
 {201, 237}, {202, 232}, {203, 254}, {204, 212}, {205, 227}, {206, 226}, 
 {207, 221}, {208, 221}, {209, 226}, {210, 248}, {211, 238}, {212, 225}, 
 {213, 253}, {214, 227}, {215, 229}, {216, 223}, {217, 215}, {218, 227}, 
 {219, 224}, {220, 230}, {221, 226}, {222, 206}, {223, 246}, {224, 238}, 
 {225, 218}, {226, 217}, {227, 226}, {228, 212}, {229, 229}, {230, 232}, 
 {231, 195}, {232, 218}, {233, 233}, {234, 233}, {235, 206}, {236, 218}, 
 {237, 236}, {238, 199}, {239, 220}, {240, 250}, {241, 216}, {242, 211}, 
 {243, 204}, {244, 217}, {245, 208}, {246, 206}, {247, 216}, {248, 195}, 
 {249, 238}, {250, 229}, {251, 206}, {252, 202}, {253, 199}, {254, 229}, 
 {255, 184}, {256, 200}, {257, 215}, {258, 226}, {259, 227}, {260, 197}, 
 {261, 175}, {262, 174}, {263, 222}, {264, 209}, {265, 196}, {266, 203}, 
 {267, 176}, {268, 202}, {269, 181}, {270, 201}, {271, 205}, {272, 188}, 
 {273, 236}, {274, 213}, {275, 203}, {276, 191}, {277, 185}, {278, 203}, 
 {279, 209}, {280, 186}, {281, 205}, {282, 219}, {283, 196}, {284, 188}, 
 {285, 171}, {286, 213}, {287, 176}, {288, 193}, {289, 188}, {290, 186}, 
 {291, 212}, {292, 182}, {293, 189}, {294, 200}, {295, 197}, {296, 174}, 
 {297, 191}, {298, 195}, {299, 207}, {300, 186}, {301, 185}, {302, 188}, 
 {303, 198}, {304, 188}, {305, 168}, {306, 167}, {307, 174}, {308, 173}, 
 {309, 205}, {310, 185}, {311, 196}, {312, 224}, {313, 180}, {314, 202}, 
 {315, 165}, {316, 203}, {317, 178}, {318, 191}, {319, 190}, {320, 184}, 
 {321, 211}, {322, 195}, {323, 160}, {324, 191}, {325, 197}, {326, 169}, 
 {327, 174}, {328, 172}, {329, 191}, {330, 198}, {331, 167}, {332, 189}, 
 {333, 174}, {334, 171}, {335, 195}, {336, 209}, {337, 160}, {338, 177}, 
 {339, 203}, {340, 194}, {341, 179}, {342, 173}, {343, 184}, {344, 196}, 
 {345, 171}, {346, 174}, {347, 176}, {348, 154}, {349, 168}, {350, 183}, 
 {351, 152}, {352, 162}, {353, 170}, {354, 157}, {355, 187}, {356, 176}, 
 {357, 169}, {358, 179}, {359, 187}, {360, 162}, {361, 154}, {362, 181}, 
 {363, 164}, {364, 160}, {365, 184}, {366, 173}, {367, 162}, {368, 162}, 
 {369, 174}, {370, 168}, {371, 189}, {372, 164}, {373, 196}, {374, 157}, 
 {375, 185}, {376, 156}, {377, 138}, {378, 157}, {379, 171}, {380, 166}, 
 {381, 158}, {382, 183}, {383, 155}, {384, 178}, {385, 174}, {386, 160}, 
 {387, 161}, {388, 165}, {389, 189}, {390, 171}, {391, 170}, {392, 155}, 
 {393, 183}, {394, 181}, {395, 154}, {396, 165}, {397, 141}, {398, 154}, 
 {399, 169}, {400, 179}}
