{{8., 0.}, {7.995, -8.927873650684136*^-8}, {7.99, -2.530239094319804*^-7}, 
 {7.985, -4.657659357466391*^-7}, {7.98, -7.185315467473846*^-7}, 
 {7.475, -0.00011936311267982031}, {7.47, -0.00012133659704735382}, 
 {7.465, -0.0001233264608713158}, {7.46, -0.00012533275553469896}, 
 {7.455, -0.00012735553310015717}, {7.45, -0.00012939484630363206}, 
 {7.445, -0.00013145074854825888}, {7.4399999999999995, 
  -0.0001335232938985401}, {7.435, -0.00013561253707477586}, 
 {7.43, -0.00013771853344774125}, {7.425, -0.00013984133903360144}, 
 {7.42, -0.00014198101048905427}, {7.415, -0.0001441376051066924}, 
 {7.41, -0.00014631118081057668}, {7.405, -0.00014850179615201228}, 
 {7.4, -0.00015070951030552097}, {7.395, -0.0001529343830650014}, 
 {7.39, -0.00015517647484007105}, {7.385, -0.00015743584665258342}, 
 {7.38, -0.00015971256013331392}, {7.375, -0.0001620066775188086}, 
 {7.37, -0.0001643182616483903}, {7.365, -0.00016664737596131643}, 
 {7.36, -0.0001689940844940835}, {7.355, -0.00017135845187787326}, 
 {7.35, -0.00017374054333613588}, {7.345, -0.00017614042468230555}, 
 {7.34, -0.00017855816231764407}, {7.335, -0.00018099382322920874}, 
 {7.33, -0.00018344747498794014}, {7.325, -0.0001859191857468655}, 
 {7.32, -0.00018840902423941593}, {7.3149999999999995, 
  -0.00019091705977785178}, {7.31, -0.000193443362251794}, 
 {7.305, -0.00019598800212685847}, {7.3, -0.00019855105044338915}, 
 {7.295, -0.00020113257881528848}, {7.29, -0.00020373265942894136}, 
 {7.285, -0.00020635136504222986}, {7.28, -0.0002089887689836367}, 
 {7.275, -0.00021164494515143488}, {7.27, -0.00021431996801296005}, 
 {7.265, -0.00021701391260396563}, {7.26, -0.00021972685452805512}, 
 {7.255, -0.00022245886995619305}, {7.25, -0.00022521003562628965}, 
 {7.245, -0.00022798042884285922}, {7.24, -0.00023077012747674906}, 
 {7.235, -0.00023357920996493775}, {7.23, -0.00023640775531040087}, 
 {7.225, -0.0002392558430820431}, {7.22, -0.00024212355341469342}, 
 {7.215, -0.0002450109670091637}, {7.21, -0.00024791816513236847}, 
 {7.205, -0.00025084522961750424}, {7.2, -0.0002537922428642863}, 
 {7.195, -0.00025675928783924404}, {7.1899999999999995, 
  -0.00025974644807607065}, {7.185, -0.00026275380767602823}, 
 {7.18, -0.0002657814513084046}, {7.175, -0.00026882946421102406}, 
 {7.17, -0.0002718979321908082}, {7.165, -0.00027498694162438606}, 
 {7.16, -0.0002780965794587541}, {7.155, -0.0002812269332119834}, 
 {7.15, -0.0002843780909739745}, {7.145, -0.00028755014140725686}, 
 {7.14, -0.0002907431737478344}, {7.135, -0.0002939572778060759}, 
 {7.13, -0.00029719254396764664}, {7.125, -0.0003004490631944843}, 
 {7.12, -0.0003037269270258166}, {7.115, -0.00030702622757921904}, 
 {7.11, -0.0003103470575517135}, {7.105, -0.00031368951022090646}, 
 {7.1, -0.00031705367944616624}, {7.095, -0.0003204396596698379}, 
 {7.09, -0.00032384754591849687}, {7.085, -0.0003272774338042382}, 
 {7.08, -0.0003307294195260038}, {7.075, -0.0003342035998709441}, 
 {7.07, -0.00033770007221581603}, {7.0649999999999995, 
  -0.0003412189345284157}, {7.06, -0.00034476028536904496}, 
 {7.055, -0.00034832422389201155}, {7.05, -0.00035191084984716355}, 
 {7.045, -0.00035552026358145604}, {7.04, -0.0003591525660405498}, 
 {7.035, -0.00036280785877044287}, {7.03, -0.00036648624391913284}, 
 {7.025, -0.00037018782423831086}, {7.02, -0.0003739127030850862}, 
 {7.015, -0.00037766098442374135}, {7.01, -0.0003814327728275163}, 
 {7.005, -0.0003852281734804246}, {7., -0.00038904729217909565}, 
 {6.995, -0.0003928902353346493}, {6.99, -0.00039675710997459624}, 
 {6.984999999999999, -0.0004006480237447695}, 
 {6.98, -0.00040456308491128095}, {6.975, -0.0004085024023625092}, 
 {6.97, -0.0004124660856111118}, {6.965, -0.0004164542447960661}, 
 {6.96, -0.00042046699068473806}, {6.955, -0.0004245044346749757}, 
 {6.95, -0.0004285666887972312}, {6.945, -0.0004326538657167074}, 
 {6.9399999999999995, -0.00043676607873553236}, 
 {6.9350000000000005, -0.0004409034417949575}, 
 {6.93, -0.00044506606947758366}, {6.925, -0.00044925407700961093}, 
 {6.92, -0.00045346758026311467}, {6.915, -0.00045770669575834644}, 
 {6.91, -0.00046197154066605916}, {6.905, -0.0004662622328098577}, 
 {6.9, -0.00047057889066857495}, {6.895, -0.00047492163337866907}, 
 {6.89, -0.00047929058073664925}, {6.885, -0.00048368585320152205}, 
 {6.88, -0.000488107571897264}, {6.875, -0.0004925558586153163}, 
 {6.87, -0.0004970308358171048}, {6.865, -0.0005015326266365819}, 
 {6.859999999999999, -0.0005060613548827939}, 
 {6.855, -0.0005106171450424689}, {6.85, -0.000515200122282632}, 
 {6.845, -0.0005198104124532383}, {6.84, -0.0005244481420898338}, 
 {6.835, -0.000529113438416237}, {6.83, -0.0005338064293472423}, 
 {6.825, -0.0005385272434913486}, {6.82, -0.0005432760101535084}, 
 {6.8149999999999995, -0.0005480528593379012}, 
 {6.8100000000000005, -0.0005528579217507276}, 
 {6.805, -0.0005576913288030277}, {6.8, -0.0005625532126135195}, 
 {6.795, -0.0005674437060114626}, {6.79, -0.0005723629425395411}, 
 {6.785, -0.0005773110564567712}, {6.78, -0.0005822881827414281}, 
 {6.775, -0.0005872944570939988}, {6.77, -0.0005923300159401516}, 
 {6.765, -0.0005973949964337346}, {6.76, -0.0006024895364597877}, 
 {6.755, -0.0006076137746375848}, {6.75, -0.0006127678503236909}, 
 {6.745, -0.0006179519036150455}, {6.74, -0.0006231660753520661}, 
 {6.734999999999999, -0.0006284105071217736}, {6.73, -0.0006336853412609383}, 
 {6.725, -0.0006389907208592505}, {6.72, -0.0006443267897625088}, 
 {6.715, -0.0006496936925758338}, {6.71, -0.0006550915746669015}, 
 {6.705, -0.0006605205821691972}, {6.7, -0.0006659808619852936}, 
 {6.695, -0.000671472561790149}, {6.6899999999999995, 
  -0.0006769958300344272}, {6.6850000000000005, -0.0006825508159478381}, 
 {6.68, -0.000688137669542503}, {6.675, -0.0006937565416163368}, 
 {6.67, -0.0006994075837564553}, {6.665, -0.000705090948342603}, 
 {6.66, -0.0007108067885506024}, {6.655, -0.0007165552583558244}, 
 {6.65, -0.0007223365125366817}, {6.645, -0.0007281507066781408}, 
 {6.64, -0.0007339979971752606}, {6.635, -0.0007398785412367461}, 
 {6.63, -0.0007457924968885311}, {6.625, -0.0007517400229773744}, 
 {6.62, -0.0007577212791744854}, {6.615, -0.0007637364259791661}, 
 {6.609999999999999, -0.0007697856247224769}, 
 {6.605, -0.0007758690375709235}, {6.6, -0.0007819868275301663}, 
 {6.595, -0.0007881391584487505}, {6.59, -0.0007943261950218588}, 
 {6.585, -0.0008005481027950857}, {6.58, -0.0008068050481682326}, 
 {6.575, -0.0008130971983991274}, {6.57, -0.0008194247216074617}, 
 {6.5649999999999995, -0.0008257877867786569}, 
 {6.5600000000000005, -0.0008321865637677423}, 
 {6.555, -0.000838621223303265}, {6.55, -0.000845091936991216}, 
 {6.545, -0.0008515988773189803}, {6.54, -0.000858142217659308}, 
 {6.535, -0.0008647221322743103}, {6.53, -0.0008713387963194727}, 
 {6.525, -0.0008779923858476975}, {6.52, -0.0008846830778133601}, 
 {6.515, -0.0008914110500763957}, {6.51, -0.0008981764814064017}, 
 {6.505, -0.0009049795514867692}, {6.5, -0.0009118204409188295}, 
 {6.495, -0.0009186993312260293}, {6.49, -0.0009256164048581248}, 
 {6.484999999999999, -0.0009325718451954006}, {6.48, -0.00093956583655291}, 
 {6.475, -0.0009465985641847379}, {6.47, -0.000953670214288287}, 
 {6.465, -0.0009607809740085878}, {6.46, -0.0009679310314426282}, 
 {6.455, -0.0009751205756437108}, {6.45, -0.0009823497966258289}, 
 {6.445, -0.0009896188853680667}, {6.4399999999999995, 
  -0.0009969280338190261}, {6.4350000000000005, -0.0010042774349012687}, 
 {6.43, -0.001011667282515792}, {6.425, -0.0010190977715465175}, 
 {6.42, -0.001026569097864812}, {6.415, -0.0010340814583340236}, 
 {6.41, -0.0010416350508140493}, {6.405, -0.001049230074165919}, 
 {6.4, -0.0010568667282564092}, {6.395, -0.0010645452139626751}, 
 {6.39, -0.0010722657331769113}, {6.385, -0.00108002848881103}, 
 {6.38, -0.001087833684801372}, {6.375, -0.001095681526113431}, 
 {6.37, -0.0011035722187466139}, {6.365, -0.0011115059697390111}, 
 {6.359999999999999, -0.0011194829871722055}, 
 {6.355, -0.0011275034801760937}, {6.35, -0.001135567658933741}, 
 {6.345, -0.001143675734686251}, {6.34, -0.0011518279197376712}, 
 {6.335, -0.0011600244274599097}, {6.33, -0.0011682654722976903}, 
 {6.325, -0.0011765512697735222}, {6.32, -0.0011848820364926977}, 
 {6.3149999999999995, -0.0011932579901483154}, 
 {6.3100000000000005, -0.0012016793495263282}, 
 {6.305, -0.0012101463345106159}, {6.3, -0.0012186591660880805}, 
 {6.295, -0.001227218066353772}, {6.29, -0.0012358232585160335}, 
 {6.285, -0.0012444749669016772}, {6.28, -0.0012531734169611785}, 
 {6.275, -0.0012619188352739053}, {6.27, -0.0012707114495533627}, 
 {6.265, -0.0012795514886524708}, {6.26, -0.0012884391825688647}, 
 {6.255, -0.001297374762450221}, {6.25, -0.0013063584605996093}, 
 {6.245, -0.0013153905104808725}, {6.24, -0.0013244711467240286}, 
 {6.234999999999999, -0.0013336006051307026}, {6.23, -0.0013427791226795832}, 
 {6.225, -0.0013520069375319054}, {6.22, -0.0013612842890369586}, 
 {6.215, -0.001370611417737625}, {6.21, -0.0013799885653759383}, 
 {6.205, -0.0013894159748986767}, {6.2, -0.001398893890462974}, 
 {6.195, -0.0014084225574419653}, {6.1899999999999995, 
  -0.0014180022224304558}, {6.1850000000000005, -0.001427633133250615}, 
 {6.18, -0.001437315538957703}, {6.175, -0.001447049689845818}, 
 {6.17, -0.0014568358374536783}, {6.165, -0.0014666742345704213}, 
 {6.16, -0.001476565135241442}, {6.155, -0.0014865087947742496}, 
 {6.15, -0.0014965054697443577}, {6.145, -0.0015065554180011963}, 
 {6.14, -0.001516658898674059}, {6.135, -0.00152681617217807}, 
 {6.13, -0.0015370275002201882}, {6.125, -0.0015472931458052313}, 
 {6.12, -0.0015576133732419302}, {6.115, -0.001567988448149016}, 
 {6.109999999999999, -0.0015784186374613305}, 
 {6.105, -0.0015889042094359663}, {6.1, -0.0015994454336584376}, 
 {6.095, -0.001610042581048876}, {6.09, -0.00162069592386826}, 
 {6.085, -0.0016314057357246672}, {6.08, -0.0016421722915795614}, 
 {6.075, -0.0016529958677541066}, {6.07, -0.0016638767419355053}, 
 {6.0649999999999995, -0.0016748151931833784}, 
 {6.0600000000000005, -0.0016858115019361567}, 
 {6.055, -0.0016968659500175224}, {6.05, -0.0017079788206428588}, 
 {6.045, -0.0017191503984257505}, {6.04, -0.001730380969384496}, 
 {6.035, -0.0017416708209486611}, {6.03, -0.0017530202419656562}, 
 {6.025, -0.0017644295227073501}, {6.02, -0.0017758989548767043}, 
 {6.015, -0.001787428831614449}, {6.01, -0.0017990194475057794}, 
 {6.005, -0.0018106710985870895}, {6., -0.001822384082352732}, 
 {5.995, -0.0018341586977618128}, {5.99, -0.001845995245245013}, 
 {5.984999999999999, -0.0018578940267114403}, {5.98, -0.0018698553455555205}, 
 {5.975, -0.0018818795066639087}, {5.97, -0.0018939668164224387}, 
 {5.965, -0.0019061175827230993}, {5.96, -0.001918332114971048}, 
 {5.955, -0.0019306107240916514}, {5.95, -0.0019429537225375585}, 
 {5.945, -0.001955361424295806}, {5.9399999999999995, -0.001967834144894952}, 
 {5.9350000000000005, -0.001980372201412252}, {5.93, -0.0019929759124808536}, 
 {5.925, -0.0020056455982970334}, {5.92, -0.0020183815806274577}, 
 {5.915, -0.002031184182816487}, {5.91, -0.002044053729793501}, 
 {5.904999999999999, -0.0020569905480802664}, {5.9, -0.002069994965798324}, 
 {5.895, -0.0020830673126764282}, {5.890000000000001, -0.002096207920058}, 
 {5.885, -0.002109417120908627}, {5.88, -0.0021226952498235832}, 
 {5.875, -0.002136042643035401}, {5.87, -0.0021494596384214557}, 
 {5.865, -0.0021629465755115987}, {5.859999999999999, -0.002176503795495815}, 
 {5.855, -0.002190131641231921}, {5.85, -0.002203830457253292}, 
 {5.845, -0.002217600589776628}, {5.84, -0.0022314423867097403}, 
 {5.835, -0.0022453561976593962}, {5.83, -0.002259342373939175}, 
 {5.824999999999999, -0.0022734012685773704}, {5.82, -0.0022875332363249197}, 
 {5.8149999999999995, -0.0023017386336633815}, 
 {5.8100000000000005, -0.0023160178188129307}, 
 {5.805, -0.002330371151740399}, {5.8, -0.0023447989941673495}, 
 {5.795, -0.00235930170957818}, {5.79, -0.0023738796632282702}, 
 {5.785, -0.00238853322215216}, {5.779999999999999, -0.0024032627551717595}, 
 {5.775, -0.0024180686329045987}, {5.77, -0.002432951227772116}, 
 {5.765000000000001, -0.0024479109140079754}, {5.76, -0.002462948067666422}, 
 {5.755, -0.0024780630666306727}, {5.75, -0.0024932562906213496}, 
 {5.745, -0.0025085281212049388}, {5.74, -0.0025238789418022952}, 
 {5.734999999999999, -0.002539309137697169}, {5.73, -0.002554819096044797}, 
 {5.725, -0.0025704092058804924}, {5.72, -0.0025860798581283065}, 
 {5.715, -0.0026018314456097004}, {5.71, -0.002617664363052274}, 
 {5.705, -0.0026335790070985193}, {5.699999999999999, 
  -0.0026495757763146132}, {5.695, -0.00266565507119925}, 
 {5.6899999999999995, -0.002681817294192512}, 
 {5.6850000000000005, -0.002698062849684774}, {5.68, -0.0027143921440256464}, 
 {5.675, -0.002730805585532961}, {5.67, -0.0027473035845017816}, 
 {5.665, -0.00276388655321347}, {5.66, -0.0027805549059447773}, 
 {5.654999999999999, -0.00279730905897698}, {5.65, -0.002814149430605043}, 
 {5.645, -0.002831076441146841}, {5.640000000000001, -0.002848090512952399}, 
 {5.635, -0.002865192070413186}, {5.63, -0.002882381539971429}, 
 {5.625, -0.00289965935012949}, {5.62, -0.002917025931459262}, 
 {5.615, -0.0029344817166116156}, {5.609999999999999, -0.002952027140325873}, 
 {5.605, -0.0029696626394393384}, {5.6, -0.002987388652896849}, 
 {5.595, -0.003005205621760383}, {5.59, -0.0030231139892186874}, 
 {5.585, -0.0030411142005969676}, {5.58, -0.0030592067033665994}, 
 {5.574999999999999, -0.0030773919471548893}, {5.57, -0.003095670383754869}, 
 {5.5649999999999995, -0.0031140424671351405}, 
 {5.5600000000000005, -0.003132508653449748}, {5.555, -0.003151069401048099}, 
 {5.55, -0.0031697251704849274}, {5.545, -0.00318847642453028}, 
 {5.54, -0.003207323628179575}, {5.535, -0.0032262672486636675}, 
 {5.529999999999999, -0.0032453077554589825}, {5.525, -0.003264445620297665}, 
 {5.52, -0.003283681317177797}, {5.515000000000001, -0.003303015322373634}, 
 {5.51, -0.0033224481144458933}, {5.505, -0.0033419801742520785}, 
 {5.5, -0.003361611984956855}, {5.495, -0.0033813440320424534}, 
 {5.49, -0.0034011768033191257}, {5.484999999999999, -0.0034211107889356345}, 
 {5.48, -0.0034411464813897934}, {5.475, -0.003461284375539044}, 
 {5.47, -0.0034815249686110748}, {5.465, -0.0035018687602144717}, 
 {5.46, -0.0035223162523494445}, {5.455, -0.0035428679494185545}, 
 {5.449999999999999, -0.0035635243582375123}, 
 {5.445, -0.0035842859880460005}, {5.4399999999999995, 
  -0.003605153350518557}, {5.4350000000000005, -0.003626126959775488}, 
 {5.43, -0.0036472073323938225}, {5.425, -0.0036683949874183265}, 
 {5.42, -0.003689690446372529}, {5.415, -0.0037110942332698317}, 
 {5.41, -0.0037326068746246235}, {5.404999999999999, -0.0037542288994634717}, 
 {5.4, -0.003775960839336319}, {5.395, -0.003797803228327765}, 
 {5.390000000000001, -0.0038197566030683614}, {5.385, -0.003841821502745964}, 
 {5.38, -0.003863998469117121}, {5.375, -0.0038862880465185155}, 
 {5.37, -0.003908690781878442}, {5.365, -0.003931207224728332}, 
 {5.359999999999999, -0.003953837927214322}, {5.355, -0.003976583444108864}, 
 {5.35, -0.003999444332822386}, {5.345, -0.004022421153414999}, 
 {5.34, -0.004045514468608216}, {5.335, -0.004068724843796782}, 
 {5.33, -0.0040920528470604735}, {5.324999999999999, -0.004115499049176005}, 
 {5.32, -0.004139064023628924}, {5.3149999999999995, -0.004162748346625609}, 
 {5.3100000000000005, -0.004186552597105267}, {5.305, -0.004210477356751994}, 
 {5.3, -0.004234523210006885}, {5.295, -0.004258690744080168}, 
 {5.29, -0.004282980548963418}, {5.285, -0.004307393217441783}, 
 {5.279999999999999, -0.004331929345106275}, {5.275, -0.004356589530366091}, 
 {5.27, -0.004381374374461001}, {5.265000000000001, -0.004406284481473763}, 
 {5.26, -0.004431320458342588}, {5.255, -0.00445648291487365}, 
 {5.25, -0.004481772463753657}, {5.245, -0.004507189720562441}, 
 {5.24, -0.004532735303785616}, {5.234999999999999, -0.004558409834827266}, 
 {5.23, -0.0045842139380226936}, {5.225, -0.004610148240651208}, 
 {5.22, -0.0046362133729489574}, {5.215, -0.004662409968121801}, 
 {5.21, -0.00468873866235825}, {5.205, -0.004715200094842429}, 
 {5.199999999999999, -0.004741794907767101}, {5.195, -0.004768523746346723}, 
 {5.1899999999999995, -0.004795387258830572}, 
 {5.1850000000000005, -0.004822386096515892}, {5.18, -0.0048495209137611045}, 
 {5.175, -0.0048767923679990536}, {5.17, -0.004904201119750309}, 
 {5.165, -0.0049317478326365086}, {5.16, -0.004959433173393749}, 
 {5.154999999999999, -0.00498725781188603}, {5.15, -0.00501522242111872}, 
 {5.145, -0.0050433276772521105}, {5.140000000000001, 
  -0.0050715742596149855}, {5.135, -0.0050999628507182385}, 
 {5.13, -0.00512849413626855}, {5.125, -0.0051571688051821165}, 
 {5.12, -0.005185987549598398}, {5.115, -0.005214951064893946}, 
 {5.109999999999999, -0.00524406004969625}, {5.105, -0.005273315205897657}, 
 {5.1, -0.005302717238669319}, {5.095, -0.005332266856475194}, 
 {5.09, -0.0053619647710860885}, {5.085, -0.005391811697593767}, 
 {5.08, -0.0054218083544250815}, {5.074999999999999, -0.005451955463356162}, 
 {5.07, -0.00548225374952666}, {5.0649999999999995, -0.005512703941454022}, 
 {5.0600000000000005, -0.005543306771047828}, {5.055, -0.005574062973624168}, 
 {5.05, -0.005604973287920067}, {5.045, -0.005636038456107945}, 
 {5.04, -0.005667259223810158}, {5.035, -0.005698636340113548}, 
 {5.029999999999999, -0.005730170557584064}, {5.025, -0.005761862632281408}, 
 {5.02, -0.005793713323773766}, {5.015000000000001, -0.0058257233951525475}, 
 {5.01, -0.005857893613047191}, {5.005, -0.005890224747640004}, 
 {5., -0.0059227175726810745}, {4.995, -0.005955372865503202}, 
 {4.99, -0.005988191407036895}, {4.984999999999999, -0.006021173981825395}, 
 {4.98, -0.006054321378039775}, {4.975, -0.00608763438749406}, 
 {4.97, -0.006121113805660411}, {4.965, -0.006154760431684339}, 
 {4.96, -0.006188575068399987}, {4.955, -0.0062225585223454356}, 
 {4.949999999999999, -0.006256711603778086}, {4.945, -0.006291035126690044}, 
 {4.9399999999999995, -0.0063255299088236}, 
 {4.9350000000000005, -0.006360196771686723}, {4.93, -0.006395036540568611}, 
 {4.925, -0.006430050044555283}, {4.92, -0.006465238116545237}, 
 {4.915, -0.006500601593265125}, {4.91, -0.006536141315285492}, 
 {4.904999999999999, -0.006571858127036558}, {4.9, -0.006607752876824039}, 
 {4.895, -0.0066438264168450336}, {4.890000000000001, -0.006680079603203938}, 
 {4.885, -0.006716513295928398}, {4.88, -0.006753128358985332}, 
 {4.875, -0.00678992566029699}, {4.87, -0.006826906071757036}, 
 {4.865, -0.006864070469246728}, {4.859999999999999, -0.006901419732651071}, 
 {4.855, -0.006938954745875082}, {4.85, -0.006976676396860072}, 
 {4.845, -0.007014585577599954}, {4.84, -0.00705268318415763}, 
 {4.835, -0.00709097011668141}, {4.83, -0.007129447279421465}, 
 {4.824999999999999, -0.007168115580746339}, {4.82, -0.007206975933159493}, 
 {4.8149999999999995, -0.007246029253315905}, 
 {4.8100000000000005, -0.007285276462038711}, {4.805, -0.007324718484335885}, 
 {4.8, -0.0073643562494169505}, {4.795, -0.007404190690709777}, 
 {4.79, -0.007444222745877379}, {4.785, -0.007484453356834774}, 
 {4.779999999999999, -0.007524883469765875}, {4.775, -0.0075655140351404415}, 
 {4.77, -0.0076063460077310735}, {4.765000000000001, -0.007647380346630221}, 
 {4.76, -0.007688618015267266}, {4.755, -0.00773005998142563}, 
 {4.75, -0.007771707217259933}, {4.745, -0.007813560699313197}, 
 {4.74, -0.007855621408534063}, {4.734999999999999, -0.007897890330294088}, 
 {4.73, -0.007940368454405067}, {4.725, -0.007983056775136383}, 
 {4.72, -0.008025956291232426}, {4.715, -0.008069068005930023}, 
 {4.71, -0.008112392926975921}, {4.705, -0.008155932066644321}, 
 {4.699999999999999, -0.008199686441754452}, {4.695, -0.008243657073688132}, 
 {4.6899999999999995, -0.00828784498840746}, 
 {4.6850000000000005, -0.008332251216472474}, {4.68, -0.00837687679305888}, 
 {4.675, -0.008421722757975791}, {4.67, -0.00846679015568356}, 
 {4.665, -0.008512080035311594}, {4.66, -0.00855759345067623}, 
 {4.654999999999999, -0.00860333146029865}, {4.65, -0.008649295127422825}, 
 {4.645, -0.008695485520033516}, {4.640000000000001, -0.00874190371087428}, 
 {4.635, -0.008788550777465537}, {4.63, -0.008835427802122656}, 
 {4.625, -0.0088825358719741}, {4.62, -0.008929876078979585}, 
 {4.615, -0.00897744951994829}, {4.609999999999999, -0.00902525729655706}, 
 {4.605, -0.009073300515368726}, {4.6, -0.009121580287850378}, 
 {4.595, -0.009170097730391702}, {4.59, -0.009218853964323374}, 
 {4.585, -0.009267850115935436}, {4.58, -0.009317087316495753}, 
 {4.574999999999999, -0.009366566702268486}, {4.57, -0.009416289414532573}, 
 {4.5649999999999995, -0.00946625659960028}, 
 {4.5600000000000005, -0.00951646940883576}, {4.555, -0.009566928998673646}, 
 {4.55, -0.009617636530637663}, {4.545, -0.009668593171359317}, 
 {4.54, -0.00971980009259654}, {4.535, -0.009771258471252434}, 
 {4.529999999999999, -0.009822969489393995}, {4.525, -0.009874934334270884}, 
 {4.52, -0.009927154198334232}, {4.515000000000001, -0.009979630279255459}, 
 {4.51, -0.010032363779945127}, {4.505, -0.01008535590857182}, 
 {4.5, -0.010138607878581037}, {4.495, -0.010192120908714134}, 
 {4.49, -0.010245896223027285}, {4.484999999999999, -0.010299935050910416}, 
 {4.48, -0.010354238627106264}, {4.475, -0.010408808191729353}, 
 {4.47, -0.010463644990285091}, {4.465, -0.010518750273688773}, 
 {4.46, -0.010574125298284746}, {4.455, -0.01062977132586547}, 
 {4.449999999999999, -0.01068568962369067}, {4.445, -0.010741881464506475}, 
 {4.4399999999999995, -0.010798348126564609}, 
 {4.4350000000000005, -0.010855090893641579}, {4.43, -0.010912111055057872}, 
 {4.425, -0.010969409905697183}, {4.42, -0.011026988746025665}, 
 {4.415, -0.0110848488821112}, {4.41, -0.01114299162564265}, 
 {4.404999999999999, -0.011201418293949163}, {4.4, -0.01126013021001947}, 
 {4.395, -0.011319128702521223}, {4.390000000000001, -0.011378415105820296}, 
 {4.385, -0.011437990760000166}, {4.38, -0.011497857010881228}, 
 {4.375, -0.011558015210040205}, {4.37, -0.011618466714829493}, 
 {4.365, -0.011679212888396575}, {4.359999999999999, -0.011740255099703377}, 
 {4.355, -0.011801594723545727}, {4.35, -0.01186323314057272}, 
 {4.345, -0.01192517173730617}, {4.34, -0.011987411906160003}, 
 {4.335, -0.012049955045459715}, {4.33, -0.012112802559461797}, 
 {4.324999999999999, -0.012175955858373172}, {4.32, -0.01223941635837061}, 
 {4.3149999999999995, -0.012303185481620233}, 
