  0.9473984629894533}, {0.9419983421333262, 0.943738024376005, 
  0.9454255745986404}, {0.9398311642737611, 0.9416342046950762, 
  0.9433832821415757}, {0.9375883769035429, 0.9394568592300694, 
  0.9412694926454185}, {0.9352677480532983, 0.9372038076376358, 
  0.9390820764486277}, {0.9328670105602016, 0.9348728343569404, 
  0.9368188686890294}, {0.9303838640033941, 0.9324616904244162, 
  0.9344776710035688}, {0.9278159768823933, 0.9299680955219016, 
  0.9320562534521603}, {0.9251609890516763, 0.9273897402710078, 
  0.9295523566781537}, {0.9224165144245807, 0.9247242887865549, 
  0.9269636943179527}, {0.9195801439595899, 0.9219693815018613, 
  0.9242879556722801}, {0.9166494489418254, 0.9191226382784852, 
  0.9215228086514656}, {0.9136219845722828, 0.9161816618127334, 
  0.9186659030068371}, {0.9104952938768597, 0.913144041350845, 
  0.915714873859983}, {0.9072669119466561, 0.9100073567242384, 
  0.912667345541148}, {0.9039343705202751, 0.9067691827154992, 
  0.9095209357473993}, {0.9004952029179438, 0.9034270937649836, 
  0.9062732600304426}, {0.8969469493361958, 0.8999786690268712, 
  0.9029219366230141}, {0.8932871625105725, 0.896421497782347, 
  0.8994645916116992}, {0.8895134137523505, 0.8927531852161974, 
  0.8958988644627222}, {0.8856232993635935, 0.888971358561529, 
  0.8922224139057721}, {0.8816144474329496, 0.8850736736155376, 
  0.888432924179261}, {0.877484525012476, 0.8810578216272456, 
  0.8845281116385157}, {0.8732312456734063, 0.8769215365558762, 
  0.8805057317262659}, {0.8688523774361948, 0.8726626026961131, 
  0.8763635863025281}, {0.8643457510673039, 0.8682788626637341, 
  0.8720995313283335}, {0.8597092687321546, 0.863768225732252, 
  0.8677114848950569}, {0.8549409129903194, 0.8591286765079773, 
  0.8631974355880329}, {0.8500387561155184, 0.8543582839275754, 
  0.8585554511699451}, {0.8450009697192125, 0.849455210558596, 
  0.8537836875660646}, {0.8398258346526422, 0.844417722179647, 
  0.8488803981297315}, {0.8345117511580206, 0.8392441976129412, 
  0.8438439431627256}, {0.829057249235324, 0.8339331387778078, 
  0.8386727996611704}, {0.8234609991866895, 0.8284831809295188, 
  0.8333655712535392}, {0.8177218222959782, 0.8228931030434495, 
  0.827920998293143}, {0.811838701596496, 0.8171618383001874, 
  0.822337968063214}, {0.805810792675356, 0.8112884846228133, 
  0.8166155250484459}, {0.7996374344585019, 0.8052723152132253, 
  0.8107528812225926}, {0.7933181599160422, 0.7991127890301073, 
  0.8047494262975754}, {0.78685270662339, 0.7928095611470489, 
  0.7986047378755075}, {0.7802410271097695, 0.7863624929254426, 
  0.7923185914412316}, {0.7734832989220405, 0.7797716619331837, 
  0.7858909701293755}, {0.7665799343285908, 0.7730373715369895, 
  0.7793220741967256}, {0.7595315895852881, 0.7661601600933334, 
  0.772612330127849}, {0.7523391736832801, 0.7591408096607158, 
  0.7657623992995548}, {0.7450038564968822, 0.7519803541542898, 
  0.7587731861279574}, {0.7375270762488634, 0.7446800868627917, 
  0.7516458456206931}, {0.7299105462103707, 0.7372415672474151, 
  0.7443817902563252}, {0.7221562605534203, 0.729666626942719, 
  0.736982696113202}, {0.7142664992755, 0.7219573748809527, 
  0.7294505081710214}, {0.7062438321183692, 0.7141162014634082, 
  0.7217874447102871}, {0.6980911214066754, 0.7061457817055137, 
  0.7139960007375619}, {0.6898115237365123, 0.6980490772865051, 
  0.7060789503681504}, {0.6814084904496142, 0.689829337439583, 
  0.6980393481024781}, {0.6728857668354213, 0.6814900986245191, 
  0.6898805289380106}, {0.6642473900107987, 0.6730351829317094, 
  0.6816061072650995}, {0.6554976854357154, 0.6644686951746251, 
  0.6732199745025657}, {0.646641262032579, 0.6557950186364623, 
  0.6647262954371415}, {0.6376830058871672, 0.6470188094464517, 
  0.6561295032400123}, {0.6286280725200651, 0.6381449895717008, 
  0.6474342931435491}, {0.6194818777291019, 0.6291787384214536, 
  0.6386456147718016}, {0.6102500870153946, 0.62012548307223, 
  0.6297686631293579}, {0.6009386036180325, 0.6109908871342183, 
  0.620808868264594}, {0.5915535551951058, 0.6017808382914797, 
  0.6117718836350372}, {0.5821012792014696, 0.5925014345607789, 
  0.6026635732143957}, {0.5725883070261846, 0.583158969326019, 
  0.5934899973925817}, {0.5630213469648246, 0.5737599152171886, 
  0.5842573977316611}, {0.5534072661135941, 0.5643109069142307, 
  0.5749721806518964}, {0.5437530712832722, 0.5548187229671278, 
  0.5656409001327402}, {0.5340658890412526, 0.5452902667336628, 
  0.5562702395236845}, {0.5243529449991928, 0.5357325465455255, 
  0.5468669925690326}, {0.5146215424718646, 0.5261526552215959, 
  0.5374380437588685}, {0.5048790406396407, 0.5165577490542104, 
  0.5279903481255864}, {0.4951328323524377, 0.5069550263998559, 
  0.5185309106111897}, {0.48539032171691365, 0.4973517060100195, 
  0.5090667651351259}, {0.47565890161107977, 0.4877550052406779, 
  0.49960495349554246}, {0.46594593127129685, 0.478172118280193, 
  0.4901525042385526}, {0.4562587140958409, 0.4686101945351169, 
  0.48071641163033174}, {0.44660447580680673, 0.45907631731158877, 
  0.47130361486558736}, {0.43699034310821006, 0.44957748292672484, 
  0.4619209776432678}, {0.42742332297270635, 0.4401205803796375, 
  0.45257526823623584}, {0.4179102826825409, 0.43071237170561516, 
  0.44327314017620056}, {0.408457930742259, 0.4213594731296196, 
  0.4340211136685057}, {0.3990727987714497, 0.4120683371267284, 
  0.42482555784353293}, {0.38976122447555994, 0.4028452354876223, 
  0.41569267394264164}, {0.38052933578174236, 0.39369624347684495, 
  0.4066284795268711}, {0.37138303621493785, 0.38462722516046766, 
  0.3976387937861825}, {0.36232799157715095, 0.37564381996819324, 
  0.3887292240160537}, {0.35336961798033717, 0.36675143054296944, 
  0.3799051533168447}, {0.34451307127060615, 0.3579552119190265, 
  0.3711717295597427}, {0.33576323786881235, 0.34926006205708915, 
  0.3625338556514073}, {0.32712472704013984, 0.3406706137534766, 
  0.3539961811178259}, {0.3186018645931987, 0.3321912279280721, 
  0.3455630950165237}, {0.3101986879975624, 0.32382598828483455, 
  0.33723872017525774}, {0.3019189428976861, 0.315578697327774, 
  0.3290269087448133}, {0.29376608099093504, 0.3074528737052272, 
  0.32093123904360116}, {0.2857432592280225, 0.29945175084595466, 
  0.3129550136625465}, {0.2778533402856572, 0.29157827684208015, 
  0.3051012587903037}, {0.2700988942536507, 0.2838351155263187, 
  0.29737272471123727}, {0.2624822014721741, 0.2762246486842789, 
  0.28977188742188525}, {0.255005256449302, 0.26874897933692793, 
  0.28230095130579425}, {0.2476697727844673, 0.26140993602360496, 
  0.27496185280175583}, {0.2404771890199144, 0.25420907801219617, 
  0.26775626499648536}, {0.2334286753396929, 0.24714770136027941, 
  0.2606856030697442}, {0.22652514103413485, 0.24022684574914754, 
  0.2537510305177346}, {0.21976724264702918, 0.23344730201158106, 
  0.24695346607926444}, {0.21315539272283182, 0.22680962027402726, 
  0.2402935912886544}, {0.20668976907212833, 0.22031411863438188, 
  0.2337718585795785}, {0.20037032447513375, 0.21396089229779208, 
  0.22738849986491677}, {0.19419679674523369, 0.20774982309476342, 
  0.2211435355192355}, {0.1881687190772906, 0.20168058930823818, 
  0.21503678369256135}, {0.18228543060867602, 0.19575267573920258, 
  0.20906786988668336}, {0.1765460871245796, 0.1899653839436558, 
  0.2032362367281762}, {0.17094967184307644, 0.18431784257738737, 
  0.19754115387565352}, {0.16549500621960975, 0.17880901778889258, 
  0.19198172800235047}, {0.16018076071489393, 0.17343772360482973, 
  0.18655691279894435}, {0.15500546547470812, 0.16820263225663376, 
  0.1812655189454781}, {0.14996752087458673, 0.16310228440120067, 
  0.17610622400532278}, {0.14506520788693647, 0.1581350991928742, 
  0.17107758219821834}, {0.14029669823259916, 0.15329938416825994, 
  0.16617803401353942}, {0.1356600642832907, 0.14859334490964388, 
  0.16140591562901355}, {0.13115328868562004, 0.14401509445691144, 
  0.1567594681040902}, {0.1267742736815334, 0.13956266244188947, 
  0.15223684632106022}, {0.12252085010397398, 0.13523400392286722, 
  0.14783612765074755}, {0.11839078603030448, 0.13102700790072866, 
  0.143555320323185}, {0.11438179507958458, 0.12693950550160546, 
  0.13939237148708883}, {0.11049154434309735, 0.12296927781421174, 
  0.13534517494514448}, {0.10671766194060917, 0.11911406337307975, 
  0.13141157855513527}, {0.10305774419767925, 0.11537156528172418, 
  0.12758939128972582}, {0.09950936244193614, 0.11173945797236047, 
  0.12387638995029959}, {0.09607006941860538, 0.10821539360117069, 
  0.12027032553261496}, {0.09273740532769631, 0.10479700808025101, 
  0.1167689292441941}, {0.08950890348715698, 0.1014819267492973, 
  0.11336991817529868}, {0.08638209562799272, 0.09826776969180519, 
  0.11007100062709295}, {0.0833545168288111, 0.0951521567020627, 
  0.10686988110212739}, {0.08042371009852889, 0.09213271191053223, 
  0.1037642649636328}, {0.07758723061706443, 0.0892070680763509, 
  0.10075186277129061}, {0.07484264964474056, 0.08637287055663231, 
  0.09783039430214328}, {0.07218755811187336, 0.08362778096305516, 
  0.0949975922661617}, {0.06961956990060919, 0.08096948051686503, 
  0.0922512057266761}, {0.06713632483152537, 0.07839567311392681, 
  0.0895890032364429}, {0.06473549136783928, 0.07590408811184765, 
  0.08700877570055271}, {0.06241476905027337, 0.07349248285145146, 
  0.08450833897770038}, {0.06017189067573719, 0.07115864492505301, 
  0.08208553623155673}, {0.05800462423299564, 0.06890039420404423, 
  0.07973824004409895}, {0.0559107746084246, 0.06671558463828783, 
  0.07746435430278939}, {0.053888185074817296, 0.06460210583972821, 
  0.07526181587345607}, {0.0519347385759972, 0.06255788446247196, 
  0.07312859607062008}, {0.050048358819736155, 0.06058088539137854, 
  0.07106270193684736}, {0.04822701119117498, 0.05866911275094764, 
  0.06906217734249323}, {0.046468703498599113, 0.05682061074598646, 
  0.06712510391694654}, {0.04477148656304813, 0.055033464345207006, 
  0.0652496018221859}, {0.043133454662842276, 0.05330579981854666, 
  0.06343383037914223}, {0.041552745843685984, 0.05163578513861708, 
  0.061675988557007975}, {0.04002754210458013, 0.05002163025629146, 
  0.05997431533527114}, {0.03855606946932963, 0.04846158726002698, 
  0.05832708994787015}, {0.037136597952984726, 0.04695395042809844, 
  0.05673263201847319}, {0.03576744143210662, 0.04549705618249843, 
  0.0551893015954906}, {0.03444695742729519, 0.04408928295283111, 
  0.053695499095026064}, {0.033173546805975215, 0.04272905095810648, 
  0.05224966515957306}, {0.031945653412995975, 0.041414821913922116, 
  0.05085028043986493}, {0.030761763636168702, 0.04014509867210633, 
  0.04949586530689139}, {0.029620405913447674, 0.038918424799494596, 
  0.048184979500709026}, {0.028520150188049265, 0.03773338410211528, 
  0.046916221722293504}, {0.027459607317407198, 0.03658860010067775, 
  0.04568822917431144}, {0.02643742844148042, 0.03548273546288514, 
  0.04449967705633048}, {0.0254523043155594, 0.03441449139773519, 
  0.04334927801963988}, {0.024502964612362527, 0.03338260701662712, 
  0.042235781586516294}, {0.023588177197876568, 0.032385858665762796, 
  0.04115797353844935}, {0.0227067473850688, 0.03142305923401079, 
  0.04011467527752835}, {0.021857517169291543, 0.030493057440102226, 
  0.03910474316489915}, {0.02103936444890556, 0.029594737102736392, 
  0.03812706783991379}, {0.020251202234369648, 0.028727016396900732, 
  0.03718057352332713}, {0.019491977848782045, 0.02788884709945043, 
  0.03626421730763921}, {0.018760672122608017, 0.027079213826745083, 
  0.035376988437437244}, {0.018056298585095047, 0.02629713326690885, 
  0.03451790758236284}, {0.01737790265465531, 0.02554165340906018, 
  0.03368602610511122}, {0.016724560830287016, 0.024811852771650537, 
  0.032880425326664506}, {0.016095379885913155, 0.024106839631858796, 
  0.03210021579076878}, {0.015489496069332155, 0.023425751257804432, 
  0.031344536529482214}, {0.014906074307305762, 0.022767753145173122, 
  0.030612554331451484}, {0.014344307418150513, 0.022132038259689173, 
  0.029903463014415172}, {0.013803415333050939, 0.02151782628672015, 
  0.029216482703282722}, {0.013282644327174811, 0.02092436288916033, 
  0.02855085911499844}, {0.012781266261544055, 0.02035091897461172, 
  0.027905862851271206}, {0.012298577836495262, 0.019796789972760808, 
  0.02728078870012888}, {0.011833899857455452, 0.019261295123738628, 
  0.026674954947144384}, {0.011386576513656994, 0.018743776778149333, 
  0.026087702697077313}, {0.010955974670322314, 0.018243599709356937, 
  0.025518395206577033}, {0.010541483174764067, 0.017760150438533465, 
  0.02496641722850624}, {0.010142512176766618, 0.017292836572890016, 
  0.02443117436835966}, {0.009758492463543485, 0.016841086157439168, 
  0.02391209245317854}, {0.009388874809498921, 0.01640434704056904, 
  0.023408616913291446}, {0.009033129340961395, 0.015982086253646745, 
  0.022920212177147542}, {0.008690744916002592, 0.015573789404813156, 
  0.022446361079451135}, {0.008361228519405064, 0.015178960087078381, 
  0.0219865642827518}, {0.008044104672796759, 0.014797119300780785, 
  0.021540339712596276}, {0.007738914859930222, 0.01442780489042985, 
  0.02110722200630398}, {0.007445216967047157, 0.014070570995914548, 
  0.020686761975387616}, {0.007162584738236217, 0.013724987518024003, 
  0.020278526081603895}, {0.006890607245662848, 0.013390639598196762, 
  0.019882095926587105}, {0.006628888374523165, 0.013067127112386048, 
  0.01949706775498788}, {0.006377046322551277, 0.012754064178904543, 
  0.01912305197101401}, {0.006134713113888698, 0.012451078680089718, 
  0.018759672668246137}, {0.005901534127106521, 0.012157811797611027, 
  0.018406567172579952}, {0.005677167637155909, 0.011873917561223996, 
  0.018063385598128756}, {0.005461284371008445, 0.011599062410760563, 
  0.017729790415903293}, {0.0052535670767371, 0.011332924771132603, 
  0.01740545603507165}, {0.0050537101057784705, 0.011075194640114971, 
  0.017090068396590868}, {0.00486141900810919, 0.010825573188664105, 
  0.016783324578989307}, {0.004676410140063064, 0.010583772373521764, 
  0.016484932416072066}, {0.004498410284510211, 0.010349514561846355, 
  0.016194610126313028}, {0.004327156283115748, 0.010122532167609558, 
  0.015912085953691195}, {0.004162394680392995, 0.009902567299492487, 
  0.015637097819724773}, {0.0040038813792643855, 0.009689371420012628, 
  0.015369392986452207}, {0.0038513813078424907, 0.009482705015610882, 
  0.01510872773010637}, {0.003704668097143982, 0.009282337277427964, 
  0.014854867025227555}, {0.0035635237694497963, 0.009088045792498289, 
  0.014607584238958334}, {0.003427738437026689, 0.008899616245091224, 
  0.014366660835264769}, {0.0032971100109272827, 0.008716842127930235, 
  0.014131886088828004}, {0.003171443919588359, 0.008539524463022327, 
  0.013903056808351409}, {0.0030505528369505325, 0.008367471531833157, 
  0.013679977069030775}, {0.0029342564198256405, 0.008200498614545275, 
  0.013462457953936472}, {0.002822381054242425, 0.00803842773814093, 
  0.013250317304059664}, {0.0027147596105051167, 0.007881087433053897, 
  0.013043379476777191}, {0.0026112312067040466, 0.007728312498138948, 
  0.01284147511249328}, {0.002511640980422248, 0.007579943773711889, 
  0.012644440909219977}, {0.0024158398683868233, 0.007435827922417129, 
  0.012452119404861722}, {0.0023236843938189596, 0.007295817217684504, 
  0.012264358766973654}, {0.002235036461241681, 0.007159769339541941, 
  0.012081012589767844}, {0.002149763158509864, 0.007027547177555214, 
  0.011901939698145606}, {0.002067736565832157, 0.006899018640670963, 
  0.011727003958538689}, {0.0019888335715601444, 0.006774056473744398, 
  0.011556074096346985}, {0.0019129356945255447, 0.006652538080538176, 
