  0.9999995284318275, 0.9999995323049667, 0.9999995284318275, 
  0.9999995167567372, 0.9999994971120926, 0.9999994692166021, 
  0.9999994326723552, 0.9999993869607161, 0.9999993314370414, 
  0.9999992653242211, 0.9999991877050481, 0.9999990975134253, 
  0.9999989935244273, 0.9999988743432487, 0.9999987383930822, 
  0.9999985839019914, 0.9999984088888733, 0.9999982111486263, 
  0.9999979882366934, 0.9999977374531833, 0.99999745582684, 
  0.9999971400991926, 0.9999967867092987, 0.9999963917795849, 
  0.9999959511033979, 0.9999954601349947, 0.9999949139828423, 
  0.9999943074072455, 0.9999936348234906, 0.9999928903118712, 
  0.9999920676361551, 0.9999911602722448, 0.9999901614489861, 
  0.9999890642032542, 0.9999878614516108, 0.9999865460809345, 
  0.9999851110604613, 0.9999835495775987, 0.9999818551996463, 
  0.9999800220630937, 0.9999780450914092, 0.9999759202410584, 
  0.9999736447737654, 0.9999712175505876, 0.9999686393399799, 
  0.9999659131273999, 0.9999630444078013, 0.9999600414341208, 
  0.9999569153840283, 0.9999536803930682, 0.9999503533840054, 
  0.9999469535985877}, {0.9999448432005101, 0.9999478883284362, 
  0.9999508702276865, 0.999953780046195, 0.9999566094432879, 
  0.9999593508098159, 0.9999619974355556, 0.9999645436237994, 
  0.9999669847569232, 0.9999693173188897, 0.9999715388816385, 
  0.9999736480625182, 0.9999756444596068, 0.9999775285711658, 
  0.9999793017047043, 0.9999809658803029, 0.9999825237320306, 
  0.9999839784105088, 0.9999853334889828, 0.9999865928746356, 
  0.9999877607263566, 0.9999888413797257, 0.9999898392796172, 
  0.9999907589205312, 0.9999916047945342, 0.9999923813465212, 
  0.9999930929363867, 0.999993743807608, 0.9999943380616921, 
  0.9999948796379123, 0.9999953722977516, 0.9999958196134839, 
  0.9999962249603439, 0.9999965915117626, 0.9999969222371868, 
  0.9999972199020327, 0.9999974870693662, 0.9999977261029429, 
  0.9999979391712777, 0.9999981282524513, 0.9999982951393988, 
  0.9999984414454526, 0.999998568609948, 0.9999986779037222, 
  0.9999987704343668, 0.9999988471511104, 0.999998908849234, 
  0.9999989561739346, 0.9999989896235715, 0.9999990095522426, 
  0.9999990161716524, 0.9999990095522426, 0.9999989896235716, 
  0.9999989561739347, 0.9999989088492341, 0.9999988471511105, 
  0.9999987704343669, 0.9999986779037227, 0.9999985686099488, 
  0.9999984414454539, 0.9999982951394003, 0.999998128252453, 
  0.9999979391712795, 0.999997726102945, 0.9999974870693686, 
  0.9999972199020356, 0.99999692223719, 0.9999965915117659, 
  0.9999962249603475, 0.9999958196134875, 0.9999953722977548, 
  0.9999948796379152, 0.9999943380616947, 0.9999937438076102, 
  0.9999930929363887, 0.999992381346523, 0.9999916047945356, 
  0.9999907589205321, 0.9999898392796178, 0.9999888413797263, 
  0.9999877607263573, 0.9999865928746361, 0.9999853334889827, 
  0.9999839784105083, 0.9999825237320299, 0.9999809658803022, 
  0.9999793017047034, 0.999977528571165, 0.999975644459606, 
  0.9999736480625174, 0.9999715388816379, 0.9999693173188893, 
  0.9999669847569231, 0.9999645436237994, 0.9999619974355555, 
  0.9999593508098157, 0.9999566094432875, 0.9999537800461945, 
  0.9999508702276861, 0.999947888328436, 0.9999448432005101}, 
 {0.9999426495594537, 0.9999455089611762, 0.9999483073321285, 
  0.9999510399648097, 0.9999537023144034, 0.9999562900961412, 
  0.9999587993705731, 0.9999612266146383, 0.9999635687774182, 
  0.9999658233203239, 0.9999679882421664, 0.9999700620901064, 
  0.999972043957854, 0.9999739334727318, 0.9999757307733346, 
  0.9999774364795476, 0.9999790516566313, 0.999980577774981, 
  0.9999820166670293, 0.9999833704825948, 0.9999846416438042, 
  0.9999858328005461, 0.9999869467872321, 0.9999879865814885, 
  0.9999889552652481, 0.9999898559885817, 0.9999906919364842, 
  0.9999914662987393, 0.9999921822428919, 0.9999928428902923, 
  0.9999934512951163, 0.9999940104262226, 0.9999945231516754, 
  0.9999949922257361, 0.9999954202781102, 0.9999958098052337, 
  0.9999961631633744, 0.9999964825633263, 0.9999967700664871, 
  0.9999970275821101, 0.9999972568655386, 0.9999974595172426, 
  0.999997636982488, 0.9999977905514892, 0.9999979213599055, 
  0.9999980303895618, 0.9999981184692843, 0.9999981862757614, 
  0.9999982343343503, 0.9999982630197708, 0.9999982725566334, 
  0.9999982630197708, 0.9999982343343503, 0.9999981862757615, 
  0.9999981184692845, 0.9999980303895618, 0.9999979213599055, 
  0.9999977905514894, 0.9999976369824884, 0.9999974595172432, 
  0.9999972568655393, 0.9999970275821111, 0.9999967700664886, 
  0.9999964825633282, 0.9999961631633765, 0.999995809805236, 
  0.9999954202781124, 0.9999949922257385, 0.999994523151678, 
  0.9999940104262249, 0.9999934512951186, 0.9999928428902946, 
  0.9999921822428941, 0.9999914662987415, 0.9999906919364864, 
  0.9999898559885837, 0.9999889552652497, 0.9999879865814894, 
  0.9999869467872329, 0.9999858328005466, 0.9999846416438045, 
  0.9999833704825948, 0.999982016667029, 0.9999805777749803, 
  0.9999790516566303, 0.9999774364795464, 0.9999757307733332, 
  0.9999739334727306, 0.999972043957853, 0.9999700620901054, 
  0.9999679882421655, 0.999965823320323, 0.9999635687774174, 
  0.9999612266146374, 0.9999587993705723, 0.9999562900961404, 
  0.9999537023144025, 0.9999510399648088, 0.9999483073321277, 
  0.9999455089611756, 0.9999426495594534}, {0.9999403690425323, 
  0.999943126844062, 0.9999458235442876, 0.9999484565353548, 
  0.9999510232614565, 0.9999535212698499, 0.9999559482578491, 
  0.999958302114807, 0.9999605809583441, 0.999962783164322, 
  0.9999649073902984, 0.9999669525924243, 0.9999689180359348, 
  0.9999708032995482, 0.9999726082742193, 0.9999743331567881, 
  0.9999759784391281, 0.9999775448934392, 0.9999790335543386, 
  0.9999804456983976, 0.9999817828217419, 0.9999830466163003, 
  0.9999842389452327, 0.9999853618180179, 0.9999864173656201, 
  0.999987407816097, 0.9999883354709496, 0.999989202682461, 
  0.9999900118322153, 0.9999907653109356, 0.9999914654997454, 
  0.9999921147529041, 0.999992715382042, 0.999993269641889, 
  0.9999937797174603, 0.9999942477126509, 0.9999946756401668, 
  0.9999950654127124, 0.9999954188353448, 0.9999957375988984, 
  0.9999960232743824, 0.9999962773082534, 0.9999965010184637, 
  0.9999966955911966, 0.9999968620781979, 0.9999970013946233, 
  0.9999971143173284, 0.9999972014835359, 0.9999972633898229, 
  0.9999973003913828, 0.9999973127015247, 0.9999973003913829, 
  0.9999972633898231, 0.9999972014835361, 0.9999971143173286, 
  0.9999970013946234, 0.999996862078198, 0.9999966955911967, 
  0.9999965010184639, 0.9999962773082538, 0.9999960232743831, 
  0.9999957375988993, 0.9999954188353459, 0.9999950654127138, 
  0.9999946756401683, 0.9999942477126527, 0.9999937797174623, 
  0.9999932696418912, 0.9999927153820444, 0.9999921147529063, 
  0.9999914654997477, 0.9999907653109379, 0.9999900118322176, 
  0.9999892026824635, 0.9999883354709519, 0.9999874078160992, 
  0.9999864173656222, 0.9999853618180197, 0.9999842389452341, 
  0.9999830466163013, 0.9999817828217425, 0.9999804456983978, 
  0.9999790335543385, 0.9999775448934387, 0.9999759784391274, 
  0.9999743331567874, 0.9999726082742186, 0.9999708032995476, 
  0.9999689180359344, 0.999966952592424, 0.9999649073902979, 
  0.9999627831643214, 0.9999605809583436, 0.9999583021148065, 
  0.9999559482578486, 0.9999535212698493, 0.9999510232614555, 
  0.9999484565353537, 0.9999458235442865, 0.9999431268440613, 
  0.9999403690425323}, {0.9999379980629565, 0.9999407033959489, 
  0.9999433465674976, 0.9999459262045917, 0.9999484409387015, 
  0.9999508894362327, 0.9999532704272316, 0.9999555827318751, 
  0.9999578252843464, 0.9999599971537796, 0.9999620975620424, 
  0.9999641258982104, 0.9999660817296718, 0.9999679648098776, 
  0.9999697750828233, 0.9999715126844094, 0.9999731779408791, 
  0.9999747713645688, 0.9999762936472427, 0.9999777456512998, 
  0.9999791283991487, 0.999980443061058, 0.9999816909417756, 
  0.9999828734662046, 0.9999839921644096, 0.9999850486562034, 
  0.9999860446355459, 0.9999869818549602, 0.999987862110149, 
  0.9999886872249669, 0.9999894590368797, 0.9999901793830199, 
  0.9999908500869226, 0.9999914729460055, 0.999992049719839, 
  0.9999925821192335, 0.9999930717961568, 0.9999935203344815, 
  0.9999939292415495, 0.9999942999405367, 0.999994633763587, 
  0.9999949319456852, 0.9999951956192336, 0.9999954258092916, 
  0.9999956234294436, 0.9999957892782549, 0.9999959240362815, 
  0.9999960282635992, 0.9999961023978257, 0.9999961467526074, 
  0.9999961615165547, 0.9999961467526075, 0.9999961023978257, 
  0.999996028263599, 0.9999959240362811, 0.9999957892782544, 
  0.9999956234294428, 0.9999954258092907, 0.9999951956192328, 
  0.9999949319456846, 0.9999946337635865, 0.9999942999405365, 
  0.9999939292415494, 0.9999935203344816, 0.9999930717961574, 
  0.9999925821192344, 0.9999920497198401, 0.9999914729460069, 
  0.9999908500869241, 0.9999901793830214, 0.9999894590368812, 
  0.9999886872249684, 0.9999878621101506, 0.9999869818549617, 
  0.9999860446355475, 0.9999850486562052, 0.9999839921644114, 
  0.9999828734662062, 0.9999816909417769, 0.999980443061059, 
  0.9999791283991492, 0.9999777456512997, 0.9999762936472423, 
  0.9999747713645679, 0.999973177940878, 0.9999715126844082, 
  0.9999697750828219, 0.9999679648098764, 0.9999660817296707, 
  0.9999641258982094, 0.9999620975620415, 0.9999599971537788, 
  0.9999578252843457, 0.9999555827318746, 0.9999532704272311, 
  0.9999508894362322, 0.9999484409387009, 0.9999459262045911, 
  0.9999433465674972, 0.9999407033959488, 0.9999379980629565}, 
 {0.9999355329586046, 0.9999382176456485, 0.9999408385731974, 
  0.9999433951706924, 0.9999458868471678, 0.9999483130111952, 
  0.9999506730899205, 0.9999529665469438, 0.9999551928988235, 
  0.9999573517300147, 0.9999594427060862, 0.9999614655851026, 
  0.999963420227088, 0.999965306601532, 0.999967124792932, 
  0.9999688750043964, 0.9999705575593685, 0.9999721729015548, 
  0.9999737215931649, 0.9999752043115877, 0.9999766218446469, 
  0.9999779750845832, 0.999979265020923, 0.999980492732393, 
  0.9999816593780405, 0.9999827661877179, 0.9999838144520785, 
  0.9999848055122332, 0.999985740749197, 0.9999866215732525, 
  0.9999874494133414, 0.9999882257065867, 0.9999889518880315, 
  0.9999896293806746, 0.999990259585867, 0.9999908438741228, 
  0.9999913835763916, 0.9999918799758234, 0.9999923343000555, 
  0.9999927477140385, 0.9999931213134116, 0.9999934561184377, 
  0.999993753068495, 0.999994013017126, 0.9999942367276378, 
  0.9999944248692483, 0.9999945780137678, 0.9999946966328099, 
  0.9999947810955222, 0.9999948316668302, 0.9999948485061882, 
  0.9999948316668301, 0.9999947810955219, 0.9999946966328095, 
  0.9999945780137676, 0.999994424869248, 0.9999942367276375, 
  0.9999940130171259, 0.999993753068495, 0.9999934561184377, 
  0.9999931213134114, 0.9999927477140382, 0.9999923343000554, 
  0.9999918799758231, 0.9999913835763912, 0.9999908438741224, 
  0.9999902595858665, 0.9999896293806743, 0.9999889518880313, 
  0.9999882257065869, 0.9999874494133419, 0.9999866215732534, 
  0.999985740749198, 0.9999848055122342, 0.9999838144520796, 
  0.9999827661877191, 0.9999816593780417, 0.999980492732394, 
  0.9999792650209238, 0.9999779750845839, 0.9999766218446473, 
  0.9999752043115877, 0.9999737215931646, 0.9999721729015544, 
  0.999970557559368, 0.999968875004396, 0.9999671247929318, 
  0.999965306601532, 0.9999634202270882, 0.999961465585103, 
  0.9999594427060865, 0.9999573517300149, 0.9999551928988237, 
  0.999952966546944, 0.9999506730899207, 0.9999483130111952, 
  0.9999458868471675, 0.999943395170692, 0.999940838573197, 
  0.9999382176456484, 0.9999355329586046}, 
 {0.999932969951086, 0.999935656192679, 0.9999382767330034, 
  0.999940831562127, 0.9999433206346909, 0.9999457438839048, 
  0.9999481012350036, 0.9999503926180238, 0.999952617979767, 
  0.9999547772948365, 0.9999568705756438, 0.9999588978813052, 
  0.9999608593253642, 0.9999627550822939, 0.9999645853927555, 
  0.9999663505676023, 0.9999680509906455, 0.9999696871202008, 
  0.9999712594894647, 0.9999727687057688, 0.9999742154487835, 
  0.9999756004677444, 0.9999769245777833, 0.999978188655456, 
  0.9999793936335554, 0.9999805404953086, 0.9999816302680518, 
  0.9999826640164746, 0.9999836428355311, 0.9999845678431022, 
  0.9999854401724951, 0.9999862609648602, 0.9999870313615999, 
  0.9999877524968367, 0.9999884254900029, 0.99998905143861, 
  0.9999896314112464, 0.9999901664408468, 0.9999906575182751, 
  0.9999911055862507, 0.9999915115336484, 0.9999918761901951, 
  0.9999922003215824, 0.9999924846250114, 0.9999927297251827, 
  0.9999929361707409, 0.9999931044311826, 0.9999932348942311, 
  0.999993327863685, 0.9999933835577423, 0.9999934021078015, 
  0.9999933835577421, 0.9999933278636848, 0.9999932348942308, 
  0.9999931044311823, 0.9999929361707406, 0.9999927297251822, 
  0.9999924846250108, 0.9999922003215818, 0.9999918761901946, 
  0.999991511533648, 0.9999911055862503, 0.9999906575182747, 
  0.9999901664408464, 0.999989631411246, 0.9999890514386097, 
  0.9999884254900026, 0.9999877524968364, 0.9999870313615997, 
  0.9999862609648601, 0.9999854401724952, 0.9999845678431026, 
  0.9999836428355318, 0.9999826640164754, 0.9999816302680529, 
  0.9999805404953099, 0.9999793936335568, 0.9999781886554576, 
  0.999976924577785, 0.9999756004677458, 0.9999742154487847, 
  0.9999727687057698, 0.9999712594894656, 0.9999696871202016, 
  0.999968050990646, 0.9999663505676029, 0.999964585392756, 
  0.9999627550822946, 0.9999608593253648, 0.9999588978813059, 
  0.9999568705756444, 0.9999547772948373, 0.9999526179797679, 
  0.9999503926180244, 0.9999481012350042, 0.9999457438839052, 
  0.9999433206346912, 0.9999408315621272, 0.9999382767330036, 
  0.9999356561926791, 0.999932969951086}, {0.999930305126509, 
  0.9999330093289898, 0.9999356456394166, 0.9999382144622928, 
  0.9999407161565583, 0.99994315104596, 0.9999455194290685, 
  0.9999478215888546, 0.9999500578017425, 0.9999522283460642, 
  0.9999543335098501, 0.9999563735978985, 0.9999583489380774, 
  0.9999602598868227, 0.999962106833804, 0.9999638902057484, 
  0.9999656104694112, 0.9999672681337044, 0.9999688637509939, 
  0.9999703979175916, 0.9999718712734725, 0.9999732845012568, 
  0.9999746383245005, 0.9999759335053475, 0.9999771708415943, 
  0.9999783511632274, 0.9999794753284925, 0.9999805442195581, 
  0.9999815587378327, 0.9999825197990013, 0.9999834283278386, 
  0.9999842852528606, 0.9999850915008698, 0.9999858479914512, 
  0.9999865556314695, 0.9999872153096164, 0.9999878278910546, 
  0.9999883942121998, 0.9999889150756802, 0.9999893912455082, 
  0.9999898234424962, 0.999990212339946, 0.9999905585596369, 
  0.999990862668134, 0.999991125173437, 0.9999913465219878, 
  0.9999915270960481, 0.9999916672114622, 0.9999917671158132, 
  0.9999918269869814, 0.9999918469321096, 0.9999918269869814, 
  0.9999917671158133, 0.999991667211462, 0.9999915270960478, 
  0.9999913465219874, 0.9999911251734366, 0.9999908626681333, 
  0.9999905585596361, 0.9999902123399451, 0.9999898234424952, 
  0.9999893912455073, 0.9999889150756793, 0.999988394212199, 
  0.999987827891054, 0.9999872153096158, 0.9999865556314689, 
  0.9999858479914507, 0.9999850915008694, 0.9999842852528604, 
  0.9999834283278388, 0.9999825197990017, 0.9999815587378333, 
  0.9999805442195588, 0.9999794753284934, 0.9999783511632281, 
  0.9999771708415949, 0.9999759335053481, 0.999974638324501, 
  0.999973284501257, 0.9999718712734728, 0.9999703979175918, 
  0.999968863750994, 0.9999672681337046, 0.9999656104694117, 
  0.999963890205749, 0.999962106833805, 0.9999602598868239, 
  0.999958348938079, 0.9999563735979001, 0.999954333509852, 
  0.9999522283460662, 0.9999500578017446, 0.9999478215888565, 
  0.9999455194290702, 0.9999431510459614, 0.9999407161565594, 
  0.9999382144622935, 0.9999356456394168, 0.9999330093289898, 
  0.999930305126509}, {0.9999275344235677, 0.999930269304381, 
  0.999932933903563, 0.9999355289467204, 0.9999380551064035, 
  0.9999405130101504, 0.9999429032482787, 0.9999452263813697, 
  0.9999474829473888, 0.9999496734683937, 0.9999517984567863, 
  0.9999538584210675, 0.9999558538710633, 0.9999577853225904, 
  0.9999596533015447, 0.9999614583473966, 0.9999632010160819, 
  0.9999648818822895, 0.9999665015411483, 0.9999680606093245, 
  0.9999695597255437, 0.9999709995505583, 0.9999723807665878, 
  0.9999737040762567, 0.9999749702010694, 0.9999761798794526, 
  0.999977333864407, 0.9999784329208076, 0.9999794778223952, 
  0.9999804693485017, 0.9999814082805528, 0.9999822953983912, 
  0.9999831314764625, 0.9999839172799078, 0.9999846535606018, 
  0.9999853410531784, 0.9999859804710771, 0.9999865725026535, 
  0.9999871178073801, 0.9999876170121748, 0.9999880707078844, 
  0.9999884794459513, 0.9999888437352871, 0.9999891640393783, 
  0.999989440773642, 0.9999896743030512, 0.9999898649400444, 
  0.9999900129427362, 0.999990118513435, 0.999990181797483, 
  0.9999902028824202, 0.9999901817974829, 0.9999901185134349, 
  0.9999900129427359, 0.999989864940044, 0.9999896743030507, 
  0.9999894407736416, 0.9999891640393779, 0.9999888437352865, 
  0.9999884794459506, 0.9999880707078836, 0.999987617012174, 
  0.9999871178073794, 0.9999865725026529, 0.9999859804710767, 
  0.999985341053178, 0.9999846535606018, 0.9999839172799078, 
  0.9999831314764625, 0.9999822953983913, 0.9999814082805532, 
  0.9999804693485019, 0.9999794778223953, 0.9999784329208077, 
  0.9999773338644069, 0.9999761798794523, 0.999974970201069, 
  0.9999737040762562, 0.9999723807665872, 0.9999709995505579, 
  0.9999695597255431, 0.9999680606093241, 0.999966501541148, 
  0.9999648818822894, 0.999963201016082, 0.999961458347397, 
  0.9999596533015453, 0.9999577853225912, 0.9999558538710644, 
  0.9999538584210688, 0.9999517984567873, 0.9999496734683948, 
  0.9999474829473901, 0.9999452263813712, 0.9999429032482801, 
  0.9999405130101516, 0.9999380551064045, 0.9999355289467212, 
  0.9999329339035634, 0.9999302693043811, 0.9999275344235677}, 
 {0.9999246536244356, 0.9999274294614118, 0.9999301324564158, 
  0.9999327635943003, 0.9999353238008951, 0.9999378139495039, 
  0.9999402348672073, 0.999942587340936, 0.9999448721232774, 
  0.9999470899379804, 0.9999492414851284, 0.9999513274459534, 
  0.9999533484872667, 0.9999553052654856, 0.9999571984302398, 
  0.999959028627545, 0.999960796502536, 0.9999625027017547, 
  0.9999641478749929, 0.999965732676694, 0.9999672577669233, 
  0.9999687238119139, 0.9999701314842082, 0.9999714814624093, 
  0.9999727744305653, 0.999974011077208, 0.9999751920940732, 
  0.9999763181745289, 0.9999773900117428, 0.9999784082966134, 
  0.9999793737155032, 0.9999802869477993, 0.9999811486633376, 
  0.9999819595197192, 0.9999827201595519, 0.9999834312076479, 
  0.9999840932682058, 0.9999847069220102, 0.9999852727236711, 
  0.9999857911989347, 0.9999862628420889, 0.9999866881134853, 
  0.999987067437204, 0.9999874011988769, 0.9999876897436908, 
  0.9999879333745866, 0.9999881323506672, 0.9999882868858303, 
  0.9999883971476338, 0.9999884632564043, 0.9999884852845962, 
  0.9999884632564039, 0.9999883971476329, 0.9999882868858292, 
  0.9999881323506659, 0.9999879333745852, 0.9999876897436896, 
  0.9999874011988755, 0.9999870674372027, 0.999986688113484, 
  0.9999862628420877, 0.9999857911989337, 0.99998527272367, 
  0.9999847069220091, 0.9999840932682047, 0.9999834312076467, 
  0.9999827201595507, 0.9999819595197179, 0.9999811486633363, 
  0.999980286947798, 0.9999793737155017, 0.9999784082966121, 
  0.9999773900117414, 0.9999763181745275, 0.9999751920940713, 
  0.9999740110772062, 0.9999727744305635, 0.9999714814624076, 
  0.9999701314842064, 0.9999687238119122, 0.9999672577669217, 
  0.9999657326766926, 0.9999641478749917, 0.9999625027017539, 
  0.9999607965025354, 0.9999590286275446, 0.9999571984302396, 
  0.9999553052654856, 0.9999533484872669, 0.9999513274459538, 
  0.999949241485129, 0.9999470899379811, 0.9999448721232782, 
  0.9999425873409367, 0.999940234867208, 0.9999378139495047, 
  0.9999353238008957, 0.9999327635943004, 0.9999301324564157, 
  0.9999274294614118, 0.9999246536244356}, {0.9999216583467899, 
  0.9999244837647498, 0.9999272336255904, 0.9999299091314204, 
  0.9999325114202773, 0.9999350415715713, 0.9999375006113717, 
  0.9999398895175098, 0.999942209224477, 0.9999444606280901, 
  0.9999466445899046, 0.9999487619413563, 0.9999508134876152, 
  0.9999528000111328, 0.9999547222748764, 0.9999565810252348, 
  0.9999583769945941, 0.9999601109035747, 0.999961783462932, 
  0.9999633953751198, 0.9999649473355222, 0.9999664400333592, 
  0.9999678741522763, 0.9999692503706292, 0.999970569361478, 
  0.9999718317923046, 0.9999730383244735, 0.999974189612452, 
  0.9999752863028133, 0.9999763290330405, 0.999977318430157, 
  0.9999782551092044, 0.9999791396715916, 0.9999799727033405, 
  0.9999807547732493, 0.9999814864309995, 0.9999821682052287, 
  0.9999828006015923, 0.9999833841008373, 0.9999839191569067, 
  0.999984406195098, 0.9999848456102941, 0.9999852377652834, 
  0.9999855829891878, 0.9999858815760138, 0.9999861337833388, 
  0.9999863398311484, 0.9999864999008323, 0.9999866141343509, 
  0.9999866826335788, 0.9999867054598313, 0.9999866826335787, 
  0.9999866141343505, 0.9999864999008319, 0.9999863398311479, 
  0.9999861337833382, 0.9999858815760131, 0.9999855829891868, 
  0.9999852377652823, 0.9999848456102929, 0.9999844061950967, 
  0.9999839191569051, 0.9999833841008355, 0.9999828006015903, 
  0.9999821682052265, 0.9999814864309972, 0.9999807547732469, 
  0.9999799727033379, 0.9999791396715889, 0.9999782551092016, 
  0.9999773184301541, 0.9999763290330376, 0.9999752863028104, 
  0.9999741896124491, 0.9999730383244705, 0.9999718317923016, 
  0.999970569361475, 0.9999692503706263, 0.9999678741522735, 
  0.9999664400333566, 0.9999649473355197, 0.9999633953751175, 
