  0.9997924077539455}, {0.9997841146663142, 0.9997841356602749, 
  0.9997841564425693}, {0.9997755337980097, 0.9997755556262455, 
  0.9997755772344035}, {0.9997666119427414, 0.9997666346383912, 
  0.9997666571052177}, {0.9997573355568158, 0.9997573591543301, 
  0.9997573825139282}, {0.9997476905591182, 0.9997477150943188, 
  0.9997477393821492}, {0.9997376623098335, 0.9997376878199614, 
  0.9997377130728898}, {0.9997272355883222, 0.9997272621120952, 
  0.9997272883684488}, {0.9997163945701265, 0.9997164221478008, 
  0.9997164494474301}, {0.9997051228030699, 0.9997051514764963, 
  0.9997051798608304}, {0.9996934031824147, 0.9996934329951053, 
  0.9996934625072169}, {0.999681217925043, 0.9996812489222346, 
  0.9996812796069046}, {0.9996685485426172, 0.9996685807713415, 
  0.9996686126751277}, {0.999655375813689, 0.9996554093228442, 
  0.999655442494152}, {0.9996416797547062, 0.9996417145951269, 
  0.9996417490842777}, {0.9996274395898846, 0.99962747581442, 
  0.9996275116737308}, {0.9996126337198918, 0.999612671383487, 
  0.9996127086673482}, {0.9995972396893015, 0.9995972788490786, 
  0.9995973176140374}, {0.9995812341527708, 0.9995812748681199, 
  0.9995813151729667}, {0.9995645928398896, 0.9995646351725489, 
  0.9995646770784004}, {0.9995472905186501, 0.9995473345328065, 
  0.9995473781032015}, {0.999529300957485, 0.9995293467198678, 
  0.9995293920208634}, {0.9995105968858183, 0.9995106444658008, 
  0.9995106915660705}, {0.9994911499530699, 0.9994911994227711, 
  0.9994912483937067}, {0.9994709306860572, 0.9994709821204499, 
  0.9994710330362693}, {0.9994499084447286, 0.9994499619217605, 
  0.9994500148596244}, {0.9994280513761687, 0.9994281069768671, 
  0.9994281620169864}, {0.9994053263668056, 0.9994053841754061, 
  0.9994054414011673}, {0.9993816989927531, 0.9993817590968272, 
  0.9993818185949185}, {0.9993571334682143, 0.9993571959587957, 
  0.9993572578193328}, {0.9993315925918781, 0.9993316575636018, 
  0.9993317218802658}, {0.9993050376912234, 0.9993051052424666, 
  0.9993051721126429}, {0.9992774285646596, 0.9992774987976893, 
  0.9992775683226138}, {0.9992487234214155, 0.9992487964425414, 
  0.999248868727452}, {0.9992188788190955, 0.9992189547388313, 
  0.9992190298931274}, {0.9991878495988095, 0.9991879285320344, 
  0.9991880066694374}, {0.9991555888177915, 0.9991556708839191, 
  0.999155752122638}, {0.999122047679406, 0.9991221330025704, 
  0.9991222174654879}, {0.9990871754604486, 0.9990872641696823, 
  0.9990873519845302}, {0.999050919435634, 0.9990510116650659, 
  0.9990511029646213}, {0.9990132247991734, 0.9990133206882188, 
  0.9990134156104907}, {0.9989740345833272, 0.9989741342769086, 
  0.9989742329653586}, {0.9989332895738194, 0.9989333932225721, 
  0.9989334958263165}, {0.9988909282220041, 0.9988910359824992, 
  0.9988911426565308}, {0.9988468865536523, 0.998846998588634, 
  0.9988471094940568}, {0.9988010980742509, 0.9988012145528748, 
  0.9988013298571381}, {0.9987534936706649, 0.998753614768747, 
  0.9987537346458948}, {0.9987040015090506, 0.9987041274093285, 
  0.9987042520402558}, {0.9986525469288642, 0.9986526778212678, 
  0.9986528073939896}, {0.9985990523328371, 0.9985991884147672, 
  0.9985993231246941}, {0.9985434370727642, 0.9985435785493824, 
  0.9985437185996073}, {0.9984856173309578, 0.9984857644154891, 
  0.998485910017088}, {0.9984255059972085, 0.998425658911253, 
  0.9984258102835915}, {0.9983630125410932, 0.9983631715149547, 
  0.9983633288860143}, {0.9982980428794643, 0.9982982081524823, 
  0.99829837175919}, {0.9982304992389521, 0.9982306710598547, 
  0.9982308411484309}, {0.9981602800132982, 0.9981604586405681, 
  0.9981606354668893}, {0.9980872796153418, 0.998087465317582, 
  0.9980876491475431}, {0.9980113883234776, 0.9980115813798158, 
  0.998011772489731}, {0.9979324921223816, 0.997932692822868, 
  0.9979328914998629}, {0.9978504725378189, 0.9978506811838442, 
  0.9978508877262714}, {0.9977652064653254, 0.9977654233700619, 
  0.9977656380879356}, {0.9976765659925521, 0.9976767914814058, 
  0.9976770146968512}, {0.9975844182150674, 0.9975846526261422, 
  0.9975848846738552}, {0.9974886250453887, 0.9974888687299768, 
  0.9974891099577077}, {0.9973890430150217, 0.9973892963381019, 
  0.9973895471071501}, {0.9972855230692831, 0.997285786410049, 
  0.9972860470957849}, {0.9971779103546605, 0.9971781841070594, 
  0.9971784550994589}, {0.9970660439984768, 0.9970663285717689, 
  0.9970666102759667}, {0.9969497568806104, 0.9969500526999492, 
  0.996950345536812}, {0.9968288753970194, 0.9968291829040571, 
  0.9968294873107845}, {0.9967032192148134, 0.996703538868321, 
  0.996703855299059}, {0.9965726010186166, 0.9965729332951292, 
  0.9965732622216089}, {0.9964368262479489, 0.9964371716424403, 
  0.996437513554645}, {0.9962956928253593, 0.996296051851919, 
  0.9962964072587561}, {0.9961489908750479, 0.9961493640676145, 
  0.9961497334976392}, {0.9959965024316768, 0.9959968903447665, 
  0.995997274346905}, {0.9958380011391126, 0.995838404348593, 
  0.9958388034929078}, {0.9956732519388064, 0.9956736710426879, 
  0.9956740859211599}, {0.9955020107475262, 0.9955024463667785, 
  0.9955028775941182}, {0.9953240241241592, 0.9953244769035656, 
  0.9953249251180554}, {0.9951390289252935, 0.9951394995343197, 
  0.9951399653986762}, {0.9949467519492949, 0.9949472410830039, 
  0.9949477252852834}, {0.9947469095685876, 0.9947474179485656, 
  0.9947479212030803}, {0.9945392073498579, 0.9945397357251899, 
  0.9945402587734727}, {0.9943233396618975, 0.9943238888101615, 
  0.9943244324219525}, {0.9940989892708034, 0.9940995599991009, 
  0.9941001249733645}, {0.9938658269222708, 0.9938664200682896, 
  0.9938670072342692}, {0.9936235109106984, 0.9936241273438098, 
  0.9936247375621124}, {0.9933716866348606, 0.9933723272572501, 
  0.9933729614209671}, {0.9931099861398885, 0.9931106518877236, 
  0.9931113109235858}, {0.9928380276453215, 0.9928387194899531, 
  0.9928394043595188}, {0.9925554150590099, 0.9925561340082041, 
  0.9925568457090811}, {0.9922617374766577, 0.9922624845758792, 
  0.9922632241429925}, {0.9919565686668093, 0.991957345000525, 
  0.9919581135074103}, {0.991639466541115, 0.9916402732341445, 
  0.9916410717942832}, {0.9913099726097296, 0.9913108108286366, 
  0.9913116405968327}, {0.9909676114217114, 0.990968482376221, 
  0.9909693445500058}, {0.9906118899903433, 0.9906127949348134, 
  0.9906136907559003}, {0.990242297203308, 0.990243237438224, 
  0.99024416819399}, {0.989858303217697, 0.9898592800912154, 
  0.9898602471162278}, {0.9894593588398747, 0.9894603737494059, 
  0.9894613784269897}, {0.9890448948902547, 0.989045949284075, 
  0.9890469930479078}, {0.9886143215531079, 0.98861541693202, 
  0.988616501267777}, {0.9881670277115665, 0.9881681656305903, 
  0.9881692920776182}, {0.987702380268054, 0.98770356233816, 
  0.9877047324911915}, {0.9872197234504346, 0.9872209513403105, 
  0.9872221668512142}, {0.9867183781042462, 0.9867196535421032, 
  0.9867209161216715}, {0.9861976409714676, 0.9861989657468728, 
  0.986200277166636}, {0.9856567839563444, 0.9856581599220939, 
  0.9856595220161743}, {0.985095053378905, 0.9850964824529298, 
  0.9850978971199273}, {0.9845116692168809, 0.9845131533841737, 
  0.9845146225890762}, {0.9839058243368751, 0.9839073656514532, 
  0.9839088914275756}, {0.9832766837157325, 0.9832782843026213, 
  0.9832798687535734}, {0.9826233836531806, 0.9826250457104253, 
  0.9826266910121}, {0.9819450309769722, 0.9819467567776574, 
  0.9819484651802313}, {0.9812407022418903, 0.9812424941361892, 
  0.9812442679661517}, {0.9805094429241354, 0.980511303341363, 
  0.9805131450035462}, {0.9797502666128021, 0.9797521980634779, 
  0.9797541100431031}, {0.9789621542003071, 0.9789641592782166, 
  0.978966144142931}, {0.9781440530738555, 0.9781461344581244, 
  0.9781481948600564}, {0.9772948763102111, 0.9772970367673499, 
  0.9772991754451329}, {0.9764135018762835, 0.9764157442622357, 
  0.9764179640430352}, {0.9754987718382553, 0.9755010991004156, 
  0.9755034029019276}, {0.9745494915822424, 0.9745519067614472, 
  0.9745542975938684}, {0.9735644290497288, 0.9735669352822124, 
  0.9735694162501776}, {0.9725423139913072, 0.9725449145106122, 
  0.972547488815084}, {0.9714818372425378, 0.9714845353813604, 
  0.9714872063214586}, {0.9703816500260608, 0.9703844492180465, 
  0.9703872201928221}, {0.9692403632844065, 0.9692432670658557, 
  0.9692461415759828}, {0.9680565470483029, 0.9680595590597894, 
  0.9680625407091654}, {0.9668287298456186, 0.9668318538335059, 
  0.9668349463307541}, {0.9655553981564605, 0.9655586379743102, 
  0.965561845134173}, {0.9642349959203189, 0.9642383555301512, 
  0.964241681274739}, {0.96286592410156, 0.9628694075749795, 
  0.962872855934884}, {0.9614465403199618, 0.9614501518391114, 
  0.9614537269543513}, {0.9599751585534265, 0.9599789024117675, 
  0.9599826085325607}, {0.9584500489204103, 0.9584539295232894, 
  0.9584577710106141}, {0.9568694375500765, 0.9568734594150776, 
  0.9568774407410205}, {0.9552315065486037, 0.9552356743056569, 
  0.9552398000535222}, {0.9535343940705362, 0.9535387124617585, 
  0.9535429873259095}, {0.9517761945045159, 0.9517806683837583, 
  0.9517850971691703}, {0.9499549587831773, 0.9499595931152618, 
  0.9499641807367656}, {0.9480686948274446, 0.9480734946870674, 
  0.9480782461682655}, {0.9461153681358688, 0.946120338706115, 
  0.9461252591779099}, {0.9440929025301125, 0.9440980491005957, 
  0.9441031437993503}, {0.9419991810680372, 0.9420045090326051, 
  0.9420097832978704}, {0.939832047136252, 0.9398375619902377, 
  0.9398430212620317}, {0.9375893057343228, 0.9375950130713013, 
  0.9376006628869}, {0.9352687249631311, 0.9352746304711756, 
  0.9352804764614066}, {0.932868037730138, 0.9328741471875098, 
  0.9328801950724857}, {0.9303849436845215, 0.9303912629547816, 
  0.9303975185390607}, {0.9278171113952751, 0.9278236464217795, 
  0.92783011558892}, {0.9251621807854434, 0.9251689375851853, 
  0.9251756262916455}, {0.9224177658356532, 0.9224247504924228, 
  0.9224316647607937}, {0.919581457569982, 0.9195886762268067, 
  0.9195958221383267}, {0.9166508273370112, 0.9166582861878438, 
  0.9166656698741718}, {0.9136234303985818, 0.9136311356792152, 
  0.9136387633134382}, {0.9104968098383035, 0.9105047678164618, 
  0.9105126456032844}, {0.9072685008013011, 0.907276717765888, 
  0.9072848519309915}, {0.903936035075929, 0.9039445173254148, 
  0.9039529141039591}, {0.9004969460272618, 0.9005056998571668, 
  0.9005143654814036}, {0.8969487738911133, 0.8969578055805729, 
  0.8969667462665443}, {0.8932890714360426, 0.8932983872334429, 
  0.8933076091667627}, {0.8895154099993449, 0.8895250161069945, 
  0.8895345254276745}, {0.8856253859013421, 0.8856352884591889, 
  0.885645091245522}, {0.8816166272403863, 0.8816268323087543, 
  0.8816369345602223}, {0.8774868010688643, 0.8774973146102261, 
  0.877507722229459}, {0.8732336209481263, 0.8732444488079036, 
  0.8732551675816738}, {0.8688548548776677, 0.8688660027640788, 
  0.868877038343349}, {0.8643483335910493, 0.8643598070540139, 
  0.8643711649330585}, {0.8597119592079664, 0.8597237636171019, 
  0.8597354491117233}, {0.8549437142285712, 0.8549558547503167, 
  0.8549678729751997}, {0.8500416708525984, 0.8500541524265002, 
  0.8500665082717374}, {0.8450040006021109, 0.8450168279163299, 
  0.8450295260231753}, {0.8398289842227138, 0.839842161688819, 
  0.8398552064247357}, {0.834515021833964, 0.8345285535610816, 
  0.8345419489941507}, {0.8290606432954234, 0.8290745330638292, 
  0.8290882829366091}, {0.8234645187503777, 0.8234787699846249, 
  0.8234928776875492}, {0.8177254693047985, 0.817740085046498, 
  0.8177545535909286}, {0.8118424777945412, 0.8118574606749, 
  0.8118722926659436}, {0.805814699589287, 0.8058300518015424, 
  0.8058452494107605}, {0.7996414733772611, 0.7996571966491575, 
  0.7996727615873189}, {0.7933223318703797, 0.7933384274368258, 
  0.7933543609268414}, {0.7868570123653482, 0.7868734809414372, 
  0.7868897836916484}, {0.7802454670922779, 0.7802623088468283, 
  0.7802789810248143}, {0.773487873278784, 0.7735050878085947, 
  0.7735221290156861}, {0.7665846428543319, 0.766602229159338, 
  0.7666196384060197}, {0.7595364317168255, 0.7595543881763553, 
  0.7595721638587638}, {0.7523441484812495, 0.7523624728315819, 
  0.7523806127092856}, {0.7450089626285964, 0.7450276519420334, 
  0.7450461531173145}, {0.7375323119724115, 0.7375513626380787, 
  0.7375702215369253}, {0.7299159093601848, 0.7299353170667588, 
  0.7299545294217639}, {0.7221617485275289, 0.722181508248113, 
  0.722201069083501}, {0.7142721090246835, 0.7142922150040321, 
  0.714312118623009}, {0.706249560137432, 0.7062700058817288, 
  0.7062902458563617}, {0.6980969637280261, 0.6981177419973934, 
  0.6981383111611922}, {0.68981747592626, 0.6898385787301939, 
  0.6898594691735899}, {0.6814145476063489, 0.6814359662022402, 
  0.6814571692711201}, {0.67289192359184, 0.6729136484867217, 
  0.672935154784154}, {0.664253640538324, 0.6642756614939889, 
  0.6642974608852875}, {0.6555040234522136, 0.6555263294937985, 
  0.6555484111150176}, {0.6466476808132736, 0.6466702602414057, 
  0.6466926125113616}, {0.6376894982788012, 0.6377123386853509, 
  0.6377349493212131}, {0.6286346309583399, 0.6286577192458278, 
  0.628680575282327}, {0.619488494259385, 0.6195118166640299, 
  0.6195349044762736}, {0.6102567533166486, 0.6102802954350345, 
  0.6103036007649009}, {0.6009453110298828, 0.6009690578491855, 
  0.6009925658352443}, {0.5915602947479254, 0.5915842306795975, 
  0.5916079258904529}, {0.582108041649322, 0.5821321505661168, 
  0.5821560170370567}, {0.5725950828824283, 0.572619348158604, 
  0.572643369431398}, {0.5630281265401444, 0.5630525310946586, 
  0.5630766902603149}, {0.5534140395561955, 0.5534385658986701, 
  0.5534628456429374}, {0.5437598286209332, 0.5437844589001442, 
  0.5438088415515105}, {0.5340726202249161, 0.5340973362795323, 
  0.5341218038594533}, {0.5243596399477397, 0.5243844233590119, 
  0.5244089576340678}, {0.5146281911177037, 0.5146530232637889, 
  0.5146776057994616}, {0.5048856329747254, 0.5049104950863071, 
  0.504935107302041}, {0.4951393584743162, 0.49516423169117096, 
  0.49518885491636955}, {0.48539677187441327, 0.4854216373025616, 
  0.4854462528331639}, {0.4756652662492252, 0.4756901050183011, 
  0.4757146941735739}, {0.46595220107507185, 0.4659769943955402, 
  0.46600153857472093}, {0.4562648800324139, 0.45628960925226725, 
  0.4563140899906916}, {0.44661052916585803, 0.446635175826433, 
  0.44665957485079055}, {0.43699627554002, 0.43702082143057536, 
  0.4370451207129404}, {0.42742912652369447, 0.42745355373441674, 
  0.4274777355447226}, {0.41791594982797237, 0.4179402408010845, 
  0.4179642877577199}, {0.4084634544158727, 0.40848759199454476, 
  0.40851148711277496}, {0.3990781723917986, 0.3991021398665815, 
  0.3991258666045173}, {0.3897664419688934, 0.3897902231214231, 
  0.38981376542328827}, {0.3805343916013026, 0.3805579707450515, 
  0.380581313081527}, {0.3713879253565818, 0.37141128737445944, 
  0.37143441477990846}, {0.36233270959125635, 0.3623558399699015, 
  0.3623787380763208}, {0.35337416097998536, 0.3533970458406134, 
  0.35341970090817193}, {0.34451743593607875, 0.3445400620617852, 
  0.34456246100585786}, {0.335767421448477, 0.3357897763079362, 
  0.3358119067225658}, {0.32712872734783366, 0.32715079911534617, 
  0.32717264929309364}, {0.3186056800022514, 0.3186274575741506, 
  0.3186490165223392}, {0.31020231743163135, 0.31022379043906123, 
  0.31024504789242907}, {0.3019223858186016, 0.3019435446367308, 
  0.3019644910665551}, {0.29376933738377137, 0.29379017313751243, 
  0.2938107997572746}, {0.28574632958363716, 0.28576683414998727, 
  0.28578713291769237}, {0.27785622558094664, 0.27787639158806743, 
  0.27789635520533656}, {0.27010159592978267, 0.2701214167529652, 
  0.2701410386610431}, {0.262484721411068, 0.2625041911657511, 
  0.26252346553859796}, {0.25500759694862407, 0.2550267104806386, 
  0.25504563221527354}, {0.24767193653141087, 0.24769068940463962, 
  0.2477092541089278}, {0.24047917906402977, 0.24049756754567997, 
  0.24051577152375442}, {0.2334304950650247, 0.2334485161087218, 
  0.23346635634424956}, {0.22652679413091434, 0.22654444535782253, 
  0.2265619194953159}, {0.21976873308315684, 0.21978601276133672, 
  0.21980311908572053}, {0.21315672471537508, 0.21317363173759415, 
  0.21319036915224}, {0.20669094705903507, 0.20670748091923458, 
  0.2067238489226656}, {0.20037135308735832, 0.20038751385598597, 
  0.20040351251745842}, {0.1941976807794419, 0.19421346907784665, 
  0.1942290990120028}, {0.18816946346930177, 0.18818488044338566, 
  0.1882001427841711}, {0.18228604040777543, 0.18230108770108597, 
  0.18231598407511265}, {0.17654656746882136, 0.17656124719526062, 
  0.1765757796947909}, {0.17095002793567382, 0.17096434265198895, 
  0.17097851380770251}, {0.16549524330649815, 0.16550919598470903, 
  0.1655230087384079}, {0.16018088406352907, 0.16019447806343737, 
  0.16020793574083098}, {0.15500548035415102, 0.15501871939606165, 
  0.15503182567976248}, {0.1499674325369082, 0.14998032067468553, 
  0.14999307957753566}, {0.14506502154996265, 0.14507756314453044, 
  0.14508997898336756}, {0.1402964190640047, 0.14030861875738782, 
  0.1403206961273474}, {0.13565969738603612, 0.13567156007603048, 
  0.1356833038254697}, {0.13115283908471803, 0.13116436990026445, 
  0.1311757851063828}, {0.12677374631211968, 0.12678495058944694, 
  0.12679604253466892}, {0.12252024980065113, 0.12253113306024435, 
  0.12254190720941802}, {0.11839011751771923, 0.1184006854421564, 
  0.11841114742061215}, {0.11438106296419222, 0.11439132137688687, 
  0.11440147694939323}, {0.1104907531060651, 0.1105007079509436, 
  0.11051056300158774}, {0.10671681593180274, 0.10672647325393508, 
  0.10673603376694749}, {0.10305684763067603, 0.1030662135578718, 
  0.10307548559940638}, {0.09950841939000615, 0.09951750011538368, 
  0.09952648981626142}, {0.09606908381159893, 0.09607788557712535, 
  0.09608659911653888}, {0.09273638094977735, 0.09274491003077623, 
  0.09275335362095237}, {0.0895078439753206, 0.08951610666593396, 
  0.08952428653774101}, {0.08638100447130606, 0.08638900707089749, 
  0.0863969294603843}, {0.08335339736831791, 0.08336114616879828, 
  0.08336881730464649}, {0.0804225655277586, 0.08043006680181103, 
  0.08043749289367767}, {0.07758606398308968, 0.07759332397326951, 
  0.0776005112009958}, {0.07484146384972794, 0.07484848875841177, 
  0.07485544326207233}, {0.0721863559150751, 0.07219315189522774, 
  0.07219987976598982}, {0.0696183539207452, 0.0696249270674748, 
  0.06963143433923762}, {0.06713509754950849, 0.06714145389237905, 
  0.06714774653416265}, {0.06473425512979847, 0.06474040062586421, 
  0.06474648453491369}, {0.06241352607083318, 0.06241946659836507, 
  0.062425347593939154}, {0.06017064304151331, 0.06017638439438143, 
  0.06018206821219102}, {0.05800337390626997, 0.05800892178894905, 
  0.05801441407621231}, {0.05590952343096647, 0.05591488345413195, 
  0.05592018976521413}, {0.05388693477181822, 0.05389211244849796, 
  0.0538972382411014}, {0.05193349076009125, 0.051938491502341796, 
  0.051943442134215076}, {0.05004711499507912, 0.05005194411115379, 
  0.05005672483728786}, {0.04822577275755877, 0.04823043544953712, 
  0.04823505141981829}, {0.046467471755579096, 0.046471973117425916, 
  0.04647642937471391}, {0.04477026271406462, 0.04477460773009106, 
  0.0447789092086953}, {0.043132239819318276, 0.04313643336301527, 
  0.043140584887539746}, {0.0415515410290859, 0.04155558786230304, 
  0.041559594146833086}, {0.040026348258415785, 0.04003025303085943, 
  0.04003411867846463}, {0.03855488745110178, 0.03855865470012748, 
  0.03856238420265601}, {0.03713542854604944, 0.03713906269672472, 
  0.037142660434865096}, {0.03576628534745795, 0.03576979071287191, 
  0.03577326095645949}, {0.03444581530725658, 0.034449196089056056, 
  0.03445254299760344}, {0.03317241922779319, 0.03317567951692381, 
  0.033178907140354354}, {0.03194454089233136, 0.031947684669964574, 
  0.03195079694952997}, {0.03076066663048099, 0.030763697769108565, 
  0.03076669853847213}, {0.029619324825269713, 0.029622247089949025, 
  0.02962514007641842}, {0.02851908536814981, 0.028521902417883202, 
  0.028524691243775754}, {0.02745855906784001, 0.027461274457073182, 
  0.027463962641199154}, {0.026436397018519065, 0.02643901419874446, 
  0.02644160515799423}, {0.02545128993251762, 0.025453812253969813, 
  0.025456309304992118}, {0.024501967442300567, 0.024504398155730713, 
  0.02450680451668924}, {0.02358719737619437, 0.02358953963471286, 
  0.023591858427110278}, {0.022705785011987306, 0.02270804187296377, 
  0.022710276123522638}, {0.02185657231222386, 0.02185874673923474, 
  0.02186089938182544}, {0.021038437144719827, 0.021040532009534395, 
  0.021042605887141148}, {0.02025029249154607, 0.020252310576142775, 
  0.02025430844285971}, {0.019491085649466337, 0.019493029648071238, 
  0.019494954171120328}, {0.018759797424564118, 0.018761669945705238, 
  0.018763523707469993}, {0.01805544132355978, 0.018057244892130106, 
  0.018059030392197806}, {0.017377062744098032, 0.0173787998034218, 
  0.017380519460629046}, {0.016723738166077213, 0.016725411079973898, 
  0.01672706723444983}, {0.01609457434589907, 0.016096185400740513, 
  0.01609778031594328}, {0.01548870751533366, 0.015490258922089576, 
  0.015491794786831315}, {0.01490530258652458, 0.014906796482792865, 
  0.014908275413249586}, {0.01434355236450092, 0.014344990816519104, 
  0.014346414858221947}, {0.013802676768414176, 0.013804061773048824, 
  0.013805432902853507}, {0.013281922062580262, 0.013283255549291606, 
  0.013284575677323305}, {0.012780560098280321, 0.012781843931059658, 
  0.012783114902630986}, {0.01229788756715416, 0.01229912354643189, 
  0.012300347143931755}, {0.011833225266911893, 0.01183441513143418, 
  0.011835593076185622}, {0.01138591737998774, 0.011387062808660347, 
  0.011388196762745873}, {0.010955330765666358, 0.010956433379364215, 
  0.010957524947417212}, {0.010540854266127529, 0.0105419156294689, 
  0.010542966360429985}, {0.010141898026774721, 0.010142919649858896, 
  0.010143931038696196}, {0.009757892831142386, 0.009758876171250404, 
  0.009759849660643194}, {0.009388289450609752, 0.009389235913867193, 
  0.009390172895852032}, {0.009032558009089127, 0.009033468952090867, 
  0.00903437076967004}, {0.00869018736280195, 0.008691064094198401, 
  0.008691932042910246}, {0.008360684495205845, 0.008361528277250473, 
  0.008362363606701397}, {0.008043573927090703, 0.008044385977148953, 
  0.008045189892507205}, {0.007738397141821521, 0.007739178633840965, 
  0.007739952297292053}, {0.0074447120256686695, 0.00744546409161073, 
  0.007446208623774784}, {0.007162092323133244, 0.0071628160543665935, 
  0.007163532535677788}, {0.00689012710714637, 0.006890823555802291, 
  0.006891513027850625}, {0.006628420263994267, 0.006629090444284502, 
  0.006629753911120428}, {0.006376589992798459, 0.006377234882295802, 
  0.006377873311697979}, {0.006134268319359687, 0.006134888860241875, 
  0.006135503184948597}, {0.005901100624156087, 0.005901697724413554, 
  0.005902288843318387}, {0.005676745184271173, 0.005677319718879193, 
  0.005677888498191372}, {0.00546087272901303, 0.005461425541068857, 
  0.0054619728154390226}, {0.0052531660089754715, 0.0052536979108011314, 
  0.0052542244844130765}, {0.005053319378281694, 0.005053831152493065, 
  0.005054337800122085}, {0.0048610383897433225, 0.0048615307902861735, 
  0.004862018258324735}, {0.004676039402661265, 0.004676513155815051, 
  0.004676982163266512}, {0.004498049202989672, 0.004498505008339598, 
  0.004498956247780541}, {0.004326804635580436, 0.004327243166958735, 
  0.004327677305470803}, {0.004162052248223165, 0.004162474154620139, 
  0.004162891834691947}, {0.004003547947193773, 0.004003953853639433, 
  0.004004355694039375}, {0.003851056664024027, 0.0038514471724410285, 
  0.0038518337690616584}, {0.0037043520332048522, 0.0037047277232334346, 
  0.0037050996499081437}, {0.003563216080536584, 0.003563577510332323, 
  0.0035639353196251005}, {0.0034274389218413442, 0.0034277866288463356, 
  0.0034281308528152166}, {0.0032968184717545737, 0.003297152973442916, 
  0.0032974841243779973}, {0.0031711601623154533, 0.003171481956913567, 
  0.0031718005280501065}, {0.0030502766710793056, 0.003050586238261945, 
  0.003050892704469401}, {0.0029339876584782688, 0.0029342854600408635, 
  0.002934580278488497}, {0.002822119514160812, 0.002822405994668813, 
  0.002822689605468527}, {0.002714505112044629, 0.002714780699460591, 
  0.00271505352628773}, {0.002610983573822043, 0.0026112486801110535, 
  0.002611511130803767}, {0.0025114000406618324, 0.002511655062375968, 
  0.0025119075295138077}, {0.0024156054528562394, 0.0024158507716986895, 
  0.0024160936331610837}, {0.002323456337167009, 0.0023236923205365136, 
  0.002323925940041746}, {0.0022348146016295278, 0.0022350416031457036, 
  0.002235266330770979}, {0.002149547337579565, 0.002149765697589765, 
  0.002149981870272988}, {0.0020675266286722307, 0.0020677366747404897, 
  0.0020679446167643127}, {0.0019886293666684794, 0.001988831414047151, 
