 0.00010607640944448063, 0.00014263968295180496, 0.00017760009108199124, 
 0.00021091734200871155, 0.00024256050798917062, 0.00027250774408255253, 
 0.0003007459502645118, 0.00032727038314907416, 0.0003520842243745035, 
 0.0003751981124385947, 0.00039662964481668937, 0.00041640285749870845, 
 0.0004345476878774937, 0.000451099427502816, 0.0004660981710399929, 
 0.00047958826608167116, 0.0004916177696254653, 0.0005022379156108561, 
 0.0005115025973107395, 0.0005194678687637214, 0.00052619146795815, 
 0.0005317323640562845, 0.0005361503318320581, 0.0005395055535935325, 
 0.0005418582508943914, 0.0005432683460743387, 0.0005437951542981772, 
 0.0005434971060776197, 0.0005424314998612118, 0.0005406542840066424, 
 0.0005382198676570326, 0.0005351809590381296, 0.0005315884299245633, 
 0.0005274912052705057, 0.0005229361761150081, 0.0005179681343108384, 
 0.000512629727553879, 0.0005069614326001021, 0.0005010015457451976, 
 0.000494786188238587, 0.0004883493251248308, 0.00048172279626058646, 
 0.000474936357880522, 0.00046801773269488696, 0.0004609926681599318, 
 0.00045388500070454017, 0.00044671672520343186, 0.00043950806873214093, 
 0.000432277566897438, 0.0004250421426475146, 0.00041781718619048557, 
 0.0004106166355268516, 0.00040345305667896877, 0.00039633772341818654, 
 0.0003892806956843298, 0.00038229089633871763, 0.00037537618597164484, 
 0.0003685434352938897, 0.0003617985952079302, 0.0003551467638811197, 
 0.00034859225102813415, 0.0003421386392910609, 0.0003357888423902156, 
 0.0003295451603407067, 0.0003234093315194639, 0.00031738258151894043, 
 0.000311465669249955, 0.0003056589298631023, 0.0002999623146960436, 
 0.0002943754287729301, 0.00028889756509847434, 0.00028352773679917354, 
 0.0002782647063701487, 0.00027310701277710893, 0.00026805299630978577, 
 0.0002631008209556055, 0.0002582484951387917, 0.00025349389025080524, 
 0.0002488347573149823, 0.00024426874226378214, 0.0002397933992226565, 
 0.0002354062024145018, 0.0002311045567086143, 0.00022688580675833412, 
 0.00022274724491874157, 0.00021868611806400936, 0.0002146996329854696, 
 0.0002107849613750582, 0.0002069392430545871, 0.0002031595891252809, 
 0.00019944308357842637, 0.00019578678457113404, 0.0001921877246575702, 
 0.00018864291050988378, 0.00018514932178596803, 0.00018170390947097, 
 0.00017830359356497236, 0.00017494526011684733, 0.00017162575777969976, 
 0.00016834189368058835, 0.0001650904288596773, 0.0001618680731113746, 
 0.00015867147923543054, 0.00015549723691328092, 0.00015234186581096018, 
 0.0001492018084428087, 0.00014607342225377633, 0.0001429529712871032, 
 0.00013983661725398716, 0.00013672041009294667, 0.00013360027797103778, 
 0.0001304720165275875, 0.0001273312777989869, 0.0001241735583700534, 
 0.00012099418691940651, 0.00011778831120669747, 0.00011455088435817013, 
 0.00011127665047447326, 0.00010796012965640664, 0.00010459560241670673, 
 0.00010117709319879904, 0.0000976983533932195, 0.00009415284375602218, 
 0.00009053371591023352, 0.00008683379354431298, 0.00008304555264581888, 
 0.00007916110133639866, 0.00007517215912471284, 0.00007107003574473646, 
 0.00006684560918076222, 0.00006248930382795351, 0.00005799106791136077, 
 0.000053340350936831896, 0.000048526081125975725, 0.00004353664266773463, 
 0.00003835985336065928, 0.000032982942717646964, 0.000027392530349752838, 
 0.000021574605729418627, 0.000015514508392244384, 9.19691010821755*^-6, 
 2.6057981373395277*^-6, -4.275538676177798*^-6, -0.000011464522278801371, 
 -0.00001897929418651275, -0.00002683872137723286, -0.000035062398292173295, 
 -0.00004367064434810082, -0.00005268449676117736, -0.00006212569762987187, 
 -0.00007201667510152706, -0.00008238051743452747, -0.00009324093974875804, 
 -0.00010462224227629965, -0.00011654925964192462, -0.0001290473004637496, 
 -0.00014214207598233741, -0.00015585961767040592, -0.00017022618226033683, 
 -0.00018526814404596042, -0.00020101187334232485, -0.00021748360054530444, 
 -0.00023470926502558974, -0.0002527143484902777, -0.0002715236920784993, 
 -0.00029116129695187874, -0.00031165010807683157, -0.0003330117813103301, 
 -0.00035526643315125556, -0.0003784323746483838, -0.0004025258285241298, 
 -0.0004275606314755351, -0.0004535479216126302, -0.0004804958130993117, 
 -0.000508409058929635, -0.0005372887041917078, -0.0005671317315255165, 
 -0.0005979307019003013, -0.0006296733928723022, -0.0006623424383335507, 
 -0.00069591497277367, -0.0007303622841530666, -0.0007656494797410506, 
 -0.0008017351691926881, -0.0008385711701109547, -0.0008761022405912501, 
 -0.0009142658444413625, -0.0009529919541958751, -0.0009922028975941825, 
 -0.0010318132523859582, -0.00107172979565949, -0.0011118515120543974, 
 -0.0011520696664960013, -0.001192267945270655, -0.0012323226704813017, 
 -0.0012721030905224855, -0.0013114717502346598, -0.0013502849424919666, 
 -0.0013883932428580522, -0.0014256421274056064, -0.00146187267337271, 
 -0.001496922340822078, -0.0015306258325364, -0.0015628160282268, 
 -0.0015933249875845945, -0.0016219850162440506, -0.001648629786610878, 
 -0.0016730955051125005, -0.0016952221158394332, -0.0017148545300607035, 
 -0.0017318438695095245, -0.0017460487109367607, -0.0017573363194217364, 
 -0.0017655838556016967, -0.001770679544508805, -0.0017725237904344495, 
 -0.0017710302253502767, -0.0017661266763024078, -0.0017577560396112545, 
 -0.0017458770491751334, -0.001730464928025732, -0.0017115119125784917, 
 -0.0016890276417559015, -0.0016630394029463957, -0.0016335922298792032, 
 -0.0016007488485001548, -0.0015645894694052394, -0.001525211426353503, 
 -0.0014827286637138037, -0.0014372710762979557, -0.0013889837079192019, 
 -0.001338025816617633, -0.0012845698157779057, -0.001228800102397857, 
 -0.0011709117855606534, -0.0011111093281870315, -0.001049605117631927, 
 -0.000986617980338948, -0.0009223716570738087, -0.0008570932549468739, 
 -0.0007910116932243361, -0.0007243561588750522, -0.0006573545884459114, 
 -0.0005902321907775296, -0.0005232100259252222, -0.0004565036530030085, 
 -0.0003903218594371648, -0.0003248654826885857, -0.00026032633306332097, 
 -0.00019688622643796317, -0.0001347161318992779, -0.0000739754399831909, 
 -0.000014811353171621293, 0.00004264159885712921, 0.00009826192077926646, 
 0.00015194139083083861, 0.00020358518151872157, 0.0002531118657442756, 
 0.0003004533147742966, 0.0003455544936885604, 0.00038837316265222786, 
 0.0004288794917633611, 0.00046705559815870716, 0.000502895014738649, 
 0.0005364020996569431, 0.0005675913959999313, 0.0005964869510878942, 
 0.0006231216048072853, 0.0006475362554098237, 0.0006697791117486441, 
 0.0006899049399250151, 0.0007079743117131512, 0.000724052861907383, 
 0.0007382105607233172, 0.0007505210069141778, 0.0007610607465778009, 
 0.000769908621808482, 0.0007771451526701253, 0.0007828519555286047, 
 0.0007871112000237605, 0.0007900051055820363, 0.0007916154797820773, 
 0.0007920232977839108, 0.0007913083234755365, 0.0007895487718106766, 
 0.000786821011428703, 0.0007831993064723458, 0.0007787555957134616, 
 0.0007735593082532954, 0.0007676772125201272, 0.0007611732978546569, 
 0.0007541086854458856, 0.0007465415671423901, 0.0007385271693163709, 
 0.0007301177396435704, 0.0007213625550688107, 0.0007123079475205668, 
 0.00070299734663304, 0.0006934713362544306, 0.0006837677235932278, 
 0.0006739216183234127, 0.000663965520978804, 0.0006539294175587675, 
 0.0006438408803931322, 0.0006337251726031601, 0.0006236053558077349, 
 0.0006135023991132863, 0.0006034352893156874, 0.0005934211405519804, 
 0.0005834753030829891, 0.0005736114704333887, 0.0005638417843151386, 
 0.0005541769367043732, 0.000544626268816595, 0.0005351978667011003, 
 0.0005258986528327018, 0.0005167344739319806, 0.0005077101848386503, 
 0.0004988297277762309, 0.0004900962078452527, 0.00048151196399547937, 
 0.0004730786359077194, 0.0004647972267373853, 0.00045666816175966824, 
 0.0004486913430359307, 0.00044086620034052205, 0.00043319173825233555, 
 0.00042566657972207346, 0.000418289006258743, 0.0004110569947593046, 
 0.00040396825140406786, 0.00039702024240255044, 0.0003902102219167142, 
 0.0003835352576399891, 0.00037699225354570037, 0.00037057797039493934, 
 0.0003642890442191623, 0.0003581220023788419, 0.00035207327797957534, 
 0.0003461392223187354, 0.00034031611574539245, 0.00033460017663848823, 
 0.00032898756932453233, 0.00032347441025707324, 0.0003180567728725669, 
 0.0003127306916249729, 0.00030749216415455017, 0.00030233715313771097, 
 0.00029726158651027947, 0.00029226135705286914, 0.00028733232086794225, 
 0.00028247029500370316, 0.00027767105446403214, 0.0002729303279107624, 
 0.000268243793102832, 0.0002636070711553557, 0.0002590157203123128, 
 0.00025446522885012217, 0.00024995100723968064, 0.00024546837974228264, 
 0.0002410125750726381, 0.00023657871640806344, 0.00023216181070397635, 
 0.00022775673728380133, 0.00022335823565544475, 0.000218960892426763, 
 0.00021455912775856695, 0.00021014718062957344, 0.00020571909375052203, 
 0.00020126869709090111, 0.000196789591222283, 0.00019227512913871843, 
 0.00018771839779805838, 0.00018311219822804352, 0.00017844902528155965, 
 0.00017372104586097843, 0.0001689200769351873, 0.00016403756196191698, 
 0.00015906454691139328, 0.00015399165499828033, 0.000148809060887372, 
 0.00014350646381488575, 0.0001380730598565908, 0.00013249751374941966, 
 0.0001267679296685498, 0.00012087182147823353, 0.0001147960826636873, 
 0.00010852695564104737, 0.00010205000078027886, 0.00009535006563539626, 
 0.00008841125383979633, 0.00008121689461555148, 0.00007374951277706075, 
 0.00006599079935663471, 0.00005792158367328588, 0.0000495218066852544, 
 0.00004077049626414995, 0.00003164574488506753, 0.000022124690035670524, 
 0.000012183497918333888, 1.7973512187780474*^-6, -9.059558755813124*^-6, 
 -0.000020414034660209908, -0.000032293869642659396, 
 -0.000044727837489625684, -0.000057745674629575196, -0.0000713780544263767, 
 -0.00008565655138620973, -0.00010061359558097474, -0.00011628241533469496, 
 -0.00013269696778220766, -0.00014989185588086, -0.00016790223073499737, 
 -0.00018676367854752207, -0.0002065120905958469, -0.00022718351577775338, 
 -0.0002488139939012201, -0.00027143936974214283, -0.0002950950860759052, 
 -0.0003198159554595422, -0.0003456359099033574, -0.000372587727889795, 
 -0.0004007027385721226, -0.0004300105027223557, -0.0004605384707393907, 
 -0.0004923116181319686, -0.0005253520590186686, -0.0005596786384263354, 
 -0.0005953065051730069, -0.0006322466667067864, -0.0006705055281332412, 
 -0.0007100844181502977, -0.0007509791044022854, -0.0007931793025349074, 
 -0.0008366681818694435, -0.0008814218734131903, -0.0009274089837543537, 
 -0.0009745901212600689, -0.0010229174398001975, -0.0010723342065112607, 
 -0.0011227744000112132, -0.0011741623459940347, -0.001226412397595589, 
 -0.0012794286673002578, -0.0013331048185452534, -0.0013873239237841462, 
 -0.0014419583967678346, -0.0014968700057167855, -0.0015519099746723346, 
 -0.0016069191784490338, -0.0016617284377024061, -0.0017161589183061717, 
 -0.0017700226393605916, -0.0018231230927661783, -0.0018752559757661135, 
 -0.0019262100378367889, -0.0019757680400287743, -0.002023707825211354, 
 -0.0020698034949707465, -0.0021138266877240765, -0.0021555479510483536, 
 -0.002194738199198446, -0.002231170245671738, -0.0022646203986917677, 
 -0.002294870106119659, -0.0023217076353692647, -0.0023449297714301597, 
 -0.0023643435170195544, -0.0023797677757665843, -0.0023910350007277635, 
 -0.00239799278869852, -0.002400505401591014, -0.002398455195773727, 
 -0.002391743941137382, -0.002380294011954785, -0.0023640494332526664, 
 -0.0023429767670993416, -0.0023170658254047147, -0.002286330197328173, 
 -0.0022508075816703474, -0.002210559916570246, -0.0021656733020665106, 
 -0.002116257712660317, -0.0020624465002147922, -0.0020043956903165764, 
 -0.0019422830777926106, -0.0018763071290606435, -0.0018066857027873393, 
 -0.0017336546015079496, -0.0016574659693492446, -0.0015783865537402938, 
 -0.0014966958492189338, -0.0014126841442883174, -0.0013266504922300835, 
 -0.0012389006283195876, -0.0011497448559843048, -0.0010594959243428674, 
 -0.0009684669198014035, -0.0008769691932117348, -0.0007853103438248939, 
 -0.0006937922793837006, -0.0006027093711479616, -0.0005123467199906807, 
 -0.00042297854859534777, -0.00033486673239232253, -0.00024825948005436656, 
 -0.00016339017146104728, -0.00008047635980584302, 2.8105855002456177*^-7, 
 0.00007869850485840717, 0.0001546102097505307, 0.0002278685383569128, 
 0.00029834415354108336, 0.0003659260229880359, 0.0004305212781448414, 
 0.0004920549338401026, 0.0005504694788521285, 0.0006057243490512115, 
 0.0006577952939280866, 0.0007066736503505871, 0.0007523655350144085, 
 0.0007948909694459408, 0.000834282949700827, 0.0008705864737550722, 
 0.0009038575383257105, 0.0009341621175357872, 0.0009615751333825707, 
 0.0009861794293632763, 0.0010080647559972673, 0.001027326776911942, 
 0.0010440661036412342, 0.001058387365140782, 0.001070398318470333, 
 0.0010802090048215099, 0.0010879309553481242, 0.0010936764494940895, 
 0.0010975578282747724, 0.0010996868633250812, 0.0011001741832770994, 
 0.001099128756518417, 0.0010966574305225224, 0.001092864525933298, 
 0.001087851484199613, 0.001081716566662987, 0.001074554602730187, 
 0.001066456784483553, 0.001057510504866562, 0.0010477992367416123, 
 0.0010374024493435728, 0.001026395559410132, 0.0010148499136560223, 
 0.0010028327993458948, 0.000990407480390404, 0.000977633255202006, 
 0.0009645655348273927, 0.0009512559370668195, 0.0009377523950334576, 
 0.0009240992777288316, 0.0009103375198755007, 0.0008965047593484972, 
 0.0008826354803875606, 0.0008687611603256899, 0.0008549104191163984, 
 0.0008411091694270877, 0.0008273807667802632, 0.000813746158084099, 
 0.0008002240279702897, 0.0007868309421657532, 0.0007735814869333944, 
 0.0007604884044304312, 0.0007475627228759631, 0.0007348138820939054, 
 0.0007222498532830993, 0.0007098772534212514, 0.0006977014537286044, 
 0.0006857266826697559, 0.0006739561228716851, 0.0006623920024922182, 
 0.0006510356808316171, 0.0006398877284583933, 0.0006289480018015051, 
 0.0006182157127351887, 0.0006076894928534323, 0.0005973674528726345, 
 0.0005872472376169362, 0.0005773260763151299, 0.0005676008286237659, 
 0.0005580680268149997, 0.0005487239138740284, 0.0005395644783592817, 
 0.0005305854853874858, 0.0005217825048519199, 0.0005131509362678764, 
 0.0005046860309469961, 0.0004963829117875224, 0.0004882365899070459, 
 0.0004802419795449965, 0.0004723939106607911, 0.0004646871391957426, 
 0.0004571163557801339, 0.0004496761924947556, 0.0004423612278782706, 
 0.00043516599046745366, 0.00042808496078259505, 0.0004211125719653818, 
 0.00041424320900546724, 0.00040747120669127815, 0.0004007908465003459, 
 0.0003941963520942722, 0.00038768188387282163, 0.0003812415325074033, 
 0.00037486931103134825, 0.0003685591465155638, 0.00036230487005380334, 
 0.00035610020649278417, 0.0003499387623124503, 0.00034381401342650054, 
 0.00033771929111711484, 0.00033164776770655454, 0.0003255924408573191, 
 0.00031954611656464675, 0.00031350139187791574, 0.00030745063582003217, 
 0.00030138596960514876, 0.0002952992457081982, 0.00028918202568258493, 
 0.0002830255569333472, 0.0002768207482783455, 0.00027055814433734433, 
 0.0002642278986931741, 0.00025781974578510403, 0.0002513229716699768, 
 0.00024472638323648184, 0.00023801827671776, 0.0002311864043142856, 
 0.00022421794001939771, 0.00021709944417704308, 0.00020981682665212795, 
 0.00020235530929920122, 0.0001946993868284615, 0.00018683278730498293, 
 0.00017873843153962276, 0.00017039839159486937, 0.0001617938490435113, 
 0.0001529050529163394, 0.00014371127703588854, 0.0001341907781714512, 
 0.00012432075388312382, 0.00011407730182500593, 0.00010343537953478334, 
 0.00009236876640805337, 0.00008085002708396176, 0.00006885047808403175, 
 0.00005634015699454363, 0.00004328779610610681, 0.000029660800119722543, 
 0.000015425229450251617, 5.457898369293109*^-7, -0.000015014171260661665, 
 -0.00003129265963927913, -0.00004832902050203256, -0.000066163914123227, 
 -0.00008483927990377479, -0.00010439828757330725, -0.00012488527444661537, 
 -0.00014634566688456483, -0.0001688258848750881, -0.00019237322829902107, 
 -0.0002170357431266124, -0.00024286206634070492, -0.0002699012478483639, 
 -0.00029820254842413083, -0.0003278152113885311, -0.0003587882078464192, 
 -0.0003911699534917828, -0.0004250079958706879, -0.00046034867179937206, 
 -0.0004972367336776702, -0.0005357149446180385, -0.0005758236417682423, 
 -0.0006176002684655888, -0.0006610788753981215, -0.0007062895918013607, 
 -0.0007532580678866147, -0.0008020048907095258, -0.0008525449754403345, 
 -0.0009048869349461931, -0.0009590324317599928, -0.001014975515904183, 
 -0.0010727019535211313, -0.0011321885520908213, -0.0011934024879289742, 
 -0.001256300642464006, -0.0013208289556570349, -0.0013869218030633478, 
 -0.00145450140635072, -0.0015234772854952788, -0.0015937457623666454, 
 -0.0016651895256293773, -0.0017376772663216153, -0.0018110633953456088, 
 -0.0018851878519041104, -0.0019598760135193026, -0.0020349387170429997, 
 -0.002110172399795769, -0.0021853593695500173, -0.002260268210668758, 
 -0.0023346543332811898, -0.0024082606709250566, -0.002480818530355493, 
 -0.0025520485961755385, -0.0026216620908942985, -0.002689362089144978, 
 -0.0027548449829212104, -0.0028178020921864467, -0.0028779214135845523, 
 -0.0029348894975079927, -0.002988393441092893, -0.0030381229831554406, 
 -0.0030837726846920342, -0.0031250441764924773, -0.003161648453406186, 
 -0.003193308193740902, -0.0032197600797777, -0.0032407570954737764, 
 -0.003256070775638452, -0.003265493380676446, -0.003268839971311428, 
 -0.0032659503565865534, -0.0032566908914128233, -0.003240956098102177, 
 -0.00321867009046051, -0.003189787779039696, -0.003154295839066031, 
 -0.003112213425177798, -0.0030635926196721447, -0.0030085186043581685, 
 -0.0029471095492865696, -0.0028795162148634703, -0.002805921268432799, 
 -0.002726538318763824, -0.002641610676465191, -0.002551409851799336, 
 -0.0024562338041140617, -0.002356404961182495, -0.0022522680293500107, 
 -0.0021441876178425264, -0.002032545703014538, -0.001917738960643516, 
 -0.0018001759946005545, -0.0016802744934404747, -0.001558458344237965, 
 -0.0014351547355797444, -0.0013107912798207301, -0.0011857931843055351, 
 -0.001060580500347649, -0.0009355654763984868, -0.0008111500408896521, 
 -0.0006877234368988241, -0.0005656600292109307, -0.00044531730056682065, 
 -0.00032703405223315885, -0.00021112881974549408, -0.00009789851242791723, 
 0.000012382718000330953, 0.00011946437767413759, 0.0002231202999428324, 
 0.00032314908770869285, 0.0004193743344845675, 0.0005116446325746986, 
 0.0005998333789436456, 0.0006838383910285972, 0.0007635813465683183, 
 0.0008390070627339527, 0.0009100826306043875, 0.000976796422216934, 
 0.0010391569872486683, 0.0010971918575319562, 0.0011509462759332514, 
 0.0012004818678545063, 0.0012458752709294653, 0.0012872167398346286, 
 0.0013246087404077387, 0.0013581645476174714, 0.0013880068600781636, 
 0.0014142664430060545, 0.0014370808097752955, 0.001456592951586125, 
 0.0014729501227562583, 0.001486302688755836, 0.0014968030415547539, 
 0.0015046045870664812, 0.0015098608075349092, 0.001512724400450961, 
 0.0015133464950993054, 0.0015118759469265393, 0.0015084587084152113, 
 0.0015032372753314436, 0.0014963502058026076, 0.0014879317098648898, 
 0.001478111305828881, 0.0014670135400664736, 0.001454757766607066, 
 0.0014414579823330612, 0.0014272227130782591, 0.0014121549473839262, 
 0.001396352112769626, 0.0013799060906676053, 0.0013629032657150417, 
 0.0013454246056087554, 0.0013275457674718502, 0.0013093372269448581, 
 0.0012908644266764377, 0.0012721879411438236, 0.0012533636541671056, 
 0.0012344429468209657, 0.00121547289300896, 0.0011964964603242382, 
 0.0011775527140119595, 0.0011586770222632844, 0.0011399012613180015, 
 0.0011212540183186256, 0.0011027607913657927, 0.001084444185347694, 
 0.0010663241023236014, 0.0010484179263817509, 0.0010307407015602704, 
 0.0010133053032936165, 0.0009961226020449706, 0.0009792016192282495, 
 0.0009625496758901684, 0.0009461725327888847, 0.0009300745231370117, 
 0.0009142586772116512, 0.0008987268392620136, 0.0008834797769697801, 
 0.0008685172832708395, 0.0008538382712241237, 0.0008394408619993043, 
 0.0008253224659195592, 0.0008114798573248692, 0.000797909243455181, 
 0.0007846063271700456, 0.0007715663645811576, 0.0007587842171512764, 
 0.0007462543989133599, 0.0007339711192006104, 0.0007219283208475666, 
 0.0007101197142529436, 0.0006985388077108691, 0.0006871789339547019, 
 0.0006760332734556319, 0.0006650948744680868, 0.0006543566700611522, 
 0.0006438114923752094, 0.0006334520843350233, 0.0006232711088750948, 
 0.0006132611558128276, 0.0006034147465768201, 0.0005937243369816473, 
 0.0005841823179853447, 0.0005747810146847453, 0.0005655126834529895, 
 0.0005563695076497761, 0.0005473435914658114, 0.0005384269524835239, 
 0.0005296115127307838, 0.0005208890880282931, 0.0005122513762764971, 
 0.0005036899442594235, 0.0004951962128857134, 0.00048676144138512224, 
 0.00047837670985450355, 0.0004700329007353428, 0.00046172067862482706, 
 0.00045343046893872916, 0.00044515243515500674, 0.00043687645433512323, 
 0.0004285920916965204, 0.0004202885731996873, 0.00041195475704285784, 
 0.0004035791033068535, 0.0003951496421487477, 0.0003866539405124566, 
 0.00037807906691771353, 0.0003694115548776002, 0.000360637364362567, 
 0.00035174184182922176, 0.0003427096783753429, 0.0003335248661885617, 
 0.0003241706533843951, 0.0003146294970263178, 0.000304883014606947, 
 0.0002949119340062861, 0.00028469604169579664, 0.00027421412977833673, 
 0.00026344394162476235, 0.0002523621163942364, 0.00024094413248608763, 
 0.00022916425042555032, 0.00021699545523919903, 0.00020440939850346952, 
 0.00019137634067225244, 0.00017786509407426227, 0.00016384296688317412, 
 0.00014927570846717846, 0.00013412745723424455, 0.00011836069114053656, 
 0.00010193618153175772, 0.00008481295184036225, 0.00006694824110674196, 
 0.0000482974739749037, 0.000028814238119459286, 8.450269925199441*^-6, 
 -0.000012844549850496265, -0.00003512218914867821, -0.00005843644543253242, 
 -0.00008284291186374616, -0.00010839892807405012, -0.0001351635129883868, 
 -0.00016319727851962575, -0.00019256232191818952, -0.00022332209480713266, 
 -0.00025554124712458135, -0.0002892854436931094, -0.00032462115167782436, 
 -0.00036161539655705886, -0.0004003354849631225, -0.0004408486924635253, 
 -0.00048322191401022226, -0.0005275212763950766, -0.000573811709936761, 
 -0.0006221564795266721, -0.0006726166730085872, -0.0007252506468920623, 
 -0.0007801134289131875, -0.0008372560776659597, -0.0008967250002531172, 
 -0.0009585612286581084, -0.0010227996572780868, -0.0010894682439701194, 
 -0.0011585871775927014, -0.0012301680163402987, -0.0013042128017188147, 
 -0.001380713153655729, -0.0014596493532273737, -0.0015409894208492818, 
 -0.0016246881977835166, -0.0017106864402441466, -0.0017989099364504899, 
 -0.0018892686575039878, -0.0019816559529326917, -0.0020759478046177967, 
 -0.0021720021507515255, -0.0022696582938198703, -0.002368736406236929, 
 -0.0024690371472894535, -0.002570341405329316, -0.0026724101789283223, 
 -0.002774984609888551, -0.002877786180778116, -0.002980517088561928, 
 -0.0030828608046212505, -0.0031844828302199607, -0.0032850316547132804, 
 -0.0033841399219369096, -0.0034814258077586536, -0.0035764946097972122, 
 -0.0036689405476974762, -0.0037583487688991526, -0.003844297553185026, 
 -0.003926360704965535, -0.004004110119959993, -0.004077118510255653, 
 -0.0041449622673643315, -0.004207224441437149, -0.004263497811225794, 
 -0.004313388017034529, -0.004356516726570903, -0.004392524801968566, 
 -0.004421075434357903, -0.00444185721120401, -0.004454587081336554, 
 -0.0044590131822611545, -0.004454917494198379, -0.004442118287154326, 
 -0.004420472327988504, -0.004389876817068077, -0.004350271025381189, 
 -0.004301637608013464, -0.004244003571733585, -0.00417744087848443, 
 -0.004102066672133789, -0.004018043118406119, -0.003925576854766094, 
 -0.0038249180501423, -0.0037163590808938136, -0.0036002328328270782, 
 -0.003476910645584862, -0.0033467999188706295, -0.003210341405417582, 
 -0.003068006219032253, -0.0029202925896385902, -0.0027677224011873835, 
 -0.0026108375492766315, -0.0024501961592354655, -0.002286368704961776, 
 -0.0021199340711957533, -0.0019514756008111999, -0.0017815771688739215, 
 -0.001610819324132099, -0.0014397755363470509, -0.0012690085867086496, 
 -0.0010990671344573654, -0.0009304824916627889, -0.0007637656325748799, 
 -0.0005994044615402367, -0.00043786135943310893, -0.0002795710239182713, 
 -0.00012493861476448604, 0.00002566178847175994, 0.00017188841292376872, 
 0.000313432704369023, 0.0004500199294764575, 0.0005814094758975252, 
 0.0007073948622729535, 0.0008278034718297632, 0.0009424960271421676, 
 0.0010513658245309779, 0.0011543377490877966, 0.0012513670924106234, 
 0.001342438196716256, 0.0014275629479662837, 0.0015067791432508094, 
 0.0015801487553059055, 0.0016477561181650693, 0.0017097060564698495, 
 0.0017661219800239373, 0.0018171439643537455, 0.0018629268363560872, 
 0.001903638282407237, 0.0019394569955342206, 0.0019705708751714137, 
 0.0019971752926746856, 0.002019471432727421, 0.0020376647204458425, 
 0.0020519633404109416, 0.00206257685448424, 0.0020697149212858157, 
 0.0020735861206196884, 0.0020743968842578645, 0.002072350532166097, 
 0.00206764641386039, 0.0020604791526058486, 0.0020510379889176365, 
 0.0020395062202703228, 0.0020260607321836623, 0.0020108716161159946, 
 0.0019941018686475877, 0.0019759071664920743, 0.001956435711921965, 
 0.0019358281420460359, 0.0019142174969312346, 0.0018917292403657004, 
 0.0018684813274183255, 0.0018445843137715398, 0.0018201415011980223, 
 0.0017952491141500517, 0.0017699965029165992, 0.001744466368707573, 
 0.0017187350063276317, 0.0016928725611544749, 0.0016669432961717325, 
 0.0016410058665208736, 0.0016151135982551577, 0.0015893147687680211, 
 0.00156365288682279, 0.001538166969991, 0.001512891817745154, 
 0.00148785827885042, 0.0014630935116359803, 0.001438621236348687, 
 0.001414461978408942, 0.0013906333021302536, 0.0013671500343682525, 
 0.0013440244778519831, 0.0013212666136313508, 0.0012988842927603309, 
 0.0012768834174312217, 0.0012552681110895051, 0.0012340408782389567, 
 0.0012132027536978021, 0.0011927534417604062, 0.0011726914457110158, 
 0.0011530141878888902, 0.0011337181203367156, 0.0011147988271406207, 
 0.001096251118278404, 0.0010780691154623533, 0.0010602463305188618, 
 0.0010427757366875642, 0.0010256498332067774, 0.0010088607032729532, 
 0.0009924000665063808, 0.0009762593252294473, 0.0009604296059767348, 
