Graphics[{RGBColor[0., 0., 0.], AbsoluteThickness[0.5], 
    {493., 0.0006280771159310005}, {494., 0.0006142763105578061}, 
    {495., 0.0006010360619643277}, {496., 0.000588322791816404}, 
    {497., 0.0005761055734811796}, {498., 0.0005643558729860107}, 
    {499., 0.0005530473200626441}, {500., 0.0005421555051115648}, 
    {501., -0.023899512084144307}, {502., -0.014068412797864747}, 
    {503., -0.01027072281619955}, {504., -0.008356993466718154}, 
    {505., -0.0071941596732834675}, {506., -0.006398859547291979}, 
    {507., -0.005812398357031877}, {508., -0.005357496468318392}, 
    {509., -0.0049916954824320795}, {510., -0.004689514406721009}, 
    {511., -0.004434617905756784}, {512., -0.0042159877238862175}, 
    {513., -0.0040258865070453426}, {514., -0.0038587001857524152}, 
    {515., -0.003710243425276766}, {516., -0.0035773240127113456}, 
    {517., -0.003457459304274246}, {518., -0.0033486857290534328}, 
    {519., -0.0032494272811171053}, {520., -0.003158402558863473}, 
    {521., -0.0030745576721512963}, {522., -0.0029970169188851753}, 
    {523., -0.0029250459244584645}, {524., -0.002858023685775002}, 
    {525., -0.002795421084841039}, {526., -0.002736784173954232}, 
    {527., -0.002681721029214978}, {528., -0.0026298913057045776}, 
    {529., -0.0025809978622383933}, {530., -0.002534779987891548}, 
    {531., -0.002491007880710486}, {532., -0.0024494781141115433}, 
    {533., -0.0024100098886684178}, {534., -0.002372441913784101}, 
    {535., -0.0023366297976955865}, {536., -0.002302443851002899}, 
    {537., -0.0022697672283508567}, {538., -0.002238494348646381}, 
    {539., -0.0022085295456936082}, {540., -0.002179785910649771}, 
    {541., -0.0021521842950522427}, {542., -0.002125652448562899}, 
    {543., -0.002100124270565022}, {544., -0.002075539158450447}, 
    {545., -0.00205184143784455}, {546., -0.002028979863274001}, 
    {547., -0.0020069071789204024}, {548., -0.00198557973130591}, 
    {549., -0.001964957126778145}, {550., -0.001945001927710834}, 
    {551., 0.022306876601639134}, {552., 0.012564345262659446}, 
    {553., 0.00880598987446244}, {554., 0.006916073120035193}, 
    {555., 0.005770746581890365}, {556., 0.004989773534462437}, 
    {557., 0.004415757818254437}, {558., 0.003972055959716135}, 
    {559., 0.00361656211375984}, {560., 0.003324009353251051}, 
    {561., 0.003078201637282118}, {562., 0.002868216397541559}, 
    {563., 0.002686384945737103}, {564., 0.0025271442952319407}, 
    {565., 0.002386348281900182}, {566., 0.0022608355140683726}, 
    {567., 0.0021481481444931842}, {568., 0.0020463429403592367}, 
    {569., 0.0019538608605147315}, {570., 0.0018694348652761544}, 
    {571., 0.001792023382424442}, {572., 0.0017207613971592357}, 
    {573., 0.0016549239026021532}, {574., 0.0015938981816456936}, 
    {575., 0.0015371625048911039}, {576., 0.0014842695608059738}, 
    {577., 0.0014348334243685374}, {578., 0.001388519204955151}, 
    {579., 0.0013450347463995847}, {580., 0.001304123915197502}, 
    {581., 0.0012655611304246868}, {582., 0.0012291468727109608}, 
    {583., 0.0011947039719826433}, {584., 0.0011620745194798586}, 
    {585., 0.0011311172837739298}, {586., 0.0011017055365114535}, 
    {587., 0.0010737252133758068}, {588., 0.0010470733509893076}, 
    {589., 0.0010216567521794248}, {590., 0.000997390841263387}, 
    {591., 0.0009741986783250156}, {592., 0.0009520101070314461}, 
    {593., 0.0009307610151502596}, {594., 0.0009103926907321752}, 
    {595., 0.0008908512595577537}, {596., 0.0008720871921331079}, 
    {597., 0.000854054870319372}, {598., 0.0008367122052639775}, 
    {599., 0.0008200202995804698}, {600., 0.0008039431480110098}, 
    {601., -0.03523598433843022}, {602., -0.020739787426982296}, 
    {603., -0.015140004980555994}, {604., -0.012318172817595834}, 
    {605., -0.010603556843671353}, {606., -0.009430879481484324}, 
    {607., -0.008566140905601627}, {608., -0.007895390106788665}, 
    {609., -0.007356020968945679}, {610., -0.006910461044145874}, 
    {611., -0.006534623417150923}, {612., -0.006212261358966916}, 
    {613., -0.0059319659238706215}, {614., -0.0056854590099863975}, 
    {615., -0.005466569225647611}, {616., -0.005270589565566076}, 
    {617., -0.005093859304338196}, {618., -0.004933483104262412}, 
    {619., -0.004787137103033961}, {620., -0.004652931840855909}, 
    {621., -0.004529313329835514}, {622., -0.004414990325367176}, 
    {623., -0.004308879974093176}, {624., -0.00421006659213083}, 
    {625., -0.004117769982626275}, {626., -0.004031320789395244}, 
    {627., -0.003950141111962798}, {628., -0.003873729104468574}, 
    {629., -0.0038016466260786543}, {630., -0.0037335092533282398}, 
    {631., -0.0036689781388301456}, {632., -0.003607753326322896}, 
    {633., -0.003549568223896601}, {634., -0.0034941850058245855}, 
    {635., -0.0034413907641876514}, {636., -0.0033909942700050453}, 
    {637., -0.0033428232331879464}, {638., -0.0032967219730104043}, 
    {639., -0.0032525494284838894}, {640., -0.0032101774516070597}, 
    {641., -0.0031694893371456917}, {642., -0.003130378551284907}, 
    {643., -0.003092747628211315}, {644., -0.0030565072088977858}, 
    {645., -0.003021575201202516}, {646., -0.0029878760434087362}, 
    {647., -0.0029553400566595107}, {648., -0.0029239028738202453}, 
    {649., -0.0028935049343605124}, {650., -0.002864091036579355}, 
    {651., 0.032895680986715976}, {652., 0.018530154688830573}, 
    {653., 0.012988389400805331}, {654., 0.010201666583770967}, 
    {655., 0.008512854029840254}, {656., 0.007361286622153761}, 
    {657., 0.0065148811949364786}, {658., 0.005860625710461103}, 
    {659., 0.005336434419757075}, {660., 0.004905050829839549}, 
    {661., 0.0045425936160427925}, {662., 0.0042329572742205}, 
    {663., 0.003964834198936797}, {664., 0.003730021675908486}, 
    {665., 0.0035224061185291245}, {666., 0.0033373260031602423}, 
    {667., 0.003171157193772425}, {668., 0.0030210343616468684}, 
    {669., 0.0028846586749194884}, {670., 0.0027601618625851245}, 
    {671., 0.0026460081090974048}, {672., 0.0025409219356869617}, 
    {673., 0.0024438343075090085}, {674., 0.0023538417628632857}, 
    {675., 0.002270175002847226}, {676., 0.0021921744589330377}, 
    {677., 0.002119271078014669}, {678., 0.002050971058061432}, 
    {679., 0.0019868436096129455}, {680., 0.0019265110593150337}, 
    {681., 0.001869640784019021}, {682., 0.0018159385887942681}, 
    {683., 0.0017651432331342943}, {684., 0.0017170218776330814}, 
    {685., 0.001671366273893891}, {686., 0.0016279895585228198}, 
    {687., 0.0015867235414952338}, {688., 0.001547416401296124}, 
    {689., 0.0015099307168158053}, {690., 0.001474141779503245}, 
    {691., 0.0014399361398945583}, {692., 0.0014072103509827451}, 
    {693., 0.0013758698779148405}, {694., 0.0013458281486592803}, 
    {695., 0.0013170057244662192}, {696., 0.0012893295730135139}, 
    {697., 0.0012627324292991558}, {698., 0.0012371522323076744}, 
    {699., 0.0012125316269216639}, {700., 0.0011888175225178066}, 
    {701., -0.05192593466602618}, {702., -0.03056184879229873}, 
    {703., -0.022309049330957332}, {704., -0.018150320038201884}, 
    {705., -0.01562337800796309}, {706., -0.013895131582349928}, 
    {707., -0.012620717602485648}, {708., -0.011632197844378024}, 
    {709., -0.010837304930478861}, {710., -0.01018066549801102}, 
    {711., -0.009626780838063044}, {712., -0.009151706920110855}, 
    {713., -0.008738629522609804}, {714., -0.008375348586348766}, 
    {715., -0.008052768870996214}, {716., -0.007763953313479954}, 
    {717., -0.007503506832556472}, {718., -0.007267162356770423}, 
    {719., -0.00705149504105401}, {720., -0.006853720251978636}, 
    {721., -0.006671547766305465}, {722., -0.006503074585197598}, 
    {723., -0.00634670483157454}, {724., -0.006201088998427063}, 
    {725., -0.006065077255968437}, {726., -0.0059376831285614705}, 
    {727., -0.005818054925470799}, {728., -0.005705453043277588}, 
    {729., -0.005599231765204878}, {730., -0.005498824541681298}, 
    {731., -0.00540373199188626}, {732., -0.005313512051551856}, 
    {733., -0.0052277718278693425}, {734., -0.005146160822783658}, 
    {735., -0.005068365261305684}, {736., -0.00499410331823151}, 
    {737., -0.004923121079853042}, {738., -0.004855189110860076}, 
    {739., -0.0047900995220191535}, {740., -0.0047276634548007995}, 
    {741., -0.00466770891463859}, {742., -0.004610078897293775}, 
    {743., -0.004554629762557331}, {744., -0.004501229817778222}, 
    {745., -0.0044497580799115035}, {746., -0.0044001031902568925}, 
    {747., -0.004352162460008779}, {748., -0.00430584102856164}, 
    {749., -0.004261051119158575}, {750., -0.004217711378809848}, 
    {751., 0.04848350917418853}, {752., 0.027312202662046644}, 
    {753., 0.01914497582514346}, {754., 0.015038013006557912}, 
    {755., 0.012549103729006576}, {756., 0.010851963628104649}, 
    {757., 0.009604558388975618}, {758., 0.008640335660740408}, 
    {759., 0.007867796095787541}, {760., 0.007232032651594279}, 
    {761., 0.006697850042047206}, {762., 0.0062415126560971665}, 
    {763., 0.005846355822677565}, {764., 0.005500290727855329}, 
    {765., 0.005194307425671353}, {766., 0.004921535959081554}, 
    {767., 0.0046766352290149955}, {768., 0.004455382434555151}, 
    {769., 0.004254389653784809}, {770., 0.004070903507296452}, 
    {771., 0.0039026605743728198}, {772., 0.003747781107666821}, 
    {773., 0.003604689608203864}, {774., 0.0034720545916540864}, 
    {775., 0.0033487422972012636}, {776., 0.003233780680013015}, 
    {777., 0.0031263310930435113}, {778., 0.0030256657911484092}, 
    {779., 0.0029311498944115466}, {780., 0.002842226803227847}, 
    {781., 0.0027584063111131354}, {782., 0.0026792548454117313}, 
    {783., 0.0026043874003535967}, {784., 0.002533460826534879}, 
    {785., 0.002466168215720025}, {786., 0.0024022341760279375}, 
    {787., 0.0023414108355955957}, {788., 0.0022834744457537128}, 
    {789., 0.0022282224806263948}, {790., 0.0021754711495237007}, 
    {791., 0.0021250532549102717}, {792., 0.002076816340507565}, 
    {793., 0.0020306210844065775}, {794., 0.001986339899930331}, 
    {795., 0.0019438557131815383}, {796., 0.0019030608917611454}, 
    {797., 0.0018638563029367207}, {798., 0.001826150483385316}, 
    {799., 0.00178985890517184}, {800., 0.0017549033251307285}, 
    {801., -0.07646551080776709}, {802., -0.04500338220380159}, 
    {803., -0.03284977945778158}, {804., -0.026725377024538022}, 
    {805., -0.02300405509366678}, {806., -0.02045894667543786}, 
    {807., -0.01858218267396542}, {808., -0.017126445690156037}, 
    {809., -0.01595585641598225}, {810., -0.014988868219271919}, 
    {811., -0.014173203259985412}, {812., -0.013473599918511697}, 
    {813., -0.012865296426059401}, {814., -0.01233032614899734}, 
    {815., -0.011855294824633598}, {816., -0.011429986471138178}, 
    {817., -0.0110464559353752}, {818., -0.010698419248818819}, 
    {819., -0.010380832763297206}, {820., -0.010089595649891387}, 
    {821., -0.009821335181735509}, {822., -0.009573248884776385}, 
    {823., -0.009342986573115108}, {824., -0.009128560881860951}, 
    {825., -0.008928278504109934}, {826., -0.008740686698919796}, 
    {827., -0.008564531218570579}, {828., -0.008398722882277648}, 
    {829., -0.008242310772793818}, {830., -0.008094460559516785}, 
    {831., -0.007954436828796093}, {832., -0.007821588574907837}, 
    {833., -0.007695337205037025}, {834., -0.007575166559434618}, 
    {835., -0.007460614559000197}, {836., -0.007351266175694014}, 
    {837., -0.007246747485650489}, {838., -0.007146720613230863}, 
    {839., -0.007050879412820943}, {840., -0.006958945764426324}, 
    {841., -0.006870666382886212}, {842., -0.006785810058564618}, 
    {843., -0.006704165262416442}, {844., -0.006625538059969406}, 
    {845., -0.006549750288293094}, {846., -0.006476637957661841}, 
    {847., -0.00640604984611282}, {848., -0.0063378462598829306}, 
    {849., -0.006271897937147198}, {850., -0.00620808507600064}, 
    {851., 0.07140193419662991}, {852., 0.04022417501827207}, 
    {853., 0.028196763017982216}, {854., 0.022148665765277537}, 
    {855., 0.01848338232849009}, {856., 0.0159840916886552}, 
    {857., 0.014147099707169802}, {858., 0.012727134361823305}, 
    {859., 0.01158944984650653}, {860., 0.01065318772826159}, 
    {861., 0.009866517939302516}, {862., 0.0091944864136492}, 
    {863., 0.008612552050450003}, {864., 0.008102912349505916}, 
