{{{1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 
0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 
0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, 
{1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 
0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 
0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, 
{1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 
0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 
0.}, {1., 0., 0.}}, {{0.9998478544627706, 0.00005497237795112115, 
0.00005472800949208514}, {0.999869838150855, 0.00003504100308864125, 
7.021918457155778*^-12}, {0.9999999999980578, 3.2607323539945435*^-14, 
1.3042929415653665*^-12}, {0.999999999999685, 5.290119362347611*^-15, 
2.116047744931226*^-13}, {0.9999999999999558, 7.449032382408268*^-16, 
2.9796129529617394*^-14}, {0.9999999999999947, 9.049883128423577*^-17, 
3.6199532513691685*^-15}, {0.9999999999999996, 9.434374007951669*^-18, 
3.7737496031806305*^-16}, {1., 8.397233350108907*^-19, 
3.358893340043558*^-17}, {0.9999999999999999, 6.352610005707359*^-20, 
2.541044002282943*^-18}, {1., 4.068305496317853*^-21, 
1.627322198527141*^-19}, {1., 2.1977510736825624*^-22, 
8.79100429473025*^-21}, {0.9999999999999999, 9.983876542749502*^-24, 
3.9935506170998006*^-22}, {0.9999999999999997, 3.8037070806442236*^-25, 
1.5214828322576893*^-23}, {1., 1.2125402750355676*^-26, 
4.850161100142271*^-25}, {1., 3.2277958408281786*^-28, 
1.2911183363312713*^-26}, {0.9999999999999999, 7.163159879824697*^-30, 
2.865263951929879*^-28}, {1., 1.32334157483514*^-31, 
5.2933662993405596*^-30}, {1., 2.0323931516428648*^-33, 
8.129572606571458*^-32}, {1., 0., 0.}}, {{0.9997496040730487, 
0.00006686002829451508, 0.00009020686544012265}, {0.9997756293892339, 
0.000043747149466345455, 0.00009059895102431884}, {0.9998016146812742, 
0.000027693268813217387, 0.00009193596286642784}, {0.9998271861308656, 
0.000017004032837282127, 0.00008793572453490488}, {0.9998519452504124, 
0.000010190778834737872, 0.00008033440280350607}, {0.9998754876989272, 
6.030429870694457*^-6, 0.00007061469980564072}, {0.9998974264293194, 
3.584801774552245*^-6, 0.00005997190172036229}, {0.9999174175577537, 
2.183944668175873*^-6, 0.000049313461965044296}, {0.9999351864398154, 
1.3841605018259113*^-6, 0.000039283058513079734}, {0.9999505507025934, 
9.140024092895567*^-7, 0.000030297972704497384}, {0.9999634366622636, 
6.205104543512763*^-7, 0.00002259000335620685}, {0.999973885889323, 
4.241365797836404*^-7, 0.000016243815818885944}, {0.9999820498073488, 
2.860330705140196*^-7, 0.000011230741086550307}, {0.9999881720726731, 
1.8734729565263002*^-7, 7.438872679566666*^-6}, {0.9999925607713958, 
1.178464925055947*^-7, 4.701082188092459*^-6}, {0.9999955546366179, 
7.060635095230567*^-8, 2.821635232094424*^-6}, {0.9999974888743453, 
4.002438563538248*^-8, 1.6005050369633215*^-6}, {0.999998666258319, 
2.1336022662939578*^-8, 8.533673527572223*^-7}, {0.9999993377586835, 
1.0631450398777204*^-8, 4.252480662782921*^-7}, {0.999999694476668, 
4.921131344075337*^-9, 1.9684409626695987*^-7}, {0.9999998698780536, 
2.1023992231593873*^-9, 8.409585374076334*^-8}, {0.9999999491844935, 
8.233882573077934*^-10, 3.29355205350666*^-8}, {0.9999999819311288, 
2.9355280297295914*^-10, 1.1742111418411308*^-8}, {0.9999999941920885, 
9.458656766621144*^-11, 3.783462664188508*^-9}, {0.9999999983247573, 
2.734348268809162*^-11, 1.0937393053581428*^-9}, {0.9999999995695654, 
7.039914626615121*^-12, 2.8159658497194506*^-10}, {0.9999999999021991, 
1.6025411482704215*^-12, 6.410164592749891*^-11}, {0.9999999999804885, 
3.202526446954075*^-13, 1.2810105787717089*^-11}, {0.9999999999966057, 
5.58017641585389*^-14, 2.232070566339083*^-12}, {0.9999999999994889, 
8.422845944856042*^-15, 3.3691383779419046*^-13}, {0.9999999999999338, 
1.0946992323202253*^-15, 4.378796929280813*^-14}, {0.9999999999999929, 
1.218241264025302*^-16, 4.872965056101193*^-15}, {0.9999999999999996, 
1.1549790846077577*^-17, 4.61991633843103*^-16}, {0.9999999999999997, 
9.286342310574677*^-19, 3.7145369242298705*^-17}, {1., 
6.306634685851699*^-20, 2.5226538743406795*^-18}, {1., 
3.6049743032122194*^-21, 1.4419897212848879*^-19}, {0.9999999999999999, 
1.7291400008708269*^-22, 6.916560003483306*^-21}, {0.9999999999999994, 
6.941283834082152*^-24, 2.776513533632862*^-22}, {1., 
2.3267896919609144*^-25, 9.307158767843658*^-24}, {1., 
6.500655650089727*^-27, 2.600262260035891*^-25}, {0.9999999999999999, 
1.5112818894798032*^-28, 6.045127557919215*^-27}, {1., 
2.919717254214438*^-30, 1.167886901685775*^-28}, {1., 4.681393506137548*^-32, 
1.872557402455019*^-30}, {1., 0., 0.}}, {{0.9996450639644727, 
0.00008129730955718745, 0.00012250339363415667}, {0.9996766960009357, 
0.00005336977295333025, 0.00012341607680043613}, {0.999708716159503, 
0.000033981958905227905, 0.00012652832639744902}, {0.9997407853116487, 
0.00002107275618677986, 0.0001229219316201912}, {0.9997725130697334, 
0.000012837469460153798, 0.0001145939691799112}, {0.9998034664369825, 
7.796937283566215*^-6, 0.00010324888355287137}, {0.9998331846705647, 
4.818244577312671*^-6, 0.00009027182994752384}, {0.9998612008520091, 
3.093043574190673*^-6, 0.00007673990389386324}, {0.9998870697310653, 
2.086323351523406*^-6, 0.00006345824463926276}, {0.9999104001144719, 
1.4713392717155438*^-6, 0.000051005942236046094}, {0.9999308885673772, 
1.0650193991334781*^-6, 0.00003977911088867637}, {0.9999483498052817, 
7.73676469148195*^-7, 0.000030024050136630154}, {0.9999627383451617, 
5.53312123894976*^-7, 0.00002185974888175642}, {0.9999741562618719, 
3.841512362580722*^-7, 0.000015293778129023005}, {0.9999828436119439, 
2.563634294660807*^-7, 0.00001023748767277258}, {0.9999891512034715, 
1.6322132070344734*^-7, 6.525297791804051*^-6}, {0.9999934993086407, 
9.851054725519909*^-8, 3.939771313152867*^-6}, {0.9999963295085176, 
5.601752059975049*^-8, 2.2405970410394505*^-6}, {0.9999980588083202, 
2.982706335395678*^-8, 1.1930681948577222*^-6}, {0.9999990445267469, 
1.4775384501261229*^-8, 5.910136744003199*^-7}, {0.9999995652449921, 
6.7634574591468906*^-9, 2.705381246643754*^-7}, {0.9999998184165415, 
2.8407176846220744*^-9, 1.136286923160099*^-7}, {0.9999999308924381, 
1.08675201233199*^-9, 4.3470079384719486*^-8}, {0.9999999762142806, 
3.758406750875669*^-10, 1.503362693462159*^-8}, {0.9999999926528247, 
1.1660730139587686*^-10, 4.664292052232784*^-9}, {0.9999999979788436, 
3.220812245689425*^-11, 1.2883248981176919*^-9}, {0.9999999995085801, 
7.860110487974429*^-12, 3.144044195131717*^-10}, {0.9999999998951764, 
1.682305644765311*^-12, 6.729222579043441*^-11}, {0.999999999980523, 
3.1355386360416*^-13, 1.254215454416185*^-11}, {0.9999999999968693, 
5.0551872060899785*^-14, 2.0220748824358945*^-12}, {0.9999999999995675, 
7.005978188709859*^-15, 2.8023912754839264*^-13}, {0.9999999999999492, 
8.298909883208624*^-16, 3.319563953283447*^-14}, {0.9999999999999951, 
8.358878845567347*^-17, 3.3435515382269387*^-15}, {0.9999999999999993, 
7.126034258898478*^-18, 2.8504137035593916*^-16}, {1., 
5.121050810857033*^-19, 2.048420324342814*^-17}, {1., 
3.0913588756380703*^-20, 1.2365435502552282*^-18}, {0.9999999999999999, 
1.562789511740959*^-21, 6.251158046963837*^-20}, {0.9999999999999992, 
6.599159886428128*^-23, 2.6396639545712512*^-21}, {1., 
2.3225478746812455*^-24, 9.290191498724981*^-23}, {1., 
6.800377270199743*^-26, 2.720150908079897*^-24}, {0.9999999999999999, 
1.6539857340572992*^-27, 6.615942936229199*^-26}, {1., 
3.337443866861375*^-29, 1.3349775467445501*^-27}, {1., 
5.580072861818649*^-31, 2.2320291447274595*^-29}, {1., 0., 0.}}, 
{{0.9995261824788186, 0.00009884427265905289, 0.00015710461761439724}, 
{0.9995646367838316, 0.00006498153613308441, 0.00015852066575025434}, 
{0.9996037932583064, 0.00004148231019936589, 0.00016334938989352713}, 
{0.9996433042445008, 0.000025843228130703984, 0.00015995521097138604}, 
{0.9996827629763618, 0.000015872259754069694, 0.00015070638892534372}, 
{0.9997217076940957, 9.77268842094815*^-6, 0.0001376095051528557}, 
{0.9997596309212083, 6.1682748039734315*^-6, 0.0001222826394416423}, 
{0.9997959951065398, 4.076968937961865*^-6, 0.00010597668845964586}, 
{0.9998302554584931, 2.848809450686243*^-6, 0.00008962828263180491}, 
{0.9998618899990819, 2.087092817883093*^-6, 0.00007392462526045519}, 
{0.9998904355738418, 1.5701489933116011*^-6, 0.00005936298749361932}, 
{0.9999155268319372, 1.1855731412396061*^-6, 0.00004629411823037775}, 
{0.9999369333115722, 8.820345164451739*^-7, 0.00003494686030345445}, 
{0.9999545882542571, 6.38177744125673*^-7, 0.000025438141419504294}, 
{0.9999686023441958, 4.4493873800582683*^-7, 0.000017776466345348423}, 
{0.9999792569182231, 2.967994733655949*^-7, 0.000011867558910762024}, 
{0.9999869746235, 1.8823040620269644*^-7, 7.528402169104518*^-6}, 
{0.9999922705547517, 1.127964602629794*^-7, 4.511727573096304*^-6}, 
{0.9999956921985148, 6.3461154183679*^-8, 2.538427935416451*^-6}, 
{0.9999977600653384, 3.3297477098705855*^-8, 1.331896894408192*^-6}, 
{0.9999989209614724, 1.6178323822255336*^-8, 6.471327275321885*^-7}, 
{0.999999521970212, 7.2253024825415895*^-9, 2.8901207952355365*^-7}, 
{0.9999998067346527, 2.9433113143594628*^-9, 1.1773245110105437*^-7}, 
{0.9999999292540609, 1.085022622404984*^-9, 4.3400904803422075*^-8}, 
{0.9999999767401055, 3.5906678166606967*^-10, 1.4362671261721778*^-8}, 
{0.9999999931864793, 1.058154281676081*^-10, 4.232617126485157*^-9}, 
{0.999999998235869, 2.7548959515072596*^-11, 1.10195838059473*^-9}, 
{0.9999999995993978, 6.287550367833927*^-12, 2.515020147131024*^-10}, 
{0.9999999999208073, 1.2486963923928727*^-12, 4.9947855695708295*^-11}, 
{0.9999999999864675, 2.1428675623500933*^-13, 8.57147024940023*^-12}, 
{0.9999999999980141, 3.1570478458639256*^-14, 1.2628191383455676*^-12}, 
{0.9999999999997515, 3.969575246404539*^-15, 1.5878300985618148*^-13}, 
{0.9999999999999738, 4.2371441869730525*^-16, 1.694857674789221*^-14}, 
{0.9999999999999973, 3.821389321640642*^-17, 1.5285557286562562*^-15}, 
{0.9999999999999999, 2.9000017836548018*^-18, 1.1600007134619205*^-16}, {1., 
1.845265623514992*^-19, 7.381062494059967*^-18}, {0.9999999999999999, 
9.81486414721229*^-21, 3.925945658884917*^-19}, {0.9999999999999991, 
4.352719220991221*^-22, 1.7410876883964887*^-20}, {1., 
1.6060403132968286*^-23, 6.424161253187314*^-22}, {1., 
4.921524259225516*^-25, 1.9686097036902062*^-23}, {0.9999999999999999, 
1.2507078649079648*^-26, 5.00283145963186*^-25}, {1., 2.632742202801643*^-28, 
1.0530968811206571*^-26}, {1., 4.58502231517628*^-30, 
1.8340089260705115*^-28}, {1., 0., 0.}}, {{0.999386920270593, 
0.00012016890748150368, 0.00019674549248160185}, {0.9994336615200681, 
0.00007906519924299865, 0.0001986934869524506}, {0.9994814030383422, 
0.00005054769658609821, 0.0002053361480980448}, {0.999529764723183, 
0.000031575412175793464, 0.00020197884215941188}, {0.9995782997348789, 
0.00001948536737469955, 0.000191467573635447}, {0.9996264972304666, 
0.000012094574717287324, 0.00017620198166305956}, {0.9996737896926449, 
7.73061202472067*^-6, 0.0001581040064092114}, {0.999719566067437, 
5.199741842029046*^-6, 0.00013864657666022378}, {0.9997631918085316, 
3.7115815025933197*^-6, 0.00011892247357013966}, {0.9998040365152553, 
2.7835034424152974*^-6, 0.000099729376378222}, {0.9998415090154218, 
2.1458084801694186*^-6, 0.00008164948659404077}, {0.9998750983908855, 
1.6620311194280789*^-6, 0.00006510940423717012}, {0.9999044175993952, 
1.270546494235728*^-6, 0.00005041511822040144}, {0.9999292442629795, 
9.468346113025809*^-7, 0.000037765133384819684}, {0.9999495514282528, 
6.81893145514862*^-7, 0.000027250048717592296}, {0.9999655204964208, 
4.7135567460982855*^-7, 0.00001884883700204285}, {0.9999775299669339, 
3.1080149742271506*^-7, 0.000012431065523279067}, {0.9999861176431895, 
1.9428045763338806*^-7, 7.771058153717389*^-6}, {0.9999919200778802, 
1.143841113482127*^-7, 4.5753420784991154*^-6}, {0.9999955996086016, 
6.299328374471854*^-8, 2.5197286540467517*^-6}, {0.9999977737588704, 
3.221308611183032*^-8, 1.2885231659555441*^-6}, {0.9999989616885646, 
1.5178467661745796*^-8, 6.071386819169983*^-7}, {0.999999557121284, 
6.537112587062817*^-9, 2.6148450164409243*^-7}, {0.9999998286607472, 
2.5521389077393432*^-9, 1.0208555619313044*^-7}, {0.9999999403806273, 
8.956077022595605*^-10, 3.582430808416588*^-8}, {0.9999999814987246, 
2.8012315731268827*^-10, 1.1204926292228674*^-8}, {0.9999999949223544, 
7.743960455677126*^-11, 3.0975841822603694*^-9}, {0.9999999987775618, 
1.8768282221206895*^-11, 7.507312888479466*^-10}, {0.9999999997438457, 
3.956860521040149*^-12, 1.5827442084159734*^-10}, {0.9999999999536248, 
7.203779406199655*^-13, 2.881511762479843*^-11}, {0.9999999999927952, 
1.1248945847973231*^-13, 4.4995783391892886*^-12}, {0.9999999999990457, 
1.4973732238631423*^-14, 5.989492895452569*^-13}, {0.999999999999893, 
1.6897469189625314*^-15, 6.758987675850125*^-14}, {0.9999999999999895, 
1.608709374471245*^-16, 6.4348374978849794*^-15}, {0.9999999999999992, 
1.2866663209028058*^-17, 5.146665283611223*^-16}, {1., 
8.614232439985388*^-19, 3.445692975994156*^-17}, {0.9999999999999999, 
4.812828897422212*^-20, 1.9251315589688852*^-18}, {0.9999999999999989, 
2.2382325080253657*^-21, 8.952930032101465*^-20}, {1., 8.64590011651641*^-23, 
3.458360046606564*^-21}, {1., 2.7692438601678817*^-24, 
1.1076975440671528*^-22}, {0.9999999999999999, 7.344234589036422*^-26, 
2.937693835614569*^-24}, {1., 1.6109252470985526*^-27, 
6.44370098839421*^-26}, {1., 2.919124272392891*^-29, 
1.1676497089571562*^-27}, {1., 0., 0.}}, {{0.9992213539943618, 
0.00014608105689305103, 0.0002434950908157811}, {0.9992781640857931, 
0.00009616297073938962, 0.0002460383329281779}, {0.9993362934833363, 
0.00006153531119240256, 0.00025471078853145086}, {0.9993953107297819, 
0.000038503410366002844, 0.00025124069013694034}, {0.9994547079435989, 
0.000023831735787626688, 0.0002390677704556811}, {0.9995139033201514, 
0.00001486775968254349, 0.00022108403645404662}, {0.9995722482253128, 
9.579088063023661*^-6, 0.00019959562530113276}, {0.9996290400247416, 
6.514737358444543*^-6, 0.0001763583708527251}, {0.999683541732604, 
4.7136578880183925*^-6, 0.0001526633267537736}, {0.9997350092988395, 
3.5886722207885107*^-6, 0.00012944338738772154}, {0.9997827267733359, 
2.8113940240959623*^-6, 0.00010737483437548805}, {0.9998260485707078, 
2.2155622786530105*^-6, 0.0000869560677606871}, {0.9998644465341264, 
1.7262619642116665*^-6, 0.00006855636938489465}, {0.9998975575122089, 
1.3142092942528267*^-6, 0.00005243685651671095}, {0.9999252250141136, 
9.69576117637206*^-7, 0.000038751844764550164}, {0.9999475268279332, 
6.886985919670827*^-7, 0.000027541392905820515}, {0.9999647802246137, 
4.681700293966796*^-7, 0.000018725592256441214}, {0.9999775185264809, 
3.0272956290631844*^-7, 0.00001210898772016715}, {0.9999864379052921, 
1.8499572463765525*^-7, 7.399801752526354*^-6}, {0.9999923206305562, 
1.0609346838937468*^-7, 4.243735451846998*^-6}, {0.9999959484242242, 
5.667374461397979*^-8, 2.2669494449230665*^-6}, {0.9999980238710551, 
2.7976041477877038*^-8, 1.1190416291331791*^-6}, {0.999999116282497, 
1.2655378516548726*^-8, 5.062151384132097*^-7}, {0.9999996407530283, 
5.2010513862558345*^-9, 2.0804205530750818*^-7}, {0.9999998684051579, 
1.9248446458138093*^-9, 7.699378582491412*^-8}, {0.9999999569470878, 
6.35808043702477*^-10, 2.543232174775547*^-8}, {0.9999999875300207, 
1.858049454976609*^-10, 7.43219781989348*^-9}, {0.999999996829672, 
4.762838674871337*^-11, 1.905135469948126*^-9}, {0.9999999992983034, 
1.0621609023411141*^-11, 4.2486436093643494*^-10}, {0.9999999998658341, 
2.044960260036377*^-12, 8.179841040145487*^-11}, {0.9999999999779972, 
3.374914033814153*^-13, 1.3499656135256608*^-11}, {0.9999999999969253, 
4.743794072791928*^-14, 1.897517629116771*^-12}, {0.9999999999996363, 
5.646521542955057*^-15, 2.2586086171820224*^-13}, {0.9999999999999633, 
5.662945521286529*^-16, 2.2651782085146113*^-14}, {0.9999999999999971, 
4.764559781818205*^-17, 1.9058239127272822*^-15}, {0.9999999999999998, 
3.3505482959037448*^-18, 1.3402193183614979*^-16}, {0.9999999999999999, 
1.963236743998668*^-19, 7.852946975994671*^-18}, {0.9999999999999987, 
9.560363723639742*^-21, 3.824145489455897*^-19}, {1., 3.86104168323843*^-22, 
1.5444166732953722*^-20}, {1., 1.290983731201626*^-23, 
5.163934924806503*^-22}, {0.9999999999999999, 3.568860999479792*^-25, 
1.4275443997919168*^-23}, {1., 8.14821138247393*^-27, 
3.2592845529895713*^-25}, {1., 1.5347590681233042*^-28, 
6.139036272493215*^-27}, {1., 0., 0.}}, {{0.9990229253753936, 
0.00017756270492087138, 0.0002993806456766644}, {0.999091968888934, 
0.00011692563663504742, 0.00030261255058640227}, {0.9991626939785564, 
0.00007486652533050659, 0.0003136333463286084}, {0.9992345995231493, 
0.00004689621009212998, 0.0003099138435947855}, {0.9993070955335638, 
0.00002908330521288835, 0.0002956222136052967}, {0.9993795059469154, 
0.00001820467886042655, 0.00027425713365863573}, {0.9994510764012169, 
0.000011790547256531989, 0.0002486010037310045}, {0.9995209881083795, 
8.077419132934849*^-6, 0.0002207630983538867}, {0.9995883788609854, 
5.896963493921932*^-6, 0.00019228406222009852}, {0.9996523719561046, 
4.535032558434486*^-6, 0.00016426699165528479}, {0.9997121133169068, 
3.5919082806216703*^-6, 0.00013750356897416946}, {0.9997668162441294, 
2.8649574695594423*^-6, 0.00011257379107380261}, {0.9998158119465272, 
2.262765904173982*^-6, 0.00008991035373386894}, {0.9998586022546102, 
1.7497332071384745*^-6, 0.00006982955297470571}, {0.9998949088400951, 
1.314381557898336*^-6, 0.00005253735771504384}, {0.9999247112400638, 
9.532495208566884*^-7, 0.00003812202214897773}, {0.9999482647723439, 
6.636487244428988*^-7, 0.000026544480166759545}, {0.9999660900750447, 
4.4090698078580353*^-7, 0.00001763604254042823}, {0.9999789295055057, 
2.7775294131218287*^-7, 0.00001111008455857581}, {0.9999876722685772, 
1.6475909549584364*^-7, 6.590359828699677*^-6}, {0.9999932587100815, 
9.133554935098708*^-8, 3.653421561133187*^-6}, {0.9999965817696223, 
4.6936616005137654*^-8, 1.8774646037430373*^-6}, {0.9999984063554511, 
2.2168667146533472*^-8, 8.867466831252804*^-7}, {0.9999993228654775, 
9.537493934209704*^-9, 3.814997571946295*^-7}, {0.9999997401665851, 
3.7033810312022734*^-9, 1.481352412387848*^-7}, {0.9999999107846528, 
1.2858489761356577*^-9, 5.1433959045007274*^-8}, {0.9999999728411506, 
3.955418215665343*^-10, 1.5821672862645553*^-8}, {0.9999999927355895, 
1.0682835242616243*^-10, 4.2731340970459984*^-9}, {0.9999999983074014, 
2.511421075672686*^-11, 1.0045684302690614*^-9}, {0.9999999996592475, 
5.097605745260411*^-12, 2.0390422981041616*^-10}, {0.9999999999411708, 
8.867029735439764*^-13, 3.546811894175905*^-11}, {0.9999999999913495, 
1.312857456781417*^-13, 5.251429827125667*^-12}, {0.9999999999989234, 
1.644658033128426*^-14, 6.578632132513704*^-13}, {0.9999999999998868, 
1.7341041216063943*^-15, 6.936416486425578*^-14}, {0.9999999999999901, 
1.532007436223218*^-16, 6.128029744892872*^-15}, {0.9999999999999992, 
1.1297416209632653*^-17, 4.518966483853062*^-16}, {0.9999999999999997, 
6.931889187117453*^-19, 2.7727556748469813*^-17}, {0.9999999999999984, 
3.5297599202585626*^-20, 1.4119039681034254*^-18}, {1., 
1.4884719520103816*^-21, 5.953887808041527*^-20}, {1., 
5.189225834936216*^-23, 2.0756903339744866*^-21}, {0.9999999999999999, 
1.4936563725783285*^-24, 5.974625490313315*^-23}, {1., 
3.5459648075374737*^-26, 1.4183859230149895*^-24}, {1., 
6.935666677646014*^-28, 2.774266671058405*^-26}, {1., 0., 0.}}, 
{{0.9987840022171868, 0.000215804059473852, 0.00036664286781999656}, 
{0.9988679066257231, 0.00014213957894938087, 0.00037068695646000544}, 
{0.9989539165286301, 0.00009104783056270894, 0.00038447729872243577}, 
{0.9990414414107883, 0.00005707434500039873, 0.0003803729183045366}, 
{0.9991297861628381, 0.0000354422953071862, 0.0003634309247472976}, 
{0.9992181544821236, 0.000022235314496460707, 0.00033789202060803146}, 
{0.9993056579463344, 0.000014452271464557013, 0.00030712316014483025}, 
{0.9993913319134795, 9.950088815630121*^-6, 0.0002736696501237862}, 
{0.9994741592644288, 7.30871623751527*^-6, 0.0002393821353638083}, 
{0.9995531026986575, 5.659857432558362*^-6, 0.00020557647642221668}, 
{0.9996271457617536, 4.5172055767931104*^-6, 0.00017318847416397367}, 
{0.999695341958263, 3.633932815968065*^-6, 0.00014289759644658468}, 
{0.9997568701211335, 2.8984559011214174*^-6, 0.00011520891372938851}, 
{0.9998110926355631, 2.2672342501010625*^-6, 0.00009049524928890796}, 
{0.9998576112062629, 1.7263844147690472*^-6, 0.00006900932413838286}, 
{0.999896312854079, 1.2722028868614371*^-6, 0.00005087844603126946}, 
{0.9999273972676299, 9.02389608458104*^-7, 0.000036093799796864027}, 
{0.9999513764027064, 6.126193622504188*^-7, 0.0000245044869188554}, 
{0.9999690394048311, 3.9560067351583166*^-7, 0.000015823986732114003}, 
{0.9999813813409624, 2.413368812191386*^-7, 9.653470399476763*^-6}, 
{0.9999895026030379, 1.380481849263152*^-7, 5.521926895342692*^-6}, 
{0.9999944951144843, 7.344123799070136*^-8, 2.937649475320545*^-6}, 
{0.9999973378222238, 3.6021811248932725*^-8, 1.440872446632238*^-6}, 
{0.9999988234035908, 1.6140558984644044*^-8, 6.456223591745663*^-7}, 
{0.9999995291896233, 6.544347006821362*^-9, 2.6177388026154105*^-7}, 
{0.9999998310595034, 2.3779482324812923*^-9, 9.511792929874214*^-8}, 
{0.9999999461576595, 7.668757717593234*^-10, 3.067503087035369*^-8}, 
{0.999999984901874, 2.1742948069030174*^-10, 8.697179227611463*^-9}, 
{0.9999999963086044, 5.370710504571268*^-11, 2.1482842018284915*^-9}, 
{0.9999999992197919, 1.1459067750393395*^-11, 4.5836271001573554*^-10}, 
{0.9999999998585672, 2.0953054037432694*^-12, 8.381221614973076*^-11}, 
{0.9999999999781679, 3.260121517654463*^-13, 1.3040486070617849*^-11}, 
{0.9999999999971488, 4.289133620839704*^-14, 1.7156534483358817*^-12}, 
{0.9999999999996863, 4.745397818372567*^-15, 1.8981591273490264*^-13}, 
{0.9999999999999712, 4.3944758063159785*^-16, 1.7577903225263912*^-14}, 
{0.9999999999999978, 3.392823553224944*^-17, 1.3571294212899778*^-15}, 
{0.9999999999999994, 2.176799189169141*^-18, 8.707196756676563*^-17}, 
{0.9999999999999982, 1.1575053935287627*^-19, 4.6300215741150516*^-18}, {1., 
5.090343483186449*^-21, 2.0361373932745796*^-19}, {1., 
1.8482311252182855*^-22, 7.392924500873142*^-21}, {0.9999999999999999, 
5.5332370249516616*^-24, 2.2132948099806646*^-22}, {1., 
1.3645199338747428*^-25, 5.458079735498971*^-24}, {1., 
2.7688664035806246*^-27, 1.1075465614322497*^-25}, {1., 0., 0.}}, 
{{0.9984955144445732, 0.0002622469276402175, 0.00044788737900681666}, 
{0.9985974676416868, 0.00017275624445595782, 0.0004529001034494122}, 
{0.9987020303450095, 0.00011069071363207683, 0.00046999349379866297}, 
