{{{1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 
0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 
0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, 
{1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 
0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 
0.}, {1., 0., 0.}, {1., 0., 0.}}, {{0.999944471219445, 
0.000055148439779729555, 3.373912973148201*^-7}, {0.9999719410591901, 
2.6423524600625095*^-16, 2.4557557399545082*^-17}, {1., 
1.4613129637478166*^-17, 1.3754195963323144*^-18}, {1., 
6.743888584001052*^-19, 6.414741859615546*^-20}, {1.0000000000000002, 
2.5916465177822265*^-20, 2.486826714656076*^-21}, {0.9999999999999998, 
8.27888665995872*^-22, 8.001874416197078*^-23}, {1., 2.1951374857311482*^-23, 
2.1344575777704895*^-24}, {1., 4.8252566364379555*^-25, 
4.715187906974075*^-26}, {1., 8.784545569721259*^-27, 8.61934235952258*^-28}, 
{1., 1.3232364290481243*^-28, 1.30273482780055*^-29}, {1., 0., 0.}}, 
{{0.9998985595219019, 0.00009935035771089322, 1.6976542676943759*^-6}, 
{0.9999275923742503, 0.00007041894432060166, 1.6368862942212725*^-6}, 
{0.9999512982755665, 0.000047058949851754246, 1.4296675046779896*^-6}, 
{0.9999694640197268, 0.000029330256865206435, 1.0850517267151705*^-6}, 
{0.9999823305861936, 0.00001687768935705912, 7.283331554778661*^-7}, 
{0.9999906518418322, 8.882989107276629*^-6, 4.345158983056514*^-7}, 
{0.9999955174310389, 4.238789999897533*^-6, 2.3024391440093258*^-7}, 
{0.9999980679827847, 1.8186126546121475*^-6, 1.0799151293632656*^-7}, 
{0.9999992575004149, 6.959391200802574*^-7, 4.461575411428596*^-8}, 
{0.9999997475309436, 2.3570194586307206*^-7, 1.6144601371688094*^-8}, 
{0.9999999246161283, 7.01215301549497*^-8, 5.0862182038590615*^-9}, 
{0.9999999803772106, 1.8192511304082213*^-8, 1.3865788514076701*^-9}, 
{0.9999999955776113, 4.087801932435089*^-9, 3.25148591497959*^-10}, 
{0.9999999991426733, 7.903524629519328*^-10, 6.521238555092788*^-11}, 
{0.9999999998578937, 1.306970495272155*^-10, 1.1126974932809532*^-11}, 
{0.9999999999799706, 1.8383543354329302*^-11, 1.6073392817598148*^-12}, 
{0.9999999999976116, 2.188536072064902*^-12, 1.9571362881254027*^-13}, 
{0.9999999999997602, 2.1954573024842526*^-13, 2.0009616928262274*^-14}, 
{0.9999999999999799, 1.848709517095207*^-14, 1.7119855818655232*^-15}, 
{0.9999999999999984, 1.3023861281032243*^-15, 1.2222280468573619*^-16}, {1., 
7.654325418462242*^-17, 7.263310009796204*^-18}, {1., 3.743977988029363*^-18, 
3.585585835534456*^-19}, {1.0000000000000002, 1.5210919818736694*^-19, 
1.4678973537751778*^-20}, {0.9999999999999998, 5.124627192204161*^-21, 
4.976706836914041*^-22}, {1., 1.429795668850297*^-22, 
1.3957738896043183*^-23}, {1., 3.3000695623350205*^-24, 
3.2354012586620792*^-25}, {1., 6.29559590918752*^-26, 
6.194077271962685*^-27}, {1., 9.918402360465764*^-28, 
9.786866263371275*^-29}, {1., 0., 0.}}, {{0.9998762799928362, 
0.00012086156760757723, 2.27546151237026*^-6}, {0.9999102040571033, 
0.00008706401315993026, 2.2059946201585613*^-6}, {0.9999379569533662, 
0.000059742515380660944, 1.969112517716668*^-6}, {0.9999596064893315, 
0.000038652412059038876, 1.5449114851210536*^-6}, {0.9999754831532548, 
0.00002332637462494433, 1.0822305799408146*^-6}, {0.9999862756287411, 
0.000012989956179756467, 6.792134602978756*^-7}, {0.999992987911, 
6.605178526129262*^-6, 3.8111078104108076*^-7}, {0.999996762913544, 
3.035869424211356*^-6, 1.9026322426070674*^-7}, {0.9999986626898567, 
1.2491349799248884*^-6, 8.398772746731896*^-8}, {0.9999995101081426, 
4.5590578764272884*^-7, 3.2557432801408904*^-8}, {0.9999998422450109, 
1.4631896055036727*^-7, 1.1004796086236382*^-8}, {0.9999999557084355, 
4.095653286893528*^-8, 3.2208324556018324*^-9}, {0.9999999892406521, 
9.922282450891452*^-9, 8.107446546668754*^-10}, {0.9999999977545663, 
2.0657780460003527*^-9, 1.7441557306363025*^-10}, {0.9999999996000057, 
3.6721733402231374*^-10, 3.1882234790465323*^-11}, {0.9999999999395334, 
5.541050513995781*^-11, 4.926054436294434*^-12}, {0.9999999999922835, 
7.060507096050701*^-12, 6.403544743138788*^-13}, {0.9999999999991726, 
7.562765425202613*^-13, 6.975179138750407*^-14}, {0.9999999999999258, 
6.783013037180871*^-14, 6.344483394525385*^-15}, {0.9999999999999943, 
5.077053260525965*^-15, 4.804722767122015*^-16}, {0.9999999999999998, 
3.162493619879405*^-16, 3.0220987529076657*^-17}, {1., 
1.6355594335448182*^-17, 1.5755888792234896*^-18}, {1.0000000000000002, 
7.00962270496628*^-19, 6.797693145255314*^-20}, {0.9999999999999998, 
2.485684152258709*^-20, 2.4237995372840554*^-21}, {1., 
7.284282578905337*^-22, 7.135107270966365*^-23}, {1., 
1.7623722992417972*^-23, 1.7327093269130715*^-24}, {1., 
3.5176610402413253*^-25, 3.469032149415154*^-26}, {1., 
5.787924719274097*^-27, 5.722234643607031*^-28}, {1., 0., 0.}}, 
{{0.9998492071980515, 0.0001470260748778624, 2.9488517231468384*^-6}, 
{0.9998894884727356, 0.00010690063756740468, 2.8693314210118417*^-6}, 
{0.999922404303486, 0.00007451621226072801, 2.5981671907315016*^-6}, 
{0.9999482614288162, 0.00004935856786579766, 2.085194253585159*^-6}, 
{0.9999675685999743, 0.000030756444576135354, 1.5058893728542211*^-6}, 
{0.9999810948755907, 0.000017833563943163804, 9.815467695921224*^-7}, 
{0.9999898658063051, 9.514237524993513*^-6, 5.758575631047876*^-7}, 
{0.9999950599655592, 4.617973248896368*^-6, 3.0236471512172294*^-7}, 
{0.9999978340215848, 2.016969527469704*^-6, 1.4106372112582817*^-7}, 
{0.9999991547067016, 7.844145409923462*^-7, 5.801154472500307*^-8}, 
{0.9999997092773191, 2.689466837008122*^-7, 2.0858915107740005*^-8}, 
{0.9999999126958433, 8.05410724356741*^-8, 6.505439181541182*^-9}, 
{0.999999977304253, 2.0886224850211416*^-8, 1.7464895879267548*^-9}, 
{0.9999999949324421, 4.653469714569425*^-9, 4.007674409501841*^-10}, 
{0.9999999990350072, 8.844762769929184*^-10, 7.810298234100422*^-11}, 
{0.9999999998442645, 1.4251027051906033*^-10, 1.2853037890799513*^-11}, 
{0.9999999999788172, 1.9357661412984954*^-11, 1.7771767540669494*^-12}, 
{0.9999999999975833, 2.2061204743566043*^-12, 2.0557436412828143*^-13}, 
{0.9999999999997697, 2.1009048552003147*^-13, 1.982140516485232*^-14}, 
{0.9999999999999816, 1.666094589977062*^-14, 1.5881969516334917*^-15}, 
{0.999999999999999, 1.0971861336306196*^-15, 1.0548541399042829*^-16}, {1., 
5.986124623536848*^-17, 5.79588666470988*^-18}, {1.0000000000000002, 
2.700782474041611*^-18, 2.6301895812388356*^-19}, {0.9999999999999998, 
1.0061740223212345*^-19, 9.845689043894811*^-21}, {1., 
3.0917093458199466*^-21, 3.037221352684456*^-22}, {1., 
7.828637343768264*^-23, 7.715473282466587*^-24}, {1., 
1.6324961171169351*^-24, 1.6131508560322308*^-25}, {1., 
2.8015474055377275*^-26, 2.7743395160229013*^-27}, {1., 0., 0.}}, 
{{0.9998163010076362, 0.0001788503877285022, 3.743614493768128*^-6}, 
{0.999864555842849, 0.00013078638442557143, 3.651915495319183*^-6}, 
{0.9999039232151458, 0.00009206974894100207, 3.339221910608278*^-6}, 
{0.999934928160382, 0.00006192901280605386, 2.7227466461486155*^-6}, 
{0.9999582969190686, 0.00003944453029997086, 2.0101025051226564*^-6}, 
{0.9999749686120607, 0.00002354646916566853, 1.347919312205195*^-6}, 
{0.9999860847698794, 0.000013026694328674756, 8.187348738607892*^-7}, 
{0.9999929186743831, 6.601031480916574*^-6, 4.477457682098297*^-7}, 
{0.999996739810393, 3.02770381986885*^-6, 2.1873111828892935*^-7}, 
{0.9999986576641551, 1.2425043261634263*^-6, 9.461605258527004*^-8}, 
{0.9999995111599023, 4.511703976964763*^-7, 3.591276784349538*^-8}, 
{0.9999998441711738, 1.4345377824938365*^-7, 1.1854280119492807*^-8}, 
{0.9999999569337326, 3.9557698708575974*^-8, 3.373995544074157*^-9}, 
{0.999999989770647, 9.377746958285892*^-9, 8.215489322234327*^-10}, 
{0.9999999979279868, 1.896335434763413*^-9, 1.6992148492875746*^-10}, 
{0.9999999996445438, 3.2485238105497387*^-10, 2.966552903076988*^-11}, 
{0.9999999999486623, 4.686117421727775*^-11, 4.347806366098891*^-12}, 
{0.9999999999937895, 5.663402160984407*^-12, 5.324508726154321*^-13}, 
{0.9999999999993735, 5.709686407269208*^-13, 5.4273303532897355*^-14}, 
{0.9999999999999474, 4.784885875239178*^-14, 4.589819599138705*^-15}, 
{0.9999999999999966, 3.3234875891282546*^-15, 3.212019287432709*^-16}, {1., 
1.9088275168499383*^-16, 1.856242081847545*^-17}, {1.0000000000000002, 
9.048763091909804*^-18, 8.844271379886955*^-19}, {0.9999999999999998, 
3.535419048120615*^-19, 3.4699417670539806*^-20}, {1., 
1.1372352346615023*^-20, 1.119986898644813*^-21}, {1., 
3.009322570366474*^-22, 2.971964353054717*^-23}, {1., 
6.5470725544632184*^-24, 6.480571090736768*^-25}, {1., 
1.1703487027016158*^-25, 1.1606233810542977*^-26}, {1., 0., 0.}}, 
{{0.9997762974285145, 0.00021755801764001187, 4.690106535984824*^-6}, 
{0.999834406176517, 0.00015968224846774136, 4.5834266322921206*^-6}, 
{0.9998817434828372, 0.00011313939995790097, 4.219648160699998*^-6}, 
{0.9999190539079381, 0.00007688985488142135, 3.4796799787861833*^-6}, 
{0.9999473125543975, 0.00004972726863523034, 2.6106188769174992*^-6}, 
{0.9999676943558691, 0.000030318780153846483, 1.788487551081822*^-6}, 
{0.9999815381796933, 0.00001724125659555815, 1.1161252808762888*^-6}, 
{0.9999902804096918, 9.038367926727204*^-6, 6.307033139032794*^-7}, 
{0.9999953428600655, 4.314807817476418*^-6, 3.2010448382807764*^-7}, 
{0.9999979938513779, 1.8527805019726216*^-6, 1.44564227813136*^-7}, 
{0.9999992323308424, 7.07037030054646*^-7, 5.7525552933287276*^-8}, 
{0.9999997420116695, 2.370493411305813*^-7, 1.997231984340903*^-8}, 
{0.9999999246576463, 6.908622933492602*^-8, 5.9934584281228546*^-9}, 
{0.9999999810633017, 1.7333901183671957*^-8, 1.5410442932623426*^-9}, 
{0.9999999959387598, 3.71195070388126*^-9, 3.3683432672388167*^-10}, 
{0.999999999262387, 6.733216343208349*^-10, 6.215291459945393*^-11}, 
{0.9999999998872819, 1.0278453365651161*^-10, 9.62377542264988*^-12}, 
{0.9999999999855868, 1.3131752050898439*^-11, 1.244129032794321*^-12}, 
{0.999999999998465, 1.3976984841549342*^-12, 1.3371911573338502*^-13}, 
{0.9999999999998643, 1.234717893005327*^-13, 1.1908046179509918*^-14}, 
{0.9999999999999902, 9.025491938060235*^-15, 8.7622403005972*^-16}, 
{0.9999999999999998, 5.446062758470869*^-16, 5.3159687626637294*^-17}, 
{1.0000000000000002, 2.7076664687899833*^-17, 2.6547502024452055*^-18}, 
{0.9999999999999998, 1.1076295024380515*^-18, 1.0899335374664844*^-19}, {1., 
3.724142365308304*^-20, 3.6755286320648274*^-21}, {1., 
1.0284084230109133*^-21, 1.0174436142585689*^-22}, {1., 
2.331265471748821*^-23, 2.310967809836406*^-24}, {1., 4.335679197185113*^-25, 
4.304851930076363*^-26}, {1., 0., 0.}}, {{0.9997276602770087, 
0.00026463633218676226, 5.824440870750265*^-6}, {0.9997978609960765, 
0.000194719584949389, 5.699277696011835*^-6}, {0.999854981937809, 
0.00013856698715895136, 5.272471270153788*^-6}, {0.9999000051654985, 
0.00009484134639434564, 4.383480458474797*^-6}, {0.9999341916208637, 
0.00006200402814220327, 3.3280221302154943*^-6}, {0.9999590122279929, 
0.000038393713985840926, 2.317255633697613*^-6}, {0.9999760788941454, 
0.00002229437375034304, 1.4769466828309926*^-6}, {0.9999870642375124, 
0.00001200415066027392, 8.568549389425472*^-7}, {0.9999935965658986, 
5.920529101286331*^-6, 4.488417327661701*^-7}, {0.9999971347750667, 
2.6409433986303175*^-6, 2.1026105916630143*^-7}, {0.9999988557173075, 
1.0519484410190706*^-6, 8.717731428760324*^-8}, {0.9999995970867104, 
3.6958068816507244*^-7, 3.165564112700982*^-8}, {0.9999998763525938, 
1.1320569601453168*^-7, 9.964560252584643*^-9}, {0.9999999672760417, 
2.991313226196453*^-8, 2.6931909470884105*^-9}, {0.9999999926013806, 
6.754120255532196*^-9, 6.195965521993959*^-10}, {0.9999999985827427, 
1.2923588920981534*^-9, 1.2040901681064302*^-10}, {0.9999999997716085, 
2.0807177665508137*^-10, 1.9636112860089125*^-11}, {0.9999999999692213, 
2.8019358684097574*^-11, 2.6723277520472337*^-12}, {0.9999999999965485, 
3.1402949757637355*^-12, 3.021174712185924*^-13}, {0.9999999999996793, 
2.917481357764407*^-13, 2.8268926844997453*^-14}, {0.9999999999999756, 
2.2396701832709952*^-14, 2.1828273951273427*^-15}, {0.9999999999999989, 
1.417146976954629*^-15, 1.3877801951749675*^-16}, {1.0000000000000002, 
7.376869025048046*^-17, 7.252153907064691*^-18}, {0.9999999999999998, 
3.154553120169407*^-18, 3.1110663972885693*^-19}, {1., 
1.107047177347072*^-19, 1.0946073416336651*^-20}, {1., 
3.186022718546443*^-21, 3.1568444821515407*^-22}, {1., 
7.516013759003635*^-23, 7.45991541176934*^-24}, {1., 1.45262101484419*^-24, 
1.4437832487780132*^-25}, {1., 0., 0.}}, {{0.999668522550573, 
0.0003218933434545328, 7.1898991916515374*^-6}, {0.999753506726839, 
0.00023725497811540394, 7.041959794793338*^-6}, {0.9998225944726513, 
0.0001693464475639079, 6.537486451506873*^-6}, {0.9998770371349828, 
0.00011648752208262367, 5.467706151219446*^-6}, {0.9999184289421341, 
0.00007674934001053887, 4.188081227650824*^-6}, {0.9999486014292096, 
0.00004807072607205649, 2.952334097335074*^-6}, {0.9999695171055172, 
0.000028361957282820055, 1.912990761598005*^-6}, {0.9999831635750779, 
0.00001559631000867695, 1.133518992249555*^-6}, {0.9999914416192743, 
7.89887316722584*^-6, 6.094387175069259*^-7}, {0.9999960465944695, 
3.6376095664472583*^-6, 2.944772846934607*^-7}, {0.999998361978937, 
1.5033619448539846*^-6, 1.2652133870038553*^-7}, {0.9999993990723683, 
5.503708885858495*^-7, 4.780267354060051*^-8}, {0.9999998071973313, 
1.762757366461638*^-7, 1.5709505062018555*^-8}, {0.9999999465162243, 
4.8828998867798925*^-8, 4.4441861457864244*^-9}, {0.9999999873037497, 
1.1577526655100106*^-8, 1.072081206805523*^-9}, {0.9999999974440724, 
2.3284351350575066*^-9, 2.1868839760454363*^-10}, {0.9999999995670101, 
3.941354566967168*^-10, 3.7449675090180035*^-11}, {0.9999999999386746, 
5.5786419157866014*^-11, 5.3512792951760965*^-12}, {0.9999999999927771, 
6.5673107229864815*^-12, 6.348763439159391*^-13}, {0.9999999999992956, 
6.402511067578982*^-13, 6.228784502051502*^-14}, {0.9999999999999435, 
5.151564063624178*^-14, 5.037710492635374*^-15}, {0.9999999999999969, 
3.4120239006972003*^-15, 3.350651093757228*^-16}, {1.0000000000000002, 
1.8565543091145904*^-16, 1.829389431871934*^-17}, {0.9999999999999998, 
8.286939502002296*^-18, 8.188332521057317*^-19}, {1., 3.031276564848446*^-19, 
3.0019467238698694*^-20}, {1., 9.08037465911651*^-21, 
9.008928366369747*^-22}, {1., 2.2266248100941037*^-22, 
2.2123757720648065*^-23}, {1., 4.467227167793427*^-24, 
4.443968241974566*^-25}, {1., 0., 0.}}, {{0.9995966153013272, 
0.00039152659243483725, 8.83860845082257*^-6}, {0.9996996357716013, 
0.0002889270164658526, 8.662669515670903*^-6}, {0.9997833292635221, 
0.0002066687741244814, 8.062717746803718*^-6}, {0.9998492611079599, 
0.0001426674351412087, 6.7730929618960725*^-6}, {0.9998994193522013, 
0.0000945306641447823, 5.222478959546369*^-6}, {0.9999360712643841, 
0.000059713857927320165, 3.7164211530493156*^-6}, {0.999961615631177, 
0.0000356636022276684, 2.4393130177819615*^-6}, {0.9999784425204274, 
0.000019939798173511504, 1.4700688516010513*^-6}, {0.9999888029180672, 
0.00001031838513253622, 8.075091267860551*^-7}, {0.9999946881005777, 
4.880152292524699*^-6, 4.0051751570261354*^-7}, {0.9999977285678341, 
2.081652105353649*^-6, 1.7745704839025268*^-7}, {0.9999991361394701, 
7.900994920774169*^-7, 6.943703710493082*^-8}, {0.999999711583687, 
2.6336269824273533*^-7, 2.3719585115181347*^-8}, {0.999999916495582, 
7.615083735806664*^-8, 6.99561127935159*^-9}, {0.9999999792662515, 
1.8887853117010004*^-8, 1.7631907946350176*^-9}, {0.9999999956282104, 
3.979165001123785*^-9, 3.7632378004161027*^-10}, {0.9999999992237709, 
7.060298523385684*^-10, 6.748131721272913*^-11}, {0.9999999998847613, 
1.0475946443112983*^-10, 1.0099070881274742*^-11}, {0.9999999999857778, 
1.2923443755271496*^-11, 1.2545597064994437*^-12}, {0.9999999999985476, 
1.3193366664713777*^-12, 1.2880160984457432*^-13}, {0.9999999999998779, 
1.1105549965301651*^-13, 1.0891621386682534*^-14}, {0.9999999999999923, 
7.686296050617564*^-15, 7.566200762898412*^-16}, {0.9999999999999999, 
4.3649597893685564*^-16, 4.309651553051986*^-17}, {0.9999999999999998, 
2.0308323953513646*^-17, 2.0099641662205635*^-18}, {1., 
7.732940811249834*^-19, 7.668490487974691*^-20}, {1., 
2.4082273196894654*^-20, 2.3919431621875014*^-21}, {1., 
6.131435113097351*^-22, 6.097785908710692*^-23}, {1., 
1.2756427586626545*^-23, 1.2699579254830414*^-24}, {1., 0., 0.}}, 
{{0.9995091813701084, 0.00047620669616488395, 0.000010833544992062929}, 
{0.9996341791370742, 0.0003517210465727811, 0.000010623267973473254}, 
{0.999735675531747, 0.0002519709721442185, 9.90622334008246*^-6}, 
{0.999815608007391, 0.0001743898121850078, 8.349018085606476*^-6}, 
{0.9998764344031007, 0.00011603038175286467, 6.469871094592236*^-6}, 
{0.9999209478567042, 0.00007376413709538139, 4.637521452607752*^-6}, 
{0.9999520825535585, 0.000044469333032593714, 3.074736609360278*^-6}, 
{0.999972731228592, 0.000025190764585442554, 1.8783149266869778*^-6}, 
{0.9999855863069285, 0.000013265090231729184, 1.0500683201247866*^-6}, 
{0.9999930086016029, 6.4146195873463284*^-6, 5.324001220848962*^-7}, 
{0.9999969286369138, 2.81110565028174*^-6, 2.4221936250250364*^-7}, 
{0.9999987945233807, 1.101195209383256*^-6, 9.774161501998808*^-8}, 
{0.9999995829762709, 3.803671094248067*^-7, 3.456621565415947*^-8}, 
{0.999999874479601, 1.1434929467678551*^-7, 1.0588628089050417*^-8}, 
{0.9999999675178661, 2.956318811355189*^-8, 2.778958668905461*^-9}, 
{0.9999999928493251, 6.503220639281098*^-9, 6.187179257488596*^-10}, 
{0.9999999986730709, 1.2060719643448993*^-9, 1.1586262302704529*^-10}, 
{0.9999999997940272, 1.871265320911685*^-10, 1.811713703349495*^-11}, 
{0.9999999999734233, 2.4136465364896066*^-11, 2.351538713727908*^-12}, 
{0.9999999999971638, 2.5751235969033412*^-12, 2.5215639844971646*^-13}, 
{0.9999999999997508, 2.2636003841529067*^-13, 2.225551892127867*^-14}, 
{0.9999999999999828, 1.6344737546246417*^-14, 1.6122701454961754*^-15}, 
{0.9999999999999992, 9.673192485635642*^-16, 9.566973141675185*^-17}, 
{0.9999999999999998, 4.6847555159873154*^-17, 4.643159744569767*^-18}, {1., 
1.8546406644181824*^-18, 1.8413195940454314*^-19}, {1., 
5.997786882870483*^-20, 5.962920019720593*^-21}, {1., 1.583859509253093*^-21, 
1.576403048711816*^-22}, {1., 3.4137382570890474*^-23, 
3.400713833213891*^-24}, {1., 0., 0.}}, {{0.9994028708031202, 
0.0005791786371760146, 0.000013250943105350205}, {0.9995546266438671, 
0.0004280457832738112, 0.000012998641937124056}, {0.999677804197425, 
0.0003069926148560997, 0.000012138294953472885}, {0.9997747861333479, 
0.00021287305698355777, 0.000010255332767984167}, {0.9998485942446802, 
0.00014207224143010546, 7.977270977417097*^-6}, {0.9999026568707555, 
0.00009075568984455043, 5.7499140830700676*^-6}, {0.9999405611653971, 
0.00005510887549357364, 3.842507209100597*^-6}, {0.9999658199569822, 
0.00003154198276229853, 2.3729543256186773*^-6}, {0.9999816748357091, 
0.00001684588283754232, 1.3458425975055266*^-6}, {0.9999909456093132, 
8.297830520506461*^-6, 6.950530546045633*^-7}, {0.9999959297936639, 
3.7210534275464358*^-6, 3.2348315974374565*^-7}, {0.9999983579792168, 
1.4983313546550795*^-6, 1.34103462968383*^-7}, {0.9999994137153618, 
5.34202551559364*^-7, 4.8917069512684154*^-8}, {0.9999998172184361, 
1.6635862914649108*^-7, 1.550975538541621*^-8}, {0.9999999508678772, 
4.467941791604667*^-8, 4.225012650055074*^-9}, {0.9999999887416335, 
1.0231363274900484*^-8, 9.784400295911084*^-10}, {0.9999999978224188, 
