Graphics[
          -6.20781243135253*^-8}, {25.633528265107213, 
          -6.763138432555768*^-8}, {25.555555555555557, 
          -7.361813112100616*^-8}, {25.477582846003898, 
          -8.00743631057487*^-8}, {25.399610136452242, 
          -8.703882892965548*^-8}, {25.321637426900587, 
          -9.455342954235338*^-8}, {25.243664717348928, 
          -1.0266337757282946*^-7}, {25.165692007797272, 
          -1.1141751746954399*^-7}, {25.087719298245617, 
          -1.2086858338248672*^-7}, {25.009746588693957, 
          -1.3107350993322632*^-7}, {24.9317738791423, 
          -1.420938439823184*^-7}, {24.853801169590643, 
          -1.5399601712389477*^-7}, {24.775828460038987, 
          -1.6685181911608512*^-7}, {24.697855750487328, 
          -1.8073881685871052*^-7}, {24.619883040935672, 
          -1.9574076212450756*^-7}, {24.541910331384017, 
          -2.1194816247660534*^-7}, {24.463937621832358, 
          -2.294587913498522*^-7}, {24.385964912280702, 
          -2.4837826256792347*^-7}, {24.307992202729046, 
          -2.6882065162041296*^-7}, {24.230019493177387, 
          -2.9090925196638215*^-7}, {24.15204678362573, 
          -3.1477716394770704*^-7}, {24.074074074074076, 
          -3.4056816848213667*^-7}, {23.996101364522417, 
          -3.6843764198773767*^-7}, {23.91812865497076, 
          -3.9855328691878467*^-7}, {23.840155945419106, 
          -4.3109628507604663*^-7}, {23.762183235867447, 
          -4.662622896683899*^-7}, {23.684210526315788, 
          -5.042625577725602*^-7}, {23.606237816764132, 
          -5.453251794006623*^-7}, {23.528265107212476, 
          -5.896964323906574*^-7}, {23.450292397660817, 
          -6.376421550128518*^-7}, {23.37231968810916, 
          -6.894492796193269*^-7}, {23.294346978557506, 
          -7.454275256339901*^-7}, {23.216374269005847, 
          -8.059111007460587*^-7}, {23.13840155945419, 
          -8.712605689468304*^-7}, {23.060428849902536, 
          -9.418649298118623*^-7}, {22.982456140350877, 
          -1.0181437753276246*^-6}, {22.90448343079922, 
          -1.1005495790964593*^-6}, {22.826510721247566, 
          -1.1895702401413457*^-6}, {22.748538011695906, 
          -1.285731651254499*^-6}, {22.67056530214425, 
          -1.3896005926964885*^-6}, {22.592592592592595, 
          -1.501787760850567*^-6}, {22.514619883040936, 
          -1.622950961538931*^-6}, {22.436647173489277, 
          -1.7537985601556994*^-6}, {22.35867446393762, 
          -1.8950930743802328*^-6}, {22.280701754385966, 
          -2.047655118307395*^-6}, {22.202729044834307, 
          -2.212367440081248*^-6}, {22.12475633528265, -2.3901792046613*^-6}, 
         {22.046783625730995, -2.5821106927246537*^-6}, {21.968810916179336, 
          -2.7892579394270542*^-6}, {21.89083820662768, 
          -3.012797891554838*^-6}, {21.812865497076025, 
          -3.2539935915446865*^-6}, {21.734892787524366, 
          -3.5141997380352762*^-6}, {21.65692007797271, 
          -3.7948683737147957*^-6}, {21.578947368421055, 
          -4.097554778886891*^-6}, {21.500974658869396, 
          -4.423923614760737*^-6}, {21.42300194931774, 
          -4.775755100430434*^-6}, {21.345029239766085, 
          -5.154951390730766*^-6}, {21.267056530214425, 
          -5.563543003779959*^-6}, {21.189083820662766, 
          -6.0036952206687315*^-6}, {21.11111111111111, 
          -6.4777144795489014*^-6}, {21.033138401559455, 
          -6.988054574360397*^-6}, {20.955165692007796, 
          -7.537322718596534*^-6}, {20.87719298245614, 
          -8.128285178712109*^-6}, {20.799220272904485, 
          -8.763872431422082*^-6}, {20.721247563352826, 
          -9.44718383604165*^-6}, {20.64327485380117, 
          -0.00001018149140063774}, {20.565302144249515, 
          -0.00001097024268624559}, {20.487329434697855, 
          -0.000011817062441060703}, {20.4093567251462, 
          -0.00001272575299160498}, {20.331384015594544, 
          -0.000013700292892115317}, {20.253411306042885, 
          -0.000014744833707384967}, {20.17543859649123, 
          -0.00001586369464408198}, {20.097465886939574, 
          -0.000017061354652296766}, {20.019493177387915, 
          -0.000018342441830744793}, {19.941520467836256, 
          -0.000019711719691903676}, {19.8635477582846, 
          -0.00002117406998190001}, {19.785575048732944, 
          -0.00002273447195335264}, {19.707602339181285, 
          -0.00002439797754237339}, {19.62962962962963, 
          -0.000026169682382064963}, {19.551656920077974, 
          -0.00002805469247043272}, {19.473684210526315, 
          -0.00003005808632872358}, {19.39571150097466, 
          -0.000032184872441742265}, {19.317738791423004, 
          -0.00003443994236104985}, {19.239766081871345, 
          -0.000036828019362546926}, {19.16179337231969, 
          -0.00003935360295865234}, {19.083820662768034, 
          -0.000042020909778855646}, {19.005847953216374, 
          -0.00004483381128755385}, {18.92787524366472, 
          -0.00004779576920666583}, {18.849902534113063, 
          -0.000050909769271810115}, {18.771929824561404, 
          -0.00005417825450712233}, {18.693957115009745, 
          -0.000057603059297473206}, {18.61598440545809, 
          -0.00006118534516725779}, {18.538011695906434, 
          -0.00006492554009452408}, {18.460038986354775, 
          -0.00006882328246145161}, {18.38206627680312, 
          -0.00007287737127333125}, {18.304093567251464, 
          -0.00007708572407513469}, {18.226120857699804, 
          -0.00008144534387623287}, {18.14814814814815, 
          -0.00008595229641433819}, {18.070175438596493, 
          -0.0000906016988466054}, {17.992202729044834, 
          -0.00009538772060750554}, {17.91423001949318, 
          -0.0001003035972172552}, {17.836257309941523, 
          -0.00010534165726711494}, {17.758284600389864, 
          -0.0001104933625958728}, {17.680311890838208, 
          -0.00011574936120678736}, {17.602339181286553, 
          -0.0001210995526154987}, {17.524366471734893, 
          -0.00012653316426276858}, {17.446393762183234, 
          -0.00013203883799904902}, {17.36842105263158, 
          -0.00013760472497667303}, {17.290448343079923, 
          -0.00014321858748216445}, {17.212475633528264, 
          -0.000148867905470745}, {17.13450292397661, 
          -0.00015453998623389526}, {17.056530214424953, 
          -0.0001602220749865718}, {16.978557504873294, 
          -0.00016590146447428573}, {16.900584795321638, 
          -0.0001715656017636378}, {16.822612085769983, 
          -0.0001772021904769696}, {16.744639376218323, 
          -0.0001827992867703282}, {16.666666666666668, 
          -0.00018834538798158948}, {16.588693957115012, 
          -0.00019382951252011022}, {16.510721247563353, 
          -0.0001992412703607753}, {16.432748538011698, 
          -0.0002045709233837647}, {16.354775828460042, 
          -0.00020980943538229463}, {16.276803118908383, 
          -0.00021494851128139156}, {16.198830409356724, 
          -0.0002199806261308965}, {16.120857699805068, 
          -0.0002248990437098359}, {16.042884990253413, 
          -0.00022969782564488984}, {15.964912280701755, 
          -0.00023437183130081007}, {15.886939571150098, 
          -0.00023891670942027032}, {15.808966861598442, 
          -0.00024332888217514068}, {15.730994152046785, 
          -0.00024760552276228206}, {15.653021442495128, 
          -0.00025174452705888014}, {15.57504873294347, 
          -0.00025574448059582927}, {15.497076023391813, 
          -0.0002596046216266034}, {15.419103313840157, 
          -0.000263324801206847}, {15.3411306042885, 
          -0.00026690544090377845}, {15.263157894736842, 
          -0.00027034748928625414}, {15.185185185185187, 
          -0.00027365237758159613}, {15.10721247563353, 
          -0.00027682197516573414}, {15.029239766081872, 
          -0.00027985854567998396}, {14.951267056530215, 
          -0.0002827647039461433}, {14.873294346978557, 
          -0.0002855433742982345}, {14.795321637426902, 
          -0.0002881977506992208}, {14.717348927875245, 
          -0.0002907312586283267}, {14.639376218323587, 
          -0.0002931475193894184}, {14.561403508771932, 
          -0.00029545031662921265}, {14.483430799220274, 
          -0.00029764356536576066}, {14.405458089668617, 
          -0.00029973128349715546}, {14.32748538011696, 
          -0.00030171756595658245}, {14.249512670565302, 
          -0.0003036065612560907}, {14.171539961013647, 
          -0.0003054024506747589}, {14.09356725146199, 
          -0.00030710942979480523}, {14.015594541910332, 
          -0.00030873169243152414}, {13.937621832358676, 
          -0.0003102734168528064}, {13.859649122807017, 
          -0.00031173875414666205}, {13.781676413255362, 
          -0.0003131318186239401}, {13.703703703703706, 
          -0.00031445668026101084}, {13.625730994152047, 
          -0.00031571735889096873}, {13.547758284600391, 
          -0.0003169178201414881}, {13.469785575048732, 
          -0.00031806197304315784}, {13.391812865497077, 
          -0.00031915366907997147}, {13.313840155945421, 
          -0.00032019670272661076}, {13.235867446393762, 
          -0.00032119481321723315}, {13.157894736842106, 
          -0.0003221516877191458}, {13.07992202729045, 
          -0.0003230709654830808}, {13.001949317738791, 
          -0.00032395624324758654}, {12.923976608187136, 
          -0.00032481108154518666}, {12.84600389863548, 
          -0.0003256390122198548}, {12.768031189083821, 
          -0.0003264435466889545}, {12.690058479532166, 
          -0.0003272281851874411}, {12.612085769980506, 
          -0.00032799642706098623}, {12.53411306042885, 
          -0.0003287517817743404}, {12.456140350877195, 
          -0.0003294977809202205}, {12.378167641325536, 
          -0.000330237991167021}, {12.30019493177388, 
          -0.00033097602798505137}, {12.222222222222221, 
          -0.0003317155705529429}, {12.144249512670566, 
          -0.0003324603774319255}, {12.06627680311891, 
          -0.00033321430346523246}, {11.988304093567251, 
          -0.0003339813175948954}, {11.910331384015596, 
          -0.00033476552209208034}, {11.83235867446394, 
          -0.0003355711727090825}, {11.75438596491228, 
          -0.0003364027004817629}, {11.676413255360625, 
          -0.00033726473475851807}, {11.59844054580897, 
          -0.0003381621277443711}, {11.52046783625731, 
          -0.0003390999809014193}, {11.442495126705655, 
          -0.0003400836729418609}, {11.364522417153996, 
          -0.0003411188898980201}, {11.28654970760234, 
          -0.0003422116571869313}, {11.208576998050685, 
          -0.00034336837398910665}, {11.130604288499026, 
          -0.0003445958501960818}, {11.05263157894737, 
          -0.0003459013457858265}, {10.97465886939571, 
          -0.00034729261341310706}, {10.896686159844055, 
          -0.000348777943846291}, {10.8187134502924, 
          -0.00035036621503232085}, {10.74074074074074, 
          -0.00035206694469551154}, {10.662768031189085, 
          -0.0003538903470061035}, {10.58479532163743, 
          -0.00035584739359384145}, {10.50682261208577, 
          -0.0003579498792636144}, {10.428849902534115, 
          -0.00036021049268339107}, {10.350877192982459, 
          -0.0003626428927597209}, {10.2729044834308, 
          -0.00036526179078850605}, {10.194931773879144, 
          -0.0003680830392011208}, {10.116959064327485, 
          -0.0003711237272590738}, {10.03898635477583, 
          -0.0003744022842222077}, {9.961013645224174, 
          -0.0003779385908402835}, {9.883040935672515, 
          -0.000381754099524409}, {9.80506822612086, 
          -0.00038587196429691926}, {9.7270955165692, 
          -0.0003903171809101985}, {9.649122807017545, 
          -0.00039511673822518426}, {9.571150097465889, 
          -0.00040029978176292914}, {9.49317738791423, 
          -0.0004058977902499821}, {9.415204678362574, 
          -0.0004119447663999973}, {9.337231968810919, 
          -0.00041847744293380855}, {9.25925925925926, 
          -0.0004255355051627247}, {9.181286549707604, 
          -0.0004331618315224609}, {9.103313840155948, 
          -0.00044140275323684657}, {9.02534113060429, 
          -0.0004503083351966199}, {8.947368421052634, 
          -0.0004599326789811155}, {8.869395711500974, 
          -0.00047033425065958856}, {8.791423001949319, 
          -0.0004815762346708052}, {8.713450292397663, 
          -0.0004937269162499959}, {8.635477582846004, 
          -0.0005068600946485501}, {8.557504873294349, 
          -0.0005210555294699085}, {8.47953216374269, 
          -0.0005363994229074464}, {8.401559454191034, 
          -0.0005529849407173674}, {8.323586744639378, 
          -0.0005709127749565814}, {8.24561403508772, 
          -0.0005902917519470828}, {8.167641325536064, 
          -0.0006112394889061515}, {8.089668615984408, 
          -0.0006338831031682979}, {8.011695906432749, 
          -0.0006583599782363451}, {7.933723196881093, 
          -0.0006848185910552553}, {7.855750487329438, 
          -0.0007134194053492436}, {7.777777777777779, 
          -0.0007443358362666832}, {7.699805068226123, 
          -0.0007777552918931848}, {7.621832358674464, 
          -0.0008138802977029186}, {7.543859649122808, 
          -0.0008529297102713208}, {7.465886939571153, 
          -0.0008951400273694348}, {7.3879142300194935, 
          -0.0009407668018021739}, {7.309941520467838, 
          -0.0009900861670089187}, {7.231968810916179, 
          -0.0010433964830051544}, {7.153996101364523, 
          -0.001101020111928579}, {7.076023391812868, 
          -0.0011633053329131646}, {6.9980506822612085, 
          -0.00123062840695816}, {6.920077972709553, -0.0013033958031216685}, 
         {6.842105263157897, -0.0013820465976886118}, {6.764132553606238, 
          -0.001467055059791731}, {6.686159844054583, -0.001558933436511333}, 
         {6.608187134502927, -0.0016582349525373714}, {6.530214424951268, 
          -0.001765557039451778}, {6.452241715399612, -0.001881544811242398}, 
         {6.374269005847953, -0.002006894803476651}, {6.296296296296298, 
          -0.002142358994177113}, {6.218323586744642, -0.002288749125940674}, 
         {6.140350877192983, -0.0024469413496199886}, {6.062378167641327, 
          -0.0026178812106398292}, {5.984405458089668, -0.00280258900033538}, 
         {5.906432748538013, -0.0030021654952970497}, {5.828460038986357, 
          -0.003217798108628711}, {5.750487329434698, -0.003450767477778035}, 
         {5.672514619883042, -0.0037024545140210458}, {5.594541910331387, 
          -0.003974347939231065}, {5.516569200779728, -0.00426805233557831}, 
         {5.438596491228072, -0.004585296733774111}, {5.360623781676416, 
          -0.004927943764949188}, {5.282651072124757, 
          -0.0052979994003566275}, {5.204678362573102, 
          -0.005697623301483252}, {5.1267056530214425, 
          -0.006129139801504528}, {5.048732943469787, -0.006595049535499768}, 
         {4.970760233918131, -0.0070980417338018685}, {4.892787524366472, 
          -0.007641007187460273}, {4.814814814814817, -0.008227051889221987}, 
         {4.7368421052631575, -0.008859511345361145}, {4.658869395711502, 
          -0.00954196554511245}, {4.580896686159846, -0.010278254562531458}, 
         {4.502923976608187, -0.01107249475264086}, {4.424951267056532, 
          -0.011929095487341636}, {4.346978557504876, -0.012852776357750008}, 
         {4.269005847953217, -0.013848584746678876}, {4.191033138401561, 
          -0.014921913649133613}, {4.113060428849906, -0.016078519588333718}, 
         {4.035087719298247, -0.01732454043865058}, {3.957115009746591, 
          -0.01866651292735199}, {3.879142300194932, -0.020111389540347125}, 
         {3.8011695906432763, -0.021666554504395315}, {3.7231968810916207, 
          -0.02333983846039392}, {3.6452241715399616, -0.025139531374674843}, 
         {3.567251461988306, -0.027074393164102963}, {3.489278752436647, 
          -0.029153661428632374}, {3.4113060428849913, 
          -0.031387055598754404}, {3.3333333333333357, -0.03378477671057569}, 
         {3.2553606237816766, -0.036357501921471386}, {3.177387914230021, 
          -0.03911637277549256}, {3.0994152046783654, -0.04207297611984814}, 
         {3.0214424951267063, -0.04523931646837042}, {2.9434697855750507, 
          -0.048627778504067444}, {2.865497076023395, -0.05225107831846095}, 
         {2.787524366471736, -0.056122201905058684}, {2.7095516569200804, 
          -0.06025432936398853}, {2.6315789473684212, -0.06466074324486695}, 
         {2.5536062378167657, -0.06935471946359098}, {2.47563352826511, 
          -0.07434939928787303}, {2.397660818713451, -0.07965764100845808}, 
         {2.3196881091617954, -0.08529185011104652}, {2.241715399610136, 
          -0.09126378705410465}, {2.1637426900584806, -0.09758435215048361}, 
         {2.085769980506825, -0.10426334756443802}, {2.007797270955166, 
          -0.11130921707638314}, {1.9298245614035103, -0.11872876504731004}, 
         {1.8518518518518547, -0.1265268569343867}, {1.7738791423001956, 
          -0.13470610476306105}, {1.69590643274854, -0.14326654213942439}, 
         {1.6179337231968844, -0.15220529465968588}, {1.5399610136452253, 
          -0.1615162529086816}, {1.4619883040935697, -0.17118975658029603}, 
         {1.3840155945419106, -0.18121229953478848}, {1.306042884990255, 
          -0.19156626674780441}, {1.2280701754385994, -0.2022297150108685}, 
         {1.1500974658869403, -0.21317620980887925}, {1.0721247563352847, 
          -0.22437473092201923}, {0.9941520467836256, -0.23578965887606906}, 
         {0.91617933723197, -0.24738085331029644}, {0.8382066276803144, 
          -0.25910383258350433}, {0.7602339181286553, -0.27091006147208485}, 
         {0.6822612085769997, -0.2827473506485428}, {0.6042884990253441, 
          -0.2945603678393294}, {0.526315789473685, -0.306291256280336}, 
         {0.4483430799220294, -0.31788035150498045}, {0.3703703703703738, 
          -0.3292669828540436}, {0.29239766081871466, -0.3403903416634044}, 
         {0.21442495126705907, -0.35119039415954745}, {0.13645224171539994, 
          -0.3616088139592775}, {0.05847953216374435, -0.3715899069840423}, 
         {-0.01949317738791123, -0.3810815007570432}, {-0.09746588693957037, 
          -0.39003577056812133}, {-0.17543859649122595, 
          -0.39840997688901936}, {-0.2534113060428851, -0.40616709161975334}, 
         {-0.33138401559454067, -0.4132762950666205}, {-0.40935672514619625, 
          -0.4197133307343903}, {-0.4873294346978554, -0.4254607107358516}, 
         {-0.565302144249511, -0.43050777052786215}, {-0.6432748538011666, 
          -0.4348505774187531}, {-0.7212475633528257, -0.4384917025301898}, 
         {-0.7992202729044813, -0.44143987036586324}, {-0.8771929824561369, 
          -0.44370950363928685}, {-0.955165692007796, -0.44532018342716295}, 
         {-1.0331384015594516, -0.4462960460107273}, {-1.1111111111111107, 
          -0.4466651379897956}, {-1.1890838206627663, -0.4464587505125751}, 
         {-1.2670565302144219, -0.44571075191594645}, {-1.345029239766081, 
          -0.4444569359019382}, {-1.4230019493177366, -0.4427343997840079}, 
         {-1.5009746588693957, -0.4405809645139214}, {-1.5789473684210513, 
          -0.4380346453199212}, {-1.656920077972707, -0.4351331789989272}, 
         {-1.734892787524366, -0.4319136113239223}, {-1.8128654970760216, 
          -0.42841194573674973}, {-1.8908382066276772, -0.42466285254682695}, 
         {-1.9688109161793363, -0.42069943627011197}, {-2.0467836257309955, 
          -0.416553057520254}, {-2.1247563352826475, -0.41225320498428253}, 
         {-2.2027290448343066, -0.4078274124478637}, {-2.280701754385966, 
          -0.40330121553801973}, {-2.358674463937618, -0.39869814278135013}, 
         {-2.436647173489277, -0.39403973568693457}, {-2.514619883040936, 
          -0.38934559281345577}, {-2.592592592592588, -0.38463343313012505}, 
         {-2.6705653021442473, -0.37991917439629985}, {-2.7485380116959064, 
          -0.37521702273681057}, {-2.8265107212475584, -0.3705395700552674}, 
         {-2.9044834307992176, -0.3658978963874511}, {-2.9824561403508767, 
          -0.36130167473797786}, {-3.060428849902536, -0.35675927635582455}, 
         {-3.138401559454188, -0.3522778747818456}, {-3.216374269005847, 
          -0.34786354734085}, {-3.294346978557506, -0.34352137305060493}, 
         {-3.372319688109158, -0.33925552618110183}, {-3.4502923976608173, 
          -0.3350693649208452}, {-3.5282651072124764, -0.3309655147955436}, 
         {-3.6062378167641285, -0.3269459466413075}, {-3.6842105263157876, 
          -0.3230120490624196}, {-3.7621832358674467, -0.3191646954064027}, 
         {-3.8401559454190988, -0.3154043053697232}, {-3.918128654970758, 
          -0.31173090140893994}, {-3.996101364522417, -0.3081441601775828}, 
         {-4.074074074074069, -0.30464345924093855}, {-4.152046783625728, 
          -0.30122791934165594}, {-4.230019493177387, -0.297896442500681}, 
         {-4.307992202729039, -0.2946477462423934}, {-4.3859649122806985, 
          -0.2914803942313089}, {-4.463937621832358, -0.28839282360182666}, 
         {-4.541910331384017, -0.2853833692532652}, {-4.619883040935669, 
          -0.2824502853707083}, {-4.697855750487328, -0.2795917644188621}, 
         {-4.775828460038987, -0.2768059538416968}, {-4.853801169590639, 
          -0.2740909706856772}, {-4.931773879142298, -0.27144491434922163}, 
         {-5.009746588693957, -0.2688658776459989}, {-5.087719298245609, 
          -0.266351956355002}, {-5.165692007797269, -0.2639012574161676}, 
         {-5.243664717348928, -0.26151190591678825}, {-5.32163742690058, 
          -0.2591820510011903}, {-5.399610136452239, -0.256909870824093}, 
         {-5.477582846003898, -0.25469357665684034}, {-5.555555555555557, 
          -0.25253141624526626}, {-5.633528265107209, -0.25042167650828107}, 
         {-5.711500974658868, -0.24836268565737812}, {-5.789473684210527, 
          -0.24635281480910706}, {-5.8674463937621795, -0.2443904791550841}, 
         {-5.945419103313839, -0.2424741387473095}, {-6.023391812865498, 
          -0.24060229895036017}, {-6.10136452241715, -0.2387735106064335}, 
         {-6.179337231968809, -0.23698636995409236}, {-6.257309941520468, 
          -0.23523951833701093}, {-6.33528265107212, -0.2335316417348499}, 
         {-6.413255360623779, -0.23186147014467598}, {-6.491228070175438, 
          -0.23022777683799356}, {-6.56920077972709, -0.22862937751544515}, 
         {-6.6471734892787495, -0.2270651293785554}, {-6.725146198830409, 
          -0.22553393013549367}, {-6.803118908382061, -0.22403471695566857}, 
         {-6.88109161793372, -0.22256646538607708}, {-6.959064327485379, 
          -0.22112818824060404}, {-7.037037037037038, -0.2197189344719736}, 
         {-7.11500974658869, -0.21833778803470758}, {-7.192982456140349, 
          -0.2169838667462377}, {-7.270955165692008, -0.21565632115229857}, 
         {-7.34892787524366, -0.21435433340176285}, {-7.42690058479532, 
          -0.21307711613529076}, {-7.504873294346979, -0.21182391139141823}, 
         {-7.582846003898631, -0.21059398953309422}, {-7.66081871345029, 
          -0.20938664819711372}, {-7.738791423001949, -0.20820121126839855}, 
         {-7.816764132553601, -0.20703702788067463}, {-7.89473684210526, 
          -0.2058934714447003}, {-7.972709551656919, -0.2047699387049014}, 
         {-8.050682261208578, -0.20366584882498143}, {-8.12865497076023, 
          -0.20258064250283453}, {-8.20662768031189, -0.20151378111489107}, 
         {-8.284600389863549, -0.20046474588985239}, {-8.3625730994152, 
          -0.19943303711161026}, {-8.44054580896686, -0.19841817335103962}, 
         {-8.518518518518519, -0.19741969072623203}, {-8.596491228070171, 
          -0.1964371421906688}, {-8.67446393762183, -0.1954700968487408}, 
         {-8.75243664717349, -0.19451813929798462}, {-8.830409356725141, 
          -0.1935808689973506}, {-8.9083820662768, -0.19265789966077984}, 
         {-8.98635477582846, -0.19174885867535357}, {-9.064327485380112, 
          -0.1908533865432524}, {-9.14230019493177, -0.18997113634675036}, 
         {-9.22027290448343, -0.18910177323547106}, {-9.298245614035082, 
          -0.1882449739351294}, {-9.376218323586741, -0.18740042627698383}, 
         {-9.4541910331384, -0.18656782874723707}, {-9.53216374269006, 
          -0.18574689005562872}, {-9.610136452241711, -0.18493732872248098}, 
         {-9.68810916179337, -0.18413887268346965}, {-9.76608187134503, 
          -0.18335125891141257}, {-9.844054580896682, -0.1825742330543825}, 
         {-9.92202729044834, -0.1818075490894762}, 
         {-10., -0.18105096899158016}, {-9.922027290448348, 
          -0.18028025054078858}, {-9.844054580896689, -0.17953088676251308}, 
         {-9.76608187134503, -0.17879383302159385}, {-9.688109161793378, 
          -0.17806725926457195}, {-9.610136452241719, -0.17735033706874925}, 
         {-9.53216374269006, -0.1766425379197949}, {-9.4541910331384, 
          -0.17594346098998254}, {-9.376218323586748, -0.17525277152381022}, 
         {-9.298245614035089, -0.17457017352385584}, {-9.22027290448343, 
          -0.17389539576903998}, {-9.142300194931778, -0.17322818384697142}, 
         {-9.064327485380119, -0.1725682952039679}, {-8.98635477582846, 
          -0.17191549583498536}, {-8.908382066276808, -0.17126955792089613}, 
         {-8.830409356725148, -0.1706302580392542}, {-8.75243664717349, 
          -0.16999737573441756}, {-8.674463937621837, -0.16937069231800123}, 
         {-8.596491228070178, -0.16874998981833336}, {-8.518518518518519, 
          -0.16813505002547985}, {-8.440545808966867, -0.1675256535952977}, 
         {-8.362573099415208, -0.1669215791865379}, {-8.284600389863549, 
          -0.16632260261177242}, {-8.206627680311897, -0.16572849598730513}, 
         {-8.128654970760238, -0.16513902687015267}, {-8.050682261208578, 
          -0.16455395737208484}, {-7.972709551656919, -0.163973043241999}, 
         {-7.894736842105267, -0.1633960329086987}, {-7.816764132553608, 
          -0.1628226664766604}, {-7.738791423001949, -0.16225267466762025}, 
         {-7.660818713450297, -0.16168577770090495}, {-7.582846003898638, 
          -0.16112168410538916}, {-7.504873294346979, -0.16056008945581407}, 
         {-7.426900584795327, -0.1600006750259497}, {-7.3489278752436675, 
          -0.1594431063507989}, {-7.270955165692008, -0.15888703168964055}, 
         {-7.192982456140356, -0.15833208038130137}, {-7.115009746588697, 
          -0.1577778610825522}, {-7.037037037037038, -0.15722395987999255}, 
         {-6.959064327485379, -0.1566699382652236}, {-6.881091617933727, 
          -0.15611533096247251}, {-6.803118908382068, -0.1555596435971921}, 
         {-6.725146198830409, -0.15500235019343944}, {-6.647173489278757, 
          -0.15444289048712023}, {-6.5692007797270975, -0.1538806670414073}, 
         {-6.491228070175438, -0.15331504214984265}, {-6.413255360623786, 
          -0.15274533451182032}, {-6.335282651072127, -0.15217081566428853}, 
         {-6.257309941520468, -0.1515907061526734}, {-6.179337231968816, 
          -0.15100417142315417}, {-6.101364522417157, -0.15041031741757935}, 
         {-6.023391812865498, -0.14980818585148306}, {-5.945419103313846, 
          -0.1491967491548751}, {-5.867446393762187, -0.1485749050547387}, 
         {-5.789473684210527, -0.14794147077753486}, {-5.711500974658875, 
          -0.1472951768494638}, {-5.633528265107216, -0.14663466047185167}, 
         {-5.555555555555557, -0.1459584584488251}, {-5.477582846003898, 
          -0.14526499964446385}, {-5.399610136452246, -0.1445525969469547}, 
         {-5.321637426900587, -0.1438194387179409}, {-5.243664717348928, 
          -0.14306357970639608}, {-5.165692007797276, -0.14228293140797552}, 
         {-5.0877192982456165, -0.14147525185309295}, {-5.009746588693957, 
          -0.14063813480999232}, {-4.931773879142305, -0.13976899839298584}, 
         {-4.853801169590646, -0.1388650730710141}, {-4.775828460038987, 
          -0.13792338907785312}, {-4.697855750487335, -0.1369407632329121}, 
