{{{1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 
0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 
0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, 
{1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 
0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 
0.}, {1., 0., 0.}, {1., 0., 0.}}, {{0.99993805294054, 0.0000551384846718664, 
6.039725511623265*^-6}, {0.999968697874195, 0.00002510321650350195, 
{0.9999999899860066, 3.6393961626578967*^-9, 6.119099900400192*^-9}, 
{0.9999999978266251, 7.658807409265929*^-10, 1.3529602979475264*^-9}, 
{0.9999999995891553, 1.4144719662487622*^-10, 2.592370058388719*^-10}, 
{0.9999999999327693, 2.275375552077561*^-11, 4.2835119038968276*^-11}, 
{0.9999999999905318, 3.165426118946237*^-12, 6.074324217704582*^-12}, 
{0.9999999999988587, 3.78329997538525*^-13, 7.358227371484408*^-13}, 
{0.999999999999883, 3.8618296283295805*^-14, 7.580969233975974*^-14}, 
{0.9999999999999899, 3.3490534783192897*^-15, 6.6160018509047594*^-15}, 
{0.9999999999999993, 2.4562547326161645*^-16, 4.872924057913536*^-16}, 
{0.9999999999999999, 1.517530696790193*^-17, 3.0191089532959053*^-17}, {1., 
7.871449719452532*^-19, 1.5689277578880857*^-18}, {1., 
3.418126817146682*^-20, 6.821245917579758*^-20}, {1.0000000000000002, 
1.2396412992072563*^-21, 2.475790366874471*^-21}, {0.9999999999999998, 
3.7471889313409846*^-23, 7.48762992850566*^-23}, {1., 9.42516987200773*^-25, 
1.883952359047338*^-24}, {1., 1.9698935532517744*^-26, 
3.938350157484294*^-26}, {1., 3.417172073135075*^-28, 
6.832762992107083*^-28}, {1., 4.914538568253541*^-30, 9.82763702112609*^-30}, 
{1., 0., 0.}}, {{0.999893803169484, 0.0000816324672055814, 
0.000020406958222027605}, {0.9999280262973103, 0.000048939066909833834, 
0.000019337280131693363}, {0.9999546447374901, 0.000027536997608764425, 
0.00001568967784365359}, {0.9999736411194157, 0.000014426345775191152, 
0.000010792835405065767}, {0.9999859722382487, 6.989104478855984*^-6, 
6.474991973996168*^-6}, {0.9999932092947115, 3.1117887302742252*^-6, 
3.4232216188025323*^-6}, {0.9999970293732989, 1.265453581166721*^-6, 
1.599553833330483*^-6}, {0.9999988334537098, 4.6700877780945646*^-7, 
6.601040591358055*^-7}, {0.9999995915429074, 1.5532155297043536*^-7, 
2.3992797010785514*^-7}, {0.9999998733454232, 4.6209725925353786*^-8, 
7.650624013996318*^-8}, {0.9999999654565428, 1.2202061456685679*^-8, 
2.1303437077257156*^-8}, {0.9999999917687901, 2.8370394980865486*^-9, 
5.154198351123015*^-9}, {0.9999999982975153, 5.762426326852478*^-10, 
1.0779105474910818*^-9}, {0.9999999996962465, 1.0147811159505726*^-10, 
1.9385209077507657*^-10}, {0.999999999953523, 1.5385409541785747*^-11, 
2.9829382176119187*^-11}, {0.9999999999939343, 1.9954159131858806*^-12, 
3.908715860873278*^-12}, {0.9999999999993283, 2.2012220930495477*^-13, 
4.342250435873367*^-13}, {0.9999999999999374, 2.0550520054109578*^-14, 
4.073139877993845*^-14}, {0.9999999999999951, 1.616685018646882*^-15, 
3.214405973255464*^-15}, {0.9999999999999997, 1.0677229204550766*^-16, 
2.127336216389535*^-16}, {1., 5.90140050729633*^-18, 
1.1773951010125609*^-17}, {1., 2.7224879333213696*^-19, 
5.436451438061239*^-19}, {1.0000000000000002, 1.046002646336467*^-20, 
2.0899160945720802*^-20}, {0.9999999999999998, 3.340886223977495*^-22, 
6.677530021131997*^-22}, {1., 8.857260739761237*^-24, 
1.7707389931857643*^-23}, {1., 1.9467579240777722*^-25, 
3.892524155792628*^-25}, {1., 3.5437693459799295*^-27, 
7.086398585558382*^-27}, {1., 5.337483240176417*^-29, 
1.0673883393994267*^-28}, {1., 0., 0.}}, {{0.9998654108173533, 
0.00009930467568655237, 0.000028594783848855304}, {0.9999056695387167, 
0.000061022920763372204, 0.000027307406204269085}, {0.9999376579149902, 
0.000035776000051116545, 0.00002291744843623007}, {0.9999615403985178, 
0.00001983377557610403, 0.00001655224403766348}, {0.9999780669643914, 
0.00001030143689685037, 0.000010538563438756697}, {0.9999885436156799, 
4.9660572604477875*^-6, 5.960096881323264*^-6}, {0.9999945672185477, 
2.2014904092133878*^-6, 2.996476602754304*^-6}, {0.9999976807742752, 
8.892016242558886*^-7, 1.3358625460394644*^-6}, {0.999999116004559, 
3.242274905047937*^-7, 5.258564454155099*^-7}, {0.9999997015370238, 
1.0574523769863353*^-7, 1.8183854962488778*^-7}, {0.9999999114225103, 
3.056860284957745*^-8, 5.4924772768044184*^-8}, {0.9999999770629313, 
7.763320942359348*^-9, 1.440716563786125*^-8}, {0.9999999948538789, 
1.7175643099725994*^-9, 3.26273664475043*^-9}, {0.9999999990062407, 
3.284399737843745*^-10, 6.343233472174394*^-10}, {0.9999999998358332, 
5.3895931578596075*^-11, 1.0529678095633705*^-10}, {0.9999999999769291, 
7.54075831430056*^-12, 1.4849224842304612*^-11}, {0.9999999999972561, 
8.944701504236149*^-13, 1.7708072896222676*^-12}, {0.9999999999997252, 
8.950851114021032*^-14, 1.7783401435002418*^-13}, {0.999999999999977, 
7.5243842332795*^-15, 1.4984439968593673*^-14}, {0.9999999999999982, 
5.294507576281393*^-16, 1.0559926021146836*^-15}, {1., 
3.1089843711899504*^-17, 6.207050421777076*^-17}, {1., 
1.5197110662158942*^-18, 3.036025771168641*^-18}, {1.0000000000000002, 
6.17100570848891*^-20, 1.2333266267657465*^-19}, {0.9999999999999998, 
2.0781204424090547*^-21, 4.1543788593243374*^-21}, {1., 
5.795786561566613*^-23, 1.1588297238570432*^-22}, {1., 
1.3372281062912285*^-24, 2.6739802967550255*^-24}, {1., 
2.5501904425091028*^-26, 5.0998102142382464*^-26}, {1., 
4.0164066095581503*^-28, 8.032248660600007*^-28}, {1., 0., 0.}}, 
{{0.9998314800368782, 0.00012079765874585787, 0.00003789196030536247}, 
{0.9998795780982701, 0.00007517977205397352, 0.000036367797347598455}, 
{0.9999181356735557, 0.0000450795924945338, 0.00003117040166162314}, 
{0.9999475569546956, 0.000025858393653070646, 0.000023248148875723075}, 
{0.9999686601258946, 0.000014061431392183148, 0.000015430579026450478}, 
{0.9999827079806954, 7.173225336462115*^-6, 9.172959760078554*^-6}, 
{0.9999912805599581, 3.3943549478785047*^-6, 4.881497031833694*^-6}, 
{0.9999960217868822, 1.472768870972309*^-6, 2.3164991907069206*^-6}, 
{0.999998373499287, 5.792434963206208*^-7, 9.74810289355458*^-7}, 
{0.9999994095685378, 2.042200355999118*^-7, 3.6142642958076517*^-7}, 
{0.9999998113716951, 6.386016484611106*^-8, 1.1726801908690267*^-7}, 
{0.999999947404326, 1.753558379548095*^-8, 3.306938535399634*^-8}, 
{0.9999999872996733, 4.189460896785516*^-9, 8.051111014877468*^-9}, 
{0.9999999973632354, 8.635566804449139*^-10, 1.6815092149807813*^-9}, 
{0.9999999995324135, 1.5242003631700303*^-10, 2.994807949222634*^-10}, 
{0.9999999999295934, 2.2883193263767077*^-11, 4.523693537977292*^-11}, 
{0.999999999991046, 2.9053070877453465*^-12, 5.766823435144602*^-12}, 
{0.9999999999990429, 3.103840732097768*^-13, 6.177462139208599*^-13}, 
{0.9999999999999144, 2.7784143085275966*^-14, 5.53947861453139*^-14}, 
{0.9999999999999934, 2.0765338059844597*^-15, 4.144799302023514*^-15}, 
{0.9999999999999998, 1.2919405012493547*^-16, 2.580616485951104*^-16}, {1., 
6.675046461366123*^-18, 1.3339430602867921*^-17}, {1.0000000000000002, 
2.858373534641076*^-19, 5.71386968341264*^-19}, {0.9999999999999998, 
1.0128604369034712*^-20, 2.0250798784650408*^-20}, {1., 
2.966203537357638*^-22, 5.931229163167443*^-22}, {1., 7.17209383190921*^-24, 
1.434240307199018*^-23}, {1., 1.4307219770824292*^-25, 
2.8612211295832956*^-25}, {1., 2.3528425070925786*^-27, 
4.7054558055793676*^-27}, {1., 0., 0.}}, {{0.9997907011282661, 
0.00014693789667199545, 0.00004868979879550112}, {0.9998485682424576, 
0.00009213971660937433, 0.00004688831677725836}, {0.9998951666473714, 
0.000056006377073965373, 0.000040745263095050524}, {0.9999311390058518, 
0.00003283118760413548, 0.000031060265447059655}, {0.9999574879647839, 
0.000018416792046223436, 0.000021234078298085216}, {0.9999755861289096, 
9.784936264610266*^-6, 0.000013099665128957106}, {0.9999870976324615, 
4.864760310515479*^-6, 7.285567042421932*^-6}, {0.9999937930962082, 
2.233801968760475*^-6, 3.635989146864299*^-6}, {0.9999973110840001, 
9.348607685544267*^-7, 1.6176054110351663*^-6}, {0.9999989618844147, 
3.52026407477075*^-7, 6.366905148723827*^-7}, {0.9999996463618221, 
1.1783053269192261*^-7, 2.1996073380237708*^-7}, {0.9999998946942836, 
3.466790281260515*^-8, 6.617372405567742*^-8}, {0.9999999728262481, 
8.874868033714475*^-9, 1.7204066987602053*^-8}, {0.9999999939716961, 
1.9588340749483934*^-9, 3.837584142362455*^-9}, {0.999999998858524, 
3.697682890723833*^-10, 7.296046068215747*^-10}, {0.9999999998166901, 
5.927858884909247*^-11, 1.1752195687703196*^-10}, {0.9999999999751741, 
8.021671356927729*^-12, 1.5953069377477237*^-11}, {0.9999999999971785, 
9.115623829412551*^-13, 1.816563600154599*^-12}, {0.9999999999997322, 
8.661166664917737*^-14, 1.72827086969499*^-13}, {0.9999999999999788, 
6.8559761233791414*^-15, 1.3692116928954826*^-14}, {0.9999999999999988, 
4.507973651851018*^-16, 9.007733407153273*^-16}, {1., 2.456252141254851*^-17, 
4.909694804940017*^-17}, {1.0000000000000002, 1.106911213238577*^-18, 
2.2130296509475854*^-18}, {0.9999999999999998, 4.1195088034125704*^-20, 
8.237173739052915*^-20}, {1., 1.2646257926884313*^-21, 
2.5288983437831048*^-21}, {1., 3.19944571759806*^-23, 
6.398334293676877*^-23}, {1., 6.666450443166686*^-25, 
1.3332177675341746*^-24}, {1., 1.1431924389975457*^-26, 
2.286307638469119*^-26}, {1., 0., 0.}}, {{0.9997415043904538, 
0.0001787295005066005, 0.00006142551186340664}, {0.9998113834102463, 
0.00011262096788700411, 0.00005928983777322774}, {0.9998677986743022, 
0.00006906306509058156, 0.00005200718912571767}, {0.9999116420786868, 
0.00004107627539396688, 0.000040253409882473654}, {0.9999441698254256, 
0.000023545791701739684, 0.000028111491431396237}, {0.999966973703885, 
0.000012885904090488224, 0.00001783028764063583}, {0.99998190414634, 
6.651839643414155*^-6, 0.000010262391722146717}, {0.9999909188220322, 
3.1944425210490528*^-6, 5.33361950475255*^-6}, {0.999995873578293, 
1.4066645728147263*^-6, 2.4851472508826886*^-6}, {0.9999983214011388, 
5.599313067355597*^-7, 1.0293948646793647*^-6}, {0.999999395354426, 
1.987793354789744*^-7, 3.7569341957187293*^-7}, {0.9999998091338393, 
6.216030591098202*^-8, 1.1973491944414618*^-7}, {0.999999947706858, 
1.693168786603298*^-8, 3.303669866590587*^-8}, {0.9999999876738705, 
3.977526028608504*^-9, 7.828024684775963*^-9}, {0.9999999975200402, 
7.988466485138121*^-10, 1.5811764493693976*^-9}, {0.999999999577069, 
1.3613572812887631*^-10, 2.704653474141197*^-10}, {0.9999999999392334, 
1.9558558526367425*^-11, 3.895187715958745*^-11}, {0.9999999999926825, 
2.3561019436335482*^-12, 4.699608514405938*^-12}, {0.9999999999992648, 
2.3690624473661185*^-13, 4.730153104335309*^-13}, {0.9999999999999385, 
1.9809261155218307*^-14, 3.957674172823089*^-14}, {0.9999999999999959, 
1.3732831192351322*^-15, 2.7447567943891012*^-15}, {1., 
7.874190041305248*^-17, 1.5741915270426693*^-16}, {1.0000000000000002, 
3.72719912365881*^-18, 7.452495126526854*^-18}, {0.9999999999999998, 
1.4542979876467377*^-19, 2.9081347903331395*^-19}, {1., 
4.672350921099578*^-21, 9.34378246764574*^-21}, {1., 1.2350134218697327*^-22, 
2.4698761423059245*^-22}, {1., 2.684149731166956*^-24, 
5.368096404900882*^-24}, {1., 4.793642881238446*^-26, 
9.587060918242492*^-26}, {1., 0., 0.}}, {{0.9996820013122508, 
0.0002173927646161196, 0.0000766016395360438}, {0.999766571695473, 
0.00013743642058421096, 0.00007405918513422486}, {0.9998349526738923, 
0.00008478931580292983, 0.00006538941562402227}, {0.9998883127368811, 
0.000050938991615316456, 0.000051162869674693136}, {0.9999282227370325, 
0.00002965320494535055, 0.00003629099778982885}, {0.9999565855552759, 
0.00001658676042308713, 0.00002350460016919272}, {0.9999755372998309, 
8.812061641738529*^-6, 0.000013894251477800548}, {0.9999873015407704, 
4.384885479243783*^-6, 7.460618027995522*^-6}, {0.9999939982878171, 
2.0129509120323595*^-6, 3.61201588757769*^-6}, {0.9999974479327144, 
8.396275570992124*^-7, 1.5626580893410004*^-6}, {0.9999990350820027, 
3.1360811839081747*^-7, 5.982680142719674*^-7}, {0.9999996792495335, 
1.0348525494630994*^-7, 2.0070459700975903*^-7}, {0.9999999072456537, 
2.9803592962981086*^-8, 5.843675205904326*^-8}, {0.9999999768904566, 
7.41072238325486*^-9, 1.4634510514478769*^-8}, {0.9999999950821806, 
1.5759676562309534*^-9, 3.1266146153709394*^-9}, {0.9999999991129144, 
2.8430793374341047*^-10, 5.657272875470064*^-10}, {0.9999999998652565, 
4.3209310274500036*^-11, 8.61426960854615*^-11}, {0.9999999999828618, 
5.500373308775761*^-12, 1.0978781855455342*^-11}, {0.9999999999981833, 
5.836498776676213*^-13, 1.1658482055475123*^-12}, {0.99999999999984, 
5.14238510460356*^-14, 1.027683071086842*^-13}, {0.9999999999999885, 
3.75034705191412*^-15, 7.497108284140625*^-15}, {0.9999999999999998, 
2.2584079455022296*^-16, 4.515481025541135*^-16}, {1.0000000000000002, 
1.1207989901304305*^-17, 2.2411889499634808*^-17}, {0.9999999999999998, 
4.577385764537295*^-19, 9.153740869842519*^-19}, {1., 
1.5367573605668592*^-20, 3.073301311342072*^-20}, {1., 4.23796148738026*^-22, 
8.475560022120724*^-22}, {1., 9.59498884950471*^-24, 
1.9189470829868837*^-23}, {1., 1.7824385181087605*^-25, 
3.564818927153445*^-25}, {1., 0., 0.}}, {{0.9996099118364563, 
0.00026441067387266814, 0.00009480811855548074}, {0.9997124062382313, 
0.00016754943438003142, 0.00009176907109492981}, {0.999795359078701, 
0.00010380567729364082, 0.00008140591925445111}, {0.999860257665618, 
0.00006281150507342429, 0.00006419686339323013}, {0.9999090546248167, 
0.00003697708347630358, 0.00004606382353729874}, {0.9999440546659107, 
0.00002102377290862754, 0.000030311246497120504}, {0.9999677811202918, 
0.000011419349023733809, 0.000018295173682179126}, {0.9999828155774009, 
5.844832821521805*^-6, 0.000010084763439974277}, {0.9999916100991153, 
2.7761240204004262*^-6, 5.039751078453172*^-6}, {0.9999962960445596, 
1.2044110738899018*^-6, 2.262354587243313*^-6}, {0.9999985394923231, 
4.7000054914237314*^-7, 9.029360321157361*^-7}, {0.999999491794161, 
1.6261408667493697*^-7, 3.170123906119593*^-7}, {0.999999845717878, 
4.923371596446182*^-8, 9.688908536674864*^-8}, {0.9999999595648112, 
1.2892494507600335*^-8, 2.552477293808191*^-8}, {0.9999999909373015, 
2.890253714724475*^-9, 5.7440164678862425*^-9}, {0.9999999982773708, 
5.498317364344112*^-10, 1.095344294855779*^-9}, {0.9999999997242943, 
8.809915253735797*^-11, 1.757696096158237*^-10}, {0.9999999999630695, 
1.181553211676549*^-11, 2.3595575043509696*^-11}, {0.9999999999958809, 
1.3196269361755875*^-12, 2.6368140209164313*^-12}, {0.999999999999619, 
1.2222777609720425*^-13, 2.44316727698685*^-13}, {0.999999999999971, 
9.358015640339349*^-15, 1.8709511195977118*^-14}, {0.9999999999999988, 
5.907188600878355*^-16, 1.1811854594894342*^-15}, {1.0000000000000002, 
3.068395168612283*^-17, 6.135987543500354*^-17}, {0.9999999999999998, 
1.3096070011517311*^-18, 2.6190040866611*^-18}, {1., 4.5878687434202475*^-20, 
9.175286833483712*^-20}, {1., 1.318265558229*^-21, 2.6364517239817735*^-21}, 
{1., 3.1053447484127584*^-23, 6.210574754557507*^-23}, {1., 
5.993701350854096*^-25, 1.198726669347248*^-24}, {1., 0., 0.}}, 
{{0.9995224767614881, 0.00032158522800879364, 0.00011674686092197719}, 
{0.99964681028085, 0.00020411932462070226, 0.00011310137266650504}, 
{0.9997474993755886, 0.0001268488003528756, 0.00010067025771534491}, 
{0.9998264067473804, 0.00007715499004636657, 0.00007984788052261416}, 
{0.9998859462351857, 0.000045799016208806303, 0.00005778927090141948}, 
{0.999928923814758, 0.0000263623579941473, 0.000038490402788693}, 
{0.9999583602745182, 0.000014566651434255156, 0.000023614093922286084}, 
{0.9999773009940229, 7.625003119436705*^-6, 0.000013294085909252814}, 
{0.9999886168667507, 3.7240021202209573*^-6, 6.819806075133902*^-6}, 
{0.9999948125895431, 1.6699306415067861*^-6, 3.158695404004089*^-6}, 
{0.999997878844965, 6.76703695536863*^-7, 1.3069634077186055*^-6}, 
{0.9999992314963516, 2.440906388228325*^-7, 4.777077896738863*^-7}, 
{0.9999997562784522, 7.728837117097595*^-8, 1.525209993118093*^-7}, 
{0.9999999331049287, 2.121549129825333*^-8, 4.208334023215992*^-8}, 
{0.9999999842715306, 4.993209618950862*^-9, 9.93624419867029*^-9}, 
{0.9999999968606829, 9.980592706165374*^-10, 1.989989507639491*^-9}, 
{0.9999999994722237, 1.6806331593027114*^-10, 3.3549753617479376*^-10}, 
{0.9999999999257541, 2.368136673307632*^-11, 4.730880063821802*^-11}, 
{0.9999999999913077, 2.7769470091912554*^-12, 5.550050912659311*^-12}, 
{0.9999999999991568, 2.6979627022327505*^-13, 5.393658037364884*^-13}, 
{0.9999999999999326, 2.1642077765331928*^-14, 4.327311310578531*^-14}, 
{0.9999999999999962, 1.4295122554149138*^-15, 2.8585816006179054*^-15}, 
{1.0000000000000002, 7.75925514119361*^-17, 1.551704966547283*^-16}, 
{0.9999999999999998, 3.4557852943020363*^-18, 6.9111750472704465*^-18}, {1., 
1.2615608415167296*^-19, 2.523033799021578*^-19}, {1., 
3.772201450583973*^-21, 7.544242781548097*^-21}, {1., 9.234544271400796*^-23, 
1.8468849405065135*^-22}, {1., 1.849885514732652*^-24, 
3.699741760966005*^-24}, {1., 0., 0.}}, {{0.9994163523476411, 
0.00039110568723506236, 0.00014325987206057655}, {0.9995672742862313, 
0.00024854885258671013, 0.00013887419882763102}, {0.9996895436216402, 
0.0001548045216176084, 0.00012391905310328675}, {0.9997854703363374, 
0.00009452101327539378, 0.00009870974291506587}, {0.9998580254728302, 
0.000056456078792891756, 0.00007190526305021283}, {0.9999106312894492, 
0.00003280284665386391, 0.000048339977095748596}, {0.9999469312788237, 
0.000018368797774693997, 0.00003003921425144983}, {0.9999705571378604, 
9.788980921748808*^-6, 0.000017200530905022003}, {0.9999849047725482, 
4.891161951959719*^-6, 9.016372598006634*^-6}, {0.9999929340013489, 
2.2550024254144213*^-6, 4.287916998675051*^-6}, {0.9999970185189265, 
9.438935124644854*^-7, 1.8303717440532539*^-6}, {0.9999988806503615, 
3.5315415798519625*^-7, 6.932047123894765*^-7}, {0.9999996308209297, 
1.1639637588531688*^-7, 2.3017966568985036*^-7}, {0.9999998943162558, 
3.334922361012443*^-8, 6.624774978736688*^-8}, {0.9999999740291821, 
8.208809469057368*^-9, 1.6351035643583174*^-8}, {0.9999999945748366, 
1.7181806713042143*^-9, 3.428010297788443*^-9}, {0.9999999990447606, 
3.0315294706441716*^-10, 6.054235738365843*^-10}, {0.9999999998592383, 
4.4761123020805626*^-11, 8.94442363816811*^-11}, {0.9999999999827428, 
5.498040148353244*^-12, 1.0990339909420874*^-11}, {0.9999999999982482, 
5.59138614761647*^-13, 1.1179271976845166*^-12}, {0.9999999999998535, 
4.690493985042272*^-14, 9.379225334784376*^-14}, {0.9999999999999907, 
3.2364220673324888*^-15, 6.472113045775107*^-15}, {0.9999999999999999, 
1.8328700919878596*^-16, 3.665490906621122*^-16}, {0.9999999999999998, 
8.506389213611716*^-18, 1.7012080701333293*^-17}, {1., 
3.231745571211975*^-19, 6.463330985735968*^-19}, {1., 
1.0043852200966722*^-20, 2.008740311742736*^-20}, {1., 
2.552429077240591*^-22, 5.104811723813648*^-22}, {1., 5.30125765234183*^-24, 
1.0602456705763477*^-23}, {1., 0., 0.}}, {{0.9992874832811074, 
0.0004756312315549831, 0.00017536215296207262}, {0.9994707589172307, 
0.00030253879707065783, 0.0001700737500080236}, {0.9996192786640161, 
0.00018874376787334806, 0.00015204029593471625}, {0.9997358890561817, 
0.00011557445866790852, 0.00012149952902998822}, {0.9998242349138127, 
0.00006935449662916278, 0.00008894338873507084}, {0.9998884912371189, 
0.0000405879754717174, 0.00006022512446274602}, {0.999933070650121, 
0.00002296649613751546, 0.00003780408097990153}, {0.999962335008769, 
0.000012415551189754543, 0.000021944171325053264}, {0.9999803332934891, 
6.32043301331576*^-6, 0.000011709332539783193}, {0.9999905833054161, 
2.982507741624556*^-6, 5.694096109466728*^-6}, {0.9999959175571644, 
1.2836173289897631*^-6, 2.49683091680952*^-6}, {0.9999984185430881, 
4.959118637984376*^-7, 9.756270386359488*^-7}, {0.999999459772943, 
1.694081402706535*^-7, 3.355497387371391*^-7}, {0.9999998393180812, 
5.0463337943974463*^-8, 1.00354851392102*^-7}, {0.99999995887321, 
1.2944660417625062*^-8, 2.5803276658248026*^-8}, {0.9999999910364994, 
2.8281963779665595*^-9, 5.645364824905769*^-9}, {0.9999999983516312, 
5.213778073716815*^-10, 1.0415616200817321*^-9}, {0.9999999997461947, 
8.046559173770946*^-11, 1.6082275520383153*^-10}, {0.9999999999674875, 
1.032994281924674*^-11, 2.065167622796589*^-11}, {0.9999999999965528, 
1.097466923768884*^-12, 2.194418151982038*^-12}, {0.9999999999996989, 
9.610669454085059*^-14, 1.9218661527832365*^-13}, {0.9999999999999791, 
6.916074394218654*^-15, 1.3831003361843043*^-14}, {0.9999999999999992, 
4.0806173122988563*^-16, 8.160831731261544*^-16}, {0.9999999999999998, 
1.9708146706079672*^-17, 3.941513018473953*^-17}, {1., 
7.782771740384246*^-19, 1.5565268130397595*^-18}, {1., 
2.5111952528932806*^-20, 5.0223371093695756*^-20}, {1., 
6.617722616108077*^-22, 1.3235360445016636*^-21}, {1., 
1.423647180569799*^-23, 2.8472833414083604*^-23}, {1., 0., 0.}}, 
{{0.9991309493484566, 0.0005783910104231475, 0.0002142807507240855}, 
{0.9993535791877282, 0.0003681527644040977, 0.00020789221428112054}, 
{0.9995340231597005, 0.00022996412542239614, 0.00018610730501061}, 
{0.9996757739907485, 0.00014111971940370015, 0.00014908455044077178}, 
{0.9997832919478853, 0.00008498556478196771, 0.00010954825376505698}, 
{0.9998616685718225, 0.000050012092078816605, 0.00007459102135489743}, 
{0.9999162596373027, 0.000028531477484958475, 0.00004719566402382233}, 
{0.9999523279185718, 0.00001560162427734291, 0.000027698359979516388}, 
{0.9999747294332533, 8.064637397456502*^-6, 0.000014997578012901272}, 
{0.9999876667419474, 3.8804075768127685*^-6, 7.431158079348575*^-6}, 
{0.9999945269398169, 1.7103158396978841*^-6, 3.334703159756372*^-6}, 
{0.9999978207128669, 6.795622174871318*^-7, 1.339255314649547*^-6}, 
{0.9999992318166916, 2.3967783175912507*^-7, 4.7531741080225526*^-7}, 
{0.9999997634362909, 7.395811434172154*^-8, 1.4720164738422064*^-7}, 
{0.999999937139409, 1.970496880743099*^-8, 3.930089021941097*^-8}, 
{0.9999999857478364, 4.480468495083208*^-9, 8.946717117279247*^-9}, 
{0.9999999972698297, 8.607060758597562*^-10, 1.7198410579244877*^-9}, 
{0.9999999995617854, 1.3851539825049988*^-10, 2.7688482992475064*^-10}, 
{0.9999999999414689, 1.8545875412160182*^-11, 3.708042058823659*^-11}, 
{0.9999999999935303, 2.0544801066104668*^-12, 4.108229360348748*^-12}, 
{0.9999999999994111, 1.8749526248166894*^-13, 3.7495151696355554*^-13}, 
